59,-21,tX6mj4/pWNtcHjGgEkLgehbHEZE=,+nQBN7eAL1jxXkfgrt1hTfthwOA=
59,-22,tX6mj4/pWNtcHjGgEkLgehbHEZE=,5PFV4giz75Q7jszLMhLqfdUejsQ=
59,-23,tX6mj4/pWNtcHjGgEkLgehbHEZE=,5PFV4giz75Q7jszLMhLqfdUejsQ=
59,-24,tX6mj4/pWNtcHjGgEkLgehbHEZE=,5PFV4giz75Q7jszLMhLqfdUejsQ=
59,-17,mRn7+pp7Mq2ceHCcH8gs++pcS60=,5PFV4giz75Q7jszLMhLqfdUejsQ=
59,-18,mRn7+pp7Mq2ceHCcH8gs++pcS60=,5PFV4giz75Q7jszLMhLqfdUejsQ=
59,-19,mRn7+pp7Mq2ceHCcH8gs++pcS60=,5PFV4giz75Q7jszLMhLqfdUejsQ=
59,-20,mRn7+pp7Mq2ceHCcH8gs++pcS60=,5PFV4giz75Q7jszLMhLqfdUejsQ=
59,-29,mRn7+pp7Mq2ceHCcH8gs++pcS60=,3HahwxX1yW8Z9M9kd7vo9nWSUxQ=
59,-30,mRn7+pp7Mq2ceHCcH8gs++pcS60=,e591semKL+zvAfDlnoFqtUsMOnY=
59,-25,mRn7+pp7Mq2ceHCcH8gs++pcS60=,e591semKL+zvAfDlnoFqtUsMOnY=
59,-26,mRn7+pp7Mq2ceHCcH8gs++pcS60=,e591semKL+zvAfDlnoFqtUsMOnY=
59,-27,mRn7+pp7Mq2ceHCcH8gs++pcS60=,e591semKL+zvAfDlnoFqtUsMOnY=
59,-28,mRn7+pp7Mq2ceHCcH8gs++pcS60=,e591semKL+zvAfDlnoFqtUsMOnY=
59,-5,mRn7+pp7Mq2ceHCcH8gs++pcS60=,6ybgvnPvV9bRIhPEq286avQORag=
59,-6,mRn7+pp7Mq2ceHCcH8gs++pcS60=,aQzu7gpVe6/phkdWiqd5g0bM1oI=
59,-7,mRn7+pp7Mq2ceHCcH8gs++pcS60=,BOKdnGTCkCINpNax0xpPyqwtSiA=
59,-8,mRn7+pp7Mq2ceHCcH8gs++pcS60=,BOKdnGTCkCINpNax0xpPyqwtSiA=
59,-1,mRn7+pp7Mq2ceHCcH8gs++pcS60=,BOKdnGTCkCINpNax0xpPyqwtSiA=
59,-2,mRn7+pp7Mq2ceHCcH8gs++pcS60=,BOKdnGTCkCINpNax0xpPyqwtSiA=
59,-3,mRn7+pp7Mq2ceHCcH8gs++pcS60=,BOKdnGTCkCINpNax0xpPyqwtSiA=
59,-4,mRn7+pp7Mq2ceHCcH8gs++pcS60=,BOKdnGTCkCINpNax0xpPyqwtSiA=
59,-13,mRn7+pp7Mq2ceHCcH8gs++pcS60=,BOKdnGTCkCINpNax0xpPyqwtSiA=
59,-14,mRn7+pp7Mq2ceHCcH8gs++pcS60=,PwcfrjIQhcMYk5vGBO7aEeAnLvk=
59,-15,mRn7+pp7Mq2ceHCcH8gs++pcS60=,A4azsQZWArE0XNxtO4EDbhqlTM8=
59,-16,mRn7+pp7Mq2ceHCcH8gs++pcS60=,A4azsQZWArE0XNxtO4EDbhqlTM8=
59,-9,mRn7+pp7Mq2ceHCcH8gs++pcS60=,A4azsQZWArE0XNxtO4EDbhqlTM8=
59,-10,mRn7+pp7Mq2ceHCcH8gs++pcS60=,A4azsQZWArE0XNxtO4EDbhqlTM8=
59,-11,mRn7+pp7Mq2ceHCcH8gs++pcS60=,A4azsQZWArE0XNxtO4EDbhqlTM8=
59,-12,mRn7+pp7Mq2ceHCcH8gs++pcS60=,A4azsQZWArE0XNxtO4EDbhqlTM8=
58,-22,mRn7+pp7Mq2ceHCcH8gs++pcS60=,+JT8l7CpEHsaYAh21J4alsrYrus=
58,-21,mRn7+pp7Mq2ceHCcH8gs++pcS60=,+JT8l7CpEHsaYAh21J4alsrYrus=
58,-24,mRn7+pp7Mq2ceHCcH8gs++pcS60=,x2YCg5wv7cL3/mB7o1FVjTmH5bU=
