-1,-17,sAbBzw+/kcb/p1x1xnvl1zhNSyM=,CMKB1iP5CRQLXJmn5F+s3D7wZok=
-1,-18,sAbBzw+/kcb/p1x1xnvl1zhNSyM=,CMKB1iP5CRQLXJmn5F+s3D7wZok=
-1,-19,sAbBzw+/kcb/p1x1xnvl1zhNSyM=,CMKB1iP5CRQLXJmn5F+s3D7wZok=
-1,-20,sAbBzw+/kcb/p1x1xnvl1zhNSyM=,CMKB1iP5CRQLXJmn5F+s3D7wZok=
-1,-21,sAbBzw+/kcb/p1x1xnvl1zhNSyM=,CMKB1iP5CRQLXJmn5F+s3D7wZok=
-1,-22,sAbBzw+/kcb/p1x1xnvl1zhNSyM=,CMKB1iP5CRQLXJmn5F+s3D7wZok=
-1,-23,sAbBzw+/kcb/p1x1xnvl1zhNSyM=,CMKB1iP5CRQLXJmn5F+s3D7wZok=
-1,-24,sAbBzw+/kcb/p1x1xnvl1zhNSyM=,CMKB1iP5CRQLXJmn5F+s3D7wZok=
-1,-25,sAbBzw+/kcb/p1x1xnvl1zhNSyM=,jUqtqKIqvNzHo43qoSPsGE3FFhI=
-1,-26,sAbBzw+/kcb/p1x1xnvl1zhNSyM=,ciNKmGvKRDlcrAIKQurCF3iQAXc=
-1,-27,sAbBzw+/kcb/p1x1xnvl1zhNSyM=,UgYX4zXIYePYfErnvY0QjAA0/EU=
-1,-28,sAbBzw+/kcb/p1x1xnvl1zhNSyM=,UgYX4zXIYePYfErnvY0QjAA0/EU=
-1,-29,sAbBzw+/kcb/p1x1xnvl1zhNSyM=,UgYX4zXIYePYfErnvY0QjAA0/EU=
-1,-30,sAbBzw+/kcb/p1x1xnvl1zhNSyM=,UgYX4zXIYePYfErnvY0QjAA0/EU=
-1,-1,sAbBzw+/kcb/p1x1xnvl1zhNSyM=,s60xWYOMqI0e+0ghy0POLptRhOU=
-1,-2,sAbBzw+/kcb/p1x1xnvl1zhNSyM=,s60xWYOMqI0e+0ghy0POLptRhOU=
-1,-3,PCY2aB4B4LCzT8sbhF+qD5ncR7Y=,s60xWYOMqI0e+0ghy0POLptRhOU=
-1,-4,PCY2aB4B4LCzT8sbhF+qD5ncR7Y=,s60xWYOMqI0e+0ghy0POLptRhOU=
-1,-5,PCY2aB4B4LCzT8sbhF+qD5ncR7Y=,s60xWYOMqI0e+0ghy0POLptRhOU=
-1,-6,PCY2aB4B4LCzT8sbhF+qD5ncR7Y=,s60xWYOMqI0e+0ghy0POLptRhOU=
-1,-7,PCY2aB4B4LCzT8sbhF+qD5ncR7Y=,s60xWYOMqI0e+0ghy0POLptRhOU=
-1,-8,PCY2aB4B4LCzT8sbhF+qD5ncR7Y=,s60xWYOMqI0e+0ghy0POLptRhOU=
-1,-9,PCY2aB4B4LCzT8sbhF+qD5ncR7Y=,s60xWYOMqI0e+0ghy0POLptRhOU=
-1,-10,PCY2aB4B4LCzT8sbhF+qD5ncR7Y=,s60xWYOMqI0e+0ghy0POLptRhOU=
-1,-11,PCY2aB4B4LCzT8sbhF+qD5ncR7Y=,jUqtqKIqvNzHo43qoSPsGE3FFhI=
-1,-12,PCY2aB4B4LCzT8sbhF+qD5ncR7Y=,fTQoBIDi6WKL66WxUf31BUhLOhs=
-1,-13,PCY2aB4B4LCzT8sbhF+qD5ncR7Y=,fTQoBIDi6WKL66WxUf31BUhLOhs=
-1,-14,PCY2aB4B4LCzT8sbhF+qD5ncR7Y=,fTQoBIDi6WKL66WxUf31BUhLOhs=
-1,-15,PCY2aB4B4LCzT8sbhF+qD5ncR7Y=,fTQoBIDi6WKL66WxUf31BUhLOhs=
-1,-16,PCY2aB4B4LCzT8sbhF+qD5ncR7Y=,fTQoBIDi6WKL66WxUf31BUhLOhs=
-2,-18,PCY2aB4B4LCzT8sbhF+qD5ncR7Y=,br7syhXwtH+utepS1ZE086Erl/U=
-2,-17,PCY2aB4B4LCzT8sbhF+qD5ncR7Y=,br7syhXwtH+utepS1ZE086Erl/U=
-2,-20,PCY2aB4B4LCzT8sbhF+qD5ncR7Y=,br7syhXwtH+utepS1ZE086Erl/U=
-2,-19,PCY2aB4B4LCzT8sbhF+qD5ncR7Y=,br7syhXwtH+utepS1ZE086Erl/U=
-2,-22,PCY2aB4B4LCzT8sbhF+qD5ncR7Y=,br7syhXwtH+utepS1ZE086Erl/U=
-2,-21,PCY2aB4B4LCzT8sbhF+qD5ncR7Y=,br7syhXwtH+utepS1ZE086Erl/U=
-2,-24,PCY2aB4B4LCzT8sbhF+qD5ncR7Y=,br7syhXwtH+utepS1ZE086Erl/U=
-2,-23,PCY2aB4B4LCzT8sbhF+qD5ncR7Y=,UoyzoJS8efrkQ6zS+mhPLHMLg4c=
-2,-26,PCY2aB4B4LCzT8sbhF+qD5ncR7Y=,Ki9jW3qevCD62Fdr3yiHxY38G7Y=
-2,-25,PCY2aB4B4LCzT8sbhF+qD5ncR7Y=,Ki9jW3qevCD62Fdr3yiHxY38G7Y=
-2,-28,PCY2aB4B4LCzT8sbhF+qD5ncR7Y=,w9vSS+n4LwOY4Qkjinm2U8ZJrhM=
-2,-27,PCY2aB4B4LCzT8sbhF+qD5ncR7Y=,w9vSS+n4LwOY4Qkjinm2U8ZJrhM=
-2,-30,PCY2aB4B4LCzT8sbhF+qD5ncR7Y=,w9vSS+n4LwOY4Qkjinm2U8ZJrhM=
-2,-29,PCY2aB4B4LCzT8sbhF+qD5ncR7Y=,w9vSS+n4LwOY4Qkjinm2U8ZJrhM=
-2,-2,PCY2aB4B4LCzT8sbhF+qD5ncR7Y=,yVS9vtkLVIbSnEFN2rhHLJBmQHs=
-2,-1,PCY2aB4B4LCzT8sbhF+qD5ncR7Y=,yVS9vtkLVIbSnEFN2rhHLJBmQHs=
-2,-4,PCY2aB4B4LCzT8sbhF+qD5ncR7Y=,yVS9vtkLVIbSnEFN2rhHLJBmQHs=
-2,-3,PCY2aB4B4LCzT8sbhF+qD5ncR7Y=,yVS9vtkLVIbSnEFN2rhHLJBmQHs=
-2,-6,PCY2aB4B4LCzT8sbhF+qD5ncR7Y=,yVS9vtkLVIbSnEFN2rhHLJBmQHs=
-2,-5,PCY2aB4B4LCzT8sbhF+qD5ncR7Y=,yVS9vtkLVIbSnEFN2rhHLJBmQHs=
-2,-8,PCY2aB4B4LCzT8sbhF+qD5ncR7Y=,yVS9vtkLVIbSnEFN2rhHLJBmQHs=
-2,-7,PCY2aB4B4LCzT8sbhF+qD5ncR7Y=,yVS9vtkLVIbSnEFN2rhHLJBmQHs=
-2,-10,PCY2aB4B4LCzT8sbhF+qD5ncR7Y=,YeRo8P92ijjXUWyayK3VwiQs0pM=
-2,-9,PCY2aB4B4LCzT8sbhF+qD5ncR7Y=,Vgia6ez6KsHWNSvacm/QIoX7YpE=
-2,-12,PCY2aB4B4LCzT8sbhF+qD5ncR7Y=,1p4WnxqodkJ7do53w60m0JJv9ws=
-2,-11,PCY2aB4B4LCzT8sbhF+qD5ncR7Y=,1p4WnxqodkJ7do53w60m0JJv9ws=
-2,-14,PCY2aB4B4LCzT8sbhF+qD5ncR7Y=,1p4WnxqodkJ7do53w60m0JJv9ws=
-2,-13,PCY2aB4B4LCzT8sbhF+qD5ncR7Y=,1p4WnxqodkJ7do53w60m0JJv9ws=
-2,-16,PCY2aB4B4LCzT8sbhF+qD5ncR7Y=,1p4WnxqodkJ7do53w60m0JJv9ws=
-2,-15,PCY2aB4B4LCzT8sbhF+qD5ncR7Y=,1p4WnxqodkJ7do53w60m0JJv9ws=
-3,-19,PCY2aB4B4LCzT8sbhF+qD5ncR7Y=,2uyx9mP4UO7LWHCwfGdJVVH3EwI=
-3,-20,PCY2aB4B4LCzT8sbhF+qD5ncR7Y=,2uyx9mP4UO7LWHCwfGdJVVH3EwI=
-3,-17,PCY2aB4B4LCzT8sbhF+qD5ncR7Y=,2uyx9mP4UO7LWHCwfGdJVVH3EwI=
-3,-18,PCY2aB4B4LCzT8sbhF+qD5ncR7Y=,2uyx9mP4UO7LWHCwfGdJVVH3EwI=
-3,-23,PCY2aB4B4LCzT8sbhF+qD5ncR7Y=,2uyx9mP4UO7LWHCwfGdJVVH3EwI=
-3,-24,PCY2aB4B4LCzT8sbhF+qD5ncR7Y=,2uyx9mP4UO7LWHCwfGdJVVH3EwI=
-3,-21,PCY2aB4B4LCzT8sbhF+qD5ncR7Y=,TSUMA+9gICEeVw8e2hipL+LDTvg=
-3,-22,PCY2aB4B4LCzT8sbhF+qD5ncR7Y=,TSUMA+9gICEeVw8e2hipL+LDTvg=
-3,-27,PCY2aB4B4LCzT8sbhF+qD5ncR7Y=,DRN7OhNzZF7tpav4AdLCjZIuJDc=
