0,0,sAbBzw+/kcb/p1x1xnvl1zhNSyM=,wbvV1IIGLik1lZG1uyD2eR1HmG4=
0,16,sAbBzw+/kcb/p1x1xnvl1zhNSyM=,nWexBEfU7yoLwy5Mm8UQ7KhcP3Y=
0,1,sAbBzw+/kcb/p1x1xnvl1zhNSyM=,wbvV1IIGLik1lZG1uyD2eR1HmG4=
0,17,sAbBzw+/kcb/p1x1xnvl1zhNSyM=,nWexBEfU7yoLwy5Mm8UQ7KhcP3Y=
0,2,sAbBzw+/kcb/p1x1xnvl1zhNSyM=,wbvV1IIGLik1lZG1uyD2eR1HmG4=
0,18,sAbBzw+/kcb/p1x1xnvl1zhNSyM=,nWexBEfU7yoLwy5Mm8UQ7KhcP3Y=
0,3,sAbBzw+/kcb/p1x1xnvl1zhNSyM=,wbvV1IIGLik1lZG1uyD2eR1HmG4=
0,19,sAbBzw+/kcb/p1x1xnvl1zhNSyM=,nWexBEfU7yoLwy5Mm8UQ7KhcP3Y=
0,4,sAbBzw+/kcb/p1x1xnvl1zhNSyM=,wbvV1IIGLik1lZG1uyD2eR1HmG4=
0,20,sAbBzw+/kcb/p1x1xnvl1zhNSyM=,nWexBEfU7yoLwy5Mm8UQ7KhcP3Y=
0,5,sAbBzw+/kcb/p1x1xnvl1zhNSyM=,wbvV1IIGLik1lZG1uyD2eR1HmG4=
0,21,sAbBzw+/kcb/p1x1xnvl1zhNSyM=,nWexBEfU7yoLwy5Mm8UQ7KhcP3Y=
0,6,sAbBzw+/kcb/p1x1xnvl1zhNSyM=,wbvV1IIGLik1lZG1uyD2eR1HmG4=
0,22,sAbBzw+/kcb/p1x1xnvl1zhNSyM=,nWexBEfU7yoLwy5Mm8UQ7KhcP3Y=
0,7,sAbBzw+/kcb/p1x1xnvl1zhNSyM=,wbvV1IIGLik1lZG1uyD2eR1HmG4=
0,23,sAbBzw+/kcb/p1x1xnvl1zhNSyM=,nWexBEfU7yoLwy5Mm8UQ7KhcP3Y=
0,8,sAbBzw+/kcb/p1x1xnvl1zhNSyM=,xsKCaLeEdjT0+mGzUgS5xc+lKFc=
0,24,sAbBzw+/kcb/p1x1xnvl1zhNSyM=,xsKCaLeEdjT0+mGzUgS5xc+lKFc=
0,9,sAbBzw+/kcb/p1x1xnvl1zhNSyM=,xsKCaLeEdjT0+mGzUgS5xc+lKFc=
0,10,sAbBzw+/kcb/p1x1xnvl1zhNSyM=,xsKCaLeEdjT0+mGzUgS5xc+lKFc=
0,11,sAbBzw+/kcb/p1x1xnvl1zhNSyM=,6ggATWhqYAs4nwheK2D6km55sWc=
0,12,sAbBzw+/kcb/p1x1xnvl1zhNSyM=,6ggATWhqYAs4nwheK2D6km55sWc=
0,13,sAbBzw+/kcb/p1x1xnvl1zhNSyM=,6ggATWhqYAs4nwheK2D6km55sWc=
0,14,sAbBzw+/kcb/p1x1xnvl1zhNSyM=,6ggATWhqYAs4nwheK2D6km55sWc=
0,15,sAbBzw+/kcb/p1x1xnvl1zhNSyM=,6ggATWhqYAs4nwheK2D6km55sWc=
1,17,PCY2aB4B4LCzT8sbhF+qD5ncR7Y=,fTQoBIDi6WKL66WxUf31BUhLOhs=
1,1,PCY2aB4B4LCzT8sbhF+qD5ncR7Y=,Y1UXg+ovCQ6oghaNmMMkivfju4I=
1,16,PCY2aB4B4LCzT8sbhF+qD5ncR7Y=,fTQoBIDi6WKL66WxUf31BUhLOhs=
1,0,PCY2aB4B4LCzT8sbhF+qD5ncR7Y=,Y1UXg+ovCQ6oghaNmMMkivfju4I=
1,19,PCY2aB4B4LCzT8sbhF+qD5ncR7Y=,fTQoBIDi6WKL66WxUf31BUhLOhs=
1,3,PCY2aB4B4LCzT8sbhF+qD5ncR7Y=,Y1UXg+ovCQ6oghaNmMMkivfju4I=
1,18,PCY2aB4B4LCzT8sbhF+qD5ncR7Y=,fTQoBIDi6WKL66WxUf31BUhLOhs=
1,2,PCY2aB4B4LCzT8sbhF+qD5ncR7Y=,Y1UXg+ovCQ6oghaNmMMkivfju4I=
1,21,PCY2aB4B4LCzT8sbhF+qD5ncR7Y=,fTQoBIDi6WKL66WxUf31BUhLOhs=
1,5,PCY2aB4B4LCzT8sbhF+qD5ncR7Y=,Y1UXg+ovCQ6oghaNmMMkivfju4I=
1,20,PCY2aB4B4LCzT8sbhF+qD5ncR7Y=,fTQoBIDi6WKL66WxUf31BUhLOhs=
1,4,PCY2aB4B4LCzT8sbhF+qD5ncR7Y=,Y1UXg+ovCQ6oghaNmMMkivfju4I=
1,23,PCY2aB4B4LCzT8sbhF+qD5ncR7Y=,fTQoBIDi6WKL66WxUf31BUhLOhs=
1,7,PCY2aB4B4LCzT8sbhF+qD5ncR7Y=,Y1UXg+ovCQ6oghaNmMMkivfju4I=
