-32,16,cTGRIajR92Z7ysm+eA4ibWiV9MM=,joSJqL3mAYGWWvB8y9ITNjgQWoo=
-32,0,cTGRIajR92Z7ysm+eA4ibWiV9MM=,yTXwx1iS4sQXm4xzFI1b0Mh8RL4=
-32,17,cTGRIajR92Z7ysm+eA4ibWiV9MM=,joSJqL3mAYGWWvB8y9ITNjgQWoo=
-32,1,cTGRIajR92Z7ysm+eA4ibWiV9MM=,yTXwx1iS4sQXm4xzFI1b0Mh8RL4=
-32,18,cTGRIajR92Z7ysm+eA4ibWiV9MM=,joSJqL3mAYGWWvB8y9ITNjgQWoo=
-32,2,cTGRIajR92Z7ysm+eA4ibWiV9MM=,yTXwx1iS4sQXm4xzFI1b0Mh8RL4=
-32,19,cTGRIajR92Z7ysm+eA4ibWiV9MM=,joSJqL3mAYGWWvB8y9ITNjgQWoo=
-32,3,cTGRIajR92Z7ysm+eA4ibWiV9MM=,yTXwx1iS4sQXm4xzFI1b0Mh8RL4=
-32,20,cTGRIajR92Z7ysm+eA4ibWiV9MM=,joSJqL3mAYGWWvB8y9ITNjgQWoo=
-32,4,cTGRIajR92Z7ysm+eA4ibWiV9MM=,yTXwx1iS4sQXm4xzFI1b0Mh8RL4=
-32,21,cTGRIajR92Z7ysm+eA4ibWiV9MM=,joSJqL3mAYGWWvB8y9ITNjgQWoo=
-32,5,cTGRIajR92Z7ysm+eA4ibWiV9MM=,+keUXgDEgFE5f7Uy3YFikDOm8fA=
-32,22,cTGRIajR92Z7ysm+eA4ibWiV9MM=,TmNerf1Y3DXkZ+vLTmSyQEecPvQ=
-32,6,cTGRIajR92Z7ysm+eA4ibWiV9MM=,wur7mPW9IQhLoJf2422Kfl+uZ4U=
-32,23,cTGRIajR92Z7ysm+eA4ibWiV9MM=,gfLp0mE4f/FmyF20dadYzdsV33c=
-32,7,cTGRIajR92Z7ysm+eA4ibWiV9MM=,uyE33nrlw9Pobb/O4gxdAohM1Og=
-32,24,cTGRIajR92Z7ysm+eA4ibWiV9MM=,gfLp0mE4f/FmyF20dadYzdsV33c=
