-60,4,tX6mj4/pWNtcHjGgEkLgehbHEZE=,j4wnrCZsj83lZZVqk47+F5PYai4=
-60,20,tX6mj4/pWNtcHjGgEkLgehbHEZE=,Qj74Nd01VPzpluwBzj3pLJ456JI=
-60,5,tX6mj4/pWNtcHjGgEkLgehbHEZE=,bXbutqX5XQc6j0CHHS6WfqqZpDw=
-60,21,tX6mj4/pWNtcHjGgEkLgehbHEZE=,U6G0C6tbLi4FJAe61X6q/CwdxhM=
-60,6,tX6mj4/pWNtcHjGgEkLgehbHEZE=,bXbutqX5XQc6j0CHHS6WfqqZpDw=
-60,22,tX6mj4/pWNtcHjGgEkLgehbHEZE=,U6G0C6tbLi4FJAe61X6q/CwdxhM=
-60,7,mRn7+pp7Mq2ceHCcH8gs++pcS60=,bXbutqX5XQc6j0CHHS6WfqqZpDw=
-60,23,mRn7+pp7Mq2ceHCcH8gs++pcS60=,U6G0C6tbLi4FJAe61X6q/CwdxhM=
-60,0,mRn7+pp7Mq2ceHCcH8gs++pcS60=,bXbutqX5XQc6j0CHHS6WfqqZpDw=
-60,16,mRn7+pp7Mq2ceHCcH8gs++pcS60=,U6G0C6tbLi4FJAe61X6q/CwdxhM=
-60,1,mRn7+pp7Mq2ceHCcH8gs++pcS60=,bXbutqX5XQc6j0CHHS6WfqqZpDw=
-60,17,mRn7+pp7Mq2ceHCcH8gs++pcS60=,U6G0C6tbLi4FJAe61X6q/CwdxhM=
-60,2,mRn7+pp7Mq2ceHCcH8gs++pcS60=,bXbutqX5XQc6j0CHHS6WfqqZpDw=
-60,18,mRn7+pp7Mq2ceHCcH8gs++pcS60=,U6G0C6tbLi4FJAe61X6q/CwdxhM=
-60,3,mRn7+pp7Mq2ceHCcH8gs++pcS60=,bXbutqX5XQc6j0CHHS6WfqqZpDw=
-60,19,mRn7+pp7Mq2ceHCcH8gs++pcS60=,U6G0C6tbLi4FJAe61X6q/CwdxhM=
-60,12,mRn7+pp7Mq2ceHCcH8gs++pcS60=,rwYzqsZNr0qFZq1rnaY68z1l+r0=
-60,13,mRn7+pp7Mq2ceHCcH8gs++pcS60=,/POSEoynN6CUpw3jX4ulzzjNYUU=
-60,14,mRn7+pp7Mq2ceHCcH8gs++pcS60=,q9g/tyZUcImq6UP8/Rgpp5hoL6Y=
-60,15,mRn7+pp7Mq2ceHCcH8gs++pcS60=,q9g/tyZUcImq6UP8/Rgpp5hoL6Y=
-60,8,mRn7+pp7Mq2ceHCcH8gs++pcS60=,q9g/tyZUcImq6UP8/Rgpp5hoL6Y=
-60,24,mRn7+pp7Mq2ceHCcH8gs++pcS60=,NIsSABA0/+rW83G9E4wSMUlwIGQ=
