-33,-17,Q6/rm36GQHJlfqNNxaNzPR7trng=,QFGUeqgNoczEnxHqaDRjVT9GMWg=
-33,-18,Q6/rm36GQHJlfqNNxaNzPR7trng=,QFGUeqgNoczEnxHqaDRjVT9GMWg=
-33,-19,Q6/rm36GQHJlfqNNxaNzPR7trng=,QFGUeqgNoczEnxHqaDRjVT9GMWg=
-33,-20,Q6/rm36GQHJlfqNNxaNzPR7trng=,un1CcsDpQpIGRsUTok0XYtJ6668=
-33,-21,Q6/rm36GQHJlfqNNxaNzPR7trng=,xNjJR9/TbhIMl2H0ZhU9H0OVtYo=
-33,-22,Q6/rm36GQHJlfqNNxaNzPR7trng=,vX7SNltuPjsH4Eq0477Zrgs0NQ8=
-33,-23,Q6/rm36GQHJlfqNNxaNzPR7trng=,vX7SNltuPjsH4Eq0477Zrgs0NQ8=
-33,-24,Q6/rm36GQHJlfqNNxaNzPR7trng=,vX7SNltuPjsH4Eq0477Zrgs0NQ8=
-33,-25,Q6/rm36GQHJlfqNNxaNzPR7trng=,vX7SNltuPjsH4Eq0477Zrgs0NQ8=
-33,-26,Q6/rm36GQHJlfqNNxaNzPR7trng=,vX7SNltuPjsH4Eq0477Zrgs0NQ8=
-33,-27,Q6/rm36GQHJlfqNNxaNzPR7trng=,vX7SNltuPjsH4Eq0477Zrgs0NQ8=
-33,-28,xYRgDFFP/L8Bikh0IcPfW7qldLI=,5ZkPFMAApC9tj7kOByOcwX6HzQo=
-33,-29,xYRgDFFP/L8Bikh0IcPfW7qldLI=,HVWduu0hOBQ3gWs/M+pwqYDot1g=
-33,-30,xYRgDFFP/L8Bikh0IcPfW7qldLI=,HVWduu0hOBQ3gWs/M+pwqYDot1g=
-33,-1,xYRgDFFP/L8Bikh0IcPfW7qldLI=,hMesrFDHDWaL4GZhPjGBV1RrRps=
-33,-2,xYRgDFFP/L8Bikh0IcPfW7qldLI=,hMesrFDHDWaL4GZhPjGBV1RrRps=
-33,-3,xYRgDFFP/L8Bikh0IcPfW7qldLI=,hMesrFDHDWaL4GZhPjGBV1RrRps=
-33,-4,xYRgDFFP/L8Bikh0IcPfW7qldLI=,hMesrFDHDWaL4GZhPjGBV1RrRps=
-33,-5,xYRgDFFP/L8Bikh0IcPfW7qldLI=,hMesrFDHDWaL4GZhPjGBV1RrRps=
-33,-6,xYRgDFFP/L8Bikh0IcPfW7qldLI=,mWBaw/Mg4Be605ky5ETmg0nqo+k=
-33,-7,xYRgDFFP/L8Bikh0IcPfW7qldLI=,uttw0ofis62gNmzwnV8Xc1D9154=
-33,-8,xYRgDFFP/L8Bikh0IcPfW7qldLI=,uttw0ofis62gNmzwnV8Xc1D9154=
-33,-9,xYRgDFFP/L8Bikh0IcPfW7qldLI=,uttw0ofis62gNmzwnV8Xc1D9154=
-33,-10,xYRgDFFP/L8Bikh0IcPfW7qldLI=,uttw0ofis62gNmzwnV8Xc1D9154=
-33,-11,xYRgDFFP/L8Bikh0IcPfW7qldLI=,uttw0ofis62gNmzwnV8Xc1D9154=
-33,-12,xYRgDFFP/L8Bikh0IcPfW7qldLI=,uttw0ofis62gNmzwnV8Xc1D9154=
-33,-13,xYRgDFFP/L8Bikh0IcPfW7qldLI=,P616Ud61GD7v4SkngPbvVl5xQxQ=
-33,-14,xYRgDFFP/L8Bikh0IcPfW7qldLI=,2wnOTbGlAu/JjezrwcOhT0N3VAU=
-33,-15,xYRgDFFP/L8Bikh0IcPfW7qldLI=,2DJFZd86Yg8Z7Grzd+LGon4LFQo=
-33,-16,xYRgDFFP/L8Bikh0IcPfW7qldLI=,2DJFZd86Yg8Z7Grzd+LGon4LFQo=
-34,-18,xYRgDFFP/L8Bikh0IcPfW7qldLI=,A6dPYJZWXdp5ZC+V7koUSyupnhs=
-34,-17,xYRgDFFP/L8Bikh0IcPfW7qldLI=,A6dPYJZWXdp5ZC+V7koUSyupnhs=
-34,-20,xYRgDFFP/L8Bikh0IcPfW7qldLI=,tFL+3ZwIznb1sl+8FW8QkwCjy1c=
-34,-19,xYRgDFFP/L8Bikh0IcPfW7qldLI=,rEG564U210Ji3TMuohtyJfpnmkk=
-34,-22,xYRgDFFP/L8Bikh0IcPfW7qldLI=,rEG564U210Ji3TMuohtyJfpnmkk=
-34,-21,xYRgDFFP/L8Bikh0IcPfW7qldLI=,PnXKpryX0dOWDaIngvOtIR6c9SQ=
-34,-24,xYRgDFFP/L8Bikh0IcPfW7qldLI=,BCghG+VteL6WB+Tecmlmi++X6IE=
-34,-23,xYRgDFFP/L8Bikh0IcPfW7qldLI=,BCghG+VteL6WB+Tecmlmi++X6IE=
-34,-26,xYRgDFFP/L8Bikh0IcPfW7qldLI=,BCghG+VteL6WB+Tecmlmi++X6IE=
-34,-25,xYRgDFFP/L8Bikh0IcPfW7qldLI=,BCghG+VteL6WB+Tecmlmi++X6IE=
-34,-28,xYRgDFFP/L8Bikh0IcPfW7qldLI=,/drmuF8DwXXPpxtgUny92AAylQs=
-34,-27,t0S5iPDWAo/DYoGe6BBal9X9uEQ=,/drmuF8DwXXPpxtgUny92AAylQs=
-34,-30,t0S5iPDWAo/DYoGe6BBal9X9uEQ=,wbQiofCy9KbW619bWx1tpM1FhY0=
-34,-29,t0S5iPDWAo/DYoGe6BBal9X9uEQ=,pGxLYXXCDXJcZlqY7mppbEkNOHw=
-34,-2,t0S5iPDWAo/DYoGe6BBal9X9uEQ=,Ljq98frjtkD1CngpLlE4fCN3J8Y=
-34,-1,t0S5iPDWAo/DYoGe6BBal9X9uEQ=,Ljq98frjtkD1CngpLlE4fCN3J8Y=
-34,-4,t0S5iPDWAo/DYoGe6BBal9X9uEQ=,Ljq98frjtkD1CngpLlE4fCN3J8Y=
-34,-3,t0S5iPDWAo/DYoGe6BBal9X9uEQ=,EN//zdcZ8Kfr8s0ZL0GwzLEE+A0=
-34,-6,t0S5iPDWAo/DYoGe6BBal9X9uEQ=,S7F2XaekbwmBQ8zBFo4Ue7A83Dw=
-34,-5,t0S5iPDWAo/DYoGe6BBal9X9uEQ=,ikjBQqU7QJQxMw75gmaS2N5q9PM=
-34,-8,t0S5iPDWAo/DYoGe6BBal9X9uEQ=,ikjBQqU7QJQxMw75gmaS2N5q9PM=
-34,-7,t0S5iPDWAo/DYoGe6BBal9X9uEQ=,ikjBQqU7QJQxMw75gmaS2N5q9PM=
-34,-10,t0S5iPDWAo/DYoGe6BBal9X9uEQ=,ikjBQqU7QJQxMw75gmaS2N5q9PM=
-34,-9,t0S5iPDWAo/DYoGe6BBal9X9uEQ=,ikjBQqU7QJQxMw75gmaS2N5q9PM=
-34,-12,t0S5iPDWAo/DYoGe6BBal9X9uEQ=,ikjBQqU7QJQxMw75gmaS2N5q9PM=
-34,-11,t0S5iPDWAo/DYoGe6BBal9X9uEQ=,69XhKa590IzVF3uFI/p/di3GD9s=
-34,-14,t0S5iPDWAo/DYoGe6BBal9X9uEQ=,+Y4Xr96MjwSrA6mVh7xio536ljg=
-34,-13,t0S5iPDWAo/DYoGe6BBal9X9uEQ=,+Y4Xr96MjwSrA6mVh7xio536ljg=
-34,-16,t0S5iPDWAo/DYoGe6BBal9X9uEQ=,+Y4Xr96MjwSrA6mVh7xio536ljg=
-34,-15,t0S5iPDWAo/DYoGe6BBal9X9uEQ=,+Y4Xr96MjwSrA6mVh7xio536ljg=
-35,-19,t0S5iPDWAo/DYoGe6BBal9X9uEQ=,/lnhaiEllbSUt4RW1qfmcVeHiP4=
-35,-20,t0S5iPDWAo/DYoGe6BBal9X9uEQ=,ir99W2sKpc3mZ4QCeTc+dbn6mts=
-35,-17,t0S5iPDWAo/DYoGe6BBal9X9uEQ=,ir99W2sKpc3mZ4QCeTc+dbn6mts=
-35,-18,t0S5iPDWAo/DYoGe6BBal9X9uEQ=,McCUk75lGgqLZ4UF69zLb4C1aVg=
-35,-23,t0S5iPDWAo/DYoGe6BBal9X9uEQ=,Cd1gL93d/9arr37QS7JVaMGhlNw=
-35,-24,t0S5iPDWAo/DYoGe6BBal9X9uEQ=,Cd1gL93d/9arr37QS7JVaMGhlNw=
-35,-21,t0S5iPDWAo/DYoGe6BBal9X9uEQ=,Cd1gL93d/9arr37QS7JVaMGhlNw=
-35,-22,t0S5iPDWAo/DYoGe6BBal9X9uEQ=,Cd1gL93d/9arr37QS7JVaMGhlNw=
-35,-27,t0S5iPDWAo/DYoGe6BBal9X9uEQ=,SMA5RUc7ATB2JUM+YYbLwtYyNXA=
-35,-28,t0S5iPDWAo/DYoGe6BBal9X9uEQ=,BEBdGOalG8vFt0VwmCn/4fd7OSg=
-35,-25,t0S5iPDWAo/DYoGe6BBal9X9uEQ=,3lXlM8Iq7hk8l0hphdR+Hrh8emY=
-35,-26,+xZZsQXg0yZIi8B/kUfPbo0Svo4=,GAAjPHKolyuDSyBmb0BsVmKEKqM=
-35,-29,+xZZsQXg0yZIi8B/kUfPbo0Svo4=,GAAjPHKolyuDSyBmb0BsVmKEKqM=
-35,-30,+xZZsQXg0yZIi8B/kUfPbo0Svo4=,GAAjPHKolyuDSyBmb0BsVmKEKqM=
-35,-3,+xZZsQXg0yZIi8B/kUfPbo0Svo4=,OTs0S+40jXl/vHOZVROiuC4wlWk=
-35,-4,+xZZsQXg0yZIi8B/kUfPbo0Svo4=,OTs0S+40jXl/vHOZVROiuC4wlWk=
-35,-1,+xZZsQXg0yZIi8B/kUfPbo0Svo4=,13bA11r7gC4LjFw3vtkcyR/ohWw=
-35,-2,+xZZsQXg0yZIi8B/kUfPbo0Svo4=,/CMbC0lmkxaESr1kA5RAFBKYE6o=
-35,-7,+xZZsQXg0yZIi8B/kUfPbo0Svo4=,/CMbC0lmkxaESr1kA5RAFBKYE6o=
-35,-8,+xZZsQXg0yZIi8B/kUfPbo0Svo4=,/CMbC0lmkxaESr1kA5RAFBKYE6o=
-35,-5,+xZZsQXg0yZIi8B/kUfPbo0Svo4=,/CMbC0lmkxaESr1kA5RAFBKYE6o=
-35,-6,+xZZsQXg0yZIi8B/kUfPbo0Svo4=,/CMbC0lmkxaESr1kA5RAFBKYE6o=
-35,-11,+xZZsQXg0yZIi8B/kUfPbo0Svo4=,/CMbC0lmkxaESr1kA5RAFBKYE6o=
-35,-12,+xZZsQXg0yZIi8B/kUfPbo0Svo4=,HhqvzLq0ic0RUYpC/1673m6T7S8=
-35,-9,+xZZsQXg0yZIi8B/kUfPbo0Svo4=,onc6rsJ8S6V9jI3zL/rd7YCbKaE=
-35,-10,+xZZsQXg0yZIi8B/kUfPbo0Svo4=,onc6rsJ8S6V9jI3zL/rd7YCbKaE=
-35,-15,+xZZsQXg0yZIi8B/kUfPbo0Svo4=,onc6rsJ8S6V9jI3zL/rd7YCbKaE=
-35,-16,+xZZsQXg0yZIi8B/kUfPbo0Svo4=,onc6rsJ8S6V9jI3zL/rd7YCbKaE=
