0,0,NF4qUf9dan0XNuUtUExXQQithsE=,edP6i7s8UWvPf4m5F0632Is4OGA=
0,2,NF4qUf9dan0XNuUtUExXQQithsE=,edP6i7s8UWvPf4m5F0632Is4OGA=
0,1,NF4qUf9dan0XNuUtUExXQQithsE=,edP6i7s8UWvPf4m5F0632Is4OGA=
0,3,NF4qUf9dan0XNuUtUExXQQithsE=,OeeaByCHrli4Fa+IrCscGyYrNX8=
1,3,NF4qUf9dan0XNuUtUExXQQithsE=,OeeaByCHrli4Fa+IrCscGyYrNX8=
1,1,NF4qUf9dan0XNuUtUExXQQithsE=,edP6i7s8UWvPf4m5F0632Is4OGA=
1,2,NF4qUf9dan0XNuUtUExXQQithsE=,edP6i7s8UWvPf4m5F0632Is4OGA=
1,0,NF4qUf9dan0XNuUtUExXQQithsE=,edP6i7s8UWvPf4m5F0632Is4OGA=
2,2,NF4qUf9dan0XNuUtUExXQQithsE=,D/DE5pCUJnBtTDfkRhdMdBocYRg=
2,3,NF4qUf9dan0XNuUtUExXQQithsE=,aWPnbilB1JZwM33YqJ9jpkvvJtk=
2,0,NF4qUf9dan0XNuUtUExXQQithsE=,D/DE5pCUJnBtTDfkRhdMdBocYRg=
2,1,NF4qUf9dan0XNuUtUExXQQithsE=,D/DE5pCUJnBtTDfkRhdMdBocYRg=
3,3,NF4qUf9dan0XNuUtUExXQQithsE=,QXkLez9/zdiQFsrxENL4uz5d6Bc=
3,2,NF4qUf9dan0XNuUtUExXQQithsE=,QDCV1SywxcfxsKRmV58rNBqLIL8=
3,1,NF4qUf9dan0XNuUtUExXQQithsE=,QDCV1SywxcfxsKRmV58rNBqLIL8=
3,0,NF4qUf9dan0XNuUtUExXQQithsE=,QDCV1SywxcfxsKRmV58rNBqLIL8=
4,2,NF4qUf9dan0XNuUtUExXQQithsE=,JsUmdRzAy9jhtLf9hMbLsh7El2o=
4,0,mXvkf+YdLxUC5eKRZY3SZmy98ds=,JsUmdRzAy9jhtLf9hMbLsh7El2o=
4,3,mXvkf+YdLxUC5eKRZY3SZmy98ds=,+4enqyJRWYrHM55HHlvYsy+TbMg=
4,1,mXvkf+YdLxUC5eKRZY3SZmy98ds=,JsUmdRzAy9jhtLf9hMbLsh7El2o=
5,3,mXvkf+YdLxUC5eKRZY3SZmy98ds=,tqeCRkmxbsJwVWEbH7dwK6QCATQ=
5,1,mXvkf+YdLxUC5eKRZY3SZmy98ds=,Q9c3Haj4CFqRjaxBkAO9S9WAaLA=
5,2,mXvkf+YdLxUC5eKRZY3SZmy98ds=,Q9c3Haj4CFqRjaxBkAO9S9WAaLA=
5,0,mXvkf+YdLxUC5eKRZY3SZmy98ds=,Q9c3Haj4CFqRjaxBkAO9S9WAaLA=
6,2,mXvkf+YdLxUC5eKRZY3SZmy98ds=,3QRA6yRoggw1IsXpuwH31Y8qXtg=
6,3,mXvkf+YdLxUC5eKRZY3SZmy98ds=,v5fJy45ypgN0BJkTq+1vUpKlQBM=
6,0,mXvkf+YdLxUC5eKRZY3SZmy98ds=,3QRA6yRoggw1IsXpuwH31Y8qXtg=
6,1,mXvkf+YdLxUC5eKRZY3SZmy98ds=,3QRA6yRoggw1IsXpuwH31Y8qXtg=
7,3,mXvkf+YdLxUC5eKRZY3SZmy98ds=,SRvCaD+m6EPyjrLDEwSPRFszEqU=
7,2,mXvkf+YdLxUC5eKRZY3SZmy98ds=,bLH1TBDKXtA623Gmhrf1gvwP+1k=
7,1,mXvkf+YdLxUC5eKRZY3SZmy98ds=,bLH1TBDKXtA623Gmhrf1gvwP+1k=
7,0,mXvkf+YdLxUC5eKRZY3SZmy98ds=,bLH1TBDKXtA623Gmhrf1gvwP+1k=
