-8,0,NF4qUf9dan0XNuUtUExXQQithsE=,QXkLez9/zdiQFsrxENL4uz5d6Bc=
-8,2,NF4qUf9dan0XNuUtUExXQQithsE=,QXkLez9/zdiQFsrxENL4uz5d6Bc=
-8,1,NF4qUf9dan0XNuUtUExXQQithsE=,QXkLez9/zdiQFsrxENL4uz5d6Bc=
-8,3,NF4qUf9dan0XNuUtUExXQQithsE=,jKccWXwxBwT59HesBjqMkUGDyL0=
-7,1,NF4qUf9dan0XNuUtUExXQQithsE=,QDCV1SywxcfxsKRmV58rNBqLIL8=
-7,3,NF4qUf9dan0XNuUtUExXQQithsE=,QXkLez9/zdiQFsrxENL4uz5d6Bc=
-7,0,NF4qUf9dan0XNuUtUExXQQithsE=,QDCV1SywxcfxsKRmV58rNBqLIL8=
-7,2,NF4qUf9dan0XNuUtUExXQQithsE=,QDCV1SywxcfxsKRmV58rNBqLIL8=
-6,2,mXvkf+YdLxUC5eKRZY3SZmy98ds=,Q9c3Haj4CFqRjaxBkAO9S9WAaLA=
-6,3,mXvkf+YdLxUC5eKRZY3SZmy98ds=,tqeCRkmxbsJwVWEbH7dwK6QCATQ=
-6,0,mXvkf+YdLxUC5eKRZY3SZmy98ds=,Q9c3Haj4CFqRjaxBkAO9S9WAaLA=
-6,1,mXvkf+YdLxUC5eKRZY3SZmy98ds=,Q9c3Haj4CFqRjaxBkAO9S9WAaLA=
-5,3,mXvkf+YdLxUC5eKRZY3SZmy98ds=,tqeCRkmxbsJwVWEbH7dwK6QCATQ=
-5,2,mXvkf+YdLxUC5eKRZY3SZmy98ds=,3QRA6yRoggw1IsXpuwH31Y8qXtg=
-5,1,mXvkf+YdLxUC5eKRZY3SZmy98ds=,3QRA6yRoggw1IsXpuwH31Y8qXtg=
-5,0,mXvkf+YdLxUC5eKRZY3SZmy98ds=,3QRA6yRoggw1IsXpuwH31Y8qXtg=
-4,2,mXvkf+YdLxUC5eKRZY3SZmy98ds=,T0ux0Y1LJQGSFvRdZRJmgzFQUvI=
-4,0,mXvkf+YdLxUC5eKRZY3SZmy98ds=,T0ux0Y1LJQGSFvRdZRJmgzFQUvI=
-4,3,mXvkf+YdLxUC5eKRZY3SZmy98ds=,bLH1TBDKXtA623Gmhrf1gvwP+1k=
-4,1,mXvkf+YdLxUC5eKRZY3SZmy98ds=,T0ux0Y1LJQGSFvRdZRJmgzFQUvI=
-3,3,mXvkf+YdLxUC5eKRZY3SZmy98ds=,bLH1TBDKXtA623Gmhrf1gvwP+1k=
-3,1,mXvkf+YdLxUC5eKRZY3SZmy98ds=,T0ux0Y1LJQGSFvRdZRJmgzFQUvI=
-3,2,mXvkf+YdLxUC5eKRZY3SZmy98ds=,T0ux0Y1LJQGSFvRdZRJmgzFQUvI=
-3,0,mXvkf+YdLxUC5eKRZY3SZmy98ds=,T0ux0Y1LJQGSFvRdZRJmgzFQUvI=
-2,2,mXvkf+YdLxUC5eKRZY3SZmy98ds=,+q/eUubE/05ocxss1Vi7uhsQvz4=
-2,3,mXvkf+YdLxUC5eKRZY3SZmy98ds=,HoqgNmf2SJV+vdtkHIG3b6TYz70=
-2,0,mXvkf+YdLxUC5eKRZY3SZmy98ds=,+K20Y2oJhTrnjs7VIxjMdGAHZKE=
-2,1,mXvkf+YdLxUC5eKRZY3SZmy98ds=,+K20Y2oJhTrnjs7VIxjMdGAHZKE=
-1,3,mXvkf+YdLxUC5eKRZY3SZmy98ds=,SlBLu55bFMMza+6iP0nMmMx9mHY=
-1,2,mXvkf+YdLxUC5eKRZY3SZmy98ds=,+K20Y2oJhTrnjs7VIxjMdGAHZKE=
-1,1,mXvkf+YdLxUC5eKRZY3SZmy98ds=,+K20Y2oJhTrnjs7VIxjMdGAHZKE=
-1,0,mXvkf+YdLxUC5eKRZY3SZmy98ds=,+K20Y2oJhTrnjs7VIxjMdGAHZKE=
