7,-3,NF4qUf9dan0XNuUtUExXQQithsE=,QXkLez9/zdiQFsrxENL4uz5d6Bc=
7,-4,NF4qUf9dan0XNuUtUExXQQithsE=,QXkLez9/zdiQFsrxENL4uz5d6Bc=
7,-1,NF4qUf9dan0XNuUtUExXQQithsE=,QXkLez9/zdiQFsrxENL4uz5d6Bc=
7,-2,NF4qUf9dan0XNuUtUExXQQithsE=,QXkLez9/zdiQFsrxENL4uz5d6Bc=
6,-4,NF4qUf9dan0XNuUtUExXQQithsE=,QDCV1SywxcfxsKRmV58rNBqLIL8=
6,-3,NF4qUf9dan0XNuUtUExXQQithsE=,QDCV1SywxcfxsKRmV58rNBqLIL8=
6,-2,NF4qUf9dan0XNuUtUExXQQithsE=,V4xTB1ereVIpRcxOOpOassydTPQ=
6,-1,NF4qUf9dan0XNuUtUExXQQithsE=,V4xTB1ereVIpRcxOOpOassydTPQ=
5,-1,mXvkf+YdLxUC5eKRZY3SZmy98ds=,Q9c3Haj4CFqRjaxBkAO9S9WAaLA=
5,-3,mXvkf+YdLxUC5eKRZY3SZmy98ds=,Q9c3Haj4CFqRjaxBkAO9S9WAaLA=
5,-2,mXvkf+YdLxUC5eKRZY3SZmy98ds=,Q9c3Haj4CFqRjaxBkAO9S9WAaLA=
5,-4,mXvkf+YdLxUC5eKRZY3SZmy98ds=,Q9c3Haj4CFqRjaxBkAO9S9WAaLA=
4,-2,mXvkf+YdLxUC5eKRZY3SZmy98ds=,RRDjUwh+HZoojFFlfbxzDhUl93g=
4,-4,mXvkf+YdLxUC5eKRZY3SZmy98ds=,RRDjUwh+HZoojFFlfbxzDhUl93g=
4,-1,mXvkf+YdLxUC5eKRZY3SZmy98ds=,RRDjUwh+HZoojFFlfbxzDhUl93g=
4,-3,mXvkf+YdLxUC5eKRZY3SZmy98ds=,RRDjUwh+HZoojFFlfbxzDhUl93g=
3,-3,mXvkf+YdLxUC5eKRZY3SZmy98ds=,T0ux0Y1LJQGSFvRdZRJmgzFQUvI=
3,-4,mXvkf+YdLxUC5eKRZY3SZmy98ds=,T0ux0Y1LJQGSFvRdZRJmgzFQUvI=
3,-1,mXvkf+YdLxUC5eKRZY3SZmy98ds=,T0ux0Y1LJQGSFvRdZRJmgzFQUvI=
3,-2,mXvkf+YdLxUC5eKRZY3SZmy98ds=,T0ux0Y1LJQGSFvRdZRJmgzFQUvI=
2,-4,mXvkf+YdLxUC5eKRZY3SZmy98ds=,T0ux0Y1LJQGSFvRdZRJmgzFQUvI=
2,-3,mXvkf+YdLxUC5eKRZY3SZmy98ds=,T0ux0Y1LJQGSFvRdZRJmgzFQUvI=
2,-2,mXvkf+YdLxUC5eKRZY3SZmy98ds=,T0ux0Y1LJQGSFvRdZRJmgzFQUvI=
2,-1,mXvkf+YdLxUC5eKRZY3SZmy98ds=,T0ux0Y1LJQGSFvRdZRJmgzFQUvI=
1,-1,mXvkf+YdLxUC5eKRZY3SZmy98ds=,+K20Y2oJhTrnjs7VIxjMdGAHZKE=
1,-3,mXvkf+YdLxUC5eKRZY3SZmy98ds=,+K20Y2oJhTrnjs7VIxjMdGAHZKE=
1,-2,mXvkf+YdLxUC5eKRZY3SZmy98ds=,+K20Y2oJhTrnjs7VIxjMdGAHZKE=
1,-4,mXvkf+YdLxUC5eKRZY3SZmy98ds=,+K20Y2oJhTrnjs7VIxjMdGAHZKE=
0,-2,mXvkf+YdLxUC5eKRZY3SZmy98ds=,+K20Y2oJhTrnjs7VIxjMdGAHZKE=
0,-4,mXvkf+YdLxUC5eKRZY3SZmy98ds=,+K20Y2oJhTrnjs7VIxjMdGAHZKE=
0,-1,mXvkf+YdLxUC5eKRZY3SZmy98ds=,+K20Y2oJhTrnjs7VIxjMdGAHZKE=
0,-3,mXvkf+YdLxUC5eKRZY3SZmy98ds=,+K20Y2oJhTrnjs7VIxjMdGAHZKE=
