-1,-3,NF4qUf9dan0XNuUtUExXQQithsE=,edP6i7s8UWvPf4m5F0632Is4OGA=
-1,-4,NF4qUf9dan0XNuUtUExXQQithsE=,edP6i7s8UWvPf4m5F0632Is4OGA=
-1,-1,NF4qUf9dan0XNuUtUExXQQithsE=,edP6i7s8UWvPf4m5F0632Is4OGA=
-1,-2,NF4qUf9dan0XNuUtUExXQQithsE=,edP6i7s8UWvPf4m5F0632Is4OGA=
-2,-4,NF4qUf9dan0XNuUtUExXQQithsE=,edP6i7s8UWvPf4m5F0632Is4OGA=
-2,-3,NF4qUf9dan0XNuUtUExXQQithsE=,edP6i7s8UWvPf4m5F0632Is4OGA=
-2,-2,NF4qUf9dan0XNuUtUExXQQithsE=,edP6i7s8UWvPf4m5F0632Is4OGA=
-2,-1,NF4qUf9dan0XNuUtUExXQQithsE=,edP6i7s8UWvPf4m5F0632Is4OGA=
-3,-3,NF4qUf9dan0XNuUtUExXQQithsE=,QDCV1SywxcfxsKRmV58rNBqLIL8=
-3,-1,NF4qUf9dan0XNuUtUExXQQithsE=,QDCV1SywxcfxsKRmV58rNBqLIL8=
-3,-4,NF4qUf9dan0XNuUtUExXQQithsE=,QDCV1SywxcfxsKRmV58rNBqLIL8=
-3,-2,NF4qUf9dan0XNuUtUExXQQithsE=,QDCV1SywxcfxsKRmV58rNBqLIL8=
-4,-2,NF4qUf9dan0XNuUtUExXQQithsE=,QDCV1SywxcfxsKRmV58rNBqLIL8=
-4,-4,NF4qUf9dan0XNuUtUExXQQithsE=,QDCV1SywxcfxsKRmV58rNBqLIL8=
-4,-1,NF4qUf9dan0XNuUtUExXQQithsE=,QDCV1SywxcfxsKRmV58rNBqLIL8=
-4,-3,NF4qUf9dan0XNuUtUExXQQithsE=,QDCV1SywxcfxsKRmV58rNBqLIL8=
-5,-3,mXvkf+YdLxUC5eKRZY3SZmy98ds=,V4xTB1ereVIpRcxOOpOassydTPQ=
-5,-4,mXvkf+YdLxUC5eKRZY3SZmy98ds=,V4xTB1ereVIpRcxOOpOassydTPQ=
-5,-1,mXvkf+YdLxUC5eKRZY3SZmy98ds=,V4xTB1ereVIpRcxOOpOassydTPQ=
-5,-2,mXvkf+YdLxUC5eKRZY3SZmy98ds=,V4xTB1ereVIpRcxOOpOassydTPQ=
-6,-4,mXvkf+YdLxUC5eKRZY3SZmy98ds=,Q9c3Haj4CFqRjaxBkAO9S9WAaLA=
-6,-3,mXvkf+YdLxUC5eKRZY3SZmy98ds=,Q9c3Haj4CFqRjaxBkAO9S9WAaLA=
-6,-2,mXvkf+YdLxUC5eKRZY3SZmy98ds=,Q9c3Haj4CFqRjaxBkAO9S9WAaLA=
-6,-1,mXvkf+YdLxUC5eKRZY3SZmy98ds=,Q9c3Haj4CFqRjaxBkAO9S9WAaLA=
-7,-1,mXvkf+YdLxUC5eKRZY3SZmy98ds=,RRDjUwh+HZoojFFlfbxzDhUl93g=
-7,-3,mXvkf+YdLxUC5eKRZY3SZmy98ds=,RRDjUwh+HZoojFFlfbxzDhUl93g=
-7,-2,mXvkf+YdLxUC5eKRZY3SZmy98ds=,RRDjUwh+HZoojFFlfbxzDhUl93g=
-7,-4,mXvkf+YdLxUC5eKRZY3SZmy98ds=,RRDjUwh+HZoojFFlfbxzDhUl93g=
-8,-2,mXvkf+YdLxUC5eKRZY3SZmy98ds=,bLH1TBDKXtA623Gmhrf1gvwP+1k=
-8,-4,mXvkf+YdLxUC5eKRZY3SZmy98ds=,bLH1TBDKXtA623Gmhrf1gvwP+1k=
-8,-1,mXvkf+YdLxUC5eKRZY3SZmy98ds=,bLH1TBDKXtA623Gmhrf1gvwP+1k=
-8,-3,mXvkf+YdLxUC5eKRZY3SZmy98ds=,bLH1TBDKXtA623Gmhrf1gvwP+1k=
