-97,-1,ZeXE4QuRKYjML87oq+62a7re7js=,El4y+sfARC1Yk5X9VK2J7rDofLg=
-97,-2,ZeXE4QuRKYjML87oq+62a7re7js=,6Em0QliBWenXFnlJ22rRykamwt8=
-97,-3,ZeXE4QuRKYjML87oq+62a7re7js=,6Em0QliBWenXFnlJ22rRykamwt8=
-97,-4,aTIBcsMpQSvdvFCCKs3WNtQ+hqE=,0XVvRDrZ593ZKoWlli7i364PHW4=
-97,-5,aTIBcsMpQSvdvFCCKs3WNtQ+hqE=,OoazYy8TMQrEorObWRDCk0wK5Jo=
-97,-6,aTIBcsMpQSvdvFCCKs3WNtQ+hqE=,OoazYy8TMQrEorObWRDCk0wK5Jo=
-97,-7,aTIBcsMpQSvdvFCCKs3WNtQ+hqE=,J6d0OxUrlO/VURfmVOa3cFK2ltc=
-97,-8,aTIBcsMpQSvdvFCCKs3WNtQ+hqE=,LlzzkjmACMNfXpwcsmpDklhDv2E=
-97,-9,aTIBcsMpQSvdvFCCKs3WNtQ+hqE=,45hvzyj/xwDRNMpRF3sxIZbsVVc=
-97,-10,aTIBcsMpQSvdvFCCKs3WNtQ+hqE=,C/4KBC70HaVt9aY2L1RJmuyGWiM=
-97,-11,aTIBcsMpQSvdvFCCKs3WNtQ+hqE=,C/4KBC70HaVt9aY2L1RJmuyGWiM=
-97,-12,aTIBcsMpQSvdvFCCKs3WNtQ+hqE=,8bo5QI7Tv2Cg41p2bfbCLN/2ZWE=
-97,-13,aTIBcsMpQSvdvFCCKs3WNtQ+hqE=,0lgRoiIhNbM/NtShRyDJyBtyBVU=
-97,-14,aTIBcsMpQSvdvFCCKs3WNtQ+hqE=,HfBUMe3DgV9WEdccqvZHoQeceq8=
-97,-15,aTIBcsMpQSvdvFCCKs3WNtQ+hqE=,HfBUMe3DgV9WEdccqvZHoQeceq8=
-97,-16,aTIBcsMpQSvdvFCCKs3WNtQ+hqE=,HfBUMe3DgV9WEdccqvZHoQeceq8=
-97,-17,aTIBcsMpQSvdvFCCKs3WNtQ+hqE=,yFyV5zfhuAD5Kum6rHZsx2Vz87U=
-97,-18,Uq331MUtUbni925191cVB2gYP5U=,MLfocKAXPd4LaxCAo4XKkIJbL5o=
-97,-19,Uq331MUtUbni925191cVB2gYP5U=,MLfocKAXPd4LaxCAo4XKkIJbL5o=
-97,-20,Uq331MUtUbni925191cVB2gYP5U=,MLfocKAXPd4LaxCAo4XKkIJbL5o=
-97,-21,Uq331MUtUbni925191cVB2gYP5U=,MLfocKAXPd4LaxCAo4XKkIJbL5o=
-97,-22,Uq331MUtUbni925191cVB2gYP5U=,MLfocKAXPd4LaxCAo4XKkIJbL5o=
-97,-23,Uq331MUtUbni925191cVB2gYP5U=,U/ASgWaqW2Va0lQKUaHsO+155Uk=
-97,-24,Uq331MUtUbni925191cVB2gYP5U=,Z+DFQsOa2IkWoEa8V9ohN5WAu1w=
-97,-25,Uq331MUtUbni925191cVB2gYP5U=,IOJzp23J8VQdJxRN5UZfVRz9aXk=
-97,-26,Uq331MUtUbni925191cVB2gYP5U=,IOJzp23J8VQdJxRN5UZfVRz9aXk=
-97,-27,Uq331MUtUbni925191cVB2gYP5U=,IOJzp23J8VQdJxRN5UZfVRz9aXk=
-97,-28,Uq331MUtUbni925191cVB2gYP5U=,6HzRiEejOUHwQaB2oA9fxS1Aug8=
-97,-29,Uq331MUtUbni925191cVB2gYP5U=,eZGH32OCF3sOScz3ic9fnvMGEPU=
-97,-30,Uq331MUtUbni925191cVB2gYP5U=,eZGH32OCF3sOScz3ic9fnvMGEPU=
-97,-31,Uq331MUtUbni925191cVB2gYP5U=,2UwoqyRwzrPtHSbmUdpsxzoinT8=
-97,-32,Uq331MUtUbni925191cVB2gYP5U=,IOJzp23J8VQdJxRN5UZfVRz9aXk=
-98,-2,xdkrzuMjCHjkRmMUEUG3MDPricQ=,6Em0QliBWenXFnlJ22rRykamwt8=
-98,-1,xdkrzuMjCHjkRmMUEUG3MDPricQ=,El4y+sfARC1Yk5X9VK2J7rDofLg=
-98,-4,xdkrzuMjCHjkRmMUEUG3MDPricQ=,QfzdtFe/pbBAHJP5WizTQ99Uurg=
-98,-3,xdkrzuMjCHjkRmMUEUG3MDPricQ=,6Em0QliBWenXFnlJ22rRykamwt8=
-98,-6,xdkrzuMjCHjkRmMUEUG3MDPricQ=,vkT59Z+UMHtpzJtF/kb6G3/aGc4=
-98,-5,xdkrzuMjCHjkRmMUEUG3MDPricQ=,YMF3A5ZFC6RzDNeywIec/y1ei5s=
-98,-8,xdkrzuMjCHjkRmMUEUG3MDPricQ=,okaPjiamerJKI/2QfutxX0EiS+k=
-98,-7,xdkrzuMjCHjkRmMUEUG3MDPricQ=,NyfhbYuMdFoerfFfzJ0Msia1LfM=
-98,-10,xdkrzuMjCHjkRmMUEUG3MDPricQ=,C/4KBC70HaVt9aY2L1RJmuyGWiM=
-98,-9,xdkrzuMjCHjkRmMUEUG3MDPricQ=,C/4KBC70HaVt9aY2L1RJmuyGWiM=
-98,-12,xdkrzuMjCHjkRmMUEUG3MDPricQ=,C/4KBC70HaVt9aY2L1RJmuyGWiM=
-98,-11,xdkrzuMjCHjkRmMUEUG3MDPricQ=,C/4KBC70HaVt9aY2L1RJmuyGWiM=
-98,-14,xdkrzuMjCHjkRmMUEUG3MDPricQ=,0lgRoiIhNbM/NtShRyDJyBtyBVU=
-98,-13,xdkrzuMjCHjkRmMUEUG3MDPricQ=,8bo5QI7Tv2Cg41p2bfbCLN/2ZWE=
-98,-16,xdkrzuMjCHjkRmMUEUG3MDPricQ=,HfBUMe3DgV9WEdccqvZHoQeceq8=
-98,-15,v1dC1/qFd+ECsIKiFTIP6MvEmSQ=,HfBUMe3DgV9WEdccqvZHoQeceq8=
-98,-18,v1dC1/qFd+ECsIKiFTIP6MvEmSQ=,/bJ4d27gRcjUGPsmdjGph5fvZkQ=
-98,-17,v1dC1/qFd+ECsIKiFTIP6MvEmSQ=,rlQEeryXnyDJPtURh6CHYSHeukE=
-98,-20,v1dC1/qFd+ECsIKiFTIP6MvEmSQ=,Bl+0BUy/m5cU/qLniw+bFDcHc/Q=
-98,-19,v1dC1/qFd+ECsIKiFTIP6MvEmSQ=,XJqTg7hNKMlKjIY3ZZcd87pMVuo=
-98,-22,v1dC1/qFd+ECsIKiFTIP6MvEmSQ=,Bl+0BUy/m5cU/qLniw+bFDcHc/Q=
-98,-21,v1dC1/qFd+ECsIKiFTIP6MvEmSQ=,Bl+0BUy/m5cU/qLniw+bFDcHc/Q=
-98,-24,v1dC1/qFd+ECsIKiFTIP6MvEmSQ=,oL/nG9SZSBrEoDb61TvdRXGeeLw=
-98,-23,v1dC1/qFd+ECsIKiFTIP6MvEmSQ=,4nSt36sXNB8UWLP668jdinuwyrk=
-98,-26,v1dC1/qFd+ECsIKiFTIP6MvEmSQ=,IOJzp23J8VQdJxRN5UZfVRz9aXk=
-98,-25,v1dC1/qFd+ECsIKiFTIP6MvEmSQ=,IOJzp23J8VQdJxRN5UZfVRz9aXk=
-98,-28,v1dC1/qFd+ECsIKiFTIP6MvEmSQ=,GtoAMjIMZSw0bctleznIF9ppBMo=
-98,-27,v1dC1/qFd+ECsIKiFTIP6MvEmSQ=,IOJzp23J8VQdJxRN5UZfVRz9aXk=
-98,-30,v1dC1/qFd+ECsIKiFTIP6MvEmSQ=,YUiSjIcB5aAEaVGLufsStGcdN2c=
-98,-29,15Sn1csPBneaZy48zeBsG4nTee0=,YUiSjIcB5aAEaVGLufsStGcdN2c=
-98,-32,15Sn1csPBneaZy48zeBsG4nTee0=,2UwoqyRwzrPtHSbmUdpsxzoinT8=
-98,-31,15Sn1csPBneaZy48zeBsG4nTee0=,x1A9ZlmtxN6QnmCSdtS+pGoZXLA=
-99,-3,15Sn1csPBneaZy48zeBsG4nTee0=,6Em0QliBWenXFnlJ22rRykamwt8=
-99,-4,15Sn1csPBneaZy48zeBsG4nTee0=,QfzdtFe/pbBAHJP5WizTQ99Uurg=
-99,-1,15Sn1csPBneaZy48zeBsG4nTee0=,Qdl7giejRqt6fglEgeXw6KTrTa0=
-99,-2,15Sn1csPBneaZy48zeBsG4nTee0=,lDkhr8mnFq4J88xCXh2oSDJ5K8s=
-99,-7,15Sn1csPBneaZy48zeBsG4nTee0=,6Em0QliBWenXFnlJ22rRykamwt8=
-99,-8,15Sn1csPBneaZy48zeBsG4nTee0=,OWKLprMhlH+tdlqqWp8z53chdkk=
-99,-5,15Sn1csPBneaZy48zeBsG4nTee0=,AeyyZy4dKdlemoKVv+3yVDEbsAw=
-99,-6,15Sn1csPBneaZy48zeBsG4nTee0=,6Em0QliBWenXFnlJ22rRykamwt8=
-99,-11,15Sn1csPBneaZy48zeBsG4nTee0=,C/4KBC70HaVt9aY2L1RJmuyGWiM=
-99,-12,15Sn1csPBneaZy48zeBsG4nTee0=,C/4KBC70HaVt9aY2L1RJmuyGWiM=
-99,-9,15Sn1csPBneaZy48zeBsG4nTee0=,C/4KBC70HaVt9aY2L1RJmuyGWiM=
-99,-10,15Sn1csPBneaZy48zeBsG4nTee0=,C/4KBC70HaVt9aY2L1RJmuyGWiM=
-99,-15,15Sn1csPBneaZy48zeBsG4nTee0=,HfBUMe3DgV9WEdccqvZHoQeceq8=
-99,-16,AOXmZRscuqKVXoPFJcnl2sgZHRs=,HfBUMe3DgV9WEdccqvZHoQeceq8=
-99,-13,AOXmZRscuqKVXoPFJcnl2sgZHRs=,HtjskQ+0rjfueXsakNfBlrRFp2Q=
-99,-14,AOXmZRscuqKVXoPFJcnl2sgZHRs=,Aj4EMUusxCwHqZug2Gc3ShaLGo4=
-99,-19,AOXmZRscuqKVXoPFJcnl2sgZHRs=,NZ1Crlo9lO+QUZwWlhaPYETzIV0=
-99,-20,AOXmZRscuqKVXoPFJcnl2sgZHRs=,Z+DFQsOa2IkWoEa8V9ohN5WAu1w=
-99,-17,AOXmZRscuqKVXoPFJcnl2sgZHRs=,X65LJ4hKf+CoXJd/d4K70vrwVAs=
-99,-18,AOXmZRscuqKVXoPFJcnl2sgZHRs=,mEZOKVUsywSNCVOHfiiNHs5XKB0=
-99,-23,AOXmZRscuqKVXoPFJcnl2sgZHRs=,ous6O3khoAluVgQJJtqITE4nPUQ=
-99,-24,AOXmZRscuqKVXoPFJcnl2sgZHRs=,05e2YSsyFdSoJSCQ/2m4RvQELRc=
-99,-21,AOXmZRscuqKVXoPFJcnl2sgZHRs=,Z+DFQsOa2IkWoEa8V9ohN5WAu1w=
-99,-22,AOXmZRscuqKVXoPFJcnl2sgZHRs=,Z+DFQsOa2IkWoEa8V9ohN5WAu1w=
