119,-41,L3gDP6pJE4qIIOBWCYEMkqG5Jyk=,5ssmTIRIc1PmnoBvGNjFQurLEco=
119,-42,L3gDP6pJE4qIIOBWCYEMkqG5Jyk=,5ssmTIRIc1PmnoBvGNjFQurLEco=
119,-43,L3gDP6pJE4qIIOBWCYEMkqG5Jyk=,O+ryaJ4zOdEuRNdiC6bJemPOtGw=
119,-44,L3gDP6pJE4qIIOBWCYEMkqG5Jyk=,4w0gwPhoQmc6dfDSUta5RCNPBv4=
119,-45,L3gDP6pJE4qIIOBWCYEMkqG5Jyk=,3XJsoiM+dHIj1noNiMVZfyMtc58=
119,-46,L3gDP6pJE4qIIOBWCYEMkqG5Jyk=,3XJsoiM+dHIj1noNiMVZfyMtc58=
119,-47,L3gDP6pJE4qIIOBWCYEMkqG5Jyk=,pd3um6qUPVO56dGwOU1Nu4zuLr8=
119,-48,L3gDP6pJE4qIIOBWCYEMkqG5Jyk=,4w0gwPhoQmc6dfDSUta5RCNPBv4=
119,-33,L3gDP6pJE4qIIOBWCYEMkqG5Jyk=,T7z82yAqHOQ2IzL/EBn+ehGtNvo=
119,-34,L3gDP6pJE4qIIOBWCYEMkqG5Jyk=,2iRnr9tu0+XTq+9eMb5sXzb6vw0=
119,-35,L3gDP6pJE4qIIOBWCYEMkqG5Jyk=,1XWQ0agPBnq7jgL8Shn1RFWqtTE=
119,-36,L3gDP6pJE4qIIOBWCYEMkqG5Jyk=,1XWQ0agPBnq7jgL8Shn1RFWqtTE=
119,-37,L3gDP6pJE4qIIOBWCYEMkqG5Jyk=,1XWQ0agPBnq7jgL8Shn1RFWqtTE=
119,-38,L3gDP6pJE4qIIOBWCYEMkqG5Jyk=,1XWQ0agPBnq7jgL8Shn1RFWqtTE=
119,-39,L3gDP6pJE4qIIOBWCYEMkqG5Jyk=,1XWQ0agPBnq7jgL8Shn1RFWqtTE=
119,-40,L3gDP6pJE4qIIOBWCYEMkqG5Jyk=,lOMtKlPN1+96EReLRUqM40G2294=
119,-57,fLwi1RGJR0+O1hoMesfmqNOEN0M=,TRcrDLhKuJ4toLEu0CGQi+xB2/U=
119,-58,fLwi1RGJR0+O1hoMesfmqNOEN0M=,TRcrDLhKuJ4toLEu0CGQi+xB2/U=
