-34,-34,gM0qFwD4hP7cZ+wusHDMA/K3Rrc=,waIGKL28mcGfojNk8+q4qMwirQI=
-34,-33,gM0qFwD4hP7cZ+wusHDMA/K3Rrc=,pyxM2kNgvCUlOvsklC+lLDCI/8I=
-34,-36,gM0qFwD4hP7cZ+wusHDMA/K3Rrc=,+iyQ3jD6JVxhEvTxuguc5WdMA+o=
-34,-35,gM0qFwD4hP7cZ+wusHDMA/K3Rrc=,+iyQ3jD6JVxhEvTxuguc5WdMA+o=
-34,-38,gM0qFwD4hP7cZ+wusHDMA/K3Rrc=,+iyQ3jD6JVxhEvTxuguc5WdMA+o=
-34,-37,gM0qFwD4hP7cZ+wusHDMA/K3Rrc=,+iyQ3jD6JVxhEvTxuguc5WdMA+o=
-34,-40,gM0qFwD4hP7cZ+wusHDMA/K3Rrc=,Loa3ZMNvBpHpSSCZg/gRRzACktg=
-34,-39,gM0qFwD4hP7cZ+wusHDMA/K3Rrc=,/hLj0paNU/q0e+ZXwnRobBcoPfg=
-34,-42,gM0qFwD4hP7cZ+wusHDMA/K3Rrc=,wKnSJ+yVQZu1BJhuYMw4ZSMPFuY=
-34,-41,gM0qFwD4hP7cZ+wusHDMA/K3Rrc=,7Ehc/5X0HWFpX5Rj/HMDxt0qXnM=
-34,-44,gM0qFwD4hP7cZ+wusHDMA/K3Rrc=,glCtCAaUs5RgNdXKL/fTeiNvYBU=
-34,-43,gM0qFwD4hP7cZ+wusHDMA/K3Rrc=,cUwpPWq4FbnEeEHo/jjeEmM+BdI=
-34,-46,gM0qFwD4hP7cZ+wusHDMA/K3Rrc=,7Ehc/5X0HWFpX5Rj/HMDxt0qXnM=
-34,-45,gM0qFwD4hP7cZ+wusHDMA/K3Rrc=,7Ehc/5X0HWFpX5Rj/HMDxt0qXnM=
-34,-48,gM0qFwD4hP7cZ+wusHDMA/K3Rrc=,7Ehc/5X0HWFpX5Rj/HMDxt0qXnM=
-34,-47,gM0qFwD4hP7cZ+wusHDMA/K3Rrc=,7Ehc/5X0HWFpX5Rj/HMDxt0qXnM=
-34,-50,gM0qFwD4hP7cZ+wusHDMA/K3Rrc=,q2IPMU9LQNX1NYm5cft7iKq0rOA=
-34,-49,gM0qFwD4hP7cZ+wusHDMA/K3Rrc=,0JN5crV5H0oqBIPsLmHCjvMqLc8=
-34,-52,gM0qFwD4hP7cZ+wusHDMA/K3Rrc=,5QZGBZmgIVU1d4xU6QgOf/XnINg=
-34,-51,A9hILBZITQbmFpWOaAEKY4BpsmU=,5QZGBZmgIVU1d4xU6QgOf/XnINg=
-34,-54,A9hILBZITQbmFpWOaAEKY4BpsmU=,PqXes9TANAvm1yrgjyvLiG6I+oo=
-34,-53,A9hILBZITQbmFpWOaAEKY4BpsmU=,Q69Mb+BEI4TyEX11aHow3DsHCIU=
-34,-56,A9hILBZITQbmFpWOaAEKY4BpsmU=,sFkIKxAA1PWVVQBfiGCt0Izj8IU=
-34,-55,A9hILBZITQbmFpWOaAEKY4BpsmU=,PqXes9TANAvm1yrgjyvLiG6I+oo=
-34,-58,A9hILBZITQbmFpWOaAEKY4BpsmU=,J8uo93FMaEb7rwEQ8XNocguqVUI=
-34,-57,A9hILBZITQbmFpWOaAEKY4BpsmU=,0I4M27Esia3fs6YWB9J2wbaoNv0=
-34,-60,A9hILBZITQbmFpWOaAEKY4BpsmU=,uq0BWSB8pNEUYs/lrXH+TgdJnQM=
-34,-59,A9hILBZITQbmFpWOaAEKY4BpsmU=,b3+DfZI9sb1nP2vBJMEAsnDClwM=
-33,-33,A9hILBZITQbmFpWOaAEKY4BpsmU=,C7tDsR8/vLN40A4WburS6cQfJwQ=
-33,-34,A9hILBZITQbmFpWOaAEKY4BpsmU=,tqDamzC0gCMoGFGDXU496U8wyz8=
-33,-35,A9hILBZITQbmFpWOaAEKY4BpsmU=,tqDamzC0gCMoGFGDXU496U8wyz8=
-33,-36,A9hILBZITQbmFpWOaAEKY4BpsmU=,tqDamzC0gCMoGFGDXU496U8wyz8=
-33,-37,A9hILBZITQbmFpWOaAEKY4BpsmU=,tqDamzC0gCMoGFGDXU496U8wyz8=
-33,-38,A9hILBZITQbmFpWOaAEKY4BpsmU=,tqDamzC0gCMoGFGDXU496U8wyz8=
-33,-39,A9hILBZITQbmFpWOaAEKY4BpsmU=,4x+ohIdX9nnWhZtGKE9g809xZk4=
-33,-40,A9hILBZITQbmFpWOaAEKY4BpsmU=,Loa3ZMNvBpHpSSCZg/gRRzACktg=
-33,-41,A9hILBZITQbmFpWOaAEKY4BpsmU=,7Ehc/5X0HWFpX5Rj/HMDxt0qXnM=
-33,-42,A9hILBZITQbmFpWOaAEKY4BpsmU=,7FbjP2BWj2vfQ5e1pgw8Du2VQnI=
-33,-43,A9hILBZITQbmFpWOaAEKY4BpsmU=,Ud6cnPjedWrMykeZ+xioom1rFVc=
-33,-44,A9hILBZITQbmFpWOaAEKY4BpsmU=,u8trjuAu2wpa3pML+DP9Y94HoOU=
-33,-45,A9hILBZITQbmFpWOaAEKY4BpsmU=,7Ehc/5X0HWFpX5Rj/HMDxt0qXnM=
-33,-46,A9hILBZITQbmFpWOaAEKY4BpsmU=,7Ehc/5X0HWFpX5Rj/HMDxt0qXnM=
-33,-47,A9hILBZITQbmFpWOaAEKY4BpsmU=,7Ehc/5X0HWFpX5Rj/HMDxt0qXnM=
-33,-48,A9hILBZITQbmFpWOaAEKY4BpsmU=,7Ehc/5X0HWFpX5Rj/HMDxt0qXnM=
-33,-49,A9hILBZITQbmFpWOaAEKY4BpsmU=,C7wwQzOgGXBz8Crf4MeV92f889g=
-33,-50,A9hILBZITQbmFpWOaAEKY4BpsmU=,0JN5crV5H0oqBIPsLmHCjvMqLc8=
-33,-51,A9hILBZITQbmFpWOaAEKY4BpsmU=,7bFMmNXEo0zuBKDRsHp8WI6ENfs=
-33,-52,2+wkC2b4nR1pwMPYDX1l6kQr8hk=,7bFMmNXEo0zuBKDRsHp8WI6ENfs=
-33,-53,2+wkC2b4nR1pwMPYDX1l6kQr8hk=,2fXjNLtRF9SmTuhfZCVGs09HQ20=
