-63,33,Jvwj8ohyDS0mGkJeImIX8pivE7Q=,OX0P7xaUCi9YrIVM5qCz2oyhwx8=
-63,32,Jvwj8ohyDS0mGkJeImIX8pivE7Q=,OX0P7xaUCi9YrIVM5qCz2oyhwx8=
-63,35,Jvwj8ohyDS0mGkJeImIX8pivE7Q=,VtLAXN63ZiZZSlc8YoopfNqhV30=
-63,34,Jvwj8ohyDS0mGkJeImIX8pivE7Q=,iCNFeSx0T7Yj9lUNiKBKj/JUD6c=
-63,37,Jvwj8ohyDS0mGkJeImIX8pivE7Q=,qRtNuwNLfw/kMYlqZHYMgcujUvg=
-63,36,Jvwj8ohyDS0mGkJeImIX8pivE7Q=,jj6kG/+V9RrGh0oaHiZW84e5yYE=
-63,39,Jvwj8ohyDS0mGkJeImIX8pivE7Q=,6t3qwqwMfSZO2sBKIxDkGNebOls=
-63,38,Jvwj8ohyDS0mGkJeImIX8pivE7Q=,qRtNuwNLfw/kMYlqZHYMgcujUvg=
-63,41,Jvwj8ohyDS0mGkJeImIX8pivE7Q=,I1IM7wJGuumcvRyyMJR+K5bCssA=
-63,40,Jvwj8ohyDS0mGkJeImIX8pivE7Q=,OcTE4P40wF7YMzrJPPLZ3sDBQMk=
-63,43,Jvwj8ohyDS0mGkJeImIX8pivE7Q=,yKU6JGVJ3bOnGbHbVBenHwZFCvg=
-63,42,Jvwj8ohyDS0mGkJeImIX8pivE7Q=,7MGNIXtUgbqdGbO993Fc6LNJvjU=
-63,45,3o4pGnj3gvaodaYOOTmPqD4Fh78=,xBx3GRJXDgx6ou0dDdd5OChsqdQ=
-63,44,3o4pGnj3gvaodaYOOTmPqD4Fh78=,goXPZocOhYwRfNo5hJLif/BEVhs=
-63,47,3o4pGnj3gvaodaYOOTmPqD4Fh78=,y5GiBeelXgasJKdkFqEb65E+pWw=
-63,46,3o4pGnj3gvaodaYOOTmPqD4Fh78=,+rkDQcO6NIqmhpWjQ3QKaJ2smO8=
-63,49,3o4pGnj3gvaodaYOOTmPqD4Fh78=,TyPXdAGsycRJDcYBhfax7SBr8ho=
-63,48,3o4pGnj3gvaodaYOOTmPqD4Fh78=,F00hp0UY2lpXOJjvW5t172P3aHg=
-64,32,S8KtNdMNRY5KLV7BDzy7kcktZIY=,OX0P7xaUCi9YrIVM5qCz2oyhwx8=
-64,33,S8KtNdMNRY5KLV7BDzy7kcktZIY=,OX0P7xaUCi9YrIVM5qCz2oyhwx8=
-64,34,S8KtNdMNRY5KLV7BDzy7kcktZIY=,uHOa8O57fAK/DBlncyM6pYlDPGM=
-64,35,S8KtNdMNRY5KLV7BDzy7kcktZIY=,CLbxZjiCjLwcU+xkE1m9qXQFNEA=
-64,36,S8KtNdMNRY5KLV7BDzy7kcktZIY=,14JMx4S/X7zgmZbUtU84fQ/0yF8=
-64,37,S8KtNdMNRY5KLV7BDzy7kcktZIY=,f4U9vwOoSLcrsNGOooASg+0Fb8U=
-64,38,S8KtNdMNRY5KLV7BDzy7kcktZIY=,dqFqLDfCSsamxELnpaRq2rJojr0=
-64,39,S8KtNdMNRY5KLV7BDzy7kcktZIY=,vUDfg9x3e7ERE7DHKiZYATHeOpY=
-64,40,S8KtNdMNRY5KLV7BDzy7kcktZIY=,fzxm+FxMzbvxPG26O4Y5I67DwU8=
-64,41,S8KtNdMNRY5KLV7BDzy7kcktZIY=,KJ+aM1OeIzmw8w66nPTCb5PFiLg=
-64,42,S8KtNdMNRY5KLV7BDzy7kcktZIY=,lhAfHGnzb8gdj/ykupW5GMUGHNo=
-64,43,S8KtNdMNRY5KLV7BDzy7kcktZIY=,nj6/nzLKEniSNR1t0BX40fEw2CI=
-64,44,S8KtNdMNRY5KLV7BDzy7kcktZIY=,nj6/nzLKEniSNR1t0BX40fEw2CI=
-64,45,S8KtNdMNRY5KLV7BDzy7kcktZIY=,3HZkssr+qVN2cJmCYf4BdeLAp9k=
-64,46,1g6mOUJp5WZ0D9djVYBkE6QRYX8=,y5GiBeelXgasJKdkFqEb65E+pWw=
-64,47,1g6mOUJp5WZ0D9djVYBkE6QRYX8=,y5GiBeelXgasJKdkFqEb65E+pWw=
-64,48,1g6mOUJp5WZ0D9djVYBkE6QRYX8=,F00hp0UY2lpXOJjvW5t172P3aHg=
-64,49,1g6mOUJp5WZ0D9djVYBkE6QRYX8=,F00hp0UY2lpXOJjvW5t172P3aHg=
-61,35,1g6mOUJp5WZ0D9djVYBkE6QRYX8=,jcReeLQzG1FAvt4GO16mKDYrD2E=
-61,34,bmeaBhdd1O0Hnha1oCA1mrxbq3s=,Ze7kFgd7VBEsArkhYIptR0hc++k=
-61,33,bmeaBhdd1O0Hnha1oCA1mrxbq3s=,OX0P7xaUCi9YrIVM5qCz2oyhwx8=
-61,32,bmeaBhdd1O0Hnha1oCA1mrxbq3s=,OX0P7xaUCi9YrIVM5qCz2oyhwx8=
-61,39,bmeaBhdd1O0Hnha1oCA1mrxbq3s=,dqFqLDfCSsamxELnpaRq2rJojr0=
-61,38,bmeaBhdd1O0Hnha1oCA1mrxbq3s=,wrVvQsAcikRMQwSpoX1NXHJv+eA=
-61,37,bmeaBhdd1O0Hnha1oCA1mrxbq3s=,wrVvQsAcikRMQwSpoX1NXHJv+eA=
-61,36,bmeaBhdd1O0Hnha1oCA1mrxbq3s=,GAbylUIRg1q8Z9B8qoCUV7UT6R0=
-61,43,bmeaBhdd1O0Hnha1oCA1mrxbq3s=,CQPoDhq7bq4qaoD6rhbF3m7MulU=
-61,42,bmeaBhdd1O0Hnha1oCA1mrxbq3s=,Zinuq2HMUIyi4MqG5wQKrXmOeXU=
-61,41,bmeaBhdd1O0Hnha1oCA1mrxbq3s=,zVeuFty5d08s89Zm0ZTGXFekpBE=
-61,40,bmeaBhdd1O0Hnha1oCA1mrxbq3s=,mLqcX24x3vH9wIPJE6FglICs+qg=
-61,47,bmeaBhdd1O0Hnha1oCA1mrxbq3s=,NuTh1N40VyOE5H5aFRcnzl1sS1w=
-61,46,bmeaBhdd1O0Hnha1oCA1mrxbq3s=,/L+ifs8POkkMvSxcKyx0jW3JCMc=
-61,45,bmeaBhdd1O0Hnha1oCA1mrxbq3s=,aJd/2Ac3vczP1/APItNWV7DyJhc=
-61,44,01VWN8FVCtTmNQog2698iJe1OdU=,sVB7Ou2KnYHNQXgMvxdxAl/tQ7o=
-61,49,01VWN8FVCtTmNQog2698iJe1OdU=,MU7OdRF7epmfG8S/Jzy3682bxzE=
-61,48,01VWN8FVCtTmNQog2698iJe1OdU=,SO6t1cJbMyd/50VVM9tDVwhxQVY=
-62,34,ID5fM/vAE1Mx9FMAyD+oecy1qkk=,iCNFeSx0T7Yj9lUNiKBKj/JUD6c=
-62,35,ID5fM/vAE1Mx9FMAyD+oecy1qkk=,INN1PRpT+/zOGaqWT4ufd7R5dSM=
-62,32,ID5fM/vAE1Mx9FMAyD+oecy1qkk=,OX0P7xaUCi9YrIVM5qCz2oyhwx8=
-62,33,ID5fM/vAE1Mx9FMAyD+oecy1qkk=,OX0P7xaUCi9YrIVM5qCz2oyhwx8=
-62,38,ID5fM/vAE1Mx9FMAyD+oecy1qkk=,zgTaKExH3uHe01u1dwoa6gIF8IQ=
-62,39,ID5fM/vAE1Mx9FMAyD+oecy1qkk=,HTkpyyHfdr9tnxkU/uMs/1vuTws=
-62,36,ID5fM/vAE1Mx9FMAyD+oecy1qkk=,aN7cgGneCrv+vLEuXD0BjZUu0gY=
-62,37,ID5fM/vAE1Mx9FMAyD+oecy1qkk=,zgTaKExH3uHe01u1dwoa6gIF8IQ=
-62,42,ID5fM/vAE1Mx9FMAyD+oecy1qkk=,2RXjo6T6RFKait52zI350+VB0lg=
-62,43,ID5fM/vAE1Mx9FMAyD+oecy1qkk=,vr9oIvuarQBamkNUs7RNPuLoKJc=
-62,40,ID5fM/vAE1Mx9FMAyD+oecy1qkk=,OcTE4P40wF7YMzrJPPLZ3sDBQMk=
-62,41,ID5fM/vAE1Mx9FMAyD+oecy1qkk=,FHE4KleJuD6x1Newf18T3X1mr+E=
-62,46,ID5fM/vAE1Mx9FMAyD+oecy1qkk=,7tPmR2JzIToelkki9BxvTE7PQHs=
-62,47,Wi1PyrkX900HkSGLiFmDNvK1QxM=,+rkDQcO6NIqmhpWjQ3QKaJ2smO8=
-62,44,Wi1PyrkX900HkSGLiFmDNvK1QxM=,2+HeLLflI2yoV4qRmp+eqwVzinY=
-62,45,Wi1PyrkX900HkSGLiFmDNvK1QxM=,0jrrmL3FbxxK3w4hnPGpoIC3o3c=
-62,48,Wi1PyrkX900HkSGLiFmDNvK1QxM=,F00hp0UY2lpXOJjvW5t172P3aHg=
-62,49,Wi1PyrkX900HkSGLiFmDNvK1QxM=,2s6XNduilbWRv7lEHAEoCVvEuOk=
-59,37,MH9R2uPyG7W4bi6uemd6gOUdeAM=,IJTbQ1LSBRhfd5HW82MjM6spPM4=
-59,36,MH9R2uPyG7W4bi6uemd6gOUdeAM=,4fWwPyqKHc+5yU/nOqbZvNBcO6c=
-59,39,MH9R2uPyG7W4bi6uemd6gOUdeAM=,Ab2BGR1jRKleoTLFCGBYoFO07KI=
-59,38,MH9R2uPyG7W4bi6uemd6gOUdeAM=,S9rZJP30WO/BfPqS9x6ue24ytZk=
-59,33,MH9R2uPyG7W4bi6uemd6gOUdeAM=,POm0a6a/13kfFPs2OEplxxv3ZfE=
-59,32,MH9R2uPyG7W4bi6uemd6gOUdeAM=,6i5iBdbKQS0Sv7ZmdSj+GD+kbcA=
-59,35,MH9R2uPyG7W4bi6uemd6gOUdeAM=,4fWwPyqKHc+5yU/nOqbZvNBcO6c=
-59,34,MH9R2uPyG7W4bi6uemd6gOUdeAM=,ijWP0i5tijspdgzynd8fto/OHQA=
-59,45,MH9R2uPyG7W4bi6uemd6gOUdeAM=,Ew6Lsf0ojvbQDMZjvahQ3ZIpS94=
-59,44,MH9R2uPyG7W4bi6uemd6gOUdeAM=,LX8v6MMBgY3A4fvvBvErEkMgjkQ=
-59,47,MH9R2uPyG7W4bi6uemd6gOUdeAM=,0jrrmL3FbxxK3w4hnPGpoIC3o3c=
-59,46,MH9R2uPyG7W4bi6uemd6gOUdeAM=,GlYvW77B4LXQjbGMEN+jcdulbvk=
-59,41,DJv+dKiXdwD4STPiJsVw0/MtMtk=,Zinuq2HMUIyi4MqG5wQKrXmOeXU=
-59,40,DJv+dKiXdwD4STPiJsVw0/MtMtk=,Zinuq2HMUIyi4MqG5wQKrXmOeXU=
-59,43,DJv+dKiXdwD4STPiJsVw0/MtMtk=,gjQl8F+fQC8kuUizb7b/uZYjKNw=
-59,42,DJv+dKiXdwD4STPiJsVw0/MtMtk=,Zinuq2HMUIyi4MqG5wQKrXmOeXU=
-59,49,DJv+dKiXdwD4STPiJsVw0/MtMtk=,F/hr/4+VpT/WHubPi/ywOWs6drs=
-59,48,DJv+dKiXdwD4STPiJsVw0/MtMtk=,F/hr/4+VpT/WHubPi/ywOWs6drs=
-60,36,nbVSCn9CIYYXTcDSS+MAzv0Do34=,FKGPf/MGcEuknSlahx00xox7yb8=
-60,37,nbVSCn9CIYYXTcDSS+MAzv0Do34=,L12hHOib2xml5WkC116MZNw8fp4=
-60,38,nbVSCn9CIYYXTcDSS+MAzv0Do34=,L12hHOib2xml5WkC116MZNw8fp4=
-60,39,nbVSCn9CIYYXTcDSS+MAzv0Do34=,T9QbU11P6mn+jYzqsc8LdLXhWcA=
-60,32,nbVSCn9CIYYXTcDSS+MAzv0Do34=,VbYdJd9cUyjPaYVCplQYH5L+jZE=
-60,33,nbVSCn9CIYYXTcDSS+MAzv0Do34=,VbYdJd9cUyjPaYVCplQYH5L+jZE=
-60,34,nbVSCn9CIYYXTcDSS+MAzv0Do34=,Lh8PeMiabFXpLvblIwWUBG+eMhY=
-60,35,nbVSCn9CIYYXTcDSS+MAzv0Do34=,PYMyiTAc5VI9MLaVXtFxaTMnDGQ=
-60,44,nbVSCn9CIYYXTcDSS+MAzv0Do34=,btGQMbV775f2T5h/jzEHCrWoTq8=
-60,45,nbVSCn9CIYYXTcDSS+MAzv0Do34=,z3q35NtjOBQaDhTrg33SuyO9MFI=
-60,46,+Oa6Vy7ACyHRIqYCR3a40smjn/4=,Ew6Lsf0ojvbQDMZjvahQ3ZIpS94=
-60,47,+Oa6Vy7ACyHRIqYCR3a40smjn/4=,GlYvW77B4LXQjbGMEN+jcdulbvk=
-60,40,+Oa6Vy7ACyHRIqYCR3a40smjn/4=,Zinuq2HMUIyi4MqG5wQKrXmOeXU=
-60,41,+Oa6Vy7ACyHRIqYCR3a40smjn/4=,Zinuq2HMUIyi4MqG5wQKrXmOeXU=
-60,42,+Oa6Vy7ACyHRIqYCR3a40smjn/4=,Zinuq2HMUIyi4MqG5wQKrXmOeXU=
-60,43,+Oa6Vy7ACyHRIqYCR3a40smjn/4=,gjQl8F+fQC8kuUizb7b/uZYjKNw=
-60,48,+Oa6Vy7ACyHRIqYCR3a40smjn/4=,F/hr/4+VpT/WHubPi/ywOWs6drs=
-60,49,+Oa6Vy7ACyHRIqYCR3a40smjn/4=,F/hr/4+VpT/WHubPi/ywOWs6drs=
-57,39,VRWYWsnHbqyeBnthZZs8kR1f8cs=,vT2qj2RYj/J7nglqvSURE+gUXFI=
