-65,-33,aFe+82MZGtjK6l68XIYzXC+USiY=,YAIUSJPe/xplLFnGlJLk/sQMNtc=
-65,-34,aFe+82MZGtjK6l68XIYzXC+USiY=,5j165KYzD5CQQmtIZ36uM6qWWX8=
-65,-35,aFe+82MZGtjK6l68XIYzXC+USiY=,KM9jlTLWA54mZoCkUzySR4ERbGc=
-65,-36,aFe+82MZGtjK6l68XIYzXC+USiY=,KM9jlTLWA54mZoCkUzySR4ERbGc=
-65,-37,aFe+82MZGtjK6l68XIYzXC+USiY=,KDhvEXI0blyKhlAMNBLLnPTyA0I=
-65,-38,aFe+82MZGtjK6l68XIYzXC+USiY=,tRRaoYgCVqbaxfg2CkCf236Yl3E=
-65,-39,/gHcwEhzpaH0TZlWRtzrBiont7s=,tRRaoYgCVqbaxfg2CkCf236Yl3E=
-65,-40,/gHcwEhzpaH0TZlWRtzrBiont7s=,Mr9akxzuMM5aluZIm37UESFU2x0=
-65,-41,/gHcwEhzpaH0TZlWRtzrBiont7s=,0CBxcxuXdtX2CzDCXBZFG0mhT30=
-65,-42,/gHcwEhzpaH0TZlWRtzrBiont7s=,OdIS0dbFPtAeMAxXnV2JFrNuLfc=
-65,-43,/gHcwEhzpaH0TZlWRtzrBiont7s=,XgDnwu0qR9AoVmw4mAFkii5LvVU=
-65,-44,/gHcwEhzpaH0TZlWRtzrBiont7s=,tSuUaf9B3enmMY7wkaVjssj/AQU=
-65,-45,/gHcwEhzpaH0TZlWRtzrBiont7s=,bny9N1/lw3VfFC+ncbSwkS9niXk=
-65,-46,/gHcwEhzpaH0TZlWRtzrBiont7s=,bny9N1/lw3VfFC+ncbSwkS9niXk=
-65,-47,/gHcwEhzpaH0TZlWRtzrBiont7s=,bny9N1/lw3VfFC+ncbSwkS9niXk=
-65,-48,/gHcwEhzpaH0TZlWRtzrBiont7s=,bny9N1/lw3VfFC+ncbSwkS9niXk=
-65,-49,/gHcwEhzpaH0TZlWRtzrBiont7s=,UG6OR1OIHKUMlpvTW0xq2RWrY/s=
-65,-50,/gHcwEhzpaH0TZlWRtzrBiont7s=,ASPLAISRIzxSXHfDUGnMtmXBzUc=
-65,-51,/gHcwEhzpaH0TZlWRtzrBiont7s=,l/1Cs4DpC8cqbKu2BEiZTVzTNbE=
-65,-52,/gHcwEhzpaH0TZlWRtzrBiont7s=,0lgRBKvUSO3UGNo9zTBjWGpe2a4=
-65,-53,/gHcwEhzpaH0TZlWRtzrBiont7s=,IU2/2fF9DA2tt8A1WrD+WaI4Ej4=
-65,-54,/gHcwEhzpaH0TZlWRtzrBiont7s=,2OiKQrBvDDVEpJHcjnu/jn2iVfk=
-65,-55,/gHcwEhzpaH0TZlWRtzrBiont7s=,2OiKQrBvDDVEpJHcjnu/jn2iVfk=
-65,-56,tmSK4osj5d8tZ0LdZ1g1LJj8ZTo=,zVzGttmQTKPtuyW/o8gWEfJy7wQ=
-65,-57,tmSK4osj5d8tZ0LdZ1g1LJj8ZTo=,cFb4F8+OLe+tJm6Xa/mtUPl7Oyg=
-65,-58,tmSK4osj5d8tZ0LdZ1g1LJj8ZTo=,cFb4F8+OLe+tJm6Xa/mtUPl7Oyg=
-65,-59,tmSK4osj5d8tZ0LdZ1g1LJj8ZTo=,cFb4F8+OLe+tJm6Xa/mtUPl7Oyg=
-65,-60,tmSK4osj5d8tZ0LdZ1g1LJj8ZTo=,cFb4F8+OLe+tJm6Xa/mtUPl7Oyg=
-67,-35,he/hLCJWwe2YMAOgqVRGXpGzXWo=,9b0Ljk9lakR5AB/N0hgdGmfpasc=
-67,-36,he/hLCJWwe2YMAOgqVRGXpGzXWo=,3XCayGHvds8w9J+RUL0wzcU5BVY=
-67,-33,he/hLCJWwe2YMAOgqVRGXpGzXWo=,YAIUSJPe/xplLFnGlJLk/sQMNtc=
