-96,0,aSz2b+yTy4qfJ7U17tPqglvWARk=,MMxCECSiS3T57jJWHE6H7YFpkbs=
-96,1,aSz2b+yTy4qfJ7U17tPqglvWARk=,GPifi83tbeCQe2nYYO+kcvYI8Z8=
-96,2,aSz2b+yTy4qfJ7U17tPqglvWARk=,Ap16WcLj6nBRcb0utxwnCtHBGaA=
-96,3,aSz2b+yTy4qfJ7U17tPqglvWARk=,TS0Mn6pG0oHrRCRruuFNwJdD7Ck=
-96,4,aSz2b+yTy4qfJ7U17tPqglvWARk=,rblKluJbxvBYdWqAlQiPA50gNE0=
-96,5,aSz2b+yTy4qfJ7U17tPqglvWARk=,0xqMtID/GANJgM9emxbZ+9RSIqk=
-96,6,aSz2b+yTy4qfJ7U17tPqglvWARk=,0xqMtID/GANJgM9emxbZ+9RSIqk=
-96,7,aSz2b+yTy4qfJ7U17tPqglvWARk=,0xqMtID/GANJgM9emxbZ+9RSIqk=
-96,8,aSz2b+yTy4qfJ7U17tPqglvWARk=,DFRPIa+qM6nBvm+GQrsIdW2+OE0=
-96,9,aSz2b+yTy4qfJ7U17tPqglvWARk=,cE8mD9i+9S/D7nt2dYFHst0ExbU=
-96,10,aSz2b+yTy4qfJ7U17tPqglvWARk=,cE8mD9i+9S/D7nt2dYFHst0ExbU=
-96,11,aSz2b+yTy4qfJ7U17tPqglvWARk=,62+NCDko39zQ9x+S2A01O/C9qag=
-96,12,aSz2b+yTy4qfJ7U17tPqglvWARk=,71fhHVDb0Tz4kZ0IPcobkzXxsIQ=
-96,13,aSz2b+yTy4qfJ7U17tPqglvWARk=,71fhHVDb0Tz4kZ0IPcobkzXxsIQ=
-96,14,x9C/IhdDBnZ9CmwzU2xQZfUchyA=,LkK7ITII1eoZhtc4NLHqFg43exA=
-96,15,x9C/IhdDBnZ9CmwzU2xQZfUchyA=,QBxHW5ffMqn2zVjpE4Xw1j5QZ9w=
-96,16,x9C/IhdDBnZ9CmwzU2xQZfUchyA=,cZKpH+66fnIJl+6GQU653/heysE=
-96,17,x9C/IhdDBnZ9CmwzU2xQZfUchyA=,quvmPCtvNSJRWLslL9QBFUIsD8g=
-96,18,x9C/IhdDBnZ9CmwzU2xQZfUchyA=,WdsS8RExh/OY3esOZZWWFWOklvY=
