65,33,aFe+82MZGtjK6l68XIYzXC+USiY=,bSIEycsA357vEHOenhgAZ1VgDEY=
65,32,aFe+82MZGtjK6l68XIYzXC+USiY=,bSIEycsA357vEHOenhgAZ1VgDEY=
65,35,aFe+82MZGtjK6l68XIYzXC+USiY=,k85nVfmqaxP6uDbX/2E5VvMmAFk=
65,34,aFe+82MZGtjK6l68XIYzXC+USiY=,wvommgS6Muq1W8bOTFALWO4sdxQ=
65,37,aFe+82MZGtjK6l68XIYzXC+USiY=,k85nVfmqaxP6uDbX/2E5VvMmAFk=
65,36,aFe+82MZGtjK6l68XIYzXC+USiY=,k85nVfmqaxP6uDbX/2E5VvMmAFk=
65,39,aFe+82MZGtjK6l68XIYzXC+USiY=,7szXds1ierFL0w0AAjSvZqkCmu8=
65,38,/gHcwEhzpaH0TZlWRtzrBiont7s=,k85nVfmqaxP6uDbX/2E5VvMmAFk=
65,41,/gHcwEhzpaH0TZlWRtzrBiont7s=,x1ncxU74oGBoCfMwux8EVEX3leI=
65,40,/gHcwEhzpaH0TZlWRtzrBiont7s=,XheaT/vmuXWu9rESga8FyBj1Ui4=
65,43,/gHcwEhzpaH0TZlWRtzrBiont7s=,sm+Kko1pHzgbx106JKXxh0887m8=
65,42,/gHcwEhzpaH0TZlWRtzrBiont7s=,sm+Kko1pHzgbx106JKXxh0887m8=
65,45,/gHcwEhzpaH0TZlWRtzrBiont7s=,TV8vXOiCTKI+GekvOYqYObnRj9w=
65,44,/gHcwEhzpaH0TZlWRtzrBiont7s=,sm+Kko1pHzgbx106JKXxh0887m8=
65,47,/gHcwEhzpaH0TZlWRtzrBiont7s=,sm+Kko1pHzgbx106JKXxh0887m8=
65,46,/gHcwEhzpaH0TZlWRtzrBiont7s=,YTpa/FBJ9UaH/eCcVgGZ5Yw1On8=
65,49,/gHcwEhzpaH0TZlWRtzrBiont7s=,5GrKuje8juE2VQNWWZEY4N/QcWo=
65,48,/gHcwEhzpaH0TZlWRtzrBiont7s=,Liq0F54ANhtaK5zNpR3dduekUoU=
64,32,tmSK4osj5d8tZ0LdZ1g1LJj8ZTo=,bSIEycsA357vEHOenhgAZ1VgDEY=
