-96,32,JQY6MSc36nm5sYMpxMJQ5knP3WM=,Yl5o/kX3ad4qbu/l2SJ0FYiB2LQ=
-96,33,JQY6MSc36nm5sYMpxMJQ5knP3WM=,5fKWgd3cRIZb/NrvvzjlsU58xYs=
-96,34,JQY6MSc36nm5sYMpxMJQ5knP3WM=,MB44uMgXPNLLD4YmV+lfyDBaWVk=
-96,35,JQY6MSc36nm5sYMpxMJQ5knP3WM=,MB44uMgXPNLLD4YmV+lfyDBaWVk=
-96,36,JQY6MSc36nm5sYMpxMJQ5knP3WM=,MB44uMgXPNLLD4YmV+lfyDBaWVk=
-96,37,JQY6MSc36nm5sYMpxMJQ5knP3WM=,MB44uMgXPNLLD4YmV+lfyDBaWVk=
-96,38,CBo44LKWw/urCh08f+1ukfkItLg=,MB44uMgXPNLLD4YmV+lfyDBaWVk=
-96,39,CBo44LKWw/urCh08f+1ukfkItLg=,MB44uMgXPNLLD4YmV+lfyDBaWVk=
-96,40,CBo44LKWw/urCh08f+1ukfkItLg=,wZ94GcdBJHnc1fvYluKRX78Aycg=
-96,41,CBo44LKWw/urCh08f+1ukfkItLg=,wZ94GcdBJHnc1fvYluKRX78Aycg=
-96,42,CBo44LKWw/urCh08f+1ukfkItLg=,wZ94GcdBJHnc1fvYluKRX78Aycg=
-96,43,CBo44LKWw/urCh08f+1ukfkItLg=,TPuX4WH9O0M+eBcX02ZOfcniLSc=
-96,44,CBo44LKWw/urCh08f+1ukfkItLg=,Xz71yEGE0in4MLFZ79x+pGatGCE=
-96,45,CBo44LKWw/urCh08f+1ukfkItLg=,wZ94GcdBJHnc1fvYluKRX78Aycg=
-96,46,CBo44LKWw/urCh08f+1ukfkItLg=,wZ94GcdBJHnc1fvYluKRX78Aycg=
-96,47,CBo44LKWw/urCh08f+1ukfkItLg=,wZ94GcdBJHnc1fvYluKRX78Aycg=
-96,48,CBo44LKWw/urCh08f+1ukfkItLg=,NiOlLnDoy1ZhCM7fHpJNwXVR8Go=
-96,49,CBo44LKWw/urCh08f+1ukfkItLg=,NiOlLnDoy1ZhCM7fHpJNwXVR8Go=
-94,34,x9C/IhdDBnZ9CmwzU2xQZfUchyA=,zTwI9mIEvIrIc3QTFl+qhcDXAio=
-94,35,bu6X+OWJv3aIF4atav3UAnMtjFc=,MB44uMgXPNLLD4YmV+lfyDBaWVk=
