64,0,aFe+82MZGtjK6l68XIYzXC+USiY=,Pv2Hhz6UlA8dyiKiMrpMd7s3zq4=
64,1,aFe+82MZGtjK6l68XIYzXC+USiY=,FTuFx3WZs8i22UbOmYQ41lnc8yA=
64,2,aFe+82MZGtjK6l68XIYzXC+USiY=,FTuFx3WZs8i22UbOmYQ41lnc8yA=
64,3,aFe+82MZGtjK6l68XIYzXC+USiY=,FTuFx3WZs8i22UbOmYQ41lnc8yA=
64,4,aFe+82MZGtjK6l68XIYzXC+USiY=,FTuFx3WZs8i22UbOmYQ41lnc8yA=
64,5,aFe+82MZGtjK6l68XIYzXC+USiY=,FTuFx3WZs8i22UbOmYQ41lnc8yA=
64,6,/gHcwEhzpaH0TZlWRtzrBiont7s=,FTuFx3WZs8i22UbOmYQ41lnc8yA=
64,7,/gHcwEhzpaH0TZlWRtzrBiont7s=,qRjtzKTZJWQUj2uHk+KUMrbwqaM=
64,8,/gHcwEhzpaH0TZlWRtzrBiont7s=,1sJqtvzpYtp5Pp9FXngtGsfhxAo=
64,9,/gHcwEhzpaH0TZlWRtzrBiont7s=,IWrfLqSmNWurvoK8udUphjSZFdY=
64,10,/gHcwEhzpaH0TZlWRtzrBiont7s=,pTin0kHp1M04lz6OzCVFOQH+2cg=
64,11,/gHcwEhzpaH0TZlWRtzrBiont7s=,pvXR3LZyoCaBZVMuIQvkl7S6Sy0=
64,12,/gHcwEhzpaH0TZlWRtzrBiont7s=,pvXR3LZyoCaBZVMuIQvkl7S6Sy0=
64,13,/gHcwEhzpaH0TZlWRtzrBiont7s=,pvXR3LZyoCaBZVMuIQvkl7S6Sy0=
64,14,/gHcwEhzpaH0TZlWRtzrBiont7s=,pvXR3LZyoCaBZVMuIQvkl7S6Sy0=
64,15,/gHcwEhzpaH0TZlWRtzrBiont7s=,ylgBTfNu+IFYX6rzlhz/tQjYqvo=
64,16,/gHcwEhzpaH0TZlWRtzrBiont7s=,fEcfEEPwvZwVNFvwoVilfjYjM+k=
64,17,/gHcwEhzpaH0TZlWRtzrBiont7s=,NLNAaK7qnYMGiht+J2R15/F50jI=
64,18,/gHcwEhzpaH0TZlWRtzrBiont7s=,4Y+evWjo7t0GwMpLAsEvGEOFVbM=
64,19,/gHcwEhzpaH0TZlWRtzrBiont7s=,ZZqyHxmhFDEEbVo3Mx4rT+NyU+w=
64,20,/gHcwEhzpaH0TZlWRtzrBiont7s=,8cNQWLbC9y0SBIWeh89t/QUnJ3Y=
64,21,/gHcwEhzpaH0TZlWRtzrBiont7s=,4Sz8ALovNjqNwKsvMA+Gp3hhI6I=
64,22,/gHcwEhzpaH0TZlWRtzrBiont7s=,4Sz8ALovNjqNwKsvMA+Gp3hhI6I=
64,23,/gHcwEhzpaH0TZlWRtzrBiont7s=,4Sz8ALovNjqNwKsvMA+Gp3hhI6I=
64,24,tmSK4osj5d8tZ0LdZ1g1LJj8ZTo=,TbwALorLAtWSbtexTZc/oLvaq5k=
64,25,tmSK4osj5d8tZ0LdZ1g1LJj8ZTo=,TbwALorLAtWSbtexTZc/oLvaq5k=
64,26,tmSK4osj5d8tZ0LdZ1g1LJj8ZTo=,TbwALorLAtWSbtexTZc/oLvaq5k=
64,27,tmSK4osj5d8tZ0LdZ1g1LJj8ZTo=,TbwALorLAtWSbtexTZc/oLvaq5k=
64,28,tmSK4osj5d8tZ0LdZ1g1LJj8ZTo=,TbwALorLAtWSbtexTZc/oLvaq5k=
64,29,tmSK4osj5d8tZ0LdZ1g1LJj8ZTo=,TbwALorLAtWSbtexTZc/oLvaq5k=
64,30,tmSK4osj5d8tZ0LdZ1g1LJj8ZTo=,SPO6GQ+eP1a6QKGuvfyyb7RFrKY=
64,31,tmSK4osj5d8tZ0LdZ1g1LJj8ZTo=,ADd8uvBAr5wLsNXsKQdQAyUw2dc=
65,1,tmSK4osj5d8tZ0LdZ1g1LJj8ZTo=,rYS4RqY4d+Oq/TPmm6gZjNkoz+w=
