-64,0,Jvwj8ohyDS0mGkJeImIX8pivE7Q=,Ge5ta2dSva2aZOhMxtnQniKNH/w=
-64,1,Jvwj8ohyDS0mGkJeImIX8pivE7Q=,Ge5ta2dSva2aZOhMxtnQniKNH/w=
-64,2,Jvwj8ohyDS0mGkJeImIX8pivE7Q=,Ge5ta2dSva2aZOhMxtnQniKNH/w=
-64,3,Jvwj8ohyDS0mGkJeImIX8pivE7Q=,Ge5ta2dSva2aZOhMxtnQniKNH/w=
-64,4,Jvwj8ohyDS0mGkJeImIX8pivE7Q=,Ge5ta2dSva2aZOhMxtnQniKNH/w=
-64,5,Jvwj8ohyDS0mGkJeImIX8pivE7Q=,bNd7pRqd0hZJOZB33NQuhKC52NM=
-64,6,Jvwj8ohyDS0mGkJeImIX8pivE7Q=,3beY6qK9Fhd7DXPOOfP1JoyJsf4=
-64,7,Jvwj8ohyDS0mGkJeImIX8pivE7Q=,HcCEXLcYbSpctdLCCIBSIyy+dMo=
-64,8,Jvwj8ohyDS0mGkJeImIX8pivE7Q=,k3K4o/dx31A7XJSd2q2pgqsV0cc=
-64,9,Jvwj8ohyDS0mGkJeImIX8pivE7Q=,k3K4o/dx31A7XJSd2q2pgqsV0cc=
-64,10,Jvwj8ohyDS0mGkJeImIX8pivE7Q=,rm5K+cs9rrFUZUYUgQh1Xh9GLN0=
-64,11,3o4pGnj3gvaodaYOOTmPqD4Fh78=,uiKumHfXkYEXVdyKfPOyTpQx8KM=
-64,12,3o4pGnj3gvaodaYOOTmPqD4Fh78=,OPcrH/m8iGNmbALKWm77HX8inzc=
-64,13,3o4pGnj3gvaodaYOOTmPqD4Fh78=,P/cht6s66id41TxiDFck9L0I8GI=
-64,14,3o4pGnj3gvaodaYOOTmPqD4Fh78=,P/cht6s66id41TxiDFck9L0I8GI=
-64,15,3o4pGnj3gvaodaYOOTmPqD4Fh78=,XqCDo1TwmnS66TEsdenjs7Yffek=
-64,16,3o4pGnj3gvaodaYOOTmPqD4Fh78=,DRKSvVaNrwvnCK9nUrwK8NeK7WU=
-64,17,3o4pGnj3gvaodaYOOTmPqD4Fh78=,NAb9df3V0uMbQXlUTPi3U1KvgBI=
