94,-34,x9C/IhdDBnZ9CmwzU2xQZfUchyA=,I2HHmP2UQ9xw2z6a/TWI2t5+q1I=
94,-33,bu6X+OWJv3aIF4atav3UAnMtjFc=,69vApCR/QqT34pbwcqW/Qy5zMnU=
94,-36,bu6X+OWJv3aIF4atav3UAnMtjFc=,DihQfBMJdzp+JJ+mTJj4QwYQ88M=
94,-35,bu6X+OWJv3aIF4atav3UAnMtjFc=,DihQfBMJdzp+JJ+mTJj4QwYQ88M=
94,-38,bu6X+OWJv3aIF4atav3UAnMtjFc=,fK2AQiFdXlYoYIv/Y5iJ2rQqyZU=
94,-37,bu6X+OWJv3aIF4atav3UAnMtjFc=,DihQfBMJdzp+JJ+mTJj4QwYQ88M=
94,-40,bu6X+OWJv3aIF4atav3UAnMtjFc=,DbrNzbCwsTUJRqdNkGAIBGaWrEw=
94,-39,bu6X+OWJv3aIF4atav3UAnMtjFc=,DbrNzbCwsTUJRqdNkGAIBGaWrEw=
94,-42,bu6X+OWJv3aIF4atav3UAnMtjFc=,Zffc9Rbov/Xcfklk9/m1HXrvHUU=
94,-41,bu6X+OWJv3aIF4atav3UAnMtjFc=,WC7kv3MoUiefzCQWUrLKpSscJFo=
94,-44,bu6X+OWJv3aIF4atav3UAnMtjFc=,Zffc9Rbov/Xcfklk9/m1HXrvHUU=
94,-43,bu6X+OWJv3aIF4atav3UAnMtjFc=,Zffc9Rbov/Xcfklk9/m1HXrvHUU=
94,-46,bu6X+OWJv3aIF4atav3UAnMtjFc=,n07FbS5EEHbYKd4/KLoYWDY0P3M=
94,-45,bu6X+OWJv3aIF4atav3UAnMtjFc=,VEjarQeSFqN+HAD9uZs0FVlzFdM=
94,-48,bu6X+OWJv3aIF4atav3UAnMtjFc=,n07FbS5EEHbYKd4/KLoYWDY0P3M=
94,-47,JGcN73ogdEAlom9OCQucbyNdjl4=,n07FbS5EEHbYKd4/KLoYWDY0P3M=
94,-50,JGcN73ogdEAlom9OCQucbyNdjl4=,ObCZ67RuYg8aGuQoY65goGkLmow=
94,-49,JGcN73ogdEAlom9OCQucbyNdjl4=,0H4W68KB3P8O5JXLmSvYpGicVek=
94,-52,JGcN73ogdEAlom9OCQucbyNdjl4=,SD93hEAK/aBvylZi23olTi7Wl4Y=
94,-51,JGcN73ogdEAlom9OCQucbyNdjl4=,SD93hEAK/aBvylZi23olTi7Wl4Y=
94,-54,JGcN73ogdEAlom9OCQucbyNdjl4=,jstraPuZ4HtKFrAHyxMGJlLhCPk=
94,-53,JGcN73ogdEAlom9OCQucbyNdjl4=,tYsbReGk1LHQkcbVW3Yr4gWcRIk=
94,-56,JGcN73ogdEAlom9OCQucbyNdjl4=,7vwS/vNWIaB4nVJVhVBR0puQtmA=
94,-55,JGcN73ogdEAlom9OCQucbyNdjl4=,toR7G6PxOK+T7+eh2funMEW+crw=
94,-58,JGcN73ogdEAlom9OCQucbyNdjl4=,+hVsQOANdGWJkzfwRNcnTfjDV2s=
94,-57,JGcN73ogdEAlom9OCQucbyNdjl4=,4DcluQG63n3fVBXWWCAD/3VDhCY=
94,-60,JGcN73ogdEAlom9OCQucbyNdjl4=,oEJKB4oQeZDUpiifg2GzankXSnY=
94,-59,JGcN73ogdEAlom9OCQucbyNdjl4=,H+qpBzXmFkOvHSBfvQlBUDiarCU=
95,-33,/hzlhE/XXnWcGIy6jR4xcDpDH3k=,69vApCR/QqT34pbwcqW/Qy5zMnU=
95,-34,/hzlhE/XXnWcGIy6jR4xcDpDH3k=,RDNFU6v2HZDzJEoANerS18AnaRM=
95,-35,/hzlhE/XXnWcGIy6jR4xcDpDH3k=,nP9WW5j8zLvcM7vC51yYSLdHQbA=
95,-36,/hzlhE/XXnWcGIy6jR4xcDpDH3k=,8XbC2UcbRH9IIbOMr9ezKbO2Heg=
95,-37,/hzlhE/XXnWcGIy6jR4xcDpDH3k=,oTexLeMfQnnbWrzVBslcfI/snxU=
95,-38,/hzlhE/XXnWcGIy6jR4xcDpDH3k=,TjMbV+HjqowZjwgivS7JbRUfEuw=
95,-39,/hzlhE/XXnWcGIy6jR4xcDpDH3k=,DbrNzbCwsTUJRqdNkGAIBGaWrEw=
95,-40,/hzlhE/XXnWcGIy6jR4xcDpDH3k=,wd2haTsIq82qfJ+xpj+StmMmbxE=
95,-41,/hzlhE/XXnWcGIy6jR4xcDpDH3k=,M1foAwSXSz4Jmv56Li1g0fNYYG4=
95,-42,/hzlhE/XXnWcGIy6jR4xcDpDH3k=,M1foAwSXSz4Jmv56Li1g0fNYYG4=
95,-43,/hzlhE/XXnWcGIy6jR4xcDpDH3k=,M1foAwSXSz4Jmv56Li1g0fNYYG4=
95,-44,2AN6yLQnAqA8Cpr3ZNLXgIrvNm4=,M1foAwSXSz4Jmv56Li1g0fNYYG4=
95,-45,2AN6yLQnAqA8Cpr3ZNLXgIrvNm4=,M1foAwSXSz4Jmv56Li1g0fNYYG4=
95,-46,2AN6yLQnAqA8Cpr3ZNLXgIrvNm4=,M1foAwSXSz4Jmv56Li1g0fNYYG4=
95,-47,2AN6yLQnAqA8Cpr3ZNLXgIrvNm4=,M1foAwSXSz4Jmv56Li1g0fNYYG4=
95,-48,2AN6yLQnAqA8Cpr3ZNLXgIrvNm4=,M1foAwSXSz4Jmv56Li1g0fNYYG4=
