-119,41,L3gDP6pJE4qIIOBWCYEMkqG5Jyk=,Yo+qybmoI/VbP3FKXTOtTmibD7k=
-119,40,L3gDP6pJE4qIIOBWCYEMkqG5Jyk=,CZT6HapTNxYqLO5r0xa0qOzZpEs=
-119,43,L3gDP6pJE4qIIOBWCYEMkqG5Jyk=,QZMLd6V8JHijuLNyVYGLZVkjOow=
-119,42,L3gDP6pJE4qIIOBWCYEMkqG5Jyk=,Yo+qybmoI/VbP3FKXTOtTmibD7k=
-119,45,L3gDP6pJE4qIIOBWCYEMkqG5Jyk=,Z7sxLAaLDYiEkqrQlR6bKZgNcdQ=
-119,44,L3gDP6pJE4qIIOBWCYEMkqG5Jyk=,54UszN88fhRmDEr5PF0DtBnWLRA=
-119,47,L3gDP6pJE4qIIOBWCYEMkqG5Jyk=,hDJqpwCtmnNvhpDyjlQ+Hf7fvJY=
-119,46,L3gDP6pJE4qIIOBWCYEMkqG5Jyk=,z8xlx++Sh4DOUfWY0LU2QUaXExs=
-119,33,L3gDP6pJE4qIIOBWCYEMkqG5Jyk=,l6BpZys/T07jjyUbiExW+UjFRbg=
-119,32,L3gDP6pJE4qIIOBWCYEMkqG5Jyk=,oktbdq5wAynzisvf9i3n+NWFFew=
-119,35,L3gDP6pJE4qIIOBWCYEMkqG5Jyk=,vIgg5/Nssb6ymk3Vi5vthZAoR9M=
-119,34,L3gDP6pJE4qIIOBWCYEMkqG5Jyk=,Rb0eR+zyhSk8RYNi2KloXJhcWus=
-119,37,L3gDP6pJE4qIIOBWCYEMkqG5Jyk=,ROhVNR79uqNZRNLd7xDef6lVqqk=
-119,36,L3gDP6pJE4qIIOBWCYEMkqG5Jyk=,oktbdq5wAynzisvf9i3n+NWFFew=
-119,39,L3gDP6pJE4qIIOBWCYEMkqG5Jyk=,vIgg5/Nssb6ymk3Vi5vthZAoR9M=
-119,38,L3gDP6pJE4qIIOBWCYEMkqG5Jyk=,vIgg5/Nssb6ymk3Vi5vthZAoR9M=
-119,49,fLwi1RGJR0+O1hoMesfmqNOEN0M=,boomqB88vNMfeUVzHtkdldy3G8k=
-119,48,fLwi1RGJR0+O1hoMesfmqNOEN0M=,boomqB88vNMfeUVzHtkdldy3G8k=
-120,40,fLwi1RGJR0+O1hoMesfmqNOEN0M=,P6eNt/lbQEFhVwOZsDzJm69ABdc=
-120,41,CTQiYQadaQvzcoXCaa4Jm67vuDk=,z8xlx++Sh4DOUfWY0LU2QUaXExs=
-120,42,CTQiYQadaQvzcoXCaa4Jm67vuDk=,z8xlx++Sh4DOUfWY0LU2QUaXExs=
-120,43,CTQiYQadaQvzcoXCaa4Jm67vuDk=,z8xlx++Sh4DOUfWY0LU2QUaXExs=
-120,44,CTQiYQadaQvzcoXCaa4Jm67vuDk=,z8xlx++Sh4DOUfWY0LU2QUaXExs=
-120,45,CTQiYQadaQvzcoXCaa4Jm67vuDk=,hDJqpwCtmnNvhpDyjlQ+Hf7fvJY=
-120,46,CTQiYQadaQvzcoXCaa4Jm67vuDk=,pFPD7aQ1QLUsXqa7iG26+vJOlWo=
-120,47,CTQiYQadaQvzcoXCaa4Jm67vuDk=,pFPD7aQ1QLUsXqa7iG26+vJOlWo=
-120,32,CTQiYQadaQvzcoXCaa4Jm67vuDk=,vIgg5/Nssb6ymk3Vi5vthZAoR9M=
-120,33,CTQiYQadaQvzcoXCaa4Jm67vuDk=,oktbdq5wAynzisvf9i3n+NWFFew=
-120,34,CTQiYQadaQvzcoXCaa4Jm67vuDk=,ROhVNR79uqNZRNLd7xDef6lVqqk=
-120,35,CTQiYQadaQvzcoXCaa4Jm67vuDk=,vIgg5/Nssb6ymk3Vi5vthZAoR9M=
-120,36,CTQiYQadaQvzcoXCaa4Jm67vuDk=,vIgg5/Nssb6ymk3Vi5vthZAoR9M=
-120,37,CTQiYQadaQvzcoXCaa4Jm67vuDk=,vIgg5/Nssb6ymk3Vi5vthZAoR9M=
-120,38,CTQiYQadaQvzcoXCaa4Jm67vuDk=,vIgg5/Nssb6ymk3Vi5vthZAoR9M=
-120,39,CTQiYQadaQvzcoXCaa4Jm67vuDk=,vIgg5/Nssb6ymk3Vi5vthZAoR9M=
-120,48,kf/Orjr4sbodRbyJJavXvorxMX0=,boomqB88vNMfeUVzHtkdldy3G8k=
-120,49,kf/Orjr4sbodRbyJJavXvorxMX0=,boomqB88vNMfeUVzHtkdldy3G8k=
-117,43,kf/Orjr4sbodRbyJJavXvorxMX0=,tUS/ry2EJU5s8mGuUWYpfWDL2j8=
-117,42,kf/Orjr4sbodRbyJJavXvorxMX0=,pRIA+pgT7YGkFh2LhVcBjE2KZZI=
-117,41,kf/Orjr4sbodRbyJJavXvorxMX0=,pRIA+pgT7YGkFh2LhVcBjE2KZZI=
-117,40,kf/Orjr4sbodRbyJJavXvorxMX0=,AhIXc2O4NF5Q3VHM/pjLCEfSs0s=
-117,47,VxFRSxeajwQprTm4OA8tiHOOpuo=,Eo3z6GqryHxwjRhUA1l3A5Y0Mbw=
-117,46,VxFRSxeajwQprTm4OA8tiHOOpuo=,CZT6HapTNxYqLO5r0xa0qOzZpEs=
-117,45,VxFRSxeajwQprTm4OA8tiHOOpuo=,pFPD7aQ1QLUsXqa7iG26+vJOlWo=
-117,44,VxFRSxeajwQprTm4OA8tiHOOpuo=,GNPs2o9hPQdkNJf3Esjf69TpoWI=
-117,35,VxFRSxeajwQprTm4OA8tiHOOpuo=,vIgg5/Nssb6ymk3Vi5vthZAoR9M=
-117,34,VxFRSxeajwQprTm4OA8tiHOOpuo=,ROhVNR79uqNZRNLd7xDef6lVqqk=
-117,33,VxFRSxeajwQprTm4OA8tiHOOpuo=,+ScTDUkWZ65OJJkR9LHbB9IJr4M=
-117,32,VxFRSxeajwQprTm4OA8tiHOOpuo=,TLmPrzW+oV2x8iKwJ4ztd46fSEw=
-117,39,VxFRSxeajwQprTm4OA8tiHOOpuo=,vIgg5/Nssb6ymk3Vi5vthZAoR9M=
-117,38,VxFRSxeajwQprTm4OA8tiHOOpuo=,jHGoLplDkxvHAu4F5+j2toKZZX4=
-117,37,VxFRSxeajwQprTm4OA8tiHOOpuo=,m/6Xhh4SfL9hZncADdRdNc3cgSA=
-117,36,VxFRSxeajwQprTm4OA8tiHOOpuo=,S2Z2CDJOGEUxwQ6Hg1rhXZ11In8=
-117,49,xnE+U0QNeN/UNq7TYBqiSUwF5tE=,boomqB88vNMfeUVzHtkdldy3G8k=
-117,48,xnE+U0QNeN/UNq7TYBqiSUwF5tE=,boomqB88vNMfeUVzHtkdldy3G8k=
-118,42,xnE+U0QNeN/UNq7TYBqiSUwF5tE=,mvEwfvKgrLXzImk/VNvAAOa2h8A=
-118,43,xnE+U0QNeN/UNq7TYBqiSUwF5tE=,nb9dRvBbOU9r46HE5RUWNLqwoPs=
-118,40,4rddzT+TxEmUQHsdBmA2HKXLOp4=,AM/EpcYz715VF2jfxpzl5iPckfo=
-118,41,4rddzT+TxEmUQHsdBmA2HKXLOp4=,mvEwfvKgrLXzImk/VNvAAOa2h8A=
-118,46,4rddzT+TxEmUQHsdBmA2HKXLOp4=,pZKq3oElq3AzHaDjczW44idDmn0=
-118,47,4rddzT+TxEmUQHsdBmA2HKXLOp4=,Eo3z6GqryHxwjRhUA1l3A5Y0Mbw=
-118,44,4rddzT+TxEmUQHsdBmA2HKXLOp4=,8USLa9k7W7LVmmGZ0F74jrCFRo4=
-118,45,4rddzT+TxEmUQHsdBmA2HKXLOp4=,j8nia4xixCxCwBkyzqOWNLOfHYc=
-118,34,4rddzT+TxEmUQHsdBmA2HKXLOp4=,vIgg5/Nssb6ymk3Vi5vthZAoR9M=
-118,35,4rddzT+TxEmUQHsdBmA2HKXLOp4=,vIgg5/Nssb6ymk3Vi5vthZAoR9M=
-118,32,4rddzT+TxEmUQHsdBmA2HKXLOp4=,TLmPrzW+oV2x8iKwJ4ztd46fSEw=
-118,33,4rddzT+TxEmUQHsdBmA2HKXLOp4=,ETfNCx8KRbF0BsVrwR0XkIRYvTg=
-118,38,4rddzT+TxEmUQHsdBmA2HKXLOp4=,vIgg5/Nssb6ymk3Vi5vthZAoR9M=
-118,39,4rddzT+TxEmUQHsdBmA2HKXLOp4=,vIgg5/Nssb6ymk3Vi5vthZAoR9M=
-118,36,4rddzT+TxEmUQHsdBmA2HKXLOp4=,TLmPrzW+oV2x8iKwJ4ztd46fSEw=
-118,37,4rddzT+TxEmUQHsdBmA2HKXLOp4=,ETfNCx8KRbF0BsVrwR0XkIRYvTg=
-118,48,PXXt5MK/0zcfzDvMZ+dxTbPvqWw=,boomqB88vNMfeUVzHtkdldy3G8k=
-118,49,PXXt5MK/0zcfzDvMZ+dxTbPvqWw=,boomqB88vNMfeUVzHtkdldy3G8k=
-115,45,b3X+KUlHusSx9QD4utXOCLpoqpQ=,pFPD7aQ1QLUsXqa7iG26+vJOlWo=
-115,44,b3X+KUlHusSx9QD4utXOCLpoqpQ=,y6dtX7jWV/JAyifD51dRZmFksb8=
-115,47,b3X+KUlHusSx9QD4utXOCLpoqpQ=,pFPD7aQ1QLUsXqa7iG26+vJOlWo=
-115,46,b3X+KUlHusSx9QD4utXOCLpoqpQ=,pFPD7aQ1QLUsXqa7iG26+vJOlWo=
-115,41,b3X+KUlHusSx9QD4utXOCLpoqpQ=,CEOQxCCZQbt84jqgAHrruln7yBU=
-115,40,b3X+KUlHusSx9QD4utXOCLpoqpQ=,dM3Umh7LS+GFJiMP2LS0z1+BfbY=
-115,43,b3X+KUlHusSx9QD4utXOCLpoqpQ=,n8q7AGcJzGAlR4/O1L7ni52N854=
-115,42,b3X+KUlHusSx9QD4utXOCLpoqpQ=,M2B5i/18+r78LzJ3lbjBhIwnRXM=
-115,37,b3X+KUlHusSx9QD4utXOCLpoqpQ=,3FtgFrDIkF63DTMeykGBfllU2L0=
-115,36,b3X+KUlHusSx9QD4utXOCLpoqpQ=,xzcYuGwEhLfQkZWLiwu5OpbpOg4=
-115,39,b3X+KUlHusSx9QD4utXOCLpoqpQ=,xFONE8exR2upB7jKnXv4fAV9Zkg=
-115,38,b3X+KUlHusSx9QD4utXOCLpoqpQ=,3FtgFrDIkF63DTMeykGBfllU2L0=
-115,33,b3X+KUlHusSx9QD4utXOCLpoqpQ=,0XL7CKR7GS/Rj+Yp9uIqjaKbzes=
-115,32,b3X+KUlHusSx9QD4utXOCLpoqpQ=,o15OLJKveOaQNGBP5L2+FpRtxDc=
-115,35,b3X+KUlHusSx9QD4utXOCLpoqpQ=,klL6srjbG79aDZI2wNOEXZnG3ro=
-115,34,G9+tsrGLKb9Rc4yRVUYh5R4kTS0=,UdiRb+7OxaXRPHBaEnF8DDlzgJU=
-115,49,G9+tsrGLKb9Rc4yRVUYh5R4kTS0=,rXwy2Nf6c8Do1c0VlkPg5jFJGSk=
-115,48,G9+tsrGLKb9Rc4yRVUYh5R4kTS0=,7uYjnBBYYm5gCR/dSW6vhmqH174=
-116,44,YgmN2mZIDykL56n9lD7MwwUDfeg=,y6dtX7jWV/JAyifD51dRZmFksb8=
-116,45,YgmN2mZIDykL56n9lD7MwwUDfeg=,pFPD7aQ1QLUsXqa7iG26+vJOlWo=
-116,46,YgmN2mZIDykL56n9lD7MwwUDfeg=,mrcNpBVDbCoGW8l/8olNUeLJKt4=
-116,47,YgmN2mZIDykL56n9lD7MwwUDfeg=,woHPClzAvf0+RK44K6L4qkGISBk=
-116,40,YgmN2mZIDykL56n9lD7MwwUDfeg=,CEOQxCCZQbt84jqgAHrruln7yBU=
-116,41,YgmN2mZIDykL56n9lD7MwwUDfeg=,TSl65tVG7Mq+1j3euTtL16Xv+48=
-116,42,YgmN2mZIDykL56n9lD7MwwUDfeg=,YNyXB8CZBYM/Vtrg7bjCCT9aYwM=
-116,43,YgmN2mZIDykL56n9lD7MwwUDfeg=,1bGJbFe6kVqWeN6akAlkr9l6528=
-116,36,YgmN2mZIDykL56n9lD7MwwUDfeg=,j3ASC+IQI0XmQ4B0Ee+f3y7rEKA=
-116,37,YgmN2mZIDykL56n9lD7MwwUDfeg=,3FtgFrDIkF63DTMeykGBfllU2L0=
-116,38,YgmN2mZIDykL56n9lD7MwwUDfeg=,47Rv4KcgRG9wxIe7NgagaD6y1OM=
-116,39,YgmN2mZIDykL56n9lD7MwwUDfeg=,jHGoLplDkxvHAu4F5+j2toKZZX4=
-116,32,YgmN2mZIDykL56n9lD7MwwUDfeg=,TLmPrzW+oV2x8iKwJ4ztd46fSEw=
-116,33,SIFzfx1QPiEBtAzLqK8d3aXgBdU=,K9gNVmXc10VfAThYu8rAgoCIM1E=
-116,34,SIFzfx1QPiEBtAzLqK8d3aXgBdU=,+ScTDUkWZ65OJJkR9LHbB9IJr4M=
-116,35,SIFzfx1QPiEBtAzLqK8d3aXgBdU=,5S17bPNoMuZNbJCKOR/1Ul4bfg0=
-116,48,rTzK7O9qne9qnWehIUXNB0b7Myw=,saQfqREmZDUx2c0o3u+96p8e+BY=
-116,49,rTzK7O9qne9qnWehIUXNB0b7Myw=,/K2BWd4bJOu/tc5pb0SSdQKScBk=
-113,47,rTzK7O9qne9qnWehIUXNB0b7Myw=,pFPD7aQ1QLUsXqa7iG26+vJOlWo=
-113,46,rTzK7O9qne9qnWehIUXNB0b7Myw=,pFPD7aQ1QLUsXqa7iG26+vJOlWo=
-113,45,rTzK7O9qne9qnWehIUXNB0b7Myw=,pFPD7aQ1QLUsXqa7iG26+vJOlWo=
