32,32,mRlMM2s1ButZS4r9kL6ogJih1Z4=,Fclw40/I/VsXFvY3sXth+3kXj3c=
32,33,mRlMM2s1ButZS4r9kL6ogJih1Z4=,Fclw40/I/VsXFvY3sXth+3kXj3c=
32,34,mRlMM2s1ButZS4r9kL6ogJih1Z4=,Fclw40/I/VsXFvY3sXth+3kXj3c=
32,35,mRlMM2s1ButZS4r9kL6ogJih1Z4=,Fclw40/I/VsXFvY3sXth+3kXj3c=
32,36,mRlMM2s1ButZS4r9kL6ogJih1Z4=,Fclw40/I/VsXFvY3sXth+3kXj3c=
32,37,mRlMM2s1ButZS4r9kL6ogJih1Z4=,huZ/9W9L1fQml7bk7mnQ50d8sJQ=
32,38,mRlMM2s1ButZS4r9kL6ogJih1Z4=,5FJpJDFzc93zNK1UaNoAe9siYPg=
32,39,mRlMM2s1ButZS4r9kL6ogJih1Z4=,5FJpJDFzc93zNK1UaNoAe9siYPg=
32,40,mRlMM2s1ButZS4r9kL6ogJih1Z4=,zADjI2vHRx9OD6lILCDC4+Jq6vw=
32,41,mRlMM2s1ButZS4r9kL6ogJih1Z4=,+Bb1IFW6cm2fSrIOToEOczM4hMs=
32,42,mRlMM2s1ButZS4r9kL6ogJih1Z4=,+Bb1IFW6cm2fSrIOToEOczM4hMs=
32,43,mRlMM2s1ButZS4r9kL6ogJih1Z4=,+Bb1IFW6cm2fSrIOToEOczM4hMs=
32,44,mRlMM2s1ButZS4r9kL6ogJih1Z4=,+Bb1IFW6cm2fSrIOToEOczM4hMs=
32,45,mRlMM2s1ButZS4r9kL6ogJih1Z4=,+Bb1IFW6cm2fSrIOToEOczM4hMs=
32,46,mRlMM2s1ButZS4r9kL6ogJih1Z4=,+Bb1IFW6cm2fSrIOToEOczM4hMs=
32,47,mRlMM2s1ButZS4r9kL6ogJih1Z4=,lDGvngXCyJ9Hp4KFfIGpCsVkt9s=
32,48,mRlMM2s1ButZS4r9kL6ogJih1Z4=,bHyKeaYDQIUDAgc3dy+edeLbks0=
32,49,mRlMM2s1ButZS4r9kL6ogJih1Z4=,PAHXI7rdBnT8BogmvqUnC8lHbuc=
34,34,gM0qFwD4hP7cZ+wusHDMA/K3Rrc=,sLUCEgpdUove2U1CartQdEZ3YIk=
34,35,gM0qFwD4hP7cZ+wusHDMA/K3Rrc=,JUZeWymGW4txFT/Zqak0RAorlFE=
34,32,gM0qFwD4hP7cZ+wusHDMA/K3Rrc=,LN+9mE4l8+vlReZV9LfTk4IA/f0=
34,33,gM0qFwD4hP7cZ+wusHDMA/K3Rrc=,5FJpJDFzc93zNK1UaNoAe9siYPg=
34,38,gM0qFwD4hP7cZ+wusHDMA/K3Rrc=,IMjzB9/bRcoH0PjgxO2XarGGPZc=
34,39,gM0qFwD4hP7cZ+wusHDMA/K3Rrc=,UtyG8N9RX9GLm4qfmCYRYwBQ+Sk=
34,36,gM0qFwD4hP7cZ+wusHDMA/K3Rrc=,JUZeWymGW4txFT/Zqak0RAorlFE=
34,37,gM0qFwD4hP7cZ+wusHDMA/K3Rrc=,kCKieHxJE5AH1XeCvVnWyfqP6wM=
34,42,gM0qFwD4hP7cZ+wusHDMA/K3Rrc=,fWX+CuBCRJ3ji4pX2YBg/KGAuiE=
34,43,gM0qFwD4hP7cZ+wusHDMA/K3Rrc=,RydkkxDorMCmsXOe3+zIG7P9mcU=
34,40,gM0qFwD4hP7cZ+wusHDMA/K3Rrc=,1YwybHc5yHGZEj1YR0+6CRxGKzw=
34,41,gM0qFwD4hP7cZ+wusHDMA/K3Rrc=,fWX+CuBCRJ3ji4pX2YBg/KGAuiE=
34,46,gM0qFwD4hP7cZ+wusHDMA/K3Rrc=,iwb7CjzKt1LoEXdboZlXb2nvIAc=
34,47,gM0qFwD4hP7cZ+wusHDMA/K3Rrc=,suQx3EOolm3gHkoZ/R5OP+TVJeI=
34,44,gM0qFwD4hP7cZ+wusHDMA/K3Rrc=,xCuNGGIt1toMRK2PbAbVWeUxmqY=
34,45,gM0qFwD4hP7cZ+wusHDMA/K3Rrc=,cZmHRa8Rai7KURXN1MhQL1K3Sq0=
34,48,gM0qFwD4hP7cZ+wusHDMA/K3Rrc=,7rcMKrIb6+0JYyRk/eLUfEPY+fw=
34,49,gM0qFwD4hP7cZ+wusHDMA/K3Rrc=,WU9jmJH5/CaQj09PtGb5GWVDc3U=
33,33,A9hILBZITQbmFpWOaAEKY4BpsmU=,QduIMJxZQpx3mJAYsn7qxr64VTQ=
33,32,A9hILBZITQbmFpWOaAEKY4BpsmU=,TKHbfK7Ts9mXWUz9cKj39YhEh94=
33,35,A9hILBZITQbmFpWOaAEKY4BpsmU=,IMjzB9/bRcoH0PjgxO2XarGGPZc=
33,34,A9hILBZITQbmFpWOaAEKY4BpsmU=,kjNLsTsd5c25hr2IJ3iMVptchGA=
33,37,A9hILBZITQbmFpWOaAEKY4BpsmU=,4DX+HUWt3xJKdhO3a3SnzQUZ9OE=
33,36,A9hILBZITQbmFpWOaAEKY4BpsmU=,IMjzB9/bRcoH0PjgxO2XarGGPZc=
33,39,A9hILBZITQbmFpWOaAEKY4BpsmU=,huZ/9W9L1fQml7bk7mnQ50d8sJQ=
33,38,A9hILBZITQbmFpWOaAEKY4BpsmU=,Fclw40/I/VsXFvY3sXth+3kXj3c=
33,41,A9hILBZITQbmFpWOaAEKY4BpsmU=,DW5sJExM07iqoT7QZR1z6OvNJQs=
33,40,A9hILBZITQbmFpWOaAEKY4BpsmU=,i4iqtmQmw5PfFe99u3kawEjzB9Y=
33,43,A9hILBZITQbmFpWOaAEKY4BpsmU=,cZmHRa8Rai7KURXN1MhQL1K3Sq0=
33,42,A9hILBZITQbmFpWOaAEKY4BpsmU=,DW5sJExM07iqoT7QZR1z6OvNJQs=
33,45,A9hILBZITQbmFpWOaAEKY4BpsmU=,iwb7CjzKt1LoEXdboZlXb2nvIAc=
33,44,A9hILBZITQbmFpWOaAEKY4BpsmU=,iwb7CjzKt1LoEXdboZlXb2nvIAc=
33,47,A9hILBZITQbmFpWOaAEKY4BpsmU=,suQx3EOolm3gHkoZ/R5OP+TVJeI=
33,46,A9hILBZITQbmFpWOaAEKY4BpsmU=,iwb7CjzKt1LoEXdboZlXb2nvIAc=
33,49,A9hILBZITQbmFpWOaAEKY4BpsmU=,7rcMKrIb6+0JYyRk/eLUfEPY+fw=
33,48,A9hILBZITQbmFpWOaAEKY4BpsmU=,7rcMKrIb6+0JYyRk/eLUfEPY+fw=
36,36,2+wkC2b4nR1pwMPYDX1l6kQr8hk=,fbo+3QuUjxOcms22bdfZWATBc5w=
36,37,2+wkC2b4nR1pwMPYDX1l6kQr8hk=,tzTj17iBfwVY8O6bEy2A+BKZX2E=
36,38,2+wkC2b4nR1pwMPYDX1l6kQr8hk=,kCKieHxJE5AH1XeCvVnWyfqP6wM=
36,39,2+wkC2b4nR1pwMPYDX1l6kQr8hk=,UtyG8N9RX9GLm4qfmCYRYwBQ+Sk=
36,32,2+wkC2b4nR1pwMPYDX1l6kQr8hk=,jziq5dicCi41WgdaV33wfNjkjSk=
36,33,2+wkC2b4nR1pwMPYDX1l6kQr8hk=,rZWDw95mh11aqCuUDpEg0QtpbcE=
36,34,2+wkC2b4nR1pwMPYDX1l6kQr8hk=,a0fDS9HVQGU2rlIwJpwTNgeGOIQ=
36,35,2+wkC2b4nR1pwMPYDX1l6kQr8hk=,nT0Pm6cmMU//7o/UxClFcrIwHRM=
36,44,2+wkC2b4nR1pwMPYDX1l6kQr8hk=,n1McD6325SapQiKNLkDnL382sPw=
36,45,2+wkC2b4nR1pwMPYDX1l6kQr8hk=,zCFMi40aKoBbobPwL6d3ySKFSTk=
36,46,2+wkC2b4nR1pwMPYDX1l6kQr8hk=,iwb7CjzKt1LoEXdboZlXb2nvIAc=
36,47,2+wkC2b4nR1pwMPYDX1l6kQr8hk=,suQx3EOolm3gHkoZ/R5OP+TVJeI=
36,40,2+wkC2b4nR1pwMPYDX1l6kQr8hk=,+bE0Tl1aBAoIWD5SSIDlSEzBuqY=
36,41,2+wkC2b4nR1pwMPYDX1l6kQr8hk=,+bE0Tl1aBAoIWD5SSIDlSEzBuqY=
36,42,2+wkC2b4nR1pwMPYDX1l6kQr8hk=,+bE0Tl1aBAoIWD5SSIDlSEzBuqY=
36,43,2+wkC2b4nR1pwMPYDX1l6kQr8hk=,+bE0Tl1aBAoIWD5SSIDlSEzBuqY=
36,48,l7XxdKRuLENis1DYtESwklMeHP4=,IApFQW+tf0xjwmP/zUgeA4zOswQ=
36,49,l7XxdKRuLENis1DYtESwklMeHP4=,eDWK23VyWxXwwy4/RLpnDIe45sM=
35,35,l7XxdKRuLENis1DYtESwklMeHP4=,qcxase4Y187NOylTdD//xpBL6WA=
35,34,l7XxdKRuLENis1DYtESwklMeHP4=,V4qYd9S27inirvsz2cCLczmJk7A=
35,33,l7XxdKRuLENis1DYtESwklMeHP4=,5FJpJDFzc93zNK1UaNoAe9siYPg=
35,32,l7XxdKRuLENis1DYtESwklMeHP4=,5FJpJDFzc93zNK1UaNoAe9siYPg=
35,39,l7XxdKRuLENis1DYtESwklMeHP4=,UtyG8N9RX9GLm4qfmCYRYwBQ+Sk=
35,38,l7XxdKRuLENis1DYtESwklMeHP4=,IMjzB9/bRcoH0PjgxO2XarGGPZc=
35,37,l7XxdKRuLENis1DYtESwklMeHP4=,1Z13kGj1UxpNS+baRzfkib9s1S0=
35,36,l7XxdKRuLENis1DYtESwklMeHP4=,qcxase4Y187NOylTdD//xpBL6WA=
35,43,l7XxdKRuLENis1DYtESwklMeHP4=,+bE0Tl1aBAoIWD5SSIDlSEzBuqY=
35,42,l7XxdKRuLENis1DYtESwklMeHP4=,+bE0Tl1aBAoIWD5SSIDlSEzBuqY=
35,41,l7XxdKRuLENis1DYtESwklMeHP4=,+bE0Tl1aBAoIWD5SSIDlSEzBuqY=
35,40,l7XxdKRuLENis1DYtESwklMeHP4=,+bE0Tl1aBAoIWD5SSIDlSEzBuqY=
35,47,l7XxdKRuLENis1DYtESwklMeHP4=,suQx3EOolm3gHkoZ/R5OP+TVJeI=
35,46,l7XxdKRuLENis1DYtESwklMeHP4=,iwb7CjzKt1LoEXdboZlXb2nvIAc=
35,45,l7XxdKRuLENis1DYtESwklMeHP4=,zCFMi40aKoBbobPwL6d3ySKFSTk=
35,44,l7XxdKRuLENis1DYtESwklMeHP4=,n1McD6325SapQiKNLkDnL382sPw=
35,49,09MD0yXE2c1OpHraRpZcYR7EpHI=,eDWK23VyWxXwwy4/RLpnDIe45sM=
35,48,09MD0yXE2c1OpHraRpZcYR7EpHI=,7rcMKrIb6+0JYyRk/eLUfEPY+fw=
38,38,09MD0yXE2c1OpHraRpZcYR7EpHI=,5FJpJDFzc93zNK1UaNoAe9siYPg=
