-1,-1,oEZUukACwnlWIj6DO5FgD5Am29I=,hhrlleyllkIfEaBeQx9heBJTjjk=
-1,-2,oEZUukACwnlWIj6DO5FgD5Am29I=,m1HSZ9+LV1hcGCvxk0DqcFJJXHY=
-1,-3,oEZUukACwnlWIj6DO5FgD5Am29I=,LZGH2xXtBOwCe6xHSbRgtQTWxQk=
-1,-4,oEZUukACwnlWIj6DO5FgD5Am29I=,LZGH2xXtBOwCe6xHSbRgtQTWxQk=
-1,-5,oEZUukACwnlWIj6DO5FgD5Am29I=,LZGH2xXtBOwCe6xHSbRgtQTWxQk=
-1,-6,oEZUukACwnlWIj6DO5FgD5Am29I=,LZGH2xXtBOwCe6xHSbRgtQTWxQk=
-1,-7,oEZUukACwnlWIj6DO5FgD5Am29I=,LZGH2xXtBOwCe6xHSbRgtQTWxQk=
-1,-8,oEZUukACwnlWIj6DO5FgD5Am29I=,LZGH2xXtBOwCe6xHSbRgtQTWxQk=
-1,-9,oEZUukACwnlWIj6DO5FgD5Am29I=,+mrvgnN5dqgnOxYvRtQHTY6he4Y=
-1,-10,oEZUukACwnlWIj6DO5FgD5Am29I=,+mrvgnN5dqgnOxYvRtQHTY6he4Y=
-1,-11,oEZUukACwnlWIj6DO5FgD5Am29I=,+mrvgnN5dqgnOxYvRtQHTY6he4Y=
-1,-12,oEZUukACwnlWIj6DO5FgD5Am29I=,Z1neMsAXHKNDuWo1Njw8aOwDYso=
-1,-13,oEZUukACwnlWIj6DO5FgD5Am29I=,0eCMoSO/88ea/fo0qBTLvlFuOLk=
-1,-14,oEZUukACwnlWIj6DO5FgD5Am29I=,6cSgiU2jAr0J7JJ/W36uqqHjyro=
-1,-15,oEZUukACwnlWIj6DO5FgD5Am29I=,6cSgiU2jAr0J7JJ/W36uqqHjyro=
-1,-16,oEZUukACwnlWIj6DO5FgD5Am29I=,6cSgiU2jAr0J7JJ/W36uqqHjyro=
-1,-17,oEZUukACwnlWIj6DO5FgD5Am29I=,DR5HT2eKj+ggH1kGr/1TwglrwKw=
-1,-18,oEZUukACwnlWIj6DO5FgD5Am29I=,YAXSaCV8EqbD6DN8+fULalwd2UA=
-1,-19,oEZUukACwnlWIj6DO5FgD5Am29I=,YAXSaCV8EqbD6DN8+fULalwd2UA=
-1,-20,oEZUukACwnlWIj6DO5FgD5Am29I=,Ubpj9W6ZXFWlfaVdxShA86HZGak=
-1,-21,oEZUukACwnlWIj6DO5FgD5Am29I=,G4FrBcyCeqU5P6XhqB31f54X6T8=
-1,-22,oEZUukACwnlWIj6DO5FgD5Am29I=,G4FrBcyCeqU5P6XhqB31f54X6T8=
-1,-23,tdXDCC8nb+FvrEjgCOGLE7ah+ko=,RBb1ZpMFZK0RcyEkxptp1lB/2WA=
-1,-24,tdXDCC8nb+FvrEjgCOGLE7ah+ko=,atladpJN+JbjjwvR8j+xBRUIpkI=
-1,-25,tdXDCC8nb+FvrEjgCOGLE7ah+ko=,Tyu6uQ12l4czY/Xxpa2d4EqkEIs=
-1,-26,tdXDCC8nb+FvrEjgCOGLE7ah+ko=,Tyu6uQ12l4czY/Xxpa2d4EqkEIs=
-1,-27,tdXDCC8nb+FvrEjgCOGLE7ah+ko=,nb6dY3uZ5V/Xx4awAt4Yw8yKdVc=
-1,-28,tdXDCC8nb+FvrEjgCOGLE7ah+ko=,82nP27pjREVRFCVMev8RXYjAPb0=
-1,-29,tdXDCC8nb+FvrEjgCOGLE7ah+ko=,82nP27pjREVRFCVMev8RXYjAPb0=
-1,-30,tdXDCC8nb+FvrEjgCOGLE7ah+ko=,6/JhMQljW6WOH0Xcv+7xwjzVAOk=
-1,-31,tdXDCC8nb+FvrEjgCOGLE7ah+ko=,oIf9KEPWbwnNCQZWazXShWe+nd4=
-1,-32,tdXDCC8nb+FvrEjgCOGLE7ah+ko=,aXy5QgpCoJb7+YhXbaQ0n6BQa4s=
-2,-2,tdXDCC8nb+FvrEjgCOGLE7ah+ko=,2EIQQxZsnTOY7nFkjwrVkhN3Ovk=
-2,-1,tdXDCC8nb+FvrEjgCOGLE7ah+ko=,aqWdP46W7okpUB9VVZ/bAUeQWU4=
-2,-4,tdXDCC8nb+FvrEjgCOGLE7ah+ko=,LZGH2xXtBOwCe6xHSbRgtQTWxQk=
-2,-3,tdXDCC8nb+FvrEjgCOGLE7ah+ko=,LZGH2xXtBOwCe6xHSbRgtQTWxQk=
-2,-6,tdXDCC8nb+FvrEjgCOGLE7ah+ko=,LZGH2xXtBOwCe6xHSbRgtQTWxQk=
-2,-5,tdXDCC8nb+FvrEjgCOGLE7ah+ko=,LZGH2xXtBOwCe6xHSbRgtQTWxQk=
-2,-8,tdXDCC8nb+FvrEjgCOGLE7ah+ko=,LZGH2xXtBOwCe6xHSbRgtQTWxQk=
-2,-7,tdXDCC8nb+FvrEjgCOGLE7ah+ko=,LZGH2xXtBOwCe6xHSbRgtQTWxQk=
-2,-10,tdXDCC8nb+FvrEjgCOGLE7ah+ko=,jvwyLBlhja4lB9BEX6LSwgMGtJw=
-2,-9,tdXDCC8nb+FvrEjgCOGLE7ah+ko=,+mrvgnN5dqgnOxYvRtQHTY6he4Y=
-2,-12,tdXDCC8nb+FvrEjgCOGLE7ah+ko=,gZWlQVXT6x0eEXPEUZMxaiGVa9Q=
-2,-11,tdXDCC8nb+FvrEjgCOGLE7ah+ko=,2chlFrf+FZRCsXgbd2UQJshr9wA=
-2,-14,tdXDCC8nb+FvrEjgCOGLE7ah+ko=,riWgEWoyCcQb+Rcoeg7y4+Y03FA=
-2,-13,tdXDCC8nb+FvrEjgCOGLE7ah+ko=,/5F3ElxCzrKzH80DJbiXzMNqMEA=
-2,-16,tdXDCC8nb+FvrEjgCOGLE7ah+ko=,riWgEWoyCcQb+Rcoeg7y4+Y03FA=
-2,-15,tdXDCC8nb+FvrEjgCOGLE7ah+ko=,riWgEWoyCcQb+Rcoeg7y4+Y03FA=
-2,-18,tdXDCC8nb+FvrEjgCOGLE7ah+ko=,KF9F9HsDVTvQWfqMZsyUstlKMRM=
-2,-17,tdXDCC8nb+FvrEjgCOGLE7ah+ko=,pWTqlixRtIHo0VQtOfMC29MgKY8=
-2,-20,tdXDCC8nb+FvrEjgCOGLE7ah+ko=,WmJbdexYGFExdGwgPZIeVj8DCmk=
-2,-19,tdXDCC8nb+FvrEjgCOGLE7ah+ko=,KF9F9HsDVTvQWfqMZsyUstlKMRM=
-2,-22,2CDEdRjGGt5GjjJUmqbLRysAPOA=,+mrvgnN5dqgnOxYvRtQHTY6he4Y=
-2,-21,2CDEdRjGGt5GjjJUmqbLRysAPOA=,+mrvgnN5dqgnOxYvRtQHTY6he4Y=
-2,-24,2CDEdRjGGt5GjjJUmqbLRysAPOA=,atladpJN+JbjjwvR8j+xBRUIpkI=
-2,-23,2CDEdRjGGt5GjjJUmqbLRysAPOA=,bDZPQV5cXjpYpcehkvgI1XPutvM=
