96,32,DUNcutT6oCTgMHOSp0reCprC5Vk=,YrhfqcgevgWE03u6PVXo8BMvruI=
96,33,DUNcutT6oCTgMHOSp0reCprC5Vk=,YrhfqcgevgWE03u6PVXo8BMvruI=
96,34,DUNcutT6oCTgMHOSp0reCprC5Vk=,YrhfqcgevgWE03u6PVXo8BMvruI=
96,35,DUNcutT6oCTgMHOSp0reCprC5Vk=,YrhfqcgevgWE03u6PVXo8BMvruI=
96,36,DUNcutT6oCTgMHOSp0reCprC5Vk=,YrhfqcgevgWE03u6PVXo8BMvruI=
96,37,DUNcutT6oCTgMHOSp0reCprC5Vk=,YrhfqcgevgWE03u6PVXo8BMvruI=
96,38,DUNcutT6oCTgMHOSp0reCprC5Vk=,dv2M3CnfQjTK6u/oMyVCFO5qx8s=
96,39,DUNcutT6oCTgMHOSp0reCprC5Vk=,WKMz3D+wQuA0WK9GEZG3caAiI5A=
96,40,DUNcutT6oCTgMHOSp0reCprC5Vk=,J+o7DHODpd9pks4kA76rGNbOp3k=
96,41,DUNcutT6oCTgMHOSp0reCprC5Vk=,KFnjVpC9kfYGnTgGYdYYT+6il9Q=
96,42,JJ1c+OjaO02GJyFxvt23zfSXHfQ=,BfpQSitb7YrwhUp47YW7jd6MEHA=
96,43,JJ1c+OjaO02GJyFxvt23zfSXHfQ=,sOYwr/0FgutB85cvyS6DWyj3veM=
96,44,JJ1c+OjaO02GJyFxvt23zfSXHfQ=,gM8dBZzqpcmWMaCNcmlfKv+Y97E=
96,45,JJ1c+OjaO02GJyFxvt23zfSXHfQ=,gM8dBZzqpcmWMaCNcmlfKv+Y97E=
96,46,JJ1c+OjaO02GJyFxvt23zfSXHfQ=,gM8dBZzqpcmWMaCNcmlfKv+Y97E=
96,47,JJ1c+OjaO02GJyFxvt23zfSXHfQ=,xnZYk2WNlL4XEaFkQHPvlVsXfCo=
96,48,JJ1c+OjaO02GJyFxvt23zfSXHfQ=,cvuRUyoKUTcz0x7pugXgtPGoZqg=
96,49,JJ1c+OjaO02GJyFxvt23zfSXHfQ=,cvuRUyoKUTcz0x7pugXgtPGoZqg=
98,34,ZeXE4QuRKYjML87oq+62a7re7js=,2VNuPdfnuZmPHt+7Qlr1dJ8xzvk=
98,35,ZeXE4QuRKYjML87oq+62a7re7js=,Z6mrkJoLG/Bl2FQcp9qKKenJLno=
98,32,ZeXE4QuRKYjML87oq+62a7re7js=,sq55W1UkYr9loi11yl7uaWlYKCE=
98,33,ZeXE4QuRKYjML87oq+62a7re7js=,qkJcqAjeJ9Mr9Ho3N2xfcsv0ul8=
98,38,aTIBcsMpQSvdvFCCKs3WNtQ+hqE=,yGfqRfMMlN1jivnY5tEGOIVIcH4=
98,39,aTIBcsMpQSvdvFCCKs3WNtQ+hqE=,dv2M3CnfQjTK6u/oMyVCFO5qx8s=
98,36,aTIBcsMpQSvdvFCCKs3WNtQ+hqE=,sq55W1UkYr9loi11yl7uaWlYKCE=
98,37,aTIBcsMpQSvdvFCCKs3WNtQ+hqE=,sq55W1UkYr9loi11yl7uaWlYKCE=
98,42,aTIBcsMpQSvdvFCCKs3WNtQ+hqE=,9Bg8DEQSjXoWDBjdakR51xGUjKU=
98,43,aTIBcsMpQSvdvFCCKs3WNtQ+hqE=,mgGPfjRv05fRasR1jzn4PZhdg0E=
98,40,aTIBcsMpQSvdvFCCKs3WNtQ+hqE=,ph2Vst2cB3htaQTD+t/ufIOHRB4=
98,41,aTIBcsMpQSvdvFCCKs3WNtQ+hqE=,UOYkX/pVaVO0tqgO/jsV81q/RjE=
98,46,aTIBcsMpQSvdvFCCKs3WNtQ+hqE=,nslU+W2QDNktuyIeI25Iaa9jRdU=
98,47,aTIBcsMpQSvdvFCCKs3WNtQ+hqE=,VQLT7ZAogpNW7OzsDAQDD+RiqWk=
98,44,aTIBcsMpQSvdvFCCKs3WNtQ+hqE=,hz6RmZKMGb1AYb36y9wESn/ArtY=
98,45,aTIBcsMpQSvdvFCCKs3WNtQ+hqE=,BfpQSitb7YrwhUp47YW7jd6MEHA=
98,48,Uq331MUtUbni925191cVB2gYP5U=,cvuRUyoKUTcz0x7pugXgtPGoZqg=
98,49,Uq331MUtUbni925191cVB2gYP5U=,cvuRUyoKUTcz0x7pugXgtPGoZqg=
97,33,Uq331MUtUbni925191cVB2gYP5U=,aHckz9bfe9S7P+tK/35zU+u+PIw=
97,32,xdkrzuMjCHjkRmMUEUG3MDPricQ=,sq55W1UkYr9loi11yl7uaWlYKCE=
