63,-33,Jvwj8ohyDS0mGkJeImIX8pivE7Q=,8QVPxsIDgN6rzfd5RLQpmpUvSfM=
63,-34,Jvwj8ohyDS0mGkJeImIX8pivE7Q=,LYKBgnL6jadsyjkrA8onxV5X0dg=
63,-35,Jvwj8ohyDS0mGkJeImIX8pivE7Q=,g3N/xi0yADuGTxNBe6WCcDjCZeE=
63,-36,Jvwj8ohyDS0mGkJeImIX8pivE7Q=,hLLdsV6l5h0oHJ4x5qIocvYGdnE=
63,-37,Jvwj8ohyDS0mGkJeImIX8pivE7Q=,sRp/UTw8vd7C8vAdcvb9oAhvkzM=
63,-38,Jvwj8ohyDS0mGkJeImIX8pivE7Q=,sRp/UTw8vd7C8vAdcvb9oAhvkzM=
63,-39,Jvwj8ohyDS0mGkJeImIX8pivE7Q=,sRp/UTw8vd7C8vAdcvb9oAhvkzM=
63,-40,Jvwj8ohyDS0mGkJeImIX8pivE7Q=,sRp/UTw8vd7C8vAdcvb9oAhvkzM=
63,-41,Jvwj8ohyDS0mGkJeImIX8pivE7Q=,PLQR6thi778fm0rOe0scy1P41uA=
63,-42,Jvwj8ohyDS0mGkJeImIX8pivE7Q=,kevD6H86PHABeRQZ2XHlLiXE5No=
63,-43,Jvwj8ohyDS0mGkJeImIX8pivE7Q=,pfIpm18pry8sMmnt9UpdgKENkZk=
63,-44,Jvwj8ohyDS0mGkJeImIX8pivE7Q=,pfIpm18pry8sMmnt9UpdgKENkZk=
63,-45,3o4pGnj3gvaodaYOOTmPqD4Fh78=,hpY+91Qg8PQGrzeQ1LFNVFzCZ+k=
63,-46,3o4pGnj3gvaodaYOOTmPqD4Fh78=,/zT6q5IopdLB1XL5dSD1wVR8Ki8=
63,-47,3o4pGnj3gvaodaYOOTmPqD4Fh78=,/zT6q5IopdLB1XL5dSD1wVR8Ki8=
63,-48,3o4pGnj3gvaodaYOOTmPqD4Fh78=,dxntGZGpdy7w+nsUqdNsEVAnCBE=
63,-49,3o4pGnj3gvaodaYOOTmPqD4Fh78=,F00hp0UY2lpXOJjvW5t172P3aHg=
63,-50,3o4pGnj3gvaodaYOOTmPqD4Fh78=,sIO2pE9jJA/bF+6nLcfRKzMXQ4w=
63,-51,3o4pGnj3gvaodaYOOTmPqD4Fh78=,T1HmhjyeLWjBDULqE/UwoMu7VeU=
63,-52,3o4pGnj3gvaodaYOOTmPqD4Fh78=,2ZvB6sqw0f45Cxeko+oD+0eKO5k=
63,-53,3o4pGnj3gvaodaYOOTmPqD4Fh78=,PpjRB7YsIV8aw4022LP/SrVoHb4=
63,-54,3o4pGnj3gvaodaYOOTmPqD4Fh78=,HgF/6Qxquz4l5wro8P/GvTd9OqY=
63,-55,3o4pGnj3gvaodaYOOTmPqD4Fh78=,25DzdzwJU4PVdpCpyGhxcoSBwrc=
63,-56,3o4pGnj3gvaodaYOOTmPqD4Fh78=,yJw6W2R70so7LFA4Y1PPAui0r88=
63,-57,3o4pGnj3gvaodaYOOTmPqD4Fh78=,nPhKo+rQ9p51tn2mUJk4GMVCGq0=
63,-58,3o4pGnj3gvaodaYOOTmPqD4Fh78=,Xo7XJTg5bVpKgu+8YXlKb+J2cjg=
63,-59,3o4pGnj3gvaodaYOOTmPqD4Fh78=,hxLxJqEwEiM+bGfGS631r0YVK/w=
63,-60,3o4pGnj3gvaodaYOOTmPqD4Fh78=,Vo9km7E9k0zTcVbWDN+Egx4ZMZY=
61,-35,1g6mOUJp5WZ0D9djVYBkE6QRYX8=,vdchI+GqWMvUSS4ITbpX5sz3YAQ=
61,-36,bmeaBhdd1O0Hnha1oCA1mrxbq3s=,DwdvcmCcH1haJ1yK9MSXSooyu68=
61,-33,bmeaBhdd1O0Hnha1oCA1mrxbq3s=,0M4iEmEpY2lWz2bpR6PSBQi+A6Q=
61,-34,bmeaBhdd1O0Hnha1oCA1mrxbq3s=,0M4iEmEpY2lWz2bpR6PSBQi+A6Q=
61,-39,bmeaBhdd1O0Hnha1oCA1mrxbq3s=,DrH+FFVjz/1gBTYkmju534YSE3k=
61,-40,bmeaBhdd1O0Hnha1oCA1mrxbq3s=,rJyt59/abayAXGAiutYmtmayE5o=
61,-37,bmeaBhdd1O0Hnha1oCA1mrxbq3s=,GQJHgj8GLFDz5STilZh0dMdHj1Q=
61,-38,bmeaBhdd1O0Hnha1oCA1mrxbq3s=,Cd4AbD0ignQ2MGd6bs3uFvbtTtU=
61,-43,bmeaBhdd1O0Hnha1oCA1mrxbq3s=,l5F4c9B7EQiMs3GkWi+OnPNkqW0=
61,-44,bmeaBhdd1O0Hnha1oCA1mrxbq3s=,l5F4c9B7EQiMs3GkWi+OnPNkqW0=
61,-41,bmeaBhdd1O0Hnha1oCA1mrxbq3s=,BICe/E0qOTTvJN5Tqvlgl4vgmog=
61,-42,bmeaBhdd1O0Hnha1oCA1mrxbq3s=,huOKkR283u8Y9PQpgjQCBJZu6F8=
61,-47,bmeaBhdd1O0Hnha1oCA1mrxbq3s=,4982EqN9/jcsLViqsH5RcbxSPhQ=
61,-48,bmeaBhdd1O0Hnha1oCA1mrxbq3s=,dIzLAhPqT+LKbY6QxNn17lKCFuk=
61,-45,bmeaBhdd1O0Hnha1oCA1mrxbq3s=,k19ezhByzVWU887xVDPP/wwm4JQ=
61,-46,01VWN8FVCtTmNQog2698iJe1OdU=,5iJZw59oGpXs0bnoQF+69Q22qoE=
61,-51,01VWN8FVCtTmNQog2698iJe1OdU=,B+IK5kgXFfrsr9gc9B5gWYmsGUU=
61,-52,01VWN8FVCtTmNQog2698iJe1OdU=,2ePdpZA54TN2nevqj/+kh3ycZdc=
61,-49,01VWN8FVCtTmNQog2698iJe1OdU=,n+BSG8wbTgtNVmGA6olz5WZhkEs=
61,-50,01VWN8FVCtTmNQog2698iJe1OdU=,YaEp03vpPaOQxYAgMY8ONP3q9eo=
61,-55,01VWN8FVCtTmNQog2698iJe1OdU=,A0f8HHPP3jbLFMmuK/bKfkK33H8=
61,-56,01VWN8FVCtTmNQog2698iJe1OdU=,uc8aWj7IHfRDCgA7+Y7Lcm1ON44=
61,-53,01VWN8FVCtTmNQog2698iJe1OdU=,5Ff3O8DygOxbT81mBTT6XDg7RpU=
61,-54,01VWN8FVCtTmNQog2698iJe1OdU=,yJw6W2R70so7LFA4Y1PPAui0r88=
61,-59,01VWN8FVCtTmNQog2698iJe1OdU=,T1GlnyrjOn9ViyMSdyHaCH9ya6w=
61,-60,01VWN8FVCtTmNQog2698iJe1OdU=,dmXF/tuPFAcIsc9h6WKWF4NiSHI=
61,-57,01VWN8FVCtTmNQog2698iJe1OdU=,QPEZxk75c7Yl8LJD5txk+2Bax8Y=
61,-58,01VWN8FVCtTmNQog2698iJe1OdU=,/aMYSaexi29T8x8egLiGgHxtXEg=
62,-34,ID5fM/vAE1Mx9FMAyD+oecy1qkk=,vts7Ya05HHPC5giCCj7bT5yBBlI=
62,-33,ID5fM/vAE1Mx9FMAyD+oecy1qkk=,3EL/b5w26oYOElcO8BPIrqsDVdo=
62,-36,ID5fM/vAE1Mx9FMAyD+oecy1qkk=,qC+hStjiwzkvewIpds87WnC5qR0=
62,-35,ID5fM/vAE1Mx9FMAyD+oecy1qkk=,/9rRDdipl5P4dS0smTBjBNT5DCk=
62,-38,ID5fM/vAE1Mx9FMAyD+oecy1qkk=,rJyt59/abayAXGAiutYmtmayE5o=
62,-37,ID5fM/vAE1Mx9FMAyD+oecy1qkk=,DrH+FFVjz/1gBTYkmju534YSE3k=
62,-40,ID5fM/vAE1Mx9FMAyD+oecy1qkk=,sRp/UTw8vd7C8vAdcvb9oAhvkzM=
62,-39,ID5fM/vAE1Mx9FMAyD+oecy1qkk=,sRp/UTw8vd7C8vAdcvb9oAhvkzM=
62,-42,ID5fM/vAE1Mx9FMAyD+oecy1qkk=,3HE0029FV7xJRAH3bOnHLiKgDv0=
62,-41,ID5fM/vAE1Mx9FMAyD+oecy1qkk=,KYA5S4YDuGzRM5tKECphwgC6tCs=
62,-44,ID5fM/vAE1Mx9FMAyD+oecy1qkk=,c6Dz5OjKkl4PTuIegf+WO0pCyDE=
62,-43,ID5fM/vAE1Mx9FMAyD+oecy1qkk=,c6Dz5OjKkl4PTuIegf+WO0pCyDE=
62,-46,ID5fM/vAE1Mx9FMAyD+oecy1qkk=,aCelDApHSPflRhoQ25Ka0OuKbLY=
62,-45,ID5fM/vAE1Mx9FMAyD+oecy1qkk=,mGXSiOp9fNMgnZKxsKuhPwyEUW4=
62,-48,Wi1PyrkX900HkSGLiFmDNvK1QxM=,1PcVVPq7zt3IZm8K06Cl+NDcVvA=
62,-47,Wi1PyrkX900HkSGLiFmDNvK1QxM=,aCelDApHSPflRhoQ25Ka0OuKbLY=
62,-50,Wi1PyrkX900HkSGLiFmDNvK1QxM=,25DzdzwJU4PVdpCpyGhxcoSBwrc=
62,-49,Wi1PyrkX900HkSGLiFmDNvK1QxM=,8Vpo3yojyAlFe79yMytZI5SRrAs=
62,-52,Wi1PyrkX900HkSGLiFmDNvK1QxM=,vRgiNnouuV0GvheREcvV/SwDRH4=
62,-51,Wi1PyrkX900HkSGLiFmDNvK1QxM=,7Ns/+l8xQmGQynB3L/u/m2lx9J8=
62,-54,Wi1PyrkX900HkSGLiFmDNvK1QxM=,yJw6W2R70so7LFA4Y1PPAui0r88=
62,-53,Wi1PyrkX900HkSGLiFmDNvK1QxM=,SndtpgtkGMxkAfwJj8a7IGbU62Q=
62,-56,Wi1PyrkX900HkSGLiFmDNvK1QxM=,yJw6W2R70so7LFA4Y1PPAui0r88=
62,-55,Wi1PyrkX900HkSGLiFmDNvK1QxM=,yJw6W2R70so7LFA4Y1PPAui0r88=
62,-58,Wi1PyrkX900HkSGLiFmDNvK1QxM=,dAcX92bWMTZwW8gMBCWZI2hp4TU=
62,-57,Wi1PyrkX900HkSGLiFmDNvK1QxM=,4NHfakXSFgVzb914ktXd6VmCe/U=
62,-60,Wi1PyrkX900HkSGLiFmDNvK1QxM=,dmXF/tuPFAcIsc9h6WKWF4NiSHI=
62,-59,Wi1PyrkX900HkSGLiFmDNvK1QxM=,zt54UNMGYSvhr/LrDdpo4WbRuZA=
59,-37,MH9R2uPyG7W4bi6uemd6gOUdeAM=,5+kbAApPbQKu8E/EqH+cVIRab1g=
59,-38,MH9R2uPyG7W4bi6uemd6gOUdeAM=,/90hkuIbHpTcAIwo0JfTjrpDKD0=
59,-39,MH9R2uPyG7W4bi6uemd6gOUdeAM=,dT69ZWuwHnd5PlTOO0NPduMvIog=
59,-40,MH9R2uPyG7W4bi6uemd6gOUdeAM=,oVnDEIWHqrqXjNhYDYUGfxtd9YY=
59,-33,MH9R2uPyG7W4bi6uemd6gOUdeAM=,0M4iEmEpY2lWz2bpR6PSBQi+A6Q=
59,-34,MH9R2uPyG7W4bi6uemd6gOUdeAM=,HJcSkxzRrgt7VtYfXLd84mdu1yw=
59,-35,MH9R2uPyG7W4bi6uemd6gOUdeAM=,DFMvCaFZh1WD0O5YGS9Nut7BJLY=
59,-36,MH9R2uPyG7W4bi6uemd6gOUdeAM=,1hsLwyOK0TI5IgXo1eiQ17aFAhA=
59,-45,MH9R2uPyG7W4bi6uemd6gOUdeAM=,PxDPFHx4SAUg8W6QrU8jrg1VjXw=
59,-46,MH9R2uPyG7W4bi6uemd6gOUdeAM=,RBjZ9M0+tvzIs7evTj8DPZ4VjXk=
59,-47,MH9R2uPyG7W4bi6uemd6gOUdeAM=,7lELiwHElg2oPEzSWqW+O3bS2yI=
59,-48,MH9R2uPyG7W4bi6uemd6gOUdeAM=,jIlcqRoogHnAfaoveknrTTYVahE=
59,-41,DJv+dKiXdwD4STPiJsVw0/MtMtk=,BICe/E0qOTTvJN5Tqvlgl4vgmog=
59,-42,DJv+dKiXdwD4STPiJsVw0/MtMtk=,huOKkR283u8Y9PQpgjQCBJZu6F8=
59,-43,DJv+dKiXdwD4STPiJsVw0/MtMtk=,l5F4c9B7EQiMs3GkWi+OnPNkqW0=
59,-44,DJv+dKiXdwD4STPiJsVw0/MtMtk=,l5F4c9B7EQiMs3GkWi+OnPNkqW0=
59,-53,DJv+dKiXdwD4STPiJsVw0/MtMtk=,DNHQLXe41crP2MSE+n96JpwWeXM=
59,-54,DJv+dKiXdwD4STPiJsVw0/MtMtk=,DNHQLXe41crP2MSE+n96JpwWeXM=
59,-55,DJv+dKiXdwD4STPiJsVw0/MtMtk=,DNHQLXe41crP2MSE+n96JpwWeXM=
