-98,-34,ZeXE4QuRKYjML87oq+62a7re7js=,pvDNBTyWLWkTnjSfWreh1WNv0Fw=
-98,-33,ZeXE4QuRKYjML87oq+62a7re7js=,dIeb8miIS1+KUAve7fJilNDhkOY=
-98,-36,ZeXE4QuRKYjML87oq+62a7re7js=,pvDNBTyWLWkTnjSfWreh1WNv0Fw=
-98,-35,aTIBcsMpQSvdvFCCKs3WNtQ+hqE=,pvDNBTyWLWkTnjSfWreh1WNv0Fw=
-98,-38,aTIBcsMpQSvdvFCCKs3WNtQ+hqE=,GhbqB4D7bVnMtnwaMVKXr8gDzzk=
-98,-37,aTIBcsMpQSvdvFCCKs3WNtQ+hqE=,szuAR/hbWWEYnv14ErrkHmkFDXA=
-98,-40,aTIBcsMpQSvdvFCCKs3WNtQ+hqE=,oWcNEfiEXTq4ic58CDCvAdLz5NU=
-98,-39,aTIBcsMpQSvdvFCCKs3WNtQ+hqE=,GhbqB4D7bVnMtnwaMVKXr8gDzzk=
-98,-42,aTIBcsMpQSvdvFCCKs3WNtQ+hqE=,M6Q36dlUReYdO0CT6Qzhmn31720=
-98,-41,aTIBcsMpQSvdvFCCKs3WNtQ+hqE=,sF78I14AraZiGsZAfwMQn6yU3yU=
-98,-44,aTIBcsMpQSvdvFCCKs3WNtQ+hqE=,UU2tBvl8lFZkxU5E40r0O75VaJE=
-98,-43,aTIBcsMpQSvdvFCCKs3WNtQ+hqE=,YDc0TwacpYzkH5h0jnsIE5VKfiU=
-98,-46,aTIBcsMpQSvdvFCCKs3WNtQ+hqE=,1A2JkQJywTsToy3FO684oAh3EDc=
-98,-45,aTIBcsMpQSvdvFCCKs3WNtQ+hqE=,1A2JkQJywTsToy3FO684oAh3EDc=
-98,-48,aTIBcsMpQSvdvFCCKs3WNtQ+hqE=,BVjhwQy8OLvq6Fm5qvh18qQ3OG0=
-98,-47,aTIBcsMpQSvdvFCCKs3WNtQ+hqE=,GO0aNUIBgeFI8Re/0rZMT0mL7vk=
-98,-50,aTIBcsMpQSvdvFCCKs3WNtQ+hqE=,KN9Hk06+w7SgM7+TTX4SwiSqbdo=
-98,-49,Uq331MUtUbni925191cVB2gYP5U=,bHxdy4Uy+sPkkK8nWICzmbXLuEs=
-98,-52,Uq331MUtUbni925191cVB2gYP5U=,KN9Hk06+w7SgM7+TTX4SwiSqbdo=
-98,-51,Uq331MUtUbni925191cVB2gYP5U=,KN9Hk06+w7SgM7+TTX4SwiSqbdo=
-98,-54,Uq331MUtUbni925191cVB2gYP5U=,KN9Hk06+w7SgM7+TTX4SwiSqbdo=
-98,-53,Uq331MUtUbni925191cVB2gYP5U=,KN9Hk06+w7SgM7+TTX4SwiSqbdo=
-98,-56,Uq331MUtUbni925191cVB2gYP5U=,2RrKf/Xahd6DFO6DeM6rOvGrGro=
-98,-55,Uq331MUtUbni925191cVB2gYP5U=,iNAeTUwubq27yMl0RRohSNR0vOY=
-98,-58,Uq331MUtUbni925191cVB2gYP5U=,NrGdT7xHu22oeLOKIeufG6rTF+E=
-98,-57,Uq331MUtUbni925191cVB2gYP5U=,NrGdT7xHu22oeLOKIeufG6rTF+E=
-98,-60,Uq331MUtUbni925191cVB2gYP5U=,NrGdT7xHu22oeLOKIeufG6rTF+E=
-98,-59,Uq331MUtUbni925191cVB2gYP5U=,NrGdT7xHu22oeLOKIeufG6rTF+E=
-97,-33,xdkrzuMjCHjkRmMUEUG3MDPricQ=,JMRryYcNw+8fpaL0P3hn4auoJCQ=
-97,-34,xdkrzuMjCHjkRmMUEUG3MDPricQ=,3lITHHW++axqREQvX+jr+ka5Rtw=
-97,-35,xdkrzuMjCHjkRmMUEUG3MDPricQ=,3lITHHW++axqREQvX+jr+ka5Rtw=
-97,-36,xdkrzuMjCHjkRmMUEUG3MDPricQ=,3lITHHW++axqREQvX+jr+ka5Rtw=
-97,-37,xdkrzuMjCHjkRmMUEUG3MDPricQ=,1DQ4WuG2p4dkmStGj7mDZ9ItGV4=
-97,-38,xdkrzuMjCHjkRmMUEUG3MDPricQ=,iSeSS873mpzNBCTBan1gfLMwtnE=
-97,-39,xdkrzuMjCHjkRmMUEUG3MDPricQ=,iSeSS873mpzNBCTBan1gfLMwtnE=
-97,-40,xdkrzuMjCHjkRmMUEUG3MDPricQ=,eHx1DtjpU7j/K7nUk6ki2mMOGkw=
-97,-41,xdkrzuMjCHjkRmMUEUG3MDPricQ=,vudJQuOnoDkV5PU2OppRe5nf2sg=
-97,-42,xdkrzuMjCHjkRmMUEUG3MDPricQ=,B2aDdMErlOidzt1tPc6iZfVzKZc=
-97,-43,xdkrzuMjCHjkRmMUEUG3MDPricQ=,B2aDdMErlOidzt1tPc6iZfVzKZc=
-97,-44,xdkrzuMjCHjkRmMUEUG3MDPricQ=,TN5kXWE9UnV54v5aHkoMsFe12yE=
-97,-45,xdkrzuMjCHjkRmMUEUG3MDPricQ=,hMr3NZzV54lWs7/z2DyF+C3ZU3s=
-97,-46,xdkrzuMjCHjkRmMUEUG3MDPricQ=,hMr3NZzV54lWs7/z2DyF+C3ZU3s=
-97,-47,xdkrzuMjCHjkRmMUEUG3MDPricQ=,BVjhwQy8OLvq6Fm5qvh18qQ3OG0=
-97,-48,v1dC1/qFd+ECsIKiFTIP6MvEmSQ=,Oc6DSVDVWt+tCo2GXRW0AvP2Tuo=
-97,-49,v1dC1/qFd+ECsIKiFTIP6MvEmSQ=,HaXgq2P4q+tYOAdjRIzca/8CRTo=
-97,-50,v1dC1/qFd+ECsIKiFTIP6MvEmSQ=,6vMrr7tc6KQ5jsr9hYDGHcS0ihM=
-97,-51,v1dC1/qFd+ECsIKiFTIP6MvEmSQ=,6vMrr7tc6KQ5jsr9hYDGHcS0ihM=
-97,-52,v1dC1/qFd+ECsIKiFTIP6MvEmSQ=,3oO79D47BOkLV7iWRBuY1qSsTVw=
-97,-53,v1dC1/qFd+ECsIKiFTIP6MvEmSQ=,Np6/bvCP/YAxI0ReTQVzOHJctm0=
-97,-54,v1dC1/qFd+ECsIKiFTIP6MvEmSQ=,Np6/bvCP/YAxI0ReTQVzOHJctm0=
-97,-55,v1dC1/qFd+ECsIKiFTIP6MvEmSQ=,9t134PVeGkfsRA8ObiepMcCFkEI=
-97,-56,v1dC1/qFd+ECsIKiFTIP6MvEmSQ=,BCpfaznrkULeyj7flxZwHZnxQC8=
-97,-57,v1dC1/qFd+ECsIKiFTIP6MvEmSQ=,NrGdT7xHu22oeLOKIeufG6rTF+E=
-97,-58,v1dC1/qFd+ECsIKiFTIP6MvEmSQ=,NrGdT7xHu22oeLOKIeufG6rTF+E=
-97,-59,v1dC1/qFd+ECsIKiFTIP6MvEmSQ=,NrGdT7xHu22oeLOKIeufG6rTF+E=
-97,-60,v1dC1/qFd+ECsIKiFTIP6MvEmSQ=,NrGdT7xHu22oeLOKIeufG6rTF+E=
-100,-36,15Sn1csPBneaZy48zeBsG4nTee0=,jefPr5sDWtHrbDQmsiEuO3JIHSk=
-100,-35,15Sn1csPBneaZy48zeBsG4nTee0=,glj7xmlVbckIJLNnux7A7W3izwM=
-100,-34,15Sn1csPBneaZy48zeBsG4nTee0=,vFAES69KzBVfxeRStUS9uZFyhrE=
-100,-33,15Sn1csPBneaZy48zeBsG4nTee0=,wu9/t2CDDPpfEQGv60+wqj/yMSA=
-100,-40,15Sn1csPBneaZy48zeBsG4nTee0=,Co9Hy6E7BC3LTsuFh5F9GNclS3E=
-100,-39,15Sn1csPBneaZy48zeBsG4nTee0=,Co9Hy6E7BC3LTsuFh5F9GNclS3E=
-100,-38,15Sn1csPBneaZy48zeBsG4nTee0=,Co9Hy6E7BC3LTsuFh5F9GNclS3E=
-100,-37,15Sn1csPBneaZy48zeBsG4nTee0=,Co9Hy6E7BC3LTsuFh5F9GNclS3E=
-100,-44,15Sn1csPBneaZy48zeBsG4nTee0=,cHdwIoZIv08/cnJWY3b/bKzq0+8=
-100,-43,15Sn1csPBneaZy48zeBsG4nTee0=,Oc6DSVDVWt+tCo2GXRW0AvP2Tuo=
-100,-42,15Sn1csPBneaZy48zeBsG4nTee0=,olkK9ARWYIlAEksWLtOxIAN2ss4=
-100,-41,15Sn1csPBneaZy48zeBsG4nTee0=,wLKDSWhkzVgeOBa8PIVou53CBlM=
-100,-48,15Sn1csPBneaZy48zeBsG4nTee0=,Oc6DSVDVWt+tCo2GXRW0AvP2Tuo=
-100,-47,AOXmZRscuqKVXoPFJcnl2sgZHRs=,Oc6DSVDVWt+tCo2GXRW0AvP2Tuo=
-100,-46,AOXmZRscuqKVXoPFJcnl2sgZHRs=,I/e//S30gRDiyKRy9kQDjHBs9Hs=
-100,-45,AOXmZRscuqKVXoPFJcnl2sgZHRs=,+hsy/06crRhBX5Khtsw6UHHzWLw=
-100,-52,AOXmZRscuqKVXoPFJcnl2sgZHRs=,W3RNz0ydQfcvww0kLaBUCI38X3w=
-100,-51,AOXmZRscuqKVXoPFJcnl2sgZHRs=,W3RNz0ydQfcvww0kLaBUCI38X3w=
-100,-50,AOXmZRscuqKVXoPFJcnl2sgZHRs=,W3RNz0ydQfcvww0kLaBUCI38X3w=
-100,-49,AOXmZRscuqKVXoPFJcnl2sgZHRs=,DedJyvGVQhMNf72qeshi1zTyNkw=
-100,-56,AOXmZRscuqKVXoPFJcnl2sgZHRs=,XRxu70HqBe7Zfvul/vaCh9zsbuw=
-100,-55,AOXmZRscuqKVXoPFJcnl2sgZHRs=,w7Jlj6lpqoP7eL3erurfPV5RzWw=
-100,-54,AOXmZRscuqKVXoPFJcnl2sgZHRs=,ZGDeuSJ0gsuKNv2KiUpWkc7weFo=
-100,-53,AOXmZRscuqKVXoPFJcnl2sgZHRs=,kLaWhfS4+85GqZAfJq15SjHD7VE=
-100,-60,AOXmZRscuqKVXoPFJcnl2sgZHRs=,NrGdT7xHu22oeLOKIeufG6rTF+E=
-100,-59,AOXmZRscuqKVXoPFJcnl2sgZHRs=,NrGdT7xHu22oeLOKIeufG6rTF+E=
-100,-58,AOXmZRscuqKVXoPFJcnl2sgZHRs=,NrGdT7xHu22oeLOKIeufG6rTF+E=
-100,-57,NJkK6JqAYep5nsCj+N0CXnWpM+g=,NrGdT7xHu22oeLOKIeufG6rTF+E=
-99,-35,NJkK6JqAYep5nsCj+N0CXnWpM+g=,ZsVKQhdHa5cAvLKljPQGg6HCzYk=
-99,-36,NJkK6JqAYep5nsCj+N0CXnWpM+g=,8RbZk5/dmVYA4lU46uut3rpMUIA=
-99,-33,NJkK6JqAYep5nsCj+N0CXnWpM+g=,FKKpRwQFIwH5UJ/eUeS2n7IUyOQ=
-99,-34,NJkK6JqAYep5nsCj+N0CXnWpM+g=,J9WqS5ppigAjZOeH3mDHjmg2/U0=
-99,-39,NJkK6JqAYep5nsCj+N0CXnWpM+g=,IMZuVH5qujTClEZEokJ14WyNTKo=
-99,-40,NJkK6JqAYep5nsCj+N0CXnWpM+g=,wVYjJ9B9RL3IXjCdHz2TNlc4xiI=
-99,-37,NJkK6JqAYep5nsCj+N0CXnWpM+g=,PJATQkVrnkWjUg98AXcQ+SCKxHc=
-99,-38,NJkK6JqAYep5nsCj+N0CXnWpM+g=,IMZuVH5qujTClEZEokJ14WyNTKo=
-99,-43,NJkK6JqAYep5nsCj+N0CXnWpM+g=,8YKBdOHs0Hoe4Kqq2LD5ctLxC40=
-99,-44,NJkK6JqAYep5nsCj+N0CXnWpM+g=,/Ezlcc4kyNmODxrMZumxs8lsG6I=
-99,-41,NJkK6JqAYep5nsCj+N0CXnWpM+g=,XUjbbez+If8ApQW32aR5XbKSaNQ=
-99,-42,8Tc7UCGcnXT4njLTpjwQ9kEPLNk=,C+iYZrkTf2UUFE18VTiqPps0Rqs=
-99,-47,8Tc7UCGcnXT4njLTpjwQ9kEPLNk=,lxGFh9gYW1qw0oLA97ngewDo2pU=
-99,-48,8Tc7UCGcnXT4njLTpjwQ9kEPLNk=,dLFB+D89lTcOky2jNvuFkAIHmfU=
-99,-45,8Tc7UCGcnXT4njLTpjwQ9kEPLNk=,QY1SWJ5jrIJCXKyjOOYi/b2KK58=
