-120,8,L3gDP6pJE4qIIOBWCYEMkqG5Jyk=,YNyXB8CZBYM/Vtrg7bjCCT9aYwM=
-120,9,L3gDP6pJE4qIIOBWCYEMkqG5Jyk=,u+EangCpXw6v3hg27KvfZRlNA6U=
-120,10,L3gDP6pJE4qIIOBWCYEMkqG5Jyk=,Lqv5b1LGu7aEsgAMFvEzTWaU7Hk=
-120,11,L3gDP6pJE4qIIOBWCYEMkqG5Jyk=,FrqlEkPfTlOb9Gu2VIJC1aP+q20=
-120,12,L3gDP6pJE4qIIOBWCYEMkqG5Jyk=,NQf6JhfKtsZpy1xDjHIOLEXS0SI=
-120,13,L3gDP6pJE4qIIOBWCYEMkqG5Jyk=,5K2lIKcOQf34T19th4U2Jr77SnI=
-120,14,L3gDP6pJE4qIIOBWCYEMkqG5Jyk=,Ze+yetWRl5ciaq+IG5+13gN5O4M=
-120,15,L3gDP6pJE4qIIOBWCYEMkqG5Jyk=,Ze+yetWRl5ciaq+IG5+13gN5O4M=
-120,0,L3gDP6pJE4qIIOBWCYEMkqG5Jyk=,NeheAfKL+YFJ0g6LD4xr5Y5ZR3w=
-120,1,L3gDP6pJE4qIIOBWCYEMkqG5Jyk=,EFCz3RSscRNJUyL3Tx0XqH3ago4=
-120,2,L3gDP6pJE4qIIOBWCYEMkqG5Jyk=,C5khy8dhPPKh326yVYV14TsmlgQ=
-120,3,L3gDP6pJE4qIIOBWCYEMkqG5Jyk=,C5khy8dhPPKh326yVYV14TsmlgQ=
-120,4,L3gDP6pJE4qIIOBWCYEMkqG5Jyk=,C5khy8dhPPKh326yVYV14TsmlgQ=
-120,5,L3gDP6pJE4qIIOBWCYEMkqG5Jyk=,C5khy8dhPPKh326yVYV14TsmlgQ=
-120,6,L3gDP6pJE4qIIOBWCYEMkqG5Jyk=,C5khy8dhPPKh326yVYV14TsmlgQ=
-120,7,L3gDP6pJE4qIIOBWCYEMkqG5Jyk=,BZ0yQMvaBzCHJ9dTti33jiEe9UQ=
-120,24,fLwi1RGJR0+O1hoMesfmqNOEN0M=,q72hqVlSFaUesaeAjN5ALMkHxYA=
-120,25,fLwi1RGJR0+O1hoMesfmqNOEN0M=,VAgfgwRGTxVaS8quwExzDUNVpdA=
-120,26,fLwi1RGJR0+O1hoMesfmqNOEN0M=,VAgfgwRGTxVaS8quwExzDUNVpdA=
-120,27,fLwi1RGJR0+O1hoMesfmqNOEN0M=,VAgfgwRGTxVaS8quwExzDUNVpdA=
-120,28,fLwi1RGJR0+O1hoMesfmqNOEN0M=,nekbHpJEIQWtgCLxH6hAPbbiSaA=
-120,29,fLwi1RGJR0+O1hoMesfmqNOEN0M=,DIDIzY3WABDPQUD6BcDUKnSMj6Q=
-120,30,fLwi1RGJR0+O1hoMesfmqNOEN0M=,DIDIzY3WABDPQUD6BcDUKnSMj6Q=
-120,31,fLwi1RGJR0+O1hoMesfmqNOEN0M=,/YYS4EIfuLI1ZXLvm9qEPntBPGA=
-120,16,fLwi1RGJR0+O1hoMesfmqNOEN0M=,3ZOWjHJ4B9DMsIvX1fVBtkDso/M=
-120,17,fLwi1RGJR0+O1hoMesfmqNOEN0M=,3ZOWjHJ4B9DMsIvX1fVBtkDso/M=
-120,18,fLwi1RGJR0+O1hoMesfmqNOEN0M=,3ZOWjHJ4B9DMsIvX1fVBtkDso/M=
-120,19,fLwi1RGJR0+O1hoMesfmqNOEN0M=,aAnxs5ErBGSKBHDXImy4W1mdiyE=
-120,20,fLwi1RGJR0+O1hoMesfmqNOEN0M=,8PyPvCohEVHQpNnkYWy0oI6BgqQ=
-120,21,fLwi1RGJR0+O1hoMesfmqNOEN0M=,H4/Kn5hfrIJcHPMS3bjyJ+QyQRQ=
-120,22,fLwi1RGJR0+O1hoMesfmqNOEN0M=,pzgBdF3eQDZD79HLEkafnFRxDHw=
-120,23,fLwi1RGJR0+O1hoMesfmqNOEN0M=,IeJHaZslMGkbuj+zv7RsHSC0mMI=
