0,0,K1C5yj4ZwbzlDA4E8QnGo36mOnA=,rxak85FQfiTSizcXMeE4FVVZ18k=
0,1,K1C5yj4ZwbzlDA4E8QnGo36mOnA=,mNslnHz6lUy168zm0uDEI876824=
0,2,K1C5yj4ZwbzlDA4E8QnGo36mOnA=,mNslnHz6lUy168zm0uDEI876824=
0,3,K1C5yj4ZwbzlDA4E8QnGo36mOnA=,mNslnHz6lUy168zm0uDEI876824=
0,4,K1C5yj4ZwbzlDA4E8QnGo36mOnA=,mNslnHz6lUy168zm0uDEI876824=
0,5,K1C5yj4ZwbzlDA4E8QnGo36mOnA=,mNslnHz6lUy168zm0uDEI876824=
0,6,K1C5yj4ZwbzlDA4E8QnGo36mOnA=,mNslnHz6lUy168zm0uDEI876824=
0,7,K1C5yj4ZwbzlDA4E8QnGo36mOnA=,QkKBQQsRXsVLc/RFrgriF5UAHX0=
0,8,K1C5yj4ZwbzlDA4E8QnGo36mOnA=,NfkmdRKp0k3LyqCNmWY6RFLEnU0=
0,9,K1C5yj4ZwbzlDA4E8QnGo36mOnA=,hV9dXO+WGuxVlJSaghAwoHmvXjA=
0,10,K1C5yj4ZwbzlDA4E8QnGo36mOnA=,hV9dXO+WGuxVlJSaghAwoHmvXjA=
0,11,K1C5yj4ZwbzlDA4E8QnGo36mOnA=,hV9dXO+WGuxVlJSaghAwoHmvXjA=
0,12,K1C5yj4ZwbzlDA4E8QnGo36mOnA=,hV9dXO+WGuxVlJSaghAwoHmvXjA=
0,13,K1C5yj4ZwbzlDA4E8QnGo36mOnA=,RgCkr9gSqSIoz9/21xBW20UqNs4=
0,14,K1C5yj4ZwbzlDA4E8QnGo36mOnA=,7prEHsMLZMABoEFB98cqUpOWH+0=
0,15,K1C5yj4ZwbzlDA4E8QnGo36mOnA=,JrvbkZZugTFZT0q9gc5f5JVvUls=
0,16,oEZUukACwnlWIj6DO5FgD5Am29I=,Rnu/gdj0VrlWwJS1ZiwwpzIjQq4=
0,17,oEZUukACwnlWIj6DO5FgD5Am29I=,YoQhweFE5c+Edf3ZJ18zcBbkS7U=
0,18,oEZUukACwnlWIj6DO5FgD5Am29I=,GcN8agAIrUbDCNkxoqpQG0m9fkE=
0,19,oEZUukACwnlWIj6DO5FgD5Am29I=,Em+TlhjkzTVtn4uYownQpkZuDHM=
0,20,oEZUukACwnlWIj6DO5FgD5Am29I=,kndeio1kgmmM6bL4mH3dwEAxiBI=
0,21,oEZUukACwnlWIj6DO5FgD5Am29I=,kndeio1kgmmM6bL4mH3dwEAxiBI=
0,22,oEZUukACwnlWIj6DO5FgD5Am29I=,kndeio1kgmmM6bL4mH3dwEAxiBI=
0,23,oEZUukACwnlWIj6DO5FgD5Am29I=,7RvgRYgCb70rU4eSkknm9pgGRuU=
0,24,oEZUukACwnlWIj6DO5FgD5Am29I=,TAwBTfJeBaVoUkiBQTPMVCVTKD4=
0,25,oEZUukACwnlWIj6DO5FgD5Am29I=,TAwBTfJeBaVoUkiBQTPMVCVTKD4=
0,26,oEZUukACwnlWIj6DO5FgD5Am29I=,s3DXHbt9730j3pgL+2KU+1N89HU=
0,27,oEZUukACwnlWIj6DO5FgD5Am29I=,fJdgohVSh/H+FPjxQFyAMlir3/I=
0,28,oEZUukACwnlWIj6DO5FgD5Am29I=,fJdgohVSh/H+FPjxQFyAMlir3/I=
0,29,oEZUukACwnlWIj6DO5FgD5Am29I=,LwUywi5eYdWpGeX1aACJjvZOvr4=
0,30,oEZUukACwnlWIj6DO5FgD5Am29I=,TAwBTfJeBaVoUkiBQTPMVCVTKD4=
0,31,oEZUukACwnlWIj6DO5FgD5Am29I=,TAwBTfJeBaVoUkiBQTPMVCVTKD4=
1,1,oEZUukACwnlWIj6DO5FgD5Am29I=,Xg1Aqb3DY99c/bKOIO4HN4wM68g=
1,0,oEZUukACwnlWIj6DO5FgD5Am29I=,l/H9AAQgzcVXq96V4a7YLY37E50=
1,3,oEZUukACwnlWIj6DO5FgD5Am29I=,uZNurJ4HrQ9AAjfHdN2IziTKOeg=
1,2,oEZUukACwnlWIj6DO5FgD5Am29I=,pRaW6d0K46dqNJ5JpBuM9gtN2Ik=
1,5,oEZUukACwnlWIj6DO5FgD5Am29I=,L35qoIS/QSoI9kcg+RTLK16UVmk=
1,4,oEZUukACwnlWIj6DO5FgD5Am29I=,uZNurJ4HrQ9AAjfHdN2IziTKOeg=
1,7,oEZUukACwnlWIj6DO5FgD5Am29I=,xwFJ5EgHDMDrCJyJKPUeBha1AkE=
1,6,oEZUukACwnlWIj6DO5FgD5Am29I=,LzTKzNxpyzAJF23EPys1iyWyQQs=
1,9,oEZUukACwnlWIj6DO5FgD5Am29I=,2O2a2/vG8QSjRwK/CisA/lrouaE=
1,8,oEZUukACwnlWIj6DO5FgD5Am29I=,c5khSuy5J0jAgXPOd8D++9Cfos8=
1,11,oEZUukACwnlWIj6DO5FgD5Am29I=,ND7Yb71Got6mx6KCvrGRew0dDwg=
1,10,oEZUukACwnlWIj6DO5FgD5Am29I=,wC0wYTiVnmCamPIpw1R6AvIneqc=
1,13,oEZUukACwnlWIj6DO5FgD5Am29I=,aPIClVRLzzcm1PQgvRNvGJOkC6M=
1,12,oEZUukACwnlWIj6DO5FgD5Am29I=,aPIClVRLzzcm1PQgvRNvGJOkC6M=
1,15,oEZUukACwnlWIj6DO5FgD5Am29I=,JrvbkZZugTFZT0q9gc5f5JVvUls=
1,14,oEZUukACwnlWIj6DO5FgD5Am29I=,7prEHsMLZMABoEFB98cqUpOWH+0=
1,17,oEZUukACwnlWIj6DO5FgD5Am29I=,dX7SZYIiwGhvDHB0xBqgL6LKkNY=
1,16,oEZUukACwnlWIj6DO5FgD5Am29I=,YoQhweFE5c+Edf3ZJ18zcBbkS7U=
1,19,oEZUukACwnlWIj6DO5FgD5Am29I=,bxUwWD8nERpfGl7iDFf+UFdW1rc=
1,18,oEZUukACwnlWIj6DO5FgD5Am29I=,RDS7bRhWRkFzaanOcUhclj0+vIE=
1,21,oEZUukACwnlWIj6DO5FgD5Am29I=,wpQJXXH6YOpKSImI/W5sJB1yNVU=
1,20,oEZUukACwnlWIj6DO5FgD5Am29I=,C0zTf+YQP8VkLS9L3UJaE7L6HE8=
1,23,tdXDCC8nb+FvrEjgCOGLE7ah+ko=,RZIY5anErA8S+3Au4P3OxhpZsHk=
1,22,tdXDCC8nb+FvrEjgCOGLE7ah+ko=,qvFxSDuq2ywkvRwcSM5JQyHrmZo=
1,25,tdXDCC8nb+FvrEjgCOGLE7ah+ko=,TAwBTfJeBaVoUkiBQTPMVCVTKD4=
1,24,tdXDCC8nb+FvrEjgCOGLE7ah+ko=,TAwBTfJeBaVoUkiBQTPMVCVTKD4=
