-30,2,Ny5kormc46OjDKXHhPue1KsfxtY=,7bMapLuFH5ZTyH8IKAmL4i1Bb7c=
-30,10,Ny5kormc46OjDKXHhPue1KsfxtY=,7bMapLuFH5ZTyH8IKAmL4i1Bb7c=
-30,3,Ny5kormc46OjDKXHhPue1KsfxtY=,sfbnLjIPJWMSg/02gtExVvU/XB0=
-30,11,Ny5kormc46OjDKXHhPue1KsfxtY=,sfbnLjIPJWMSg/02gtExVvU/XB0=
-30,0,Ny5kormc46OjDKXHhPue1KsfxtY=,Vm3ceMReP2ADmOKpAu5EbvpoTNY=
-30,8,Ny5kormc46OjDKXHhPue1KsfxtY=,0nT0eGDbtwug/GidhJsbON3g9P8=
-30,1,Ny5kormc46OjDKXHhPue1KsfxtY=,0nT0eGDbtwug/GidhJsbON3g9P8=
-30,9,Ny5kormc46OjDKXHhPue1KsfxtY=,0nT0eGDbtwug/GidhJsbON3g9P8=
-30,6,0Ut1Xuc9vtZVANDiyYFPW3/edn4=,0nT0eGDbtwug/GidhJsbON3g9P8=
-30,7,0Ut1Xuc9vtZVANDiyYFPW3/edn4=,0nT0eGDbtwug/GidhJsbON3g9P8=
-30,4,0Ut1Xuc9vtZVANDiyYFPW3/edn4=,0nT0eGDbtwug/GidhJsbON3g9P8=
-30,12,0Ut1Xuc9vtZVANDiyYFPW3/edn4=,+TIDYQjlLYN0l92DyhvPK1C38GE=
-30,5,0Ut1Xuc9vtZVANDiyYFPW3/edn4=,0nT0eGDbtwug/GidhJsbON3g9P8=
-29,11,0Ut1Xuc9vtZVANDiyYFPW3/edn4=,pypq8eJuhOeWhhWX1EjUDkwDfOs=
-29,3,0Ut1Xuc9vtZVANDiyYFPW3/edn4=,pypq8eJuhOeWhhWX1EjUDkwDfOs=
-29,10,0Ut1Xuc9vtZVANDiyYFPW3/edn4=,pypq8eJuhOeWhhWX1EjUDkwDfOs=
-29,2,0Ut1Xuc9vtZVANDiyYFPW3/edn4=,pypq8eJuhOeWhhWX1EjUDkwDfOs=
-29,9,0Ut1Xuc9vtZVANDiyYFPW3/edn4=,pypq8eJuhOeWhhWX1EjUDkwDfOs=
-29,1,0Ut1Xuc9vtZVANDiyYFPW3/edn4=,pypq8eJuhOeWhhWX1EjUDkwDfOs=
-29,8,0Ut1Xuc9vtZVANDiyYFPW3/edn4=,DYAlSMA1VXxFcCyOSBwynk2e5QU=
-29,0,0Ut1Xuc9vtZVANDiyYFPW3/edn4=,DYAlSMA1VXxFcCyOSBwynk2e5QU=
-29,7,0Ut1Xuc9vtZVANDiyYFPW3/edn4=,/ukfyqno711WCvmEtreQkZdxo0U=
-29,6,0Ut1Xuc9vtZVANDiyYFPW3/edn4=,/ukfyqno711WCvmEtreQkZdxo0U=
-29,5,0Ut1Xuc9vtZVANDiyYFPW3/edn4=,/ukfyqno711WCvmEtreQkZdxo0U=
-29,12,0Ut1Xuc9vtZVANDiyYFPW3/edn4=,afnTeuFdZrWEIzeuBR4wfzJBh7s=
-29,4,0Ut1Xuc9vtZVANDiyYFPW3/edn4=,/ukfyqno711WCvmEtreQkZdxo0U=
-28,4,0Ut1Xuc9vtZVANDiyYFPW3/edn4=,dxpkjP4KG2qvXGI1x2xCA1gA5Z4=
-28,12,0Ut1Xuc9vtZVANDiyYFPW3/edn4=,aU1T+E56sc8J7jE/ryltncWoCJA=
-28,5,0Ut1Xuc9vtZVANDiyYFPW3/edn4=,dxpkjP4KG2qvXGI1x2xCA1gA5Z4=
-28,6,0Ut1Xuc9vtZVANDiyYFPW3/edn4=,dxpkjP4KG2qvXGI1x2xCA1gA5Z4=
-28,7,0Ut1Xuc9vtZVANDiyYFPW3/edn4=,dxpkjP4KG2qvXGI1x2xCA1gA5Z4=
-28,0,0Ut1Xuc9vtZVANDiyYFPW3/edn4=,nFB3LtCShzP2+osN/gpSXXQm0IY=
-28,8,0Ut1Xuc9vtZVANDiyYFPW3/edn4=,nFB3LtCShzP2+osN/gpSXXQm0IY=
-28,9,0Ut1Xuc9vtZVANDiyYFPW3/edn4=,xNjyQbZVOhBGlm0UPCn5BP9WZkk=
-28,1,0Ut1Xuc9vtZVANDiyYFPW3/edn4=,xNjyQbZVOhBGlm0UPCn5BP9WZkk=
-28,10,0Ut1Xuc9vtZVANDiyYFPW3/edn4=,dT8/HeFjax6Fd1THjgv/HC6jQdU=
-28,2,0Ut1Xuc9vtZVANDiyYFPW3/edn4=,dT8/HeFjax6Fd1THjgv/HC6jQdU=
-28,3,8CZ1yNZWZUNKIkRrLF3ue2jvK7I=,dT8/HeFjax6Fd1THjgv/HC6jQdU=
-28,11,8CZ1yNZWZUNKIkRrLF3ue2jvK7I=,dT8/HeFjax6Fd1THjgv/HC6jQdU=
-27,5,8CZ1yNZWZUNKIkRrLF3ue2jvK7I=,6daWbszPcQ2K8ZsQf1HXQW0Jgg4=
-27,4,8CZ1yNZWZUNKIkRrLF3ue2jvK7I=,6daWbszPcQ2K8ZsQf1HXQW0Jgg4=
-27,12,8CZ1yNZWZUNKIkRrLF3ue2jvK7I=,x75AUfIciPK1IeTHhQWynViCN68=
-27,7,8CZ1yNZWZUNKIkRrLF3ue2jvK7I=,6daWbszPcQ2K8ZsQf1HXQW0Jgg4=
-27,6,8CZ1yNZWZUNKIkRrLF3ue2jvK7I=,6daWbszPcQ2K8ZsQf1HXQW0Jgg4=
-27,1,8CZ1yNZWZUNKIkRrLF3ue2jvK7I=,6daWbszPcQ2K8ZsQf1HXQW0Jgg4=
-27,9,8CZ1yNZWZUNKIkRrLF3ue2jvK7I=,6daWbszPcQ2K8ZsQf1HXQW0Jgg4=
-27,0,8CZ1yNZWZUNKIkRrLF3ue2jvK7I=,6daWbszPcQ2K8ZsQf1HXQW0Jgg4=
-27,8,8CZ1yNZWZUNKIkRrLF3ue2jvK7I=,6daWbszPcQ2K8ZsQf1HXQW0Jgg4=
-27,3,8CZ1yNZWZUNKIkRrLF3ue2jvK7I=,Zu5gyV7Yv4qB5br3w6RgRtRUgLQ=
-27,11,8CZ1yNZWZUNKIkRrLF3ue2jvK7I=,qU0hQ2FNFGVkzi75xIE6pNRoOpE=
-27,2,8CZ1yNZWZUNKIkRrLF3ue2jvK7I=,qU0hQ2FNFGVkzi75xIE6pNRoOpE=
-27,10,8CZ1yNZWZUNKIkRrLF3ue2jvK7I=,qU0hQ2FNFGVkzi75xIE6pNRoOpE=
-26,6,8CZ1yNZWZUNKIkRrLF3ue2jvK7I=,WQc2dnCMkrFwtbFymSXYZdHD3X4=
-26,7,8CZ1yNZWZUNKIkRrLF3ue2jvK7I=,WQc2dnCMkrFwtbFymSXYZdHD3X4=
-26,4,8CZ1yNZWZUNKIkRrLF3ue2jvK7I=,WQc2dnCMkrFwtbFymSXYZdHD3X4=
-26,12,8CZ1yNZWZUNKIkRrLF3ue2jvK7I=,dE9TJoWqeOnjKR6hHaONfbjLOiA=
-26,5,8CZ1yNZWZUNKIkRrLF3ue2jvK7I=,WQc2dnCMkrFwtbFymSXYZdHD3X4=
-26,2,8CZ1yNZWZUNKIkRrLF3ue2jvK7I=,WQc2dnCMkrFwtbFymSXYZdHD3X4=
-26,10,8CZ1yNZWZUNKIkRrLF3ue2jvK7I=,WQc2dnCMkrFwtbFymSXYZdHD3X4=
-26,3,8CZ1yNZWZUNKIkRrLF3ue2jvK7I=,WQc2dnCMkrFwtbFymSXYZdHD3X4=
-26,11,8CZ1yNZWZUNKIkRrLF3ue2jvK7I=,WQc2dnCMkrFwtbFymSXYZdHD3X4=
-26,0,8CZ1yNZWZUNKIkRrLF3ue2jvK7I=,2iWX8wKVpZtipkATkw2jEe1YAD8=
-26,8,8CZ1yNZWZUNKIkRrLF3ue2jvK7I=,2iWX8wKVpZtipkATkw2jEe1YAD8=
-26,1,h+jKrOmukxFGawAmVbl6J8LbjJA=,jmRLSpVvmOiwqUaylfJ+aUTYQWQ=
-26,9,h+jKrOmukxFGawAmVbl6J8LbjJA=,jmRLSpVvmOiwqUaylfJ+aUTYQWQ=
-25,7,h+jKrOmukxFGawAmVbl6J8LbjJA=,9VAAIcG2kF1wZqllXrdgaSgbC/U=
-25,6,h+jKrOmukxFGawAmVbl6J8LbjJA=,9VAAIcG2kF1wZqllXrdgaSgbC/U=
