0,0,QEVx1BWlY/eLrQT3Wnt7xSUg5sE=,gnzEOXApX/o2CdbDrZ6BA/9TMuY=
0,8,QEVx1BWlY/eLrQT3Wnt7xSUg5sE=,gnzEOXApX/o2CdbDrZ6BA/9TMuY=
0,1,QEVx1BWlY/eLrQT3Wnt7xSUg5sE=,gnzEOXApX/o2CdbDrZ6BA/9TMuY=
0,9,QEVx1BWlY/eLrQT3Wnt7xSUg5sE=,gnzEOXApX/o2CdbDrZ6BA/9TMuY=
0,2,QEVx1BWlY/eLrQT3Wnt7xSUg5sE=,gnzEOXApX/o2CdbDrZ6BA/9TMuY=
0,10,QEVx1BWlY/eLrQT3Wnt7xSUg5sE=,gnzEOXApX/o2CdbDrZ6BA/9TMuY=
0,3,QEVx1BWlY/eLrQT3Wnt7xSUg5sE=,gnzEOXApX/o2CdbDrZ6BA/9TMuY=
0,11,QEVx1BWlY/eLrQT3Wnt7xSUg5sE=,gnzEOXApX/o2CdbDrZ6BA/9TMuY=
0,4,QEVx1BWlY/eLrQT3Wnt7xSUg5sE=,gnzEOXApX/o2CdbDrZ6BA/9TMuY=
0,12,QEVx1BWlY/eLrQT3Wnt7xSUg5sE=,1y9OXElFlhCkTlcaPLttHkG1jeo=
0,5,QEVx1BWlY/eLrQT3Wnt7xSUg5sE=,gnzEOXApX/o2CdbDrZ6BA/9TMuY=
0,6,QEVx1BWlY/eLrQT3Wnt7xSUg5sE=,gnzEOXApX/o2CdbDrZ6BA/9TMuY=
0,7,QEVx1BWlY/eLrQT3Wnt7xSUg5sE=,gnzEOXApX/o2CdbDrZ6BA/9TMuY=
1,9,QEVx1BWlY/eLrQT3Wnt7xSUg5sE=,HMwJ4F1h3BfvaRm5ovQnzeqKhpc=
1,1,QEVx1BWlY/eLrQT3Wnt7xSUg5sE=,HMwJ4F1h3BfvaRm5ovQnzeqKhpc=
1,8,QEVx1BWlY/eLrQT3Wnt7xSUg5sE=,HMwJ4F1h3BfvaRm5ovQnzeqKhpc=
1,0,QEVx1BWlY/eLrQT3Wnt7xSUg5sE=,HMwJ4F1h3BfvaRm5ovQnzeqKhpc=
1,11,QEVx1BWlY/eLrQT3Wnt7xSUg5sE=,HMwJ4F1h3BfvaRm5ovQnzeqKhpc=
