29,-11,Ny5kormc46OjDKXHhPue1KsfxtY=,O/Nxw2bntVZ8Ih4yKce/FJ4B+yQ=
29,-12,Ny5kormc46OjDKXHhPue1KsfxtY=,O/Nxw2bntVZ8Ih4yKce/FJ4B+yQ=
29,-9,Ny5kormc46OjDKXHhPue1KsfxtY=,z/0irWUbl0NjmMkrooZvDIxTuz0=
29,-10,Ny5kormc46OjDKXHhPue1KsfxtY=,8KpIxYAIrhGlgFuprMdrLAlwkc8=
29,-15,0Ut1Xuc9vtZVANDiyYFPW3/edn4=,8KpIxYAIrhGlgFuprMdrLAlwkc8=
29,-13,0Ut1Xuc9vtZVANDiyYFPW3/edn4=,8KpIxYAIrhGlgFuprMdrLAlwkc8=
29,-14,0Ut1Xuc9vtZVANDiyYFPW3/edn4=,8KpIxYAIrhGlgFuprMdrLAlwkc8=
29,-3,0Ut1Xuc9vtZVANDiyYFPW3/edn4=,8KpIxYAIrhGlgFuprMdrLAlwkc8=
29,-4,0Ut1Xuc9vtZVANDiyYFPW3/edn4=,8KpIxYAIrhGlgFuprMdrLAlwkc8=
29,-1,0Ut1Xuc9vtZVANDiyYFPW3/edn4=,8KpIxYAIrhGlgFuprMdrLAlwkc8=
29,-2,0Ut1Xuc9vtZVANDiyYFPW3/edn4=,8KpIxYAIrhGlgFuprMdrLAlwkc8=
29,-7,0Ut1Xuc9vtZVANDiyYFPW3/edn4=,8KpIxYAIrhGlgFuprMdrLAlwkc8=
29,-8,0Ut1Xuc9vtZVANDiyYFPW3/edn4=,8KpIxYAIrhGlgFuprMdrLAlwkc8=
29,-5,0Ut1Xuc9vtZVANDiyYFPW3/edn4=,8KpIxYAIrhGlgFuprMdrLAlwkc8=
29,-6,0Ut1Xuc9vtZVANDiyYFPW3/edn4=,8KpIxYAIrhGlgFuprMdrLAlwkc8=
28,-12,0Ut1Xuc9vtZVANDiyYFPW3/edn4=,ZtkFcwoukAHPQ4/Inu2PNavHfJs=
28,-11,0Ut1Xuc9vtZVANDiyYFPW3/edn4=,ZtkFcwoukAHPQ4/Inu2PNavHfJs=
28,-10,0Ut1Xuc9vtZVANDiyYFPW3/edn4=,ZtkFcwoukAHPQ4/Inu2PNavHfJs=
28,-9,0Ut1Xuc9vtZVANDiyYFPW3/edn4=,lX1qn+XFltf4T0OzeG2HDMG1yIQ=
28,-15,0Ut1Xuc9vtZVANDiyYFPW3/edn4=,quSmWqUkYKb60YEqgydpGbpGw+k=
28,-14,0Ut1Xuc9vtZVANDiyYFPW3/edn4=,quSmWqUkYKb60YEqgydpGbpGw+k=
28,-13,0Ut1Xuc9vtZVANDiyYFPW3/edn4=,quSmWqUkYKb60YEqgydpGbpGw+k=
28,-4,0Ut1Xuc9vtZVANDiyYFPW3/edn4=,quSmWqUkYKb60YEqgydpGbpGw+k=
