174,67,4cyP/O9iZTP8YTmZKS6+7+aqfn8=,RaMSWzUMq190RjE1a7MGbGw+v44=
173,68,4cyP/O9iZTP8YTmZKS6+7+aqfn8=,ekf+C5zwq0GrehZu5m4GRx0klKI=
173,67,4cyP/O9iZTP8YTmZKS6+7+aqfn8=,Qf/zLhB1785OIC+sRLe1PoDxHys=
174,68,4cyP/O9iZTP8YTmZKS6+7+aqfn8=,DzTQuMI6B1r1nFD7vjdAi61xoFA=
173,65,4cyP/O9iZTP8YTmZKS6+7+aqfn8=,MPLsodGZhODxPF/CXb9vqbUWSXA=
174,66,4cyP/O9iZTP8YTmZKS6+7+aqfn8=,RaMSWzUMq190RjE1a7MGbGw+v44=
174,65,4cyP/O9iZTP8YTmZKS6+7+aqfn8=,KuosoQnwKRirTc0QcdD115ryOR8=
173,66,4cyP/O9iZTP8YTmZKS6+7+aqfn8=,Qf/zLhB1785OIC+sRLe1PoDxHys=
172,66,4cyP/O9iZTP8YTmZKS6+7+aqfn8=,Qf/zLhB1785OIC+sRLe1PoDxHys=
171,65,4cyP/O9iZTP8YTmZKS6+7+aqfn8=,bBbOKlPB4jzCz7GRncVDIj+eG+g=
172,65,4cyP/O9iZTP8YTmZKS6+7+aqfn8=,MPLsodGZhODxPF/CXb9vqbUWSXA=
171,66,4cyP/O9iZTP8YTmZKS6+7+aqfn8=,t/WkqYzWDxloY9B3qSNbQV+wL9A=
171,68,4cyP/O9iZTP8YTmZKS6+7+aqfn8=,7iie50PmJTjccfNAxjcVaYgAbas=
172,67,4cyP/O9iZTP8YTmZKS6+7+aqfn8=,Qf/zLhB1785OIC+sRLe1PoDxHys=
172,68,4cyP/O9iZTP8YTmZKS6+7+aqfn8=,ekf+C5zwq0GrehZu5m4GRx0klKI=
171,67,4cyP/O9iZTP8YTmZKS6+7+aqfn8=,t/WkqYzWDxloY9B3qSNbQV+wL9A=
170,68,4cyP/O9iZTP8YTmZKS6+7+aqfn8=,7iie50PmJTjccfNAxjcVaYgAbas=
169,67,4cyP/O9iZTP8YTmZKS6+7+aqfn8=,PySo0RJpLHRYTPyWSFiJYCtSc5Y=
170,67,4cyP/O9iZTP8YTmZKS6+7+aqfn8=,t/WkqYzWDxloY9B3qSNbQV+wL9A=
