72,97,CYkHHgV/wPRWaSM54/bqFHC+zwM=,XU21XOY8B4cS3fzOabHrZZiLLJg=
71,97,CYkHHgV/wPRWaSM54/bqFHC+zwM=,Y6xQC+RMQm3FFvqtwv0OoEPqzGs=
71,98,CYkHHgV/wPRWaSM54/bqFHC+zwM=,Rkt9KXF5ZFxWP9bwJ1/ydnG5qzs=
72,98,CYkHHgV/wPRWaSM54/bqFHC+zwM=,Tk5mS7iYcz6TQo1xLqSewLPsQAw=
69,98,CYkHHgV/wPRWaSM54/bqFHC+zwM=,MWozVBt80S0EwdqXGYk+EaY9n20=
69,97,CYkHHgV/wPRWaSM54/bqFHC+zwM=,RgLmNqjRL+iTaTUWQH4RwJXh3GI=
70,98,CYkHHgV/wPRWaSM54/bqFHC+zwM=,Rkt9KXF5ZFxWP9bwJ1/ydnG5qzs=
70,97,CYkHHgV/wPRWaSM54/bqFHC+zwM=,Y6xQC+RMQm3FFvqtwv0OoEPqzGs=
68,97,CYkHHgV/wPRWaSM54/bqFHC+zwM=,RgLmNqjRL+iTaTUWQH4RwJXh3GI=
68,98,CYkHHgV/wPRWaSM54/bqFHC+zwM=,MWozVBt80S0EwdqXGYk+EaY9n20=
67,98,CYkHHgV/wPRWaSM54/bqFHC+zwM=,lHR+tBwNqM9ZaTtol2gAQ82CjfA=
68,99,CYkHHgV/wPRWaSM54/bqFHC+zwM=,MWozVBt80S0EwdqXGYk+EaY9n20=
67,99,CYkHHgV/wPRWaSM54/bqFHC+zwM=,lHR+tBwNqM9ZaTtol2gAQ82CjfA=
67,97,CYkHHgV/wPRWaSM54/bqFHC+zwM=,/o7Kw6lR3jHumKVUqEZFSRcpFUQ=
68,96,CYkHHgV/wPRWaSM54/bqFHC+zwM=,RgLmNqjRL+iTaTUWQH4RwJXh3GI=
67,96,CYkHHgV/wPRWaSM54/bqFHC+zwM=,/o7Kw6lR3jHumKVUqEZFSRcpFUQ=
69,96,CYkHHgV/wPRWaSM54/bqFHC+zwM=,RgLmNqjRL+iTaTUWQH4RwJXh3GI=
72,96,CYkHHgV/wPRWaSM54/bqFHC+zwM=,XU21XOY8B4cS3fzOabHrZZiLLJg=
70,96,CYkHHgV/wPRWaSM54/bqFHC+zwM=,Y6xQC+RMQm3FFvqtwv0OoEPqzGs=
71,96,CYkHHgV/wPRWaSM54/bqFHC+zwM=,Y6xQC+RMQm3FFvqtwv0OoEPqzGs=
65,96,CYkHHgV/wPRWaSM54/bqFHC+zwM=,+ndfhBgRSrXJV29K4mKuuU/tHnM=
64,97,CYkHHgV/wPRWaSM54/bqFHC+zwM=,+ndfhBgRSrXJV29K4mKuuU/tHnM=
