-223,33,M4CfQqi+QxDN39Jvyu6kX27LdRI=,OWoYi2IJVdtTL39+3nVngNiAZ9w=
-222,34,M4CfQqi+QxDN39Jvyu6kX27LdRI=,4aN97ANNWgNRT0eGNXqO0PZY7SM=
-223,34,M4CfQqi+QxDN39Jvyu6kX27LdRI=,yfydINqyR5LlA67CCcaZW+MZ9NI=
-222,33,M4CfQqi+QxDN39Jvyu6kX27LdRI=,j2RKf3B1rsXSnfnBJURd6b/Wdug=
-223,36,M4CfQqi+QxDN39Jvyu6kX27LdRI=,UnlFOiDo1krA2TWYKjPADe69zdI=
-222,36,M4CfQqi+QxDN39Jvyu6kX27LdRI=,B4Sw+0+XSWxy1t2kGt8iV+xd8fw=
-222,35,M4CfQqi+QxDN39Jvyu6kX27LdRI=,4aN97ANNWgNRT0eGNXqO0PZY7SM=
-223,35,M4CfQqi+QxDN39Jvyu6kX27LdRI=,yfydINqyR5LlA67CCcaZW+MZ9NI=
-221,38,qL+0BRpic+0llHZzIEOwM9tNrn0=,tDM9Ay9SM9T9c628T6+N4fVi0xA=
-220,38,qL+0BRpic+0llHZzIEOwM9tNrn0=,CuPXZRmSD9WZZZKlb1pCgXJlbJ4=
-220,37,qL+0BRpic+0llHZzIEOwM9tNrn0=,FcExqr42Et3zWGmqY+46m1wltUk=
-221,37,qL+0BRpic+0llHZzIEOwM9tNrn0=,B4Sw+0+XSWxy1t2kGt8iV+xd8fw=
-223,37,qL+0BRpic+0llHZzIEOwM9tNrn0=,UnlFOiDo1krA2TWYKjPADe69zdI=
-223,38,qL+0BRpic+0llHZzIEOwM9tNrn0=,ZfPw33m8PS0yGg272twhRmnobDY=
-222,38,qL+0BRpic+0llHZzIEOwM9tNrn0=,tDM9Ay9SM9T9c628T6+N4fVi0xA=
-222,37,qL+0BRpic+0llHZzIEOwM9tNrn0=,B4Sw+0+XSWxy1t2kGt8iV+xd8fw=
-220,35,qL+0BRpic+0llHZzIEOwM9tNrn0=,FyedIOjpwjIcsTUxLKfFrzoQmm8=
-220,36,qL+0BRpic+0llHZzIEOwM9tNrn0=,FcExqr42Et3zWGmqY+46m1wltUk=
-221,35,qL+0BRpic+0llHZzIEOwM9tNrn0=,4aN97ANNWgNRT0eGNXqO0PZY7SM=
-221,36,qL+0BRpic+0llHZzIEOwM9tNrn0=,B4Sw+0+XSWxy1t2kGt8iV+xd8fw=
-220,34,qL+0BRpic+0llHZzIEOwM9tNrn0=,FyedIOjpwjIcsTUxLKfFrzoQmm8=
-221,33,qL+0BRpic+0llHZzIEOwM9tNrn0=,j2RKf3B1rsXSnfnBJURd6b/Wdug=
-221,34,qL+0BRpic+0llHZzIEOwM9tNrn0=,4aN97ANNWgNRT0eGNXqO0PZY7SM=
