182,-46,upfImZT+he/H553IZXlRZwjLoME=,IH0JCavF99+yi/7wF4oLNjcD7t4=
181,-46,upfImZT+he/H553IZXlRZwjLoME=,zj987h9ab86nM8WOzfdX1wgZxDU=
182,-47,upfImZT+he/H553IZXlRZwjLoME=,zUAwee6yF8etAljZh7kgKf1hsnQ=
181,-47,upfImZT+he/H553IZXlRZwjLoME=,CCJQaeV32Xa2QCp8PEyjL04DiDs=
180,-44,upfImZT+he/H553IZXlRZwjLoME=,7s1OICDnFL+T565s5a/kO2tv9HM=
179,-44,upfImZT+he/H553IZXlRZwjLoME=,LhSdgHWefzNsOikPK0KiiMbZEJc=
182,-45,upfImZT+he/H553IZXlRZwjLoME=,IH0JCavF99+yi/7wF4oLNjcD7t4=
180,-45,upfImZT+he/H553IZXlRZwjLoME=,zj987h9ab86nM8WOzfdX1wgZxDU=
181,-45,upfImZT+he/H553IZXlRZwjLoME=,zj987h9ab86nM8WOzfdX1wgZxDU=
181,-44,upfImZT+he/H553IZXlRZwjLoME=,7s1OICDnFL+T565s5a/kO2tv9HM=
182,-44,upfImZT+he/H553IZXlRZwjLoME=,pZeTlQ0dzcTH8nfGmZl8EopVVAo=
179,-45,upfImZT+he/H553IZXlRZwjLoME=,IrptfM+A2hCsG+Pv7OtH+knfypE=
180,-47,upfImZT+he/H553IZXlRZwjLoME=,CCJQaeV32Xa2QCp8PEyjL04DiDs=
179,-46,upfImZT+he/H553IZXlRZwjLoME=,IrptfM+A2hCsG+Pv7OtH+knfypE=
180,-46,upfImZT+he/H553IZXlRZwjLoME=,zj987h9ab86nM8WOzfdX1wgZxDU=
178,-44,upfImZT+he/H553IZXlRZwjLoME=,LhSdgHWefzNsOikPK0KiiMbZEJc=
179,-47,upfImZT+he/H553IZXlRZwjLoME=,XjZm0YF2za9AIsGeYHKpnlRLufU=
178,-45,upfImZT+he/H553IZXlRZwjLoME=,IrptfM+A2hCsG+Pv7OtH+knfypE=
177,-44,upfImZT+he/H553IZXlRZwjLoME=,KAieu7QdRhDCyXzlNebKq/SrZSU=
177,-46,upfImZT+he/H553IZXlRZwjLoME=,Qt5jwm0ggZyq6Vaf60Cfx+zWAMY=
177,-45,upfImZT+he/H553IZXlRZwjLoME=,Qt5jwm0ggZyq6Vaf60Cfx+zWAMY=
178,-47,upfImZT+he/H553IZXlRZwjLoME=,XjZm0YF2za9AIsGeYHKpnlRLufU=
178,-46,upfImZT+he/H553IZXlRZwjLoME=,IrptfM+A2hCsG+Pv7OtH+knfypE=
177,-47,upfImZT+he/H553IZXlRZwjLoME=,ya/i9Ev2L4dkxW1xiAxlq7Mhki4=
178,-43,upfImZT+he/H553IZXlRZwjLoME=,LhSdgHWefzNsOikPK0KiiMbZEJc=
177,-43,upfImZT+he/H553IZXlRZwjLoME=,KAieu7QdRhDCyXzlNebKq/SrZSU=
177,-42,upfImZT+he/H553IZXlRZwjLoME=,FGblH5h9DgR+rgvL9ApuQqBabKU=
178,-42,upfImZT+he/H553IZXlRZwjLoME=,qyV3grd6cHh8HqBYk7HghVcmZwA=
180,-43,upfImZT+he/H553IZXlRZwjLoME=,7s1OICDnFL+T565s5a/kO2tv9HM=
179,-43,upfImZT+he/H553IZXlRZwjLoME=,LhSdgHWefzNsOikPK0KiiMbZEJc=
180,-42,upfImZT+he/H553IZXlRZwjLoME=,ZmowBlvvj0fwF9qVonacaYkZ6ms=
179,-42,upfImZT+he/H553IZXlRZwjLoME=,qyV3grd6cHh8HqBYk7HghVcmZwA=
179,-41,upfImZT+he/H553IZXlRZwjLoME=,qyV3grd6cHh8HqBYk7HghVcmZwA=
180,-41,upfImZT+he/H553IZXlRZwjLoME=,ZmowBlvvj0fwF9qVonacaYkZ6ms=
179,-40,upfImZT+he/H553IZXlRZwjLoME=,QxJ2C933K2oWWeu4R4Hbi0TMZVo=
180,-40,upfImZT+he/H553IZXlRZwjLoME=,1+7nlQNewBL8adGTgOUv1F3wob0=
182,-43,upfImZT+he/H553IZXlRZwjLoME=,pZeTlQ0dzcTH8nfGmZl8EopVVAo=
181,-42,upfImZT+he/H553IZXlRZwjLoME=,ZmowBlvvj0fwF9qVonacaYkZ6ms=
181,-43,upfImZT+he/H553IZXlRZwjLoME=,7s1OICDnFL+T565s5a/kO2tv9HM=
182,-42,upfImZT+he/H553IZXlRZwjLoME=,PHTFSkTWa/joGqRiqHPhWo0szds=
181,-41,upfImZT+he/H553IZXlRZwjLoME=,ZmowBlvvj0fwF9qVonacaYkZ6ms=
182,-41,upfImZT+he/H553IZXlRZwjLoME=,PHTFSkTWa/joGqRiqHPhWo0szds=
181,-40,upfImZT+he/H553IZXlRZwjLoME=,1+7nlQNewBL8adGTgOUv1F3wob0=
182,-40,upfImZT+he/H553IZXlRZwjLoME=,FSo0brIGdKN31EBM/J0unf2jiz4=
184,-40,WpKZfpxonuJ6fMYz5ajIGd1rFW4=,c/qxaih7sJ5hsBNAuq4nuxcA7jI=
183,-41,WpKZfpxonuJ6fMYz5ajIGd1rFW4=,PHTFSkTWa/joGqRiqHPhWo0szds=
183,-40,WpKZfpxonuJ6fMYz5ajIGd1rFW4=,FSo0brIGdKN31EBM/J0unf2jiz4=
184,-41,WpKZfpxonuJ6fMYz5ajIGd1rFW4=,3I2EHNOr9jNPy+VxeBPpBrV1Lb0=
183,-42,WpKZfpxonuJ6fMYz5ajIGd1rFW4=,PHTFSkTWa/joGqRiqHPhWo0szds=
184,-43,WpKZfpxonuJ6fMYz5ajIGd1rFW4=,VHCLMZUEOOUPYDP2gVfvgYPKazc=
184,-42,WpKZfpxonuJ6fMYz5ajIGd1rFW4=,3I2EHNOr9jNPy+VxeBPpBrV1Lb0=
183,-43,WpKZfpxonuJ6fMYz5ajIGd1rFW4=,pZeTlQ0dzcTH8nfGmZl8EopVVAo=
184,-44,WpKZfpxonuJ6fMYz5ajIGd1rFW4=,VHCLMZUEOOUPYDP2gVfvgYPKazc=
184,-45,WpKZfpxonuJ6fMYz5ajIGd1rFW4=,uHP8kTYmHeS7lAS4kDTw24LggP8=
183,-45,WpKZfpxonuJ6fMYz5ajIGd1rFW4=,IH0JCavF99+yi/7wF4oLNjcD7t4=
183,-44,WpKZfpxonuJ6fMYz5ajIGd1rFW4=,pZeTlQ0dzcTH8nfGmZl8EopVVAo=
185,-43,WpKZfpxonuJ6fMYz5ajIGd1rFW4=,VHCLMZUEOOUPYDP2gVfvgYPKazc=
186,-43,WpKZfpxonuJ6fMYz5ajIGd1rFW4=,NjgjvgruV0Qj1dcMwSUAN5sMfqA=
186,-42,WpKZfpxonuJ6fMYz5ajIGd1rFW4=,YnKVBswotXRM31xMAj7lxGF7+18=
