-189,13,FhhLmesbNDJxS7yNtie/H1hFAng=,2rxS3v6ASyEkQdAnebIbogvghz8=
-188,14,FhhLmesbNDJxS7yNtie/H1hFAng=,4Xx+CEnSPuk4Yae1GIsByy8h7K4=
-189,14,FhhLmesbNDJxS7yNtie/H1hFAng=,uKgbxDS3D8jV+MUoEzvqkvEZzJc=
-188,13,FhhLmesbNDJxS7yNtie/H1hFAng=,0HKNYCAVdmAqOs7U1Zox/4+BAqs=
-189,11,FhhLmesbNDJxS7yNtie/H1hFAng=,lAGey844mhM/1HhTcJrZiBfpDQE=
-189,12,FhhLmesbNDJxS7yNtie/H1hFAng=,2rxS3v6ASyEkQdAnebIbogvghz8=
-188,12,FhhLmesbNDJxS7yNtie/H1hFAng=,0HKNYCAVdmAqOs7U1Zox/4+BAqs=
-188,11,FhhLmesbNDJxS7yNtie/H1hFAng=,trdVHwWyM/ax1JusL6CoGMQ22lA=
-189,10,FhhLmesbNDJxS7yNtie/H1hFAng=,lAGey844mhM/1HhTcJrZiBfpDQE=
-188,10,fdaC/dMECgfaGhgrKMnCxVTr4x4=,trdVHwWyM/ax1JusL6CoGMQ22lA=
-188,9,fdaC/dMECgfaGhgrKMnCxVTr4x4=,yepBwx3akLm7BFmCGgNke4XJPZ0=
-189,9,fdaC/dMECgfaGhgrKMnCxVTr4x4=,tg87keBCkXFzMzE1oWjgkxAy1po=
-187,9,fdaC/dMECgfaGhgrKMnCxVTr4x4=,yepBwx3akLm7BFmCGgNke4XJPZ0=
-187,10,fdaC/dMECgfaGhgrKMnCxVTr4x4=,trdVHwWyM/ax1JusL6CoGMQ22lA=
-186,10,fdaC/dMECgfaGhgrKMnCxVTr4x4=,qFn+pMV1WbVUkjkiuQc1uQay63M=
-186,9,fdaC/dMECgfaGhgrKMnCxVTr4x4=,rjcOzLHQuBRREKnLK2GYU87XLps=
-184,10,fdaC/dMECgfaGhgrKMnCxVTr4x4=,YaWCXBJm0f58X9D3TigZpcVvGMo=
-184,9,fdaC/dMECgfaGhgrKMnCxVTr4x4=,ZqqS1c2AYF0e7177LNryFYC9WM4=
-185,9,fdaC/dMECgfaGhgrKMnCxVTr4x4=,rjcOzLHQuBRREKnLK2GYU87XLps=
-185,10,fdaC/dMECgfaGhgrKMnCxVTr4x4=,qFn+pMV1WbVUkjkiuQc1uQay63M=
-184,3,fdaC/dMECgfaGhgrKMnCxVTr4x4=,7N1sIXmm6x+7oCtpx0Vb70xocQM=
-184,4,fdaC/dMECgfaGhgrKMnCxVTr4x4=,7xIM8Qq1I+cWKI+1Mf7wiuH2ZKk=
-185,4,fdaC/dMECgfaGhgrKMnCxVTr4x4=,ZsMiGU+Fod5DJR5wACUYisSoSF4=
-185,3,fdaC/dMECgfaGhgrKMnCxVTr4x4=,+velcHSImd0zzDfI4m8oY+cc0pQ=
-187,3,fdaC/dMECgfaGhgrKMnCxVTr4x4=,mpNyVevQEGz9cI1o+BJV1b00dUc=
-186,3,fdaC/dMECgfaGhgrKMnCxVTr4x4=,+velcHSImd0zzDfI4m8oY+cc0pQ=
-186,4,fdaC/dMECgfaGhgrKMnCxVTr4x4=,ZsMiGU+Fod5DJR5wACUYisSoSF4=
-187,4,fdaC/dMECgfaGhgrKMnCxVTr4x4=,INxKyh3jJzYjJN4csI1SWDtCaHM=
-184,8,fdaC/dMECgfaGhgrKMnCxVTr4x4=,ZqqS1c2AYF0e7177LNryFYC9WM4=
-185,5,fdaC/dMECgfaGhgrKMnCxVTr4x4=,ZsMiGU+Fod5DJR5wACUYisSoSF4=
-185,6,fdaC/dMECgfaGhgrKMnCxVTr4x4=,I+S5HdESg1j6FbLxmvCymtdbxOw=
-184,5,fdaC/dMECgfaGhgrKMnCxVTr4x4=,7xIM8Qq1I+cWKI+1Mf7wiuH2ZKk=
-184,6,fdaC/dMECgfaGhgrKMnCxVTr4x4=,2mA52b/Y76v3JlllK1XrIXeHHMk=
-185,7,fdaC/dMECgfaGhgrKMnCxVTr4x4=,I+S5HdESg1j6FbLxmvCymtdbxOw=
-185,8,fdaC/dMECgfaGhgrKMnCxVTr4x4=,rjcOzLHQuBRREKnLK2GYU87XLps=
-184,7,fdaC/dMECgfaGhgrKMnCxVTr4x4=,2mA52b/Y76v3JlllK1XrIXeHHMk=
-186,8,fdaC/dMECgfaGhgrKMnCxVTr4x4=,rjcOzLHQuBRREKnLK2GYU87XLps=
-186,6,fdaC/dMECgfaGhgrKMnCxVTr4x4=,I+S5HdESg1j6FbLxmvCymtdbxOw=
