-21,97,UNWA4+1mNg3aY5Sb+Dl020AuGiI=,aUA5DN7370NXDdRGgRSmJDwHgew=
-21,98,UNWA4+1mNg3aY5Sb+Dl020AuGiI=,ugFrMJZstKCPzAV8SVBF9RrmTB8=
-20,98,UNWA4+1mNg3aY5Sb+Dl020AuGiI=,yptGJ4ZkS5u+wzhFFDSJ+E835pg=
-20,97,UNWA4+1mNg3aY5Sb+Dl020AuGiI=,S0qyva1YlGnMA9tf7w/+JzYn2JE=
-19,98,UNWA4+1mNg3aY5Sb+Dl020AuGiI=,yptGJ4ZkS5u+wzhFFDSJ+E835pg=
-19,97,UNWA4+1mNg3aY5Sb+Dl020AuGiI=,S0qyva1YlGnMA9tf7w/+JzYn2JE=
-18,98,UNWA4+1mNg3aY5Sb+Dl020AuGiI=,G9+J7BNiddiW0Gpp4CP1ftHY8IM=
-18,97,UNWA4+1mNg3aY5Sb+Dl020AuGiI=,/WhTC5QFEVne2y94IsvFMd/pXvw=
-23,97,UNWA4+1mNg3aY5Sb+Dl020AuGiI=,NyE5zRPj9TBGN90J38Z0dQdNTQI=
-22,98,UNWA4+1mNg3aY5Sb+Dl020AuGiI=,ugFrMJZstKCPzAV8SVBF9RrmTB8=
-22,97,UNWA4+1mNg3aY5Sb+Dl020AuGiI=,aUA5DN7370NXDdRGgRSmJDwHgew=
-23,98,UNWA4+1mNg3aY5Sb+Dl020AuGiI=,bh+N6zjnhyJOfQE7NumyCmB4Slk=
-24,98,glnQd6gAB9wi0C6eUGBVFcJCIi8=,bh+N6zjnhyJOfQE7NumyCmB4Slk=
-24,97,glnQd6gAB9wi0C6eUGBVFcJCIi8=,NyE5zRPj9TBGN90J38Z0dQdNTQI=
-25,98,glnQd6gAB9wi0C6eUGBVFcJCIi8=,5oj6l1Lejw3lAZmIWbNYWoxmI8c=
-25,97,glnQd6gAB9wi0C6eUGBVFcJCIi8=,/TATvprw7D55dRJmoVhx11cmOWw=
-26,98,glnQd6gAB9wi0C6eUGBVFcJCIi8=,5oj6l1Lejw3lAZmIWbNYWoxmI8c=
-26,97,glnQd6gAB9wi0C6eUGBVFcJCIi8=,/TATvprw7D55dRJmoVhx11cmOWw=
-27,98,glnQd6gAB9wi0C6eUGBVFcJCIi8=,rXemKyH+dbhuJ0QqYsNLHrrl6Hs=
-27,97,glnQd6gAB9wi0C6eUGBVFcJCIi8=,j0KrQFiCppwgoJcQ5NyZmD1xi5A=
-28,98,glnQd6gAB9wi0C6eUGBVFcJCIi8=,rXemKyH+dbhuJ0QqYsNLHrrl6Hs=
-29,97,glnQd6gAB9wi0C6eUGBVFcJCIi8=,sqpTt2Ww69JAnKkgKzG09wxIx8Q=
-29,98,glnQd6gAB9wi0C6eUGBVFcJCIi8=,zW8YLCqiBpP2e8A6zNiYd2eBkjE=
-28,97,glnQd6gAB9wi0C6eUGBVFcJCIi8=,j0KrQFiCppwgoJcQ5NyZmD1xi5A=
-32,99,glnQd6gAB9wi0C6eUGBVFcJCIi8=,Oqec7FMte+kUj5w+I28MqB0pRVs=
-32,97,glnQd6gAB9wi0C6eUGBVFcJCIi8=,9MxrBDCir4yMQOcKt4pnvsyF8qY=
-30,97,glnQd6gAB9wi0C6eUGBVFcJCIi8=,sqpTt2Ww69JAnKkgKzG09wxIx8Q=
-31,97,glnQd6gAB9wi0C6eUGBVFcJCIi8=,9MxrBDCir4yMQOcKt4pnvsyF8qY=
-31,96,glnQd6gAB9wi0C6eUGBVFcJCIi8=,9MxrBDCir4yMQOcKt4pnvsyF8qY=
-31,98,glnQd6gAB9wi0C6eUGBVFcJCIi8=,Oqec7FMte+kUj5w+I28MqB0pRVs=
-32,96,glnQd6gAB9wi0C6eUGBVFcJCIi8=,9MxrBDCir4yMQOcKt4pnvsyF8qY=
-30,98,glnQd6gAB9wi0C6eUGBVFcJCIi8=,zW8YLCqiBpP2e8A6zNiYd2eBkjE=
-32,98,glnQd6gAB9wi0C6eUGBVFcJCIi8=,Oqec7FMte+kUj5w+I28MqB0pRVs=
-30,96,glnQd6gAB9wi0C6eUGBVFcJCIi8=,sqpTt2Ww69JAnKkgKzG09wxIx8Q=
-20,96,glnQd6gAB9wi0C6eUGBVFcJCIi8=,S0qyva1YlGnMA9tf7w/+JzYn2JE=
-19,96,glnQd6gAB9wi0C6eUGBVFcJCIi8=,S0qyva1YlGnMA9tf7w/+JzYn2JE=
-18,96,glnQd6gAB9wi0C6eUGBVFcJCIi8=,/WhTC5QFEVne2y94IsvFMd/pXvw=
-21,96,glnQd6gAB9wi0C6eUGBVFcJCIi8=,aUA5DN7370NXDdRGgRSmJDwHgew=
-18,99,glnQd6gAB9wi0C6eUGBVFcJCIi8=,G9+J7BNiddiW0Gpp4CP1ftHY8IM=
-17,96,glnQd6gAB9wi0C6eUGBVFcJCIi8=,/WhTC5QFEVne2y94IsvFMd/pXvw=
