-40,-76,AJCxLKBTEWFFYV4SG2E1K9W20jo=,ywO85RANcWfCCZoSCRs5ZyJjyOI=
-41,-76,AJCxLKBTEWFFYV4SG2E1K9W20jo=,NyLsIzd3Gwx7z8Wqn4D8kXTnIz0=
-40,-77,AJCxLKBTEWFFYV4SG2E1K9W20jo=,SwRitAAUK6jDleE17HeOUnDqTY8=
-41,-77,AJCxLKBTEWFFYV4SG2E1K9W20jo=,wSKfGMg3SURdMiZroshUnKESKNc=
-41,-75,AJCxLKBTEWFFYV4SG2E1K9W20jo=,NyLsIzd3Gwx7z8Wqn4D8kXTnIz0=
-40,-75,AJCxLKBTEWFFYV4SG2E1K9W20jo=,ywO85RANcWfCCZoSCRs5ZyJjyOI=
-40,-74,AJCxLKBTEWFFYV4SG2E1K9W20jo=,D+Kzaoz/Mn1HZ3vXeeHM/hO0aPo=
-41,-74,AJCxLKBTEWFFYV4SG2E1K9W20jo=,pztilxGv6hSFZn7HgR0KLQCdskI=
-41,-72,rNW5teSbeoLLrhtU+7WGexHebi0=,Ca+aJeq82OH2sMqc6v7HS81dn18=
-40,-73,rNW5teSbeoLLrhtU+7WGexHebi0=,D+Kzaoz/Mn1HZ3vXeeHM/hO0aPo=
-41,-73,rNW5teSbeoLLrhtU+7WGexHebi0=,pztilxGv6hSFZn7HgR0KLQCdskI=
-40,-72,rNW5teSbeoLLrhtU+7WGexHebi0=,rMJhEY1WKXwVZ++TadIEYg2zsV0=
-41,-70,rNW5teSbeoLLrhtU+7WGexHebi0=,JPvyxpfUWkuR3rOOH9Xx+KMUtQs=
-40,-70,rNW5teSbeoLLrhtU+7WGexHebi0=,BpyEArYaunP6DrDTwyTTg4Rxc4k=
-40,-71,rNW5teSbeoLLrhtU+7WGexHebi0=,rMJhEY1WKXwVZ++TadIEYg2zsV0=
-41,-71,rNW5teSbeoLLrhtU+7WGexHebi0=,Ca+aJeq82OH2sMqc6v7HS81dn18=
-42,-69,rNW5teSbeoLLrhtU+7WGexHebi0=,JPvyxpfUWkuR3rOOH9Xx+KMUtQs=
-43,-68,rNW5teSbeoLLrhtU+7WGexHebi0=,mwgxcAxJGZ46nsYFHJiY4ZAJtyU=
-43,-69,rNW5teSbeoLLrhtU+7WGexHebi0=,Pzz1x4LoV+atL7ZQHtH5X0xjE4k=
-42,-68,rNW5teSbeoLLrhtU+7WGexHebi0=,sEWeQXnHo02AN5PI+dM4CBR0JNI=
-40,-69,rNW5teSbeoLLrhtU+7WGexHebi0=,BpyEArYaunP6DrDTwyTTg4Rxc4k=
-41,-69,rNW5teSbeoLLrhtU+7WGexHebi0=,JPvyxpfUWkuR3rOOH9Xx+KMUtQs=
-41,-68,rNW5teSbeoLLrhtU+7WGexHebi0=,sEWeQXnHo02AN5PI+dM4CBR0JNI=
-40,-68,rNW5teSbeoLLrhtU+7WGexHebi0=,bfTLhrMIfgM0AZhkLne8IdBi4LQ=
-43,-66,rNW5teSbeoLLrhtU+7WGexHebi0=,W6RxwKVjmyS5lQmA8DHoelL83GI=
-42,-66,rNW5teSbeoLLrhtU+7WGexHebi0=,sDeMLL907F3w0kfS2eftqj0DOUE=
-42,-67,rNW5teSbeoLLrhtU+7WGexHebi0=,sEWeQXnHo02AN5PI+dM4CBR0JNI=
-43,-67,rNW5teSbeoLLrhtU+7WGexHebi0=,mwgxcAxJGZ46nsYFHJiY4ZAJtyU=
-41,-66,rNW5teSbeoLLrhtU+7WGexHebi0=,sDeMLL907F3w0kfS2eftqj0DOUE=
-40,-67,rNW5teSbeoLLrhtU+7WGexHebi0=,bfTLhrMIfgM0AZhkLne8IdBi4LQ=
-41,-67,rNW5teSbeoLLrhtU+7WGexHebi0=,sEWeQXnHo02AN5PI+dM4CBR0JNI=
-40,-66,rNW5teSbeoLLrhtU+7WGexHebi0=,L86eM8WmMmAmhp0Cg5H0enKBmgc=
-39,-67,rNW5teSbeoLLrhtU+7WGexHebi0=,bfTLhrMIfgM0AZhkLne8IdBi4LQ=
-39,-66,rNW5teSbeoLLrhtU+7WGexHebi0=,L86eM8WmMmAmhp0Cg5H0enKBmgc=
