225,-83,A8619PFHOHTQRuMAiT/d8yXm090=,gphDufIFAyI8nCt63CdfGLmgV3o=
226,-83,A8619PFHOHTQRuMAiT/d8yXm090=,dREvxbBTBzWnHMOZ5S/pnXUg6ao=
226,-82,A8619PFHOHTQRuMAiT/d8yXm090=,FKmT6S0qpKvi9zlOrugXMpILB+g=
225,-82,A8619PFHOHTQRuMAiT/d8yXm090=,XBt6ZLgAe9iuawuOVAWfCtoYSdQ=
226,-85,A8619PFHOHTQRuMAiT/d8yXm090=,hxgYwErSEG07IvbkU69ToCvtdFw=
226,-84,A8619PFHOHTQRuMAiT/d8yXm090=,dREvxbBTBzWnHMOZ5S/pnXUg6ao=
225,-85,A8619PFHOHTQRuMAiT/d8yXm090=,+a7gB02QvfXz94hQgSk2vX7Slzg=
225,-84,A8619PFHOHTQRuMAiT/d8yXm090=,gphDufIFAyI8nCt63CdfGLmgV3o=
226,-86,A8619PFHOHTQRuMAiT/d8yXm090=,hxgYwErSEG07IvbkU69ToCvtdFw=
225,-86,A8619PFHOHTQRuMAiT/d8yXm090=,+a7gB02QvfXz94hQgSk2vX7Slzg=
225,-87,A8619PFHOHTQRuMAiT/d8yXm090=,bRzBUMI8UHxTa9pQINHB71A95NQ=
226,-87,A8619PFHOHTQRuMAiT/d8yXm090=,rd6Q7YJNg2s9dIp9Z8RH+FuwIZA=
225,-89,A8619PFHOHTQRuMAiT/d8yXm090=,ormc1uVPHWnVj9gSd7JFOCUZGjU=
226,-89,A8619PFHOHTQRuMAiT/d8yXm090=,4LRDte7/MXn9lfsYIDAgSRqmqek=
225,-88,A8619PFHOHTQRuMAiT/d8yXm090=,bRzBUMI8UHxTa9pQINHB71A95NQ=
226,-88,A8619PFHOHTQRuMAiT/d8yXm090=,rd6Q7YJNg2s9dIp9Z8RH+FuwIZA=
226,-90,A8619PFHOHTQRuMAiT/d8yXm090=,4LRDte7/MXn9lfsYIDAgSRqmqek=
225,-90,A8619PFHOHTQRuMAiT/d8yXm090=,ormc1uVPHWnVj9gSd7JFOCUZGjU=
226,-91,A8619PFHOHTQRuMAiT/d8yXm090=,H+f++HN8nl12nR7g5vP9ympL8cs=
225,-91,A8619PFHOHTQRuMAiT/d8yXm090=,yOK9s9LOCqfHnOXtPjP19UTM/Po=
225,-92,A8619PFHOHTQRuMAiT/d8yXm090=,yOK9s9LOCqfHnOXtPjP19UTM/Po=
226,-92,A8619PFHOHTQRuMAiT/d8yXm090=,H+f++HN8nl12nR7g5vP9ympL8cs=
226,-93,A8619PFHOHTQRuMAiT/d8yXm090=,IGEj75TPZkH21E9v+SzaaWAodOU=
225,-93,A8619PFHOHTQRuMAiT/d8yXm090=,Vv2vtPI5bywxydeZiAXzm+Prdrk=
226,-94,A8619PFHOHTQRuMAiT/d8yXm090=,IGEj75TPZkH21E9v+SzaaWAodOU=
225,-94,A8619PFHOHTQRuMAiT/d8yXm090=,Vv2vtPI5bywxydeZiAXzm+Prdrk=
225,-95,A8619PFHOHTQRuMAiT/d8yXm090=,4MnxgUpVUnQgVKs80c3mAEL/XFg=
226,-95,A8619PFHOHTQRuMAiT/d8yXm090=,lfLCCdCLJU5TqGAUDzWHWkGmr58=
227,-95,A8619PFHOHTQRuMAiT/d8yXm090=,lfLCCdCLJU5TqGAUDzWHWkGmr58=
228,-94,A8619PFHOHTQRuMAiT/d8yXm090=,Uic7kIsO893JFaq8WTgoCbyL2b0=
227,-94,A8619PFHOHTQRuMAiT/d8yXm090=,IGEj75TPZkH21E9v+SzaaWAodOU=
227,-90,A8619PFHOHTQRuMAiT/d8yXm090=,4LRDte7/MXn9lfsYIDAgSRqmqek=
227,-93,A8619PFHOHTQRuMAiT/d8yXm090=,IGEj75TPZkH21E9v+SzaaWAodOU=
228,-95,A8619PFHOHTQRuMAiT/d8yXm090=,QeJILE1+/plp+P3al20i7SBvYJQ=
228,-91,A8619PFHOHTQRuMAiT/d8yXm090=,/mvR12Y8M4j32bhzVaB/SAWnREY=
227,-91,A8619PFHOHTQRuMAiT/d8yXm090=,H+f++HN8nl12nR7g5vP9ympL8cs=
228,-93,A8619PFHOHTQRuMAiT/d8yXm090=,Uic7kIsO893JFaq8WTgoCbyL2b0=
228,-92,A8619PFHOHTQRuMAiT/d8yXm090=,/mvR12Y8M4j32bhzVaB/SAWnREY=
227,-92,A8619PFHOHTQRuMAiT/d8yXm090=,H+f++HN8nl12nR7g5vP9ympL8cs=
228,-90,A8619PFHOHTQRuMAiT/d8yXm090=,1Ki+wPO8QeeMB3NEDAfqXeU3dVU=
229,-90,up8SjHhmEUGIQ8D5b037Qxfvn3s=,1Ki+wPO8QeeMB3NEDAfqXeU3dVU=
227,-88,up8SjHhmEUGIQ8D5b037Qxfvn3s=,rd6Q7YJNg2s9dIp9Z8RH+FuwIZA=
228,-89,up8SjHhmEUGIQ8D5b037Qxfvn3s=,1Ki+wPO8QeeMB3NEDAfqXeU3dVU=
230,-90,up8SjHhmEUGIQ8D5b037Qxfvn3s=,P2kXNYistyb35FPOey4EndGS/uA=
230,-91,up8SjHhmEUGIQ8D5b037Qxfvn3s=,Okpn30MECezvQDTpHKfbdDOs1Ms=
227,-89,up8SjHhmEUGIQ8D5b037Qxfvn3s=,4LRDte7/MXn9lfsYIDAgSRqmqek=
229,-91,up8SjHhmEUGIQ8D5b037Qxfvn3s=,/mvR12Y8M4j32bhzVaB/SAWnREY=
230,-89,up8SjHhmEUGIQ8D5b037Qxfvn3s=,P2kXNYistyb35FPOey4EndGS/uA=
229,-89,up8SjHhmEUGIQ8D5b037Qxfvn3s=,1Ki+wPO8QeeMB3NEDAfqXeU3dVU=
228,-88,up8SjHhmEUGIQ8D5b037Qxfvn3s=,k772FMCe2UAwfrqvHu6sUmhm/eo=
230,-88,up8SjHhmEUGIQ8D5b037Qxfvn3s=,YWePYGHRkcHEDGp32y2x6gYToYA=
229,-88,up8SjHhmEUGIQ8D5b037Qxfvn3s=,k772FMCe2UAwfrqvHu6sUmhm/eo=
231,-88,up8SjHhmEUGIQ8D5b037Qxfvn3s=,YWePYGHRkcHEDGp32y2x6gYToYA=
232,-89,up8SjHhmEUGIQ8D5b037Qxfvn3s=,rMK0wqol4imP4Iua66EJdH53Btw=
232,-88,up8SjHhmEUGIQ8D5b037Qxfvn3s=,Pws50QIyV6JW6mLin9TqNU/SYG4=
231,-89,up8SjHhmEUGIQ8D5b037Qxfvn3s=,P2kXNYistyb35FPOey4EndGS/uA=
232,-87,up8SjHhmEUGIQ8D5b037Qxfvn3s=,Pws50QIyV6JW6mLin9TqNU/SYG4=
231,-87,up8SjHhmEUGIQ8D5b037Qxfvn3s=,YWePYGHRkcHEDGp32y2x6gYToYA=
232,-86,up8SjHhmEUGIQ8D5b037Qxfvn3s=,1MLyZzBmrsVXWqnIOTWgYEsQhKs=
231,-86,up8SjHhmEUGIQ8D5b037Qxfvn3s=,sQMYSM6ISKlX6n5HN/yCgITac10=
234,-86,up8SjHhmEUGIQ8D5b037Qxfvn3s=,Rk8ywPQAqjqM2xgSlSvin7AhFW0=
233,-86,up8SjHhmEUGIQ8D5b037Qxfvn3s=,1MLyZzBmrsVXWqnIOTWgYEsQhKs=
234,-87,up8SjHhmEUGIQ8D5b037Qxfvn3s=,bL1xBVmLC6eH+v1ZvthlosEXehk=
233,-87,up8SjHhmEUGIQ8D5b037Qxfvn3s=,Pws50QIyV6JW6mLin9TqNU/SYG4=
233,-84,up8SjHhmEUGIQ8D5b037Qxfvn3s=,ONWq7ccyjlTqiIRAaS/KfaG4NSs=
233,-85,up8SjHhmEUGIQ8D5b037Qxfvn3s=,1MLyZzBmrsVXWqnIOTWgYEsQhKs=
234,-84,up8SjHhmEUGIQ8D5b037Qxfvn3s=,3jYbB1CYuigku8B6fYVuuS1mGZQ=
234,-85,up8SjHhmEUGIQ8D5b037Qxfvn3s=,Rk8ywPQAqjqM2xgSlSvin7AhFW0=
236,-82,up8SjHhmEUGIQ8D5b037Qxfvn3s=,uA7j5z/Np9eV6cwOuSwlGT52lJo=
235,-82,up8SjHhmEUGIQ8D5b037Qxfvn3s=,Y9rLxGIjDKSbK9hUBxHB8rL3lVA=
236,-85,up8SjHhmEUGIQ8D5b037Qxfvn3s=,8VZHQqrk9OHa0on9QWQmxG3ma5g=
235,-84,up8SjHhmEUGIQ8D5b037Qxfvn3s=,3jYbB1CYuigku8B6fYVuuS1mGZQ=
236,-84,up8SjHhmEUGIQ8D5b037Qxfvn3s=,MYLAx1QBoGxHfQd/bZ5xWEyrLJ4=
235,-85,up8SjHhmEUGIQ8D5b037Qxfvn3s=,Rk8ywPQAqjqM2xgSlSvin7AhFW0=
236,-83,up8SjHhmEUGIQ8D5b037Qxfvn3s=,MYLAx1QBoGxHfQd/bZ5xWEyrLJ4=
235,-83,up8SjHhmEUGIQ8D5b037Qxfvn3s=,3jYbB1CYuigku8B6fYVuuS1mGZQ=
235,-86,up8SjHhmEUGIQ8D5b037Qxfvn3s=,Rk8ywPQAqjqM2xgSlSvin7AhFW0=
236,-86,up8SjHhmEUGIQ8D5b037Qxfvn3s=,8VZHQqrk9OHa0on9QWQmxG3ma5g=
