180,-66,kUF+I+smH/kZ8r7yjWk9q0E9/hU=,hjl19zSAlcYmUmLaut3xON98Umo=
180,-67,kUF+I+smH/kZ8r7yjWk9q0E9/hU=,Aih+vtddecToO5YNfHnwUWd4WuM=
179,-66,kUF+I+smH/kZ8r7yjWk9q0E9/hU=,B0VaCd8pyNslvyMud4FjszUgkNo=
179,-67,kUF+I+smH/kZ8r7yjWk9q0E9/hU=,8eMmVJiO3fFwZskc0LOKmlyApyg=
179,-69,kUF+I+smH/kZ8r7yjWk9q0E9/hU=,Nq12Wos2+PRku99yMIg1SxPIHwQ=
180,-69,kUF+I+smH/kZ8r7yjWk9q0E9/hU=,ZgqIfhcFfBqXr+YgDRRMmSBYct4=
180,-68,kUF+I+smH/kZ8r7yjWk9q0E9/hU=,Aih+vtddecToO5YNfHnwUWd4WuM=
179,-68,kUF+I+smH/kZ8r7yjWk9q0E9/hU=,8eMmVJiO3fFwZskc0LOKmlyApyg=
180,-70,kUF+I+smH/kZ8r7yjWk9q0E9/hU=,ZgqIfhcFfBqXr+YgDRRMmSBYct4=
180,-71,kUF+I+smH/kZ8r7yjWk9q0E9/hU=,g08J6PCExdcC2F3Eg5ZDbuITOGo=
179,-71,kUF+I+smH/kZ8r7yjWk9q0E9/hU=,l4biEjmVYUj8mcRjPGqa+BQseis=
179,-70,kUF+I+smH/kZ8r7yjWk9q0E9/hU=,Nq12Wos2+PRku99yMIg1SxPIHwQ=
179,-73,kUF+I+smH/kZ8r7yjWk9q0E9/hU=,Awy20UtpjumNA5Bq6EVatE0x88U=
180,-73,kUF+I+smH/kZ8r7yjWk9q0E9/hU=,ld4UqBI26ht3hA7tUk825GffD+4=
179,-72,kUF+I+smH/kZ8r7yjWk9q0E9/hU=,l4biEjmVYUj8mcRjPGqa+BQseis=
180,-72,kUF+I+smH/kZ8r7yjWk9q0E9/hU=,g08J6PCExdcC2F3Eg5ZDbuITOGo=
180,-74,kUF+I+smH/kZ8r7yjWk9q0E9/hU=,ld4UqBI26ht3hA7tUk825GffD+4=
179,-74,kUF+I+smH/kZ8r7yjWk9q0E9/hU=,Awy20UtpjumNA5Bq6EVatE0x88U=
180,-75,kUF+I+smH/kZ8r7yjWk9q0E9/hU=,da9AwoaPa/Jh4B+pJYGEpEOM/eI=
179,-75,kUF+I+smH/kZ8r7yjWk9q0E9/hU=,36zDXIIu7w2SK4hvDMB1BUizD5g=
179,-76,kUF+I+smH/kZ8r7yjWk9q0E9/hU=,36zDXIIu7w2SK4hvDMB1BUizD5g=
180,-76,kUF+I+smH/kZ8r7yjWk9q0E9/hU=,da9AwoaPa/Jh4B+pJYGEpEOM/eI=
179,-77,kUF+I+smH/kZ8r7yjWk9q0E9/hU=,aoXNGQiQmKUBMTjgtpAoE4hXMw4=
180,-77,kUF+I+smH/kZ8r7yjWk9q0E9/hU=,UOzNcfnjjy7joyGK4h2mbdWZ7OE=
182,-76,kUF+I+smH/kZ8r7yjWk9q0E9/hU=,CKw5bvFZFUl7sQ/TcClBzwZL9PI=
181,-77,kUF+I+smH/kZ8r7yjWk9q0E9/hU=,UOzNcfnjjy7joyGK4h2mbdWZ7OE=
181,-76,kUF+I+smH/kZ8r7yjWk9q0E9/hU=,da9AwoaPa/Jh4B+pJYGEpEOM/eI=
182,-77,kUF+I+smH/kZ8r7yjWk9q0E9/hU=,aNQRHpDvk6TRHXG7loU1soq2Xwk=
184,-76,WuSL5UCiRnHnkc/WCnZu+Q2O7Mo=,5Dl78hOlXP/X/2FmUM076EVBejc=
184,-77,WuSL5UCiRnHnkc/WCnZu+Q2O7Mo=,JPZzmRoMNOkbvH7n5VNyInmAj0g=
183,-77,WuSL5UCiRnHnkc/WCnZu+Q2O7Mo=,aNQRHpDvk6TRHXG7loU1soq2Xwk=
183,-76,WuSL5UCiRnHnkc/WCnZu+Q2O7Mo=,CKw5bvFZFUl7sQ/TcClBzwZL9PI=
186,-76,WuSL5UCiRnHnkc/WCnZu+Q2O7Mo=,hHzOGnWXjcuNa37cIH9jj9scWc4=
186,-77,WuSL5UCiRnHnkc/WCnZu+Q2O7Mo=,4jj3E3A+dI9BU1EPnRV/vznYClY=
185,-76,WuSL5UCiRnHnkc/WCnZu+Q2O7Mo=,5Dl78hOlXP/X/2FmUM076EVBejc=
