-142,-2,ltVVFUGIG2E40hrhtkQ1IzkMwTk=,kHcc4/iUl1DEnmHqIZ3XmVFfLno=
-142,-3,ltVVFUGIG2E40hrhtkQ1IzkMwTk=,uHx59vmOId/+oS3p3+tXgisCGJg=
-143,-2,ltVVFUGIG2E40hrhtkQ1IzkMwTk=,nLPK3AgJDQiERJ9KHF82phGgydk=
-143,-3,ltVVFUGIG2E40hrhtkQ1IzkMwTk=,7Fr5f/WxaTOzPQOa/LRV59W/uvk=
-142,-4,ltVVFUGIG2E40hrhtkQ1IzkMwTk=,uHx59vmOId/+oS3p3+tXgisCGJg=
-143,-4,ltVVFUGIG2E40hrhtkQ1IzkMwTk=,7Fr5f/WxaTOzPQOa/LRV59W/uvk=
-143,-5,ltVVFUGIG2E40hrhtkQ1IzkMwTk=,VxGaLLUhn0UAaKxt9tRwyQepcRY=
-142,-5,ltVVFUGIG2E40hrhtkQ1IzkMwTk=,5uJ4sbIriM616BCTjAtt3OwrI0I=
-143,-6,ltVVFUGIG2E40hrhtkQ1IzkMwTk=,VxGaLLUhn0UAaKxt9tRwyQepcRY=
-142,-6,ltVVFUGIG2E40hrhtkQ1IzkMwTk=,5uJ4sbIriM616BCTjAtt3OwrI0I=
-142,-7,ltVVFUGIG2E40hrhtkQ1IzkMwTk=,3QWCddbBlPnKsSsBAuHLYr4VsOY=
-143,-7,ltVVFUGIG2E40hrhtkQ1IzkMwTk=,2pYYrFQy+cS0pBqx3ihX81mDbNU=
-140,-6,ltVVFUGIG2E40hrhtkQ1IzkMwTk=,lkYN1gT4JRRenjBYElQjPOkW7Ow=
-141,-6,ltVVFUGIG2E40hrhtkQ1IzkMwTk=,5uJ4sbIriM616BCTjAtt3OwrI0I=
-140,-7,ltVVFUGIG2E40hrhtkQ1IzkMwTk=,dN7cUV9GsfG8fpY1XITU9jawRhU=
-141,-7,ltVVFUGIG2E40hrhtkQ1IzkMwTk=,3QWCddbBlPnKsSsBAuHLYr4VsOY=
-141,-4,ltVVFUGIG2E40hrhtkQ1IzkMwTk=,uHx59vmOId/+oS3p3+tXgisCGJg=
-140,-5,ltVVFUGIG2E40hrhtkQ1IzkMwTk=,lkYN1gT4JRRenjBYElQjPOkW7Ow=
-141,-5,ltVVFUGIG2E40hrhtkQ1IzkMwTk=,5uJ4sbIriM616BCTjAtt3OwrI0I=
-140,-4,ltVVFUGIG2E40hrhtkQ1IzkMwTk=,2PUiDkG/Nd+2L3MfKxPXO+5ZvpY=
-140,-3,ltVVFUGIG2E40hrhtkQ1IzkMwTk=,2PUiDkG/Nd+2L3MfKxPXO+5ZvpY=
-141,-2,ltVVFUGIG2E40hrhtkQ1IzkMwTk=,kHcc4/iUl1DEnmHqIZ3XmVFfLno=
-140,-2,ltVVFUGIG2E40hrhtkQ1IzkMwTk=,9ZKBhcU262Al/+q0Y6SsR8X3afM=
-141,-3,ltVVFUGIG2E40hrhtkQ1IzkMwTk=,uHx59vmOId/+oS3p3+tXgisCGJg=
-139,-6,ltVVFUGIG2E40hrhtkQ1IzkMwTk=,lkYN1gT4JRRenjBYElQjPOkW7Ow=
-139,-7,ltVVFUGIG2E40hrhtkQ1IzkMwTk=,dN7cUV9GsfG8fpY1XITU9jawRhU=
-138,-6,ltVVFUGIG2E40hrhtkQ1IzkMwTk=,ewi77ATGribZNRSXiwQVO5T0MB0=
