-78,-35,9lg6VASt9GF3DhpNFiwOY1Cp0kM=,ojChPAzQwY3hGzNS29opnDMzvo0=
-78,-34,9lg6VASt9GF3DhpNFiwOY1Cp0kM=,8knZgpgEEaGmctObPly1x5x5ac8=
-79,-34,9lg6VASt9GF3DhpNFiwOY1Cp0kM=,qD2AJwSa8ePyYnyh7AGJg2ShUEg=
-79,-35,9lg6VASt9GF3DhpNFiwOY1Cp0kM=,m/kKUV7LQxeFGGXlj264gtsh3t8=
-79,-37,9lg6VASt9GF3DhpNFiwOY1Cp0kM=,8WcitOyEIdZUY+294JFf+7lh7e8=
-78,-36,9lg6VASt9GF3DhpNFiwOY1Cp0kM=,ojChPAzQwY3hGzNS29opnDMzvo0=
-79,-36,9lg6VASt9GF3DhpNFiwOY1Cp0kM=,m/kKUV7LQxeFGGXlj264gtsh3t8=
-78,-37,9lg6VASt9GF3DhpNFiwOY1Cp0kM=,KsOMtZBy+afdUo/wdPUBXCYLFpc=
-79,-38,9lg6VASt9GF3DhpNFiwOY1Cp0kM=,8WcitOyEIdZUY+294JFf+7lh7e8=
-78,-38,9lg6VASt9GF3DhpNFiwOY1Cp0kM=,KsOMtZBy+afdUo/wdPUBXCYLFpc=
-78,-39,9lg6VASt9GF3DhpNFiwOY1Cp0kM=,3NIGZ0r485kpvmKMD2lddgpqrf4=
-79,-39,9lg6VASt9GF3DhpNFiwOY1Cp0kM=,hv8lKuJCn6qFqzrC/0zV0lYcZN0=
-78,-40,9lg6VASt9GF3DhpNFiwOY1Cp0kM=,3NIGZ0r485kpvmKMD2lddgpqrf4=
-78,-41,9lg6VASt9GF3DhpNFiwOY1Cp0kM=,ZIoy0aUxu7tMEoLEn0rk9yXf+Qg=
-79,-41,9lg6VASt9GF3DhpNFiwOY1Cp0kM=,0GznjcXnF6ABgPEnHWz/RTvvhds=
-79,-40,9lg6VASt9GF3DhpNFiwOY1Cp0kM=,hv8lKuJCn6qFqzrC/0zV0lYcZN0=
-78,-42,9lg6VASt9GF3DhpNFiwOY1Cp0kM=,ZIoy0aUxu7tMEoLEn0rk9yXf+Qg=
-79,-43,9lg6VASt9GF3DhpNFiwOY1Cp0kM=,h7mdvMgeBXF9hmmyIokRGsvtr98=
-79,-42,9lg6VASt9GF3DhpNFiwOY1Cp0kM=,0GznjcXnF6ABgPEnHWz/RTvvhds=
-78,-43,9lg6VASt9GF3DhpNFiwOY1Cp0kM=,WDlkCUc+C8L2Iwuvl0MJgCxWD2s=
-78,-44,8EGJUNHZAymVgTsCOIIMRO4cPe0=,WDlkCUc+C8L2Iwuvl0MJgCxWD2s=
-79,-45,8EGJUNHZAymVgTsCOIIMRO4cPe0=,yjQRprtATsZ6tA7iNFJPl6C7SRw=
-78,-45,8EGJUNHZAymVgTsCOIIMRO4cPe0=,SbkW0DrULChull7LACh+sGEwhtc=
-79,-44,8EGJUNHZAymVgTsCOIIMRO4cPe0=,h7mdvMgeBXF9hmmyIokRGsvtr98=
-77,-45,8EGJUNHZAymVgTsCOIIMRO4cPe0=,SbkW0DrULChull7LACh+sGEwhtc=
-77,-44,8EGJUNHZAymVgTsCOIIMRO4cPe0=,WDlkCUc+C8L2Iwuvl0MJgCxWD2s=
-76,-44,8EGJUNHZAymVgTsCOIIMRO4cPe0=,5VoBLvQ8QYe7uPTG9Z1YEMGLFfc=
-76,-45,8EGJUNHZAymVgTsCOIIMRO4cPe0=,R3qx/l4Fc+WI8vkVwI2YN3C1yuE=
-75,-45,8EGJUNHZAymVgTsCOIIMRO4cPe0=,R3qx/l4Fc+WI8vkVwI2YN3C1yuE=
-74,-44,8EGJUNHZAymVgTsCOIIMRO4cPe0=,LmE6IykdQZ1F5/tXsw9iXJINXBo=
-74,-45,8EGJUNHZAymVgTsCOIIMRO4cPe0=,vpUZtT7+zLN8iKM3uraw7kN5Jak=
-75,-44,8EGJUNHZAymVgTsCOIIMRO4cPe0=,5VoBLvQ8QYe7uPTG9Z1YEMGLFfc=
-72,-44,8EGJUNHZAymVgTsCOIIMRO4cPe0=,SYYHn0vNmBHxNvzeQQSvYkJE5Ck=
-72,-45,8EGJUNHZAymVgTsCOIIMRO4cPe0=,6jbwM53EPWeWL0KdG3lXQgh0/rE=
-73,-45,8EGJUNHZAymVgTsCOIIMRO4cPe0=,vpUZtT7+zLN8iKM3uraw7kN5Jak=
-72,-46,8EGJUNHZAymVgTsCOIIMRO4cPe0=,6jbwM53EPWeWL0KdG3lXQgh0/rE=
-73,-46,8EGJUNHZAymVgTsCOIIMRO4cPe0=,vpUZtT7+zLN8iKM3uraw7kN5Jak=
-72,-47,8EGJUNHZAymVgTsCOIIMRO4cPe0=,sW7LH6ruvbAPURYP7lPBwAo5lgc=
-73,-44,8EGJUNHZAymVgTsCOIIMRO4cPe0=,LmE6IykdQZ1F5/tXsw9iXJINXBo=
-73,-47,8EGJUNHZAymVgTsCOIIMRO4cPe0=,fIp/QtXRS17wrCVHjV9ayaM0G/4=
-70,-45,8EGJUNHZAymVgTsCOIIMRO4cPe0=,0uJEcIxIyTDciAufvFNAv2hfazM=
-71,-44,8EGJUNHZAymVgTsCOIIMRO4cPe0=,SYYHn0vNmBHxNvzeQQSvYkJE5Ck=
-71,-45,8EGJUNHZAymVgTsCOIIMRO4cPe0=,6jbwM53EPWeWL0KdG3lXQgh0/rE=
-70,-44,8EGJUNHZAymVgTsCOIIMRO4cPe0=,RG1X/tNnBT/qKhJpxy6AEGoUtlY=
-71,-46,8EGJUNHZAymVgTsCOIIMRO4cPe0=,6jbwM53EPWeWL0KdG3lXQgh0/rE=
-70,-46,8EGJUNHZAymVgTsCOIIMRO4cPe0=,0uJEcIxIyTDciAufvFNAv2hfazM=
-70,-47,8EGJUNHZAymVgTsCOIIMRO4cPe0=,LFfzgUS2Sm9Ak5aIvkurvzld/+0=
-71,-47,8EGJUNHZAymVgTsCOIIMRO4cPe0=,sW7LH6ruvbAPURYP7lPBwAo5lgc=
-68,-47,8EGJUNHZAymVgTsCOIIMRO4cPe0=,Wug6FvavS6/DTZ3tCIg33S8pja0=
-69,-45,8EGJUNHZAymVgTsCOIIMRO4cPe0=,0uJEcIxIyTDciAufvFNAv2hfazM=
-69,-47,8EGJUNHZAymVgTsCOIIMRO4cPe0=,LFfzgUS2Sm9Ak5aIvkurvzld/+0=
-68,-45,8EGJUNHZAymVgTsCOIIMRO4cPe0=,Ybuw/6X1LjXWmkRXlzbJoEnfZtg=
-68,-44,8EGJUNHZAymVgTsCOIIMRO4cPe0=,BJdzSc6zO1vhYhVdYiKp6a1aZcM=
-68,-46,8EGJUNHZAymVgTsCOIIMRO4cPe0=,Ybuw/6X1LjXWmkRXlzbJoEnfZtg=
-69,-46,8EGJUNHZAymVgTsCOIIMRO4cPe0=,0uJEcIxIyTDciAufvFNAv2hfazM=
-69,-44,8EGJUNHZAymVgTsCOIIMRO4cPe0=,RG1X/tNnBT/qKhJpxy6AEGoUtlY=
-66,-45,jWMgQ/1u9Ve60PTx49K9Cif3R04=,P0sN1S0t55WomgsLE5B9fA5/cMk=
-66,-44,jWMgQ/1u9Ve60PTx49K9Cif3R04=,MZi0+SvdYcBu37bvSDieMRvYk6I=
-67,-45,jWMgQ/1u9Ve60PTx49K9Cif3R04=,Ybuw/6X1LjXWmkRXlzbJoEnfZtg=
-67,-44,jWMgQ/1u9Ve60PTx49K9Cif3R04=,BJdzSc6zO1vhYhVdYiKp6a1aZcM=
-66,-47,jWMgQ/1u9Ve60PTx49K9Cif3R04=,VC6dYgCTXwZ3RIufqITUOk6IyxE=
-67,-47,jWMgQ/1u9Ve60PTx49K9Cif3R04=,Wug6FvavS6/DTZ3tCIg33S8pja0=
-67,-46,jWMgQ/1u9Ve60PTx49K9Cif3R04=,Ybuw/6X1LjXWmkRXlzbJoEnfZtg=
-66,-46,jWMgQ/1u9Ve60PTx49K9Cif3R04=,P0sN1S0t55WomgsLE5B9fA5/cMk=
-67,-42,jWMgQ/1u9Ve60PTx49K9Cif3R04=,+kcRa6RBegTyYsuI3BzzUPdUcu4=
-66,-43,jWMgQ/1u9Ve60PTx49K9Cif3R04=,MZi0+SvdYcBu37bvSDieMRvYk6I=
-67,-43,jWMgQ/1u9Ve60PTx49K9Cif3R04=,BJdzSc6zO1vhYhVdYiKp6a1aZcM=
-66,-42,jWMgQ/1u9Ve60PTx49K9Cif3R04=,2Wz558H/PUx6SnnmGlh5G6fxoVw=
-67,-41,jWMgQ/1u9Ve60PTx49K9Cif3R04=,+kcRa6RBegTyYsuI3BzzUPdUcu4=
-66,-40,jWMgQ/1u9Ve60PTx49K9Cif3R04=,/1h4QEEzTFGgiJ9YtjMy2KZ29Pg=
-67,-40,jWMgQ/1u9Ve60PTx49K9Cif3R04=,AwC01j5Yg8XQhFpnnE82j5oY+rg=
-66,-41,jWMgQ/1u9Ve60PTx49K9Cif3R04=,2Wz558H/PUx6SnnmGlh5G6fxoVw=
-68,-40,jWMgQ/1u9Ve60PTx49K9Cif3R04=,AwC01j5Yg8XQhFpnnE82j5oY+rg=
-69,-41,jWMgQ/1u9Ve60PTx49K9Cif3R04=,9iNY+Fwfx5rYXo+Lmm5dfAGvxdQ=
-68,-43,jWMgQ/1u9Ve60PTx49K9Cif3R04=,BJdzSc6zO1vhYhVdYiKp6a1aZcM=
-68,-41,jWMgQ/1u9Ve60PTx49K9Cif3R04=,+kcRa6RBegTyYsuI3BzzUPdUcu4=
-69,-43,jWMgQ/1u9Ve60PTx49K9Cif3R04=,RG1X/tNnBT/qKhJpxy6AEGoUtlY=
-69,-42,jWMgQ/1u9Ve60PTx49K9Cif3R04=,9iNY+Fwfx5rYXo+Lmm5dfAGvxdQ=
-69,-40,jWMgQ/1u9Ve60PTx49K9Cif3R04=,K5nMlK2tbwqNNHCTEsuugtRyxlo=
-68,-42,jWMgQ/1u9Ve60PTx49K9Cif3R04=,+kcRa6RBegTyYsuI3BzzUPdUcu4=
-71,-41,jWMgQ/1u9Ve60PTx49K9Cif3R04=,kCz0RzHnm9eDzhZQ8KLmB/jTFV0=
-71,-43,jWMgQ/1u9Ve60PTx49K9Cif3R04=,SYYHn0vNmBHxNvzeQQSvYkJE5Ck=
-71,-42,jWMgQ/1u9Ve60PTx49K9Cif3R04=,kCz0RzHnm9eDzhZQ8KLmB/jTFV0=
-71,-40,jWMgQ/1u9Ve60PTx49K9Cif3R04=,cHX5MqWjgEjkLh9UsS3vPBu1H3M=
-70,-43,jWMgQ/1u9Ve60PTx49K9Cif3R04=,RG1X/tNnBT/qKhJpxy6AEGoUtlY=
-70,-40,jWMgQ/1u9Ve60PTx49K9Cif3R04=,K5nMlK2tbwqNNHCTEsuugtRyxlo=
-70,-41,jWMgQ/1u9Ve60PTx49K9Cif3R04=,9iNY+Fwfx5rYXo+Lmm5dfAGvxdQ=
-70,-42,jWMgQ/1u9Ve60PTx49K9Cif3R04=,9iNY+Fwfx5rYXo+Lmm5dfAGvxdQ=
