-182,98,NjkoiZyrSV8THpl5euS3s43ShMo=,v33BIjITePj5M3HMqSD7ZreIwb8=
-182,97,NjkoiZyrSV8THpl5euS3s43ShMo=,wAJByASSzCBocLnzmB8fsTVpc6g=
-183,98,NjkoiZyrSV8THpl5euS3s43ShMo=,Hxj+qVNCQp19IREigRMiN9FROF4=
-183,97,NjkoiZyrSV8THpl5euS3s43ShMo=,6rpf/x2dviBVTFx1E8SdD570UKo=
-180,97,FhhLmesbNDJxS7yNtie/H1hFAng=,56bVi0PuBMY7mpY8bnqvTfVUhbY=
-181,98,FhhLmesbNDJxS7yNtie/H1hFAng=,v33BIjITePj5M3HMqSD7ZreIwb8=
-180,98,FhhLmesbNDJxS7yNtie/H1hFAng=,qExdQ/ERvdc90PBDSx9woY5ZWKU=
-181,97,FhhLmesbNDJxS7yNtie/H1hFAng=,wAJByASSzCBocLnzmB8fsTVpc6g=
-184,97,FhhLmesbNDJxS7yNtie/H1hFAng=,6rpf/x2dviBVTFx1E8SdD570UKo=
-184,98,FhhLmesbNDJxS7yNtie/H1hFAng=,Hxj+qVNCQp19IREigRMiN9FROF4=
-185,98,FhhLmesbNDJxS7yNtie/H1hFAng=,KwwyGAlCAUp/eOH5gnCkKSNBAdI=
-185,97,FhhLmesbNDJxS7yNtie/H1hFAng=,uKIxB6UczLqJYZQKD3RFVQdsXmQ=
-186,97,FhhLmesbNDJxS7yNtie/H1hFAng=,uKIxB6UczLqJYZQKD3RFVQdsXmQ=
-187,97,FhhLmesbNDJxS7yNtie/H1hFAng=,sxFCUW2c6CECsQY6c9VORyhBzEg=
-187,98,FhhLmesbNDJxS7yNtie/H1hFAng=,XN7f1/SU3xlzKQZh0SH4S9rSRZA=
-186,98,FhhLmesbNDJxS7yNtie/H1hFAng=,KwwyGAlCAUp/eOH5gnCkKSNBAdI=
-186,96,FhhLmesbNDJxS7yNtie/H1hFAng=,uKIxB6UczLqJYZQKD3RFVQdsXmQ=
-187,96,FhhLmesbNDJxS7yNtie/H1hFAng=,sxFCUW2c6CECsQY6c9VORyhBzEg=
-185,96,FhhLmesbNDJxS7yNtie/H1hFAng=,uKIxB6UczLqJYZQKD3RFVQdsXmQ=
-184,96,FhhLmesbNDJxS7yNtie/H1hFAng=,6rpf/x2dviBVTFx1E8SdD570UKo=
-182,96,FhhLmesbNDJxS7yNtie/H1hFAng=,wAJByASSzCBocLnzmB8fsTVpc6g=
-183,96,FhhLmesbNDJxS7yNtie/H1hFAng=,6rpf/x2dviBVTFx1E8SdD570UKo=
-181,96,FhhLmesbNDJxS7yNtie/H1hFAng=,wAJByASSzCBocLnzmB8fsTVpc6g=
-180,96,FhhLmesbNDJxS7yNtie/H1hFAng=,56bVi0PuBMY7mpY8bnqvTfVUhbY=
-179,96,FhhLmesbNDJxS7yNtie/H1hFAng=,56bVi0PuBMY7mpY8bnqvTfVUhbY=
-178,96,FhhLmesbNDJxS7yNtie/H1hFAng=,jfhOiLZBjDslg/uAX0zYY2KHwjA=
-177,96,FhhLmesbNDJxS7yNtie/H1hFAng=,jfhOiLZBjDslg/uAX0zYY2KHwjA=
-190,99,FhhLmesbNDJxS7yNtie/H1hFAng=,fz24IKnsxz7fV3zv3jZnu//R+Gg=
-191,99,FhhLmesbNDJxS7yNtie/H1hFAng=,zWHLQR8nRPTANMaGH50K/xv4V9Q=
-189,96,FhhLmesbNDJxS7yNtie/H1hFAng=,jbyzuLCA/SO3FUiX5s4d67NB71Q=
-189,97,FhhLmesbNDJxS7yNtie/H1hFAng=,jbyzuLCA/SO3FUiX5s4d67NB71Q=
-189,98,FhhLmesbNDJxS7yNtie/H1hFAng=,fz24IKnsxz7fV3zv3jZnu//R+Gg=
-188,98,FhhLmesbNDJxS7yNtie/H1hFAng=,XN7f1/SU3xlzKQZh0SH4S9rSRZA=
-188,97,FhhLmesbNDJxS7yNtie/H1hFAng=,sxFCUW2c6CECsQY6c9VORyhBzEg=
-188,96,FhhLmesbNDJxS7yNtie/H1hFAng=,sxFCUW2c6CECsQY6c9VORyhBzEg=
-182,99,FhhLmesbNDJxS7yNtie/H1hFAng=,v33BIjITePj5M3HMqSD7ZreIwb8=
-183,99,FhhLmesbNDJxS7yNtie/H1hFAng=,Hxj+qVNCQp19IREigRMiN9FROF4=
-180,99,FhhLmesbNDJxS7yNtie/H1hFAng=,qExdQ/ERvdc90PBDSx9woY5ZWKU=
-181,99,FhhLmesbNDJxS7yNtie/H1hFAng=,v33BIjITePj5M3HMqSD7ZreIwb8=
-188,99,FhhLmesbNDJxS7yNtie/H1hFAng=,XN7f1/SU3xlzKQZh0SH4S9rSRZA=
-185,99,FhhLmesbNDJxS7yNtie/H1hFAng=,KwwyGAlCAUp/eOH5gnCkKSNBAdI=
-186,99,FhhLmesbNDJxS7yNtie/H1hFAng=,KwwyGAlCAUp/eOH5gnCkKSNBAdI=
-192,99,FhhLmesbNDJxS7yNtie/H1hFAng=,zWHLQR8nRPTANMaGH50K/xv4V9Q=
-189,99,FhhLmesbNDJxS7yNtie/H1hFAng=,fz24IKnsxz7fV3zv3jZnu//R+Gg=
-184,99,FhhLmesbNDJxS7yNtie/H1hFAng=,Hxj+qVNCQp19IREigRMiN9FROF4=
-187,99,FhhLmesbNDJxS7yNtie/H1hFAng=,XN7f1/SU3xlzKQZh0SH4S9rSRZA=
-190,98,FhhLmesbNDJxS7yNtie/H1hFAng=,fz24IKnsxz7fV3zv3jZnu//R+Gg=
-192,96,FhhLmesbNDJxS7yNtie/H1hFAng=,5dXmdQd6LnniSsnGIH0tt0gX26w=
-191,96,FhhLmesbNDJxS7yNtie/H1hFAng=,5dXmdQd6LnniSsnGIH0tt0gX26w=
-192,97,FhhLmesbNDJxS7yNtie/H1hFAng=,5dXmdQd6LnniSsnGIH0tt0gX26w=
-190,97,FhhLmesbNDJxS7yNtie/H1hFAng=,jbyzuLCA/SO3FUiX5s4d67NB71Q=
-191,97,FhhLmesbNDJxS7yNtie/H1hFAng=,5dXmdQd6LnniSsnGIH0tt0gX26w=
-191,98,FhhLmesbNDJxS7yNtie/H1hFAng=,zWHLQR8nRPTANMaGH50K/xv4V9Q=
-190,96,FhhLmesbNDJxS7yNtie/H1hFAng=,jbyzuLCA/SO3FUiX5s4d67NB71Q=
-192,98,FhhLmesbNDJxS7yNtie/H1hFAng=,zWHLQR8nRPTANMaGH50K/xv4V9Q=
-179,99,FhhLmesbNDJxS7yNtie/H1hFAng=,qExdQ/ERvdc90PBDSx9woY5ZWKU=
-179,97,FhhLmesbNDJxS7yNtie/H1hFAng=,56bVi0PuBMY7mpY8bnqvTfVUhbY=
-178,97,FhhLmesbNDJxS7yNtie/H1hFAng=,jfhOiLZBjDslg/uAX0zYY2KHwjA=
-177,97,FhhLmesbNDJxS7yNtie/H1hFAng=,jfhOiLZBjDslg/uAX0zYY2KHwjA=
-178,99,FhhLmesbNDJxS7yNtie/H1hFAng=,bOE0Ps/BP4hDsOwHXVXH3Wr1uZQ=
-179,98,FhhLmesbNDJxS7yNtie/H1hFAng=,qExdQ/ERvdc90PBDSx9woY5ZWKU=
-178,98,FhhLmesbNDJxS7yNtie/H1hFAng=,bOE0Ps/BP4hDsOwHXVXH3Wr1uZQ=
-177,98,FhhLmesbNDJxS7yNtie/H1hFAng=,bOE0Ps/BP4hDsOwHXVXH3Wr1uZQ=
