155,-35,93UnnCqLlV/hZyKdxA9a344U9uI=,S931yz1gvPcOBrqTeWPOabfaj/0=
155,-34,93UnnCqLlV/hZyKdxA9a344U9uI=,vWo8JOND1e61luze/aE337pl3E0=
156,-35,93UnnCqLlV/hZyKdxA9a344U9uI=,9P/Y5eRMT782zdVvRR4RhS7xvqA=
156,-34,93UnnCqLlV/hZyKdxA9a344U9uI=,CoFRe1MX5k/KlJLXuF6cmj+eqq8=
155,-37,93UnnCqLlV/hZyKdxA9a344U9uI=,Id0oGZusL++dFX19yrf9AlP0SrQ=
156,-36,93UnnCqLlV/hZyKdxA9a344U9uI=,9P/Y5eRMT782zdVvRR4RhS7xvqA=
155,-36,93UnnCqLlV/hZyKdxA9a344U9uI=,S931yz1gvPcOBrqTeWPOabfaj/0=
155,-39,93UnnCqLlV/hZyKdxA9a344U9uI=,AaT90Db1akMBEqWIGMVniDT88Pc=
156,-37,93UnnCqLlV/hZyKdxA9a344U9uI=,qGvxbMWGElbcV/03y7KovznT798=
156,-38,93UnnCqLlV/hZyKdxA9a344U9uI=,qGvxbMWGElbcV/03y7KovznT798=
155,-38,93UnnCqLlV/hZyKdxA9a344U9uI=,Id0oGZusL++dFX19yrf9AlP0SrQ=
156,-39,93UnnCqLlV/hZyKdxA9a344U9uI=,dTKOz3p7NRO24IeWiuUKeALbfiI=
155,-40,tXumYHO6JnTHsnNV7YmLgEoISTk=,AaT90Db1akMBEqWIGMVniDT88Pc=
156,-40,tXumYHO6JnTHsnNV7YmLgEoISTk=,dTKOz3p7NRO24IeWiuUKeALbfiI=
156,-41,tXumYHO6JnTHsnNV7YmLgEoISTk=,7LhWp6LAM1qEEulKN5yeLVTosnI=
155,-41,tXumYHO6JnTHsnNV7YmLgEoISTk=,UHiZ05MsVGIeKVHGAZmHG2GuTOM=
156,-42,tXumYHO6JnTHsnNV7YmLgEoISTk=,7LhWp6LAM1qEEulKN5yeLVTosnI=
155,-43,tXumYHO6JnTHsnNV7YmLgEoISTk=,k99eOSHl7y/0KcLlAwnaUlPgsfM=
