203,97,ZsqEJMULXGk6NCWcbmT3kfK+4g0=,hc4Af0yK4wF0/8rf1bT8Fu5l0QE=
204,98,ZsqEJMULXGk6NCWcbmT3kfK+4g0=,w/P+k+w9LoelCzRCtGu/Ht90ybY=
204,97,ZsqEJMULXGk6NCWcbmT3kfK+4g0=,7cr2TgItgUig6Q7WbxI/Ta0prn4=
203,98,ZsqEJMULXGk6NCWcbmT3kfK+4g0=,dg0XwyKem53VhGVNGGh4jWaJ0Qk=
201,98,ZsqEJMULXGk6NCWcbmT3kfK+4g0=,kF1QlDEeUgoZ8Z4AI4liruUI2Wc=
202,98,ZsqEJMULXGk6NCWcbmT3kfK+4g0=,dg0XwyKem53VhGVNGGh4jWaJ0Qk=
201,97,ZsqEJMULXGk6NCWcbmT3kfK+4g0=,xJl+4Bj+epTS8wtQpxog4x2GT2E=
202,97,ZsqEJMULXGk6NCWcbmT3kfK+4g0=,hc4Af0yK4wF0/8rf1bT8Fu5l0QE=
205,98,ZsqEJMULXGk6NCWcbmT3kfK+4g0=,w/P+k+w9LoelCzRCtGu/Ht90ybY=
205,97,ZsqEJMULXGk6NCWcbmT3kfK+4g0=,7cr2TgItgUig6Q7WbxI/Ta0prn4=
206,97,ZsqEJMULXGk6NCWcbmT3kfK+4g0=,6RQamlyUMt8K/VOvqFxrhYaJgmY=
206,98,ZsqEJMULXGk6NCWcbmT3kfK+4g0=,jxXIw8tkiGRtfMSCWRF1/T2Cdjo=
199,97,R3uhbMPmnhlVGmytohLrsL0xbCE=,gzeERSeZA9xGAv37iP1VYOyTy2k=
199,98,R3uhbMPmnhlVGmytohLrsL0xbCE=,/F4HwKVo1cMOFOXVB4CDEZTU1ns=
200,98,R3uhbMPmnhlVGmytohLrsL0xbCE=,kF1QlDEeUgoZ8Z4AI4liruUI2Wc=
200,97,R3uhbMPmnhlVGmytohLrsL0xbCE=,xJl+4Bj+epTS8wtQpxog4x2GT2E=
198,97,R3uhbMPmnhlVGmytohLrsL0xbCE=,gzeERSeZA9xGAv37iP1VYOyTy2k=
198,98,R3uhbMPmnhlVGmytohLrsL0xbCE=,/F4HwKVo1cMOFOXVB4CDEZTU1ns=
197,97,R3uhbMPmnhlVGmytohLrsL0xbCE=,q2/oC/ot8ydKi39WuBNB8E3Cuig=
197,98,R3uhbMPmnhlVGmytohLrsL0xbCE=,6n6/8jaaTHmADif55t+H2o+BmT0=
196,97,R3uhbMPmnhlVGmytohLrsL0xbCE=,q2/oC/ot8ydKi39WuBNB8E3Cuig=
196,98,R3uhbMPmnhlVGmytohLrsL0xbCE=,6n6/8jaaTHmADif55t+H2o+BmT0=
195,97,R3uhbMPmnhlVGmytohLrsL0xbCE=,ifPLhGyQ+gLXBzFIYrAinfQL0mg=
195,99,R3uhbMPmnhlVGmytohLrsL0xbCE=,vwz5ccQfu4dFySzxmn1k7LBfFrg=
196,99,R3uhbMPmnhlVGmytohLrsL0xbCE=,6n6/8jaaTHmADif55t+H2o+BmT0=
195,98,R3uhbMPmnhlVGmytohLrsL0xbCE=,vwz5ccQfu4dFySzxmn1k7LBfFrg=
193,99,R3uhbMPmnhlVGmytohLrsL0xbCE=,r19s5HQ30ASlg+l2p5qtVYnE0Cw=
192,97,R3uhbMPmnhlVGmytohLrsL0xbCE=,kDsP8bbwUlfloUJ2rDQv4f2PoJw=
192,98,R3uhbMPmnhlVGmytohLrsL0xbCE=,r19s5HQ30ASlg+l2p5qtVYnE0Cw=
195,96,R3uhbMPmnhlVGmytohLrsL0xbCE=,ifPLhGyQ+gLXBzFIYrAinfQL0mg=
198,96,R3uhbMPmnhlVGmytohLrsL0xbCE=,gzeERSeZA9xGAv37iP1VYOyTy2k=
196,96,R3uhbMPmnhlVGmytohLrsL0xbCE=,q2/oC/ot8ydKi39WuBNB8E3Cuig=
193,98,R3uhbMPmnhlVGmytohLrsL0xbCE=,r19s5HQ30ASlg+l2p5qtVYnE0Cw=
194,97,R3uhbMPmnhlVGmytohLrsL0xbCE=,ifPLhGyQ+gLXBzFIYrAinfQL0mg=
194,99,R3uhbMPmnhlVGmytohLrsL0xbCE=,vwz5ccQfu4dFySzxmn1k7LBfFrg=
199,96,R3uhbMPmnhlVGmytohLrsL0xbCE=,gzeERSeZA9xGAv37iP1VYOyTy2k=
193,97,R3uhbMPmnhlVGmytohLrsL0xbCE=,kDsP8bbwUlfloUJ2rDQv4f2PoJw=
197,96,R3uhbMPmnhlVGmytohLrsL0xbCE=,q2/oC/ot8ydKi39WuBNB8E3Cuig=
194,98,R3uhbMPmnhlVGmytohLrsL0xbCE=,vwz5ccQfu4dFySzxmn1k7LBfFrg=
202,96,R3uhbMPmnhlVGmytohLrsL0xbCE=,hc4Af0yK4wF0/8rf1bT8Fu5l0QE=
200,96,R3uhbMPmnhlVGmytohLrsL0xbCE=,xJl+4Bj+epTS8wtQpxog4x2GT2E=
204,96,R3uhbMPmnhlVGmytohLrsL0xbCE=,7cr2TgItgUig6Q7WbxI/Ta0prn4=
194,96,R3uhbMPmnhlVGmytohLrsL0xbCE=,ifPLhGyQ+gLXBzFIYrAinfQL0mg=
193,96,R3uhbMPmnhlVGmytohLrsL0xbCE=,kDsP8bbwUlfloUJ2rDQv4f2PoJw=
201,96,R3uhbMPmnhlVGmytohLrsL0xbCE=,xJl+4Bj+epTS8wtQpxog4x2GT2E=
205,99,R3uhbMPmnhlVGmytohLrsL0xbCE=,w/P+k+w9LoelCzRCtGu/Ht90ybY=
204,99,R3uhbMPmnhlVGmytohLrsL0xbCE=,w/P+k+w9LoelCzRCtGu/Ht90ybY=
203,96,R3uhbMPmnhlVGmytohLrsL0xbCE=,hc4Af0yK4wF0/8rf1bT8Fu5l0QE=
206,99,R3uhbMPmnhlVGmytohLrsL0xbCE=,jxXIw8tkiGRtfMSCWRF1/T2Cdjo=
206,96,R3uhbMPmnhlVGmytohLrsL0xbCE=,6RQamlyUMt8K/VOvqFxrhYaJgmY=
205,96,R3uhbMPmnhlVGmytohLrsL0xbCE=,7cr2TgItgUig6Q7WbxI/Ta0prn4=
203,99,R3uhbMPmnhlVGmytohLrsL0xbCE=,dg0XwyKem53VhGVNGGh4jWaJ0Qk=
201,99,R3uhbMPmnhlVGmytohLrsL0xbCE=,kF1QlDEeUgoZ8Z4AI4liruUI2Wc=
192,99,R3uhbMPmnhlVGmytohLrsL0xbCE=,r19s5HQ30ASlg+l2p5qtVYnE0Cw=
207,96,R3uhbMPmnhlVGmytohLrsL0xbCE=,6RQamlyUMt8K/VOvqFxrhYaJgmY=
207,99,R3uhbMPmnhlVGmytohLrsL0xbCE=,jxXIw8tkiGRtfMSCWRF1/T2Cdjo=
202,99,R3uhbMPmnhlVGmytohLrsL0xbCE=,dg0XwyKem53VhGVNGGh4jWaJ0Qk=
197,99,R3uhbMPmnhlVGmytohLrsL0xbCE=,6n6/8jaaTHmADif55t+H2o+BmT0=
199,99,R3uhbMPmnhlVGmytohLrsL0xbCE=,/F4HwKVo1cMOFOXVB4CDEZTU1ns=
192,96,R3uhbMPmnhlVGmytohLrsL0xbCE=,kDsP8bbwUlfloUJ2rDQv4f2PoJw=
200,99,R3uhbMPmnhlVGmytohLrsL0xbCE=,kF1QlDEeUgoZ8Z4AI4liruUI2Wc=
207,98,R3uhbMPmnhlVGmytohLrsL0xbCE=,jxXIw8tkiGRtfMSCWRF1/T2Cdjo=
207,97,R3uhbMPmnhlVGmytohLrsL0xbCE=,6RQamlyUMt8K/VOvqFxrhYaJgmY=
198,99,R3uhbMPmnhlVGmytohLrsL0xbCE=,/F4HwKVo1cMOFOXVB4CDEZTU1ns=
222,98,QW0ffsCAfuY9nSlIDpdLhhXKwW4=,Zd4AlnFmPjI1QAkEKDTF00bxids=
221,97,QW0ffsCAfuY9nSlIDpdLhhXKwW4=,WXYgNiZwY0ZqN5P0UQunBOWKwQk=
221,98,QW0ffsCAfuY9nSlIDpdLhhXKwW4=,Jy6766AzoWnd/HrDtl769j50GYU=
222,97,QW0ffsCAfuY9nSlIDpdLhhXKwW4=,h5fs/4VrSoAql+Rqp36DWR7biD0=
220,98,QW0ffsCAfuY9nSlIDpdLhhXKwW4=,Jy6766AzoWnd/HrDtl769j50GYU=
219,97,QW0ffsCAfuY9nSlIDpdLhhXKwW4=,6IFlTVF1L4csWdO105PJ7dk3EiI=
220,97,QW0ffsCAfuY9nSlIDpdLhhXKwW4=,WXYgNiZwY0ZqN5P0UQunBOWKwQk=
219,98,QW0ffsCAfuY9nSlIDpdLhhXKwW4=,uNA2DuapT+Jv8TTovl5vXtCQ5+k=
218,97,QW0ffsCAfuY9nSlIDpdLhhXKwW4=,6IFlTVF1L4csWdO105PJ7dk3EiI=
218,98,QW0ffsCAfuY9nSlIDpdLhhXKwW4=,uNA2DuapT+Jv8TTovl5vXtCQ5+k=
217,98,QW0ffsCAfuY9nSlIDpdLhhXKwW4=,/mGiUVDfhUASuHprRw7CbpJXeSM=
217,97,QW0ffsCAfuY9nSlIDpdLhhXKwW4=,gxhDhzi1o3jD7bbpAz/ZNEsuTmM=
215,97,QW0ffsCAfuY9nSlIDpdLhhXKwW4=,ij+njfZM4zIFzn6P25kPSfv84jw=
215,98,QW0ffsCAfuY9nSlIDpdLhhXKwW4=,i1QMl7jDaW/Bt2XnLGqbNKwePng=
216,97,QW0ffsCAfuY9nSlIDpdLhhXKwW4=,gxhDhzi1o3jD7bbpAz/ZNEsuTmM=
216,98,QW0ffsCAfuY9nSlIDpdLhhXKwW4=,/mGiUVDfhUASuHprRw7CbpJXeSM=
213,97,QW0ffsCAfuY9nSlIDpdLhhXKwW4=,q84HZRpFhGK2iQim00BKY6lhMaU=
214,97,QW0ffsCAfuY9nSlIDpdLhhXKwW4=,ij+njfZM4zIFzn6P25kPSfv84jw=
214,98,QW0ffsCAfuY9nSlIDpdLhhXKwW4=,i1QMl7jDaW/Bt2XnLGqbNKwePng=
213,98,QW0ffsCAfuY9nSlIDpdLhhXKwW4=,zHTCxN7N1c5f0GzmalJY4UP25Z8=
212,98,3nvtppYZkiVkAPM4ipiSlRvkUsI=,zHTCxN7N1c5f0GzmalJY4UP25Z8=
212,97,3nvtppYZkiVkAPM4ipiSlRvkUsI=,q84HZRpFhGK2iQim00BKY6lhMaU=
211,97,3nvtppYZkiVkAPM4ipiSlRvkUsI=,UWf2Cew4l5sD7hZlbPmnt2AmxU4=
209,98,3nvtppYZkiVkAPM4ipiSlRvkUsI=,lAWfG9y9Y93k6YmU/x4/VFmuL6Q=
209,99,3nvtppYZkiVkAPM4ipiSlRvkUsI=,lAWfG9y9Y93k6YmU/x4/VFmuL6Q=
211,98,3nvtppYZkiVkAPM4ipiSlRvkUsI=,/Gju3KJb/TwIfidQPScipeBzVZE=
208,97,3nvtppYZkiVkAPM4ipiSlRvkUsI=,JwnYwjma8NtE1NFjYxooPzTnBsc=
209,97,3nvtppYZkiVkAPM4ipiSlRvkUsI=,JwnYwjma8NtE1NFjYxooPzTnBsc=
210,99,3nvtppYZkiVkAPM4ipiSlRvkUsI=,/Gju3KJb/TwIfidQPScipeBzVZE=
210,98,3nvtppYZkiVkAPM4ipiSlRvkUsI=,/Gju3KJb/TwIfidQPScipeBzVZE=
208,98,3nvtppYZkiVkAPM4ipiSlRvkUsI=,lAWfG9y9Y93k6YmU/x4/VFmuL6Q=
210,97,3nvtppYZkiVkAPM4ipiSlRvkUsI=,UWf2Cew4l5sD7hZlbPmnt2AmxU4=
209,96,3nvtppYZkiVkAPM4ipiSlRvkUsI=,JwnYwjma8NtE1NFjYxooPzTnBsc=
210,96,3nvtppYZkiVkAPM4ipiSlRvkUsI=,UWf2Cew4l5sD7hZlbPmnt2AmxU4=
211,96,3nvtppYZkiVkAPM4ipiSlRvkUsI=,UWf2Cew4l5sD7hZlbPmnt2AmxU4=
215,96,3nvtppYZkiVkAPM4ipiSlRvkUsI=,ij+njfZM4zIFzn6P25kPSfv84jw=
214,96,3nvtppYZkiVkAPM4ipiSlRvkUsI=,ij+njfZM4zIFzn6P25kPSfv84jw=
213,96,3nvtppYZkiVkAPM4ipiSlRvkUsI=,q84HZRpFhGK2iQim00BKY6lhMaU=
212,96,3nvtppYZkiVkAPM4ipiSlRvkUsI=,q84HZRpFhGK2iQim00BKY6lhMaU=
216,96,3nvtppYZkiVkAPM4ipiSlRvkUsI=,gxhDhzi1o3jD7bbpAz/ZNEsuTmM=
222,99,3nvtppYZkiVkAPM4ipiSlRvkUsI=,Zd4AlnFmPjI1QAkEKDTF00bxids=
217,96,3nvtppYZkiVkAPM4ipiSlRvkUsI=,gxhDhzi1o3jD7bbpAz/ZNEsuTmM=
220,96,3nvtppYZkiVkAPM4ipiSlRvkUsI=,WXYgNiZwY0ZqN5P0UQunBOWKwQk=
223,99,3nvtppYZkiVkAPM4ipiSlRvkUsI=,Zd4AlnFmPjI1QAkEKDTF00bxids=
219,96,3nvtppYZkiVkAPM4ipiSlRvkUsI=,6IFlTVF1L4csWdO105PJ7dk3EiI=
