-216,98,MYOVBCy6+HJxfVTRnQugCzO1HF0=,su1xZYb9bbkUjrFzeysa2rgQpZo=
-217,98,MYOVBCy6+HJxfVTRnQugCzO1HF0=,Kl7yJ92CUWBbaxY6VAiGjO7xluA=
-216,97,MYOVBCy6+HJxfVTRnQugCzO1HF0=,2bJPXvlNP3HS/v/xwEoAgob6D1I=
-217,97,MYOVBCy6+HJxfVTRnQugCzO1HF0=,LMAEAiqfvs1/6pNjfJWbH0Q7F1Q=
-215,98,MYOVBCy6+HJxfVTRnQugCzO1HF0=,su1xZYb9bbkUjrFzeysa2rgQpZo=
-214,98,MYOVBCy6+HJxfVTRnQugCzO1HF0=,W5OUilaQWcM9QgqMZj42iiIPwro=
-213,98,MYOVBCy6+HJxfVTRnQugCzO1HF0=,W5OUilaQWcM9QgqMZj42iiIPwro=
-215,97,MYOVBCy6+HJxfVTRnQugCzO1HF0=,2bJPXvlNP3HS/v/xwEoAgob6D1I=
-212,98,MYOVBCy6+HJxfVTRnQugCzO1HF0=,0JtUKEEsZmBCbNnJ/lcLcDCwT4c=
-213,97,MYOVBCy6+HJxfVTRnQugCzO1HF0=,qNcb0WW49Ujm8yBzu+ub/pC/pks=
-214,97,MYOVBCy6+HJxfVTRnQugCzO1HF0=,qNcb0WW49Ujm8yBzu+ub/pC/pks=
-212,97,MYOVBCy6+HJxfVTRnQugCzO1HF0=,n8Y6Elx9pXtvvtnonPlNqfASwco=
-213,99,MYOVBCy6+HJxfVTRnQugCzO1HF0=,W5OUilaQWcM9QgqMZj42iiIPwro=
-212,99,MYOVBCy6+HJxfVTRnQugCzO1HF0=,0JtUKEEsZmBCbNnJ/lcLcDCwT4c=
-217,99,MYOVBCy6+HJxfVTRnQugCzO1HF0=,Kl7yJ92CUWBbaxY6VAiGjO7xluA=
-216,99,MYOVBCy6+HJxfVTRnQugCzO1HF0=,su1xZYb9bbkUjrFzeysa2rgQpZo=
-214,99,MYOVBCy6+HJxfVTRnQugCzO1HF0=,W5OUilaQWcM9QgqMZj42iiIPwro=
-215,99,MYOVBCy6+HJxfVTRnQugCzO1HF0=,su1xZYb9bbkUjrFzeysa2rgQpZo=
-211,96,MYOVBCy6+HJxfVTRnQugCzO1HF0=,n8Y6Elx9pXtvvtnonPlNqfASwco=
-209,96,MYOVBCy6+HJxfVTRnQugCzO1HF0=,EnTO4zKtWOi6mWcsNDDC5aTHEqE=
-210,96,MYOVBCy6+HJxfVTRnQugCzO1HF0=,EnTO4zKtWOi6mWcsNDDC5aTHEqE=
-210,99,i5yJbMvANFUGJyvwON3GHmnmM80=,UwPDcpkq7ItNJe/i4G3aYUKh1Fw=
-211,98,i5yJbMvANFUGJyvwON3GHmnmM80=,0JtUKEEsZmBCbNnJ/lcLcDCwT4c=
-209,97,i5yJbMvANFUGJyvwON3GHmnmM80=,EnTO4zKtWOi6mWcsNDDC5aTHEqE=
-211,99,i5yJbMvANFUGJyvwON3GHmnmM80=,0JtUKEEsZmBCbNnJ/lcLcDCwT4c=
-209,98,i5yJbMvANFUGJyvwON3GHmnmM80=,UwPDcpkq7ItNJe/i4G3aYUKh1Fw=
-210,97,i5yJbMvANFUGJyvwON3GHmnmM80=,EnTO4zKtWOi6mWcsNDDC5aTHEqE=
-211,97,i5yJbMvANFUGJyvwON3GHmnmM80=,n8Y6Elx9pXtvvtnonPlNqfASwco=
-210,98,i5yJbMvANFUGJyvwON3GHmnmM80=,UwPDcpkq7ItNJe/i4G3aYUKh1Fw=
-209,99,i5yJbMvANFUGJyvwON3GHmnmM80=,UwPDcpkq7ItNJe/i4G3aYUKh1Fw=
-222,99,i5yJbMvANFUGJyvwON3GHmnmM80=,1EHqkJMyydrW18Umz5kyQZIYJiQ=
-222,98,i5yJbMvANFUGJyvwON3GHmnmM80=,1EHqkJMyydrW18Umz5kyQZIYJiQ=
-223,99,i5yJbMvANFUGJyvwON3GHmnmM80=,BScTEuUkNm2TUICoMpBfvPl+agI=
-223,98,i5yJbMvANFUGJyvwON3GHmnmM80=,BScTEuUkNm2TUICoMpBfvPl+agI=
-222,97,i5yJbMvANFUGJyvwON3GHmnmM80=,5aia49u//MA9f6gj292UeB8Dh0A=
-223,97,i5yJbMvANFUGJyvwON3GHmnmM80=,+NjzcDDxxqIxxZmzL20SEAmCa2s=
-222,96,i5yJbMvANFUGJyvwON3GHmnmM80=,5aia49u//MA9f6gj292UeB8Dh0A=
-223,96,i5yJbMvANFUGJyvwON3GHmnmM80=,+NjzcDDxxqIxxZmzL20SEAmCa2s=
-216,96,i5yJbMvANFUGJyvwON3GHmnmM80=,2bJPXvlNP3HS/v/xwEoAgob6D1I=
-224,99,i5yJbMvANFUGJyvwON3GHmnmM80=,BScTEuUkNm2TUICoMpBfvPl+agI=
-217,96,i5yJbMvANFUGJyvwON3GHmnmM80=,LMAEAiqfvs1/6pNjfJWbH0Q7F1Q=
-214,96,i5yJbMvANFUGJyvwON3GHmnmM80=,qNcb0WW49Ujm8yBzu+ub/pC/pks=
-212,96,i5yJbMvANFUGJyvwON3GHmnmM80=,n8Y6Elx9pXtvvtnonPlNqfASwco=
-220,96,i5yJbMvANFUGJyvwON3GHmnmM80=,2kvt+vPq4KQEgd0jEplYhGlIpNU=
-213,96,i5yJbMvANFUGJyvwON3GHmnmM80=,qNcb0WW49Ujm8yBzu+ub/pC/pks=
-218,96,i5yJbMvANFUGJyvwON3GHmnmM80=,LMAEAiqfvs1/6pNjfJWbH0Q7F1Q=
-224,97,i5yJbMvANFUGJyvwON3GHmnmM80=,+NjzcDDxxqIxxZmzL20SEAmCa2s=
-221,96,i5yJbMvANFUGJyvwON3GHmnmM80=,5aia49u//MA9f6gj292UeB8Dh0A=
-219,96,i5yJbMvANFUGJyvwON3GHmnmM80=,2kvt+vPq4KQEgd0jEplYhGlIpNU=
-219,98,i5yJbMvANFUGJyvwON3GHmnmM80=,aGhrNUzLVCv8fmkZgbPdxMKaGto=
-215,96,i5yJbMvANFUGJyvwON3GHmnmM80=,2bJPXvlNP3HS/v/xwEoAgob6D1I=
-224,98,i5yJbMvANFUGJyvwON3GHmnmM80=,BScTEuUkNm2TUICoMpBfvPl+agI=
-219,99,i5yJbMvANFUGJyvwON3GHmnmM80=,aGhrNUzLVCv8fmkZgbPdxMKaGto=
-221,99,i5yJbMvANFUGJyvwON3GHmnmM80=,1EHqkJMyydrW18Umz5kyQZIYJiQ=
-224,96,i5yJbMvANFUGJyvwON3GHmnmM80=,+NjzcDDxxqIxxZmzL20SEAmCa2s=
-220,99,i5yJbMvANFUGJyvwON3GHmnmM80=,aGhrNUzLVCv8fmkZgbPdxMKaGto=
-220,98,i5yJbMvANFUGJyvwON3GHmnmM80=,aGhrNUzLVCv8fmkZgbPdxMKaGto=
-218,99,i5yJbMvANFUGJyvwON3GHmnmM80=,Kl7yJ92CUWBbaxY6VAiGjO7xluA=
-218,98,i5yJbMvANFUGJyvwON3GHmnmM80=,Kl7yJ92CUWBbaxY6VAiGjO7xluA=
-219,97,i5yJbMvANFUGJyvwON3GHmnmM80=,2kvt+vPq4KQEgd0jEplYhGlIpNU=
-221,97,i5yJbMvANFUGJyvwON3GHmnmM80=,5aia49u//MA9f6gj292UeB8Dh0A=
-221,98,i5yJbMvANFUGJyvwON3GHmnmM80=,1EHqkJMyydrW18Umz5kyQZIYJiQ=
-220,97,i5yJbMvANFUGJyvwON3GHmnmM80=,2kvt+vPq4KQEgd0jEplYhGlIpNU=
-218,97,i5yJbMvANFUGJyvwON3GHmnmM80=,LMAEAiqfvs1/6pNjfJWbH0Q7F1Q=
