142,34,gN05gXF/pSO1CMq4eJhMxWaSB+Q=,LD+c0SBe7bAMC9cDqE8HIR5Rqio=
141,34,gN05gXF/pSO1CMq4eJhMxWaSB+Q=,PIRKfgM5hZshuMIPHeKqyXOASW4=
142,33,gN05gXF/pSO1CMq4eJhMxWaSB+Q=,Tcy3VcMmN0Qwt/UVBvO1NmQVpnc=
141,33,gN05gXF/pSO1CMq4eJhMxWaSB+Q=,ZVQazOCDSwBEwXH6bK08S6WlccU=
142,36,gN05gXF/pSO1CMq4eJhMxWaSB+Q=,5GDh3sm10H/lJEEtkPJo8eQLMeg=
142,35,gN05gXF/pSO1CMq4eJhMxWaSB+Q=,LD+c0SBe7bAMC9cDqE8HIR5Rqio=
141,35,gN05gXF/pSO1CMq4eJhMxWaSB+Q=,PIRKfgM5hZshuMIPHeKqyXOASW4=
141,36,gN05gXF/pSO1CMq4eJhMxWaSB+Q=,W7+l6PAGByMhKeEIZRFLuUTd2XU=
140,36,gN05gXF/pSO1CMq4eJhMxWaSB+Q=,W7+l6PAGByMhKeEIZRFLuUTd2XU=
140,35,gN05gXF/pSO1CMq4eJhMxWaSB+Q=,PIRKfgM5hZshuMIPHeKqyXOASW4=
139,35,gN05gXF/pSO1CMq4eJhMxWaSB+Q=,s5yo9hK36sgwRdz08B7Z0AR8OAA=
139,36,gN05gXF/pSO1CMq4eJhMxWaSB+Q=,Zq5o3qtF2z9/zdZa3tFfjLY4ZzQ=
140,38,boz5p+NVtCaPHCt4Al/Fu65D7E0=,v3D75wnGMZuO0+y9Tv2iTn1FUMg=
139,38,boz5p+NVtCaPHCt4Al/Fu65D7E0=,ksUAK//plxh6cNNpptJIbnV2Fcw=
140,37,boz5p+NVtCaPHCt4Al/Fu65D7E0=,W7+l6PAGByMhKeEIZRFLuUTd2XU=
139,37,boz5p+NVtCaPHCt4Al/Fu65D7E0=,Zq5o3qtF2z9/zdZa3tFfjLY4ZzQ=
140,40,boz5p+NVtCaPHCt4Al/Fu65D7E0=,T5w9ZOYoTB7SsCw0Pru6AZ02XDI=
140,39,boz5p+NVtCaPHCt4Al/Fu65D7E0=,v3D75wnGMZuO0+y9Tv2iTn1FUMg=
139,39,boz5p+NVtCaPHCt4Al/Fu65D7E0=,ksUAK//plxh6cNNpptJIbnV2Fcw=
139,40,boz5p+NVtCaPHCt4Al/Fu65D7E0=,mi+ez41Mhulzj/dA7xuhiRXnz7Q=
141,37,boz5p+NVtCaPHCt4Al/Fu65D7E0=,W7+l6PAGByMhKeEIZRFLuUTd2XU=
142,39,boz5p+NVtCaPHCt4Al/Fu65D7E0=,ftforGOcaydkKuEQ1Gn9CVEEs8k=
