235,-18,shFAAxOSBN0AFIC8+25rzcO9H3Y=,B/8JMZ5AL+u/9I2xcXZtICiilE0=
236,-18,shFAAxOSBN0AFIC8+25rzcO9H3Y=,FsBhf3fNQeMBZVtcSb2F/NylBBg=
235,-19,shFAAxOSBN0AFIC8+25rzcO9H3Y=,VGcOhJCCMK9XTfVJ+gwFvyc/XC0=
236,-19,shFAAxOSBN0AFIC8+25rzcO9H3Y=,y4Yp1KfeEeq2oGuorre3DZM+WLU=
233,-18,shFAAxOSBN0AFIC8+25rzcO9H3Y=,MNaEYAOEvFzfEKgBMAYVX3uuK70=
234,-18,shFAAxOSBN0AFIC8+25rzcO9H3Y=,B/8JMZ5AL+u/9I2xcXZtICiilE0=
234,-19,shFAAxOSBN0AFIC8+25rzcO9H3Y=,VGcOhJCCMK9XTfVJ+gwFvyc/XC0=
233,-19,shFAAxOSBN0AFIC8+25rzcO9H3Y=,L9+ddZzDf6X42JOqJX0YBaDK3xk=
231,-21,shFAAxOSBN0AFIC8+25rzcO9H3Y=,MW9AcvhBuKYfdf9nTKpq+2wil6o=
231,-20,shFAAxOSBN0AFIC8+25rzcO9H3Y=,++K853jDm/o5unYxzxS7Xog54+Q=
232,-21,shFAAxOSBN0AFIC8+25rzcO9H3Y=,4D/vCTbFrvTBQwbJBYOY8S1f1VQ=
232,-20,shFAAxOSBN0AFIC8+25rzcO9H3Y=,L9+ddZzDf6X42JOqJX0YBaDK3xk=
231,-19,shFAAxOSBN0AFIC8+25rzcO9H3Y=,++K853jDm/o5unYxzxS7Xog54+Q=
231,-18,shFAAxOSBN0AFIC8+25rzcO9H3Y=,lb1j+4EiW92wlsZQ0YcsSvhiptU=
232,-19,shFAAxOSBN0AFIC8+25rzcO9H3Y=,L9+ddZzDf6X42JOqJX0YBaDK3xk=
232,-18,shFAAxOSBN0AFIC8+25rzcO9H3Y=,MNaEYAOEvFzfEKgBMAYVX3uuK70=
230,-21,shFAAxOSBN0AFIC8+25rzcO9H3Y=,MW9AcvhBuKYfdf9nTKpq+2wil6o=
229,-21,shFAAxOSBN0AFIC8+25rzcO9H3Y=,lIJYnw+vsL350Oqo9fnVSdquo2U=
230,-20,shFAAxOSBN0AFIC8+25rzcO9H3Y=,++K853jDm/o5unYxzxS7Xog54+Q=
229,-20,shFAAxOSBN0AFIC8+25rzcO9H3Y=,DjiteC17QF69RNamSERKWWDx7O8=
229,-19,shFAAxOSBN0AFIC8+25rzcO9H3Y=,DjiteC17QF69RNamSERKWWDx7O8=
