-82,67,uz8PSz3gnAcNRNt20XTMkhng2Fs=,vBT5PTOD+w/PSL6l2o7y6HiUCP8=
-83,67,uz8PSz3gnAcNRNt20XTMkhng2Fs=,41p2pXe3b1AKtykiN04KhRSlSlg=
-83,68,uz8PSz3gnAcNRNt20XTMkhng2Fs=,AiUo3MBc+sWx/E2sBk6IsqOtz68=
-82,68,uz8PSz3gnAcNRNt20XTMkhng2Fs=,kMtRaGrIxU9XLpp/0iR4eTnNeks=
-84,68,uz8PSz3gnAcNRNt20XTMkhng2Fs=,AiUo3MBc+sWx/E2sBk6IsqOtz68=
-84,67,uz8PSz3gnAcNRNt20XTMkhng2Fs=,41p2pXe3b1AKtykiN04KhRSlSlg=
-85,68,uz8PSz3gnAcNRNt20XTMkhng2Fs=,4BZ8N+ygR1Jb0GQ8LjojXMjdnTg=
-85,67,uz8PSz3gnAcNRNt20XTMkhng2Fs=,DlCFFSRqar24NHQR16DBm8bsH3U=
-86,71,uz8PSz3gnAcNRNt20XTMkhng2Fs=,VcLZEN5yEYpEsAzs3ms5324ac2w=
-86,72,uz8PSz3gnAcNRNt20XTMkhng2Fs=,1dhCyyBCZN3NDwxiCoOEDXDEQng=
-87,71,uz8PSz3gnAcNRNt20XTMkhng2Fs=,nLfPFWH5nUyIiCr8RuHcdIT019s=
-87,72,uz8PSz3gnAcNRNt20XTMkhng2Fs=,iIxX7RS3mY0idJ8PvcPNLlRTArI=
-91,69,ar/FtBWETUGlyBiwDdK5byxJUOA=,pOFvV/Spey86A3qL730tgMv88go=
-90,70,ar/FtBWETUGlyBiwDdK5byxJUOA=,CAjnwpbKJPgGQEkgFi6752guW2E=
-90,69,ar/FtBWETUGlyBiwDdK5byxJUOA=,Nt6C3KAV0xJHBoM8MsvN0l3dAM4=
-91,70,ar/FtBWETUGlyBiwDdK5byxJUOA=,0V7doncHSHKlAgcADtJPuyTYaZo=
-89,72,ar/FtBWETUGlyBiwDdK5byxJUOA=,VGQ3S9920nbA9w2qrCpU7V3/AHs=
-88,72,ar/FtBWETUGlyBiwDdK5byxJUOA=,iIxX7RS3mY0idJ8PvcPNLlRTArI=
-89,71,ar/FtBWETUGlyBiwDdK5byxJUOA=,CAjnwpbKJPgGQEkgFi6752guW2E=
-88,71,ar/FtBWETUGlyBiwDdK5byxJUOA=,nLfPFWH5nUyIiCr8RuHcdIT019s=
-88,74,ar/FtBWETUGlyBiwDdK5byxJUOA=,TXWWzZjoDDaf0zzVML//2fcEqvo=
-91,71,ar/FtBWETUGlyBiwDdK5byxJUOA=,0V7doncHSHKlAgcADtJPuyTYaZo=
-91,72,ar/FtBWETUGlyBiwDdK5byxJUOA=,nIcxdrIIQmdb5GUyaD4SAbr2DeY=
-91,74,ar/FtBWETUGlyBiwDdK5byxJUOA=,AYRNX0fWPmDIk0Lmhu24Fmj0ll8=
-90,72,ar/FtBWETUGlyBiwDdK5byxJUOA=,VGQ3S9920nbA9w2qrCpU7V3/AHs=
-91,73,ar/FtBWETUGlyBiwDdK5byxJUOA=,nIcxdrIIQmdb5GUyaD4SAbr2DeY=
-90,74,ar/FtBWETUGlyBiwDdK5byxJUOA=,fmvuekku+XV1XctjvIvOyxMXB5s=
-88,73,ar/FtBWETUGlyBiwDdK5byxJUOA=,iIxX7RS3mY0idJ8PvcPNLlRTArI=
-89,74,ar/FtBWETUGlyBiwDdK5byxJUOA=,fmvuekku+XV1XctjvIvOyxMXB5s=
-89,73,ar/FtBWETUGlyBiwDdK5byxJUOA=,VGQ3S9920nbA9w2qrCpU7V3/AHs=
-90,71,ar/FtBWETUGlyBiwDdK5byxJUOA=,CAjnwpbKJPgGQEkgFi6752guW2E=
-90,73,ar/FtBWETUGlyBiwDdK5byxJUOA=,VGQ3S9920nbA9w2qrCpU7V3/AHs=
-89,75,G/0d6e1aGuL2/fvxYpx8sJ80GCM=,fmvuekku+XV1XctjvIvOyxMXB5s=
-89,76,G/0d6e1aGuL2/fvxYpx8sJ80GCM=,HdFpakckj8WklVSERqpAtZl6mZA=
-88,76,G/0d6e1aGuL2/fvxYpx8sJ80GCM=,F1qqmo/Ga2NqBQlYW9MU90MrMMc=
-88,75,G/0d6e1aGuL2/fvxYpx8sJ80GCM=,TXWWzZjoDDaf0zzVML//2fcEqvo=
-86,74,G/0d6e1aGuL2/fvxYpx8sJ80GCM=,GDnT3yRk+v/vHYgnnRaDQU1SEIA=
-87,74,G/0d6e1aGuL2/fvxYpx8sJ80GCM=,TXWWzZjoDDaf0zzVML//2fcEqvo=
-86,73,G/0d6e1aGuL2/fvxYpx8sJ80GCM=,1dhCyyBCZN3NDwxiCoOEDXDEQng=
-87,73,G/0d6e1aGuL2/fvxYpx8sJ80GCM=,iIxX7RS3mY0idJ8PvcPNLlRTArI=
-87,76,G/0d6e1aGuL2/fvxYpx8sJ80GCM=,F1qqmo/Ga2NqBQlYW9MU90MrMMc=
-87,75,G/0d6e1aGuL2/fvxYpx8sJ80GCM=,TXWWzZjoDDaf0zzVML//2fcEqvo=
-86,75,G/0d6e1aGuL2/fvxYpx8sJ80GCM=,GDnT3yRk+v/vHYgnnRaDQU1SEIA=
-86,76,G/0d6e1aGuL2/fvxYpx8sJ80GCM=,wwU9/Xb9MCJ/asLvKCvW+AlYygw=
-87,77,G/0d6e1aGuL2/fvxYpx8sJ80GCM=,F1qqmo/Ga2NqBQlYW9MU90MrMMc=
-86,77,G/0d6e1aGuL2/fvxYpx8sJ80GCM=,wwU9/Xb9MCJ/asLvKCvW+AlYygw=
-87,78,G/0d6e1aGuL2/fvxYpx8sJ80GCM=,JvD9DThWDZp6cHiKbsyK2YgiH54=
-86,78,G/0d6e1aGuL2/fvxYpx8sJ80GCM=,aDq4IesFAniQw7M5M/uCKnNjPGo=
-85,78,G/0d6e1aGuL2/fvxYpx8sJ80GCM=,aDq4IesFAniQw7M5M/uCKnNjPGo=
-85,77,G/0d6e1aGuL2/fvxYpx8sJ80GCM=,wwU9/Xb9MCJ/asLvKCvW+AlYygw=
-84,77,G/0d6e1aGuL2/fvxYpx8sJ80GCM=,HZ/VDMVOE2Gxl7fT/04uRI43qZI=
-84,78,G/0d6e1aGuL2/fvxYpx8sJ80GCM=,LELBAGG3xh3VDqiLxwptQqtS530=
-83,77,9APf1e67b0FgZaRJaG0/dNcnIEI=,HZ/VDMVOE2Gxl7fT/04uRI43qZI=
-83,78,9APf1e67b0FgZaRJaG0/dNcnIEI=,LELBAGG3xh3VDqiLxwptQqtS530=
-82,77,9APf1e67b0FgZaRJaG0/dNcnIEI=,JFb6gYXPVUbigZQdDx03gXJx55k=
-82,78,9APf1e67b0FgZaRJaG0/dNcnIEI=,gohcG4srsyfd29+AM9IjvgvOyh8=
-85,76,9APf1e67b0FgZaRJaG0/dNcnIEI=,wwU9/Xb9MCJ/asLvKCvW+AlYygw=
-84,75,9APf1e67b0FgZaRJaG0/dNcnIEI=,SKKt5+XqzRmOVPW60wyx64Vpasc=
-85,75,9APf1e67b0FgZaRJaG0/dNcnIEI=,GDnT3yRk+v/vHYgnnRaDQU1SEIA=
-84,76,9APf1e67b0FgZaRJaG0/dNcnIEI=,HZ/VDMVOE2Gxl7fT/04uRI43qZI=
-82,76,9APf1e67b0FgZaRJaG0/dNcnIEI=,JFb6gYXPVUbigZQdDx03gXJx55k=
-83,75,9APf1e67b0FgZaRJaG0/dNcnIEI=,SKKt5+XqzRmOVPW60wyx64Vpasc=
-83,76,9APf1e67b0FgZaRJaG0/dNcnIEI=,HZ/VDMVOE2Gxl7fT/04uRI43qZI=
-82,75,9APf1e67b0FgZaRJaG0/dNcnIEI=,62rC8Jr+EpCmJNLKmH+HjIUpjuM=
-83,74,9APf1e67b0FgZaRJaG0/dNcnIEI=,SKKt5+XqzRmOVPW60wyx64Vpasc=
-85,74,9APf1e67b0FgZaRJaG0/dNcnIEI=,GDnT3yRk+v/vHYgnnRaDQU1SEIA=
-84,73,9APf1e67b0FgZaRJaG0/dNcnIEI=,6cmKDiQ85MF4Ik/bqLKc84iUk9k=
-83,73,9APf1e67b0FgZaRJaG0/dNcnIEI=,6cmKDiQ85MF4Ik/bqLKc84iUk9k=
-84,74,9APf1e67b0FgZaRJaG0/dNcnIEI=,SKKt5+XqzRmOVPW60wyx64Vpasc=
