10,39,gU7qv+Zwc7x21XvdUxsKEHOm700=,GABdREzJ4i3sGORnu78ar98PJRg=
10,40,gU7qv+Zwc7x21XvdUxsKEHOm700=,/eqNdhwstNfmXC6yjqBVkY4OeXM=
9,39,gU7qv+Zwc7x21XvdUxsKEHOm700=,3CSow/uqb/q2CwOv4t3QqiXu1L0=
9,40,gU7qv+Zwc7x21XvdUxsKEHOm700=,EUhA7dF3mv1cE+3L+RdtGkymsOc=
11,36,Dnf+rhmpzu2gsqjnXiLfJIxnYrw=,5jIEJCb6yVsLVhC70EITcNtS26M=
12,36,Dnf+rhmpzu2gsqjnXiLfJIxnYrw=,AC/AniUWY98IFHHQgkfeyhMZIXU=
11,35,Dnf+rhmpzu2gsqjnXiLfJIxnYrw=,v4F9OWctLS7SWaM+hmJf4bajlII=
12,35,Dnf+rhmpzu2gsqjnXiLfJIxnYrw=,GPEMliBAWmiJrM8SQCPgduCSyIM=
13,35,Dnf+rhmpzu2gsqjnXiLfJIxnYrw=,GPEMliBAWmiJrM8SQCPgduCSyIM=
14,35,Dnf+rhmpzu2gsqjnXiLfJIxnYrw=,a9Y4kqb9hw3fjSs4C04/2HiQRzI=
14,36,Dnf+rhmpzu2gsqjnXiLfJIxnYrw=,hIwvB2RqyPh7w8y3AEfl6VYknso=
13,36,Dnf+rhmpzu2gsqjnXiLfJIxnYrw=,AC/AniUWY98IFHHQgkfeyhMZIXU=
14,33,Dnf+rhmpzu2gsqjnXiLfJIxnYrw=,QsqzND9sCSDqmSSldMBP9XYEUz0=
14,34,Dnf+rhmpzu2gsqjnXiLfJIxnYrw=,a9Y4kqb9hw3fjSs4C04/2HiQRzI=
13,33,Dnf+rhmpzu2gsqjnXiLfJIxnYrw=,17v0IyAZikzOjF/BsrQ+UrGJUEQ=
13,34,Dnf+rhmpzu2gsqjnXiLfJIxnYrw=,GPEMliBAWmiJrM8SQCPgduCSyIM=
11,38,Dnf+rhmpzu2gsqjnXiLfJIxnYrw=,GABdREzJ4i3sGORnu78ar98PJRg=
13,37,Dnf+rhmpzu2gsqjnXiLfJIxnYrw=,AC/AniUWY98IFHHQgkfeyhMZIXU=
14,37,Dnf+rhmpzu2gsqjnXiLfJIxnYrw=,hIwvB2RqyPh7w8y3AEfl6VYknso=
11,37,Dnf+rhmpzu2gsqjnXiLfJIxnYrw=,5jIEJCb6yVsLVhC70EITcNtS26M=
12,37,Dnf+rhmpzu2gsqjnXiLfJIxnYrw=,AC/AniUWY98IFHHQgkfeyhMZIXU=
12,38,Dnf+rhmpzu2gsqjnXiLfJIxnYrw=,h0pd/CpT0/1pQHrtMpnQJv7yo0A=
13,38,Dnf+rhmpzu2gsqjnXiLfJIxnYrw=,h0pd/CpT0/1pQHrtMpnQJv7yo0A=
14,38,Dnf+rhmpzu2gsqjnXiLfJIxnYrw=,Qg8CQcQ/W0vuRTS9RxmCY4IwXhY=
14,40,Dnf+rhmpzu2gsqjnXiLfJIxnYrw=,0KstTZ8KzMm0+k99TlbTdJxMfzo=
12,40,Dnf+rhmpzu2gsqjnXiLfJIxnYrw=,bHUQ35kdh7WJowgKQddgQEEWwZA=
