-82,2,ZB8U1MRYrzoC1CoXB95kMY/gK3A=,4eSUocbk8CVWVpFXR9erK8AYzlc=
-82,1,ZB8U1MRYrzoC1CoXB95kMY/gK3A=,yzIerrbOohPcRTSFAL9yXVg60I4=
-83,1,ZB8U1MRYrzoC1CoXB95kMY/gK3A=,Uzor961VtZI48IiawM/VVI8szr8=
-83,2,ZB8U1MRYrzoC1CoXB95kMY/gK3A=,Ud4JlYlNSlOxXOVrZ6P6hsztQM0=
-82,4,e7ewDquH0XJMH6q8fMOrni5pAVU=,TXqUEgkostKqzDb3FFEXXGf1Xy0=
-82,3,e7ewDquH0XJMH6q8fMOrni5pAVU=,4eSUocbk8CVWVpFXR9erK8AYzlc=
-83,3,e7ewDquH0XJMH6q8fMOrni5pAVU=,Ud4JlYlNSlOxXOVrZ6P6hsztQM0=
-84,3,e7ewDquH0XJMH6q8fMOrni5pAVU=,Ud4JlYlNSlOxXOVrZ6P6hsztQM0=
-85,3,e7ewDquH0XJMH6q8fMOrni5pAVU=,ORd2LNleTaBMWztdWYYhc5SiXas=
-84,4,e7ewDquH0XJMH6q8fMOrni5pAVU=,1iZlNKQK5NVYz9jLVnj+6uEL71A=
-85,4,e7ewDquH0XJMH6q8fMOrni5pAVU=,8QiU5eRr2joCNyjA8CWTEgjii+k=
-83,4,e7ewDquH0XJMH6q8fMOrni5pAVU=,1iZlNKQK5NVYz9jLVnj+6uEL71A=
-86,5,e7ewDquH0XJMH6q8fMOrni5pAVU=,8QiU5eRr2joCNyjA8CWTEgjii+k=
-86,6,e7ewDquH0XJMH6q8fMOrni5pAVU=,oG3Gy+ld7/Sbhx5OJVppmmC5F14=
-87,5,e7ewDquH0XJMH6q8fMOrni5pAVU=,ZCNsua+HRdnVmKe8OQjsnnrzA5w=
-87,6,e7ewDquH0XJMH6q8fMOrni5pAVU=,TDXYhNZPw11y2LIBcypS9t0Owms=
-84,5,F7YZheAS8zBfet5U6BPvNWOs2fQ=,1iZlNKQK5NVYz9jLVnj+6uEL71A=
-85,6,F7YZheAS8zBfet5U6BPvNWOs2fQ=,oG3Gy+ld7/Sbhx5OJVppmmC5F14=
-84,8,F7YZheAS8zBfet5U6BPvNWOs2fQ=,KembSJtom4Skczo7MNwsHzR2wxk=
-84,7,F7YZheAS8zBfet5U6BPvNWOs2fQ=,5gwlAWqd2lbWf2kv10/0C2/OmTo=
-86,7,F7YZheAS8zBfet5U6BPvNWOs2fQ=,oG3Gy+ld7/Sbhx5OJVppmmC5F14=
-87,7,F7YZheAS8zBfet5U6BPvNWOs2fQ=,TDXYhNZPw11y2LIBcypS9t0Owms=
-84,6,F7YZheAS8zBfet5U6BPvNWOs2fQ=,5gwlAWqd2lbWf2kv10/0C2/OmTo=
-85,7,F7YZheAS8zBfet5U6BPvNWOs2fQ=,oG3Gy+ld7/Sbhx5OJVppmmC5F14=
-85,5,F7YZheAS8zBfet5U6BPvNWOs2fQ=,8QiU5eRr2joCNyjA8CWTEgjii+k=
-86,8,F7YZheAS8zBfet5U6BPvNWOs2fQ=,WhfRBxtrsFgqPOILD9phtGaFm70=
-85,8,F7YZheAS8zBfet5U6BPvNWOs2fQ=,WhfRBxtrsFgqPOILD9phtGaFm70=
-87,8,F7YZheAS8zBfet5U6BPvNWOs2fQ=,J4L6qZ62A42ryUUOv1w6zWqgvQ8=
-82,6,F7YZheAS8zBfet5U6BPvNWOs2fQ=,vwTlhuqUkUpLgUtoEv/Hz+Zz5hg=
-83,7,F7YZheAS8zBfet5U6BPvNWOs2fQ=,5gwlAWqd2lbWf2kv10/0C2/OmTo=
-83,8,F7YZheAS8zBfet5U6BPvNWOs2fQ=,KembSJtom4Skczo7MNwsHzR2wxk=
-83,5,F7YZheAS8zBfet5U6BPvNWOs2fQ=,1iZlNKQK5NVYz9jLVnj+6uEL71A=
-82,7,F7YZheAS8zBfet5U6BPvNWOs2fQ=,vwTlhuqUkUpLgUtoEv/Hz+Zz5hg=
-83,6,F7YZheAS8zBfet5U6BPvNWOs2fQ=,5gwlAWqd2lbWf2kv10/0C2/OmTo=
-82,5,F7YZheAS8zBfet5U6BPvNWOs2fQ=,TXqUEgkostKqzDb3FFEXXGf1Xy0=
-82,8,F7YZheAS8zBfet5U6BPvNWOs2fQ=,qU1TdFHtH4f2xio/DEix1oBLR3g=
-93,10,hSWUSiFgP8zu8LeeHf4TG9qLDGA=,02c2HHs9BsCiojHCwTEChM5PtJY=
-92,10,hSWUSiFgP8zu8LeeHf4TG9qLDGA=,ypHEmYH5jQFQPHM8TVDGDGFfZAE=
-93,9,hSWUSiFgP8zu8LeeHf4TG9qLDGA=,x8E0KpmoSQ39FQFn0f0OZKgqQQI=
-92,9,hSWUSiFgP8zu8LeeHf4TG9qLDGA=,ewmUD6n8XlsJfNDeFfVnDFSYXOo=
