-46,-34,iyvL8ZosvZv70+NEG4KRYuRPxQc=,F67Iox0vIUs9I+iEAxJLCAdS5To=
-47,-35,iyvL8ZosvZv70+NEG4KRYuRPxQc=,IAFmkJJEv4mTYE3XU59gTK9REG0=
-47,-34,iyvL8ZosvZv70+NEG4KRYuRPxQc=,wuzieWCGXKkZxNAlpYUPnU4ZCtw=
-46,-35,iyvL8ZosvZv70+NEG4KRYuRPxQc=,jCQNFQFQxlaZc5YvnZWAG+NgvUQ=
-47,-36,iyvL8ZosvZv70+NEG4KRYuRPxQc=,IAFmkJJEv4mTYE3XU59gTK9REG0=
-47,-37,iyvL8ZosvZv70+NEG4KRYuRPxQc=,t7sGa3g6skxFdwccEvO2sQ/rfHg=
-46,-36,iyvL8ZosvZv70+NEG4KRYuRPxQc=,jCQNFQFQxlaZc5YvnZWAG+NgvUQ=
-46,-37,iyvL8ZosvZv70+NEG4KRYuRPxQc=,1yq+7Ky8elvIIowDW7APJ5srhbU=
-47,-39,iyvL8ZosvZv70+NEG4KRYuRPxQc=,Fclg+Ta4ntzjNSyvcwnjoX55tRU=
-46,-38,iyvL8ZosvZv70+NEG4KRYuRPxQc=,1yq+7Ky8elvIIowDW7APJ5srhbU=
-47,-38,iyvL8ZosvZv70+NEG4KRYuRPxQc=,t7sGa3g6skxFdwccEvO2sQ/rfHg=
-46,-39,iyvL8ZosvZv70+NEG4KRYuRPxQc=,4ywQlXok9MGuhiDoX6SXLVCapYI=
-47,-40,imAl0dJklBQpOfGUBDwQEVZ6C5o=,Fclg+Ta4ntzjNSyvcwnjoX55tRU=
-46,-40,imAl0dJklBQpOfGUBDwQEVZ6C5o=,4ywQlXok9MGuhiDoX6SXLVCapYI=
-46,-41,imAl0dJklBQpOfGUBDwQEVZ6C5o=,6xs3v42yFTVJj+V87s0TQc6ENsw=
-47,-41,imAl0dJklBQpOfGUBDwQEVZ6C5o=,qsoDvUzELvupbVNFlIT+zEmBGiw=
-45,-40,imAl0dJklBQpOfGUBDwQEVZ6C5o=,4ywQlXok9MGuhiDoX6SXLVCapYI=
-45,-41,imAl0dJklBQpOfGUBDwQEVZ6C5o=,6xs3v42yFTVJj+V87s0TQc6ENsw=
-44,-40,imAl0dJklBQpOfGUBDwQEVZ6C5o=,hI4dSO0AsY9E7I7t7lSKoxPTIOI=
-44,-41,imAl0dJklBQpOfGUBDwQEVZ6C5o=,dntfz3uayjIOoc5hobxZKfGM6xY=
-45,-38,imAl0dJklBQpOfGUBDwQEVZ6C5o=,1yq+7Ky8elvIIowDW7APJ5srhbU=
-45,-39,imAl0dJklBQpOfGUBDwQEVZ6C5o=,4ywQlXok9MGuhiDoX6SXLVCapYI=
-44,-39,imAl0dJklBQpOfGUBDwQEVZ6C5o=,hI4dSO0AsY9E7I7t7lSKoxPTIOI=
-44,-38,imAl0dJklBQpOfGUBDwQEVZ6C5o=,EWAED2qf7DSQgdkluExMd3JUpzA=
-44,-42,imAl0dJklBQpOfGUBDwQEVZ6C5o=,dntfz3uayjIOoc5hobxZKfGM6xY=
-44,-43,imAl0dJklBQpOfGUBDwQEVZ6C5o=,CwnDQw5ajZlPeBnfx7NmVJyffCo=
-45,-43,imAl0dJklBQpOfGUBDwQEVZ6C5o=,PbVPOpLUMPnZs2MmCZ8j6o9VLO4=
-45,-42,imAl0dJklBQpOfGUBDwQEVZ6C5o=,6xs3v42yFTVJj+V87s0TQc6ENsw=
-45,-36,imAl0dJklBQpOfGUBDwQEVZ6C5o=,jCQNFQFQxlaZc5YvnZWAG+NgvUQ=
-44,-36,imAl0dJklBQpOfGUBDwQEVZ6C5o=,U+vHSH7Yc2rxrVWGrIe+z67dBxw=
-45,-37,imAl0dJklBQpOfGUBDwQEVZ6C5o=,1yq+7Ky8elvIIowDW7APJ5srhbU=
-44,-37,imAl0dJklBQpOfGUBDwQEVZ6C5o=,EWAED2qf7DSQgdkluExMd3JUpzA=
-43,-36,imAl0dJklBQpOfGUBDwQEVZ6C5o=,U+vHSH7Yc2rxrVWGrIe+z67dBxw=
-43,-37,imAl0dJklBQpOfGUBDwQEVZ6C5o=,EWAED2qf7DSQgdkluExMd3JUpzA=
-42,-37,imAl0dJklBQpOfGUBDwQEVZ6C5o=,mmBq0XEuB0WFQ0xs7gM2mib6bFY=
-44,-35,imAl0dJklBQpOfGUBDwQEVZ6C5o=,U+vHSH7Yc2rxrVWGrIe+z67dBxw=
-45,-34,imAl0dJklBQpOfGUBDwQEVZ6C5o=,F67Iox0vIUs9I+iEAxJLCAdS5To=
-42,-36,imAl0dJklBQpOfGUBDwQEVZ6C5o=,saGBJfqJWnzeJ7c/O0RL9MSDyu4=
-45,-35,imAl0dJklBQpOfGUBDwQEVZ6C5o=,jCQNFQFQxlaZc5YvnZWAG+NgvUQ=
-44,-34,imAl0dJklBQpOfGUBDwQEVZ6C5o=,MUzRXpIa0Fj2mONvmGDBV15PMfQ=
-43,-34,imAl0dJklBQpOfGUBDwQEVZ6C5o=,MUzRXpIa0Fj2mONvmGDBV15PMfQ=
-43,-35,imAl0dJklBQpOfGUBDwQEVZ6C5o=,U+vHSH7Yc2rxrVWGrIe+z67dBxw=
-42,-35,imAl0dJklBQpOfGUBDwQEVZ6C5o=,saGBJfqJWnzeJ7c/O0RL9MSDyu4=
-42,-34,imAl0dJklBQpOfGUBDwQEVZ6C5o=,lMvW+KCNQuw3i7z41k7aQ8tlEdk=
-40,-34,imAl0dJklBQpOfGUBDwQEVZ6C5o=,S1M+HtWyKbshRQWdyxtsL0g5O1Y=
-40,-35,imAl0dJklBQpOfGUBDwQEVZ6C5o=,dcPgoMpZ+rqdtQqPs65oKAaec6o=
-41,-34,imAl0dJklBQpOfGUBDwQEVZ6C5o=,lMvW+KCNQuw3i7z41k7aQ8tlEdk=
-41,-35,imAl0dJklBQpOfGUBDwQEVZ6C5o=,saGBJfqJWnzeJ7c/O0RL9MSDyu4=
-38,-34,imAl0dJklBQpOfGUBDwQEVZ6C5o=,TTv5A8Vr3Ofb1cOFDk/CgKvj1QI=
-39,-34,imAl0dJklBQpOfGUBDwQEVZ6C5o=,S1M+HtWyKbshRQWdyxtsL0g5O1Y=
-38,-35,imAl0dJklBQpOfGUBDwQEVZ6C5o=,jSIkzuhmurPyzlmKSX7EFumxmwY=
-39,-35,imAl0dJklBQpOfGUBDwQEVZ6C5o=,dcPgoMpZ+rqdtQqPs65oKAaec6o=
-36,-41,fOdyCN5GqnB6fmyZR18DomHe2Lw=,b+KGN0XQC/rwryztlmP/KjM7mjI=
-36,-40,fOdyCN5GqnB6fmyZR18DomHe2Lw=,Of7M9M2ystcMsGPB9mpu1zS9Tf4=
-37,-40,fOdyCN5GqnB6fmyZR18DomHe2Lw=,+ob/EWuAxz0wS2/2wkZrkeB5pQk=
-37,-41,fOdyCN5GqnB6fmyZR18DomHe2Lw=,IHt1bBcttntfXkkeLELArCt13gw=
-36,-39,fOdyCN5GqnB6fmyZR18DomHe2Lw=,Of7M9M2ystcMsGPB9mpu1zS9Tf4=
-37,-38,fOdyCN5GqnB6fmyZR18DomHe2Lw=,Uzhg5Gz8ZSIdvFN3R1vIdjgWDSw=
-36,-36,fOdyCN5GqnB6fmyZR18DomHe2Lw=,c9Daqm9eCM1ZQfrQ2VdB7KQaTKk=
-37,-39,fOdyCN5GqnB6fmyZR18DomHe2Lw=,+ob/EWuAxz0wS2/2wkZrkeB5pQk=
-37,-36,fOdyCN5GqnB6fmyZR18DomHe2Lw=,jSIkzuhmurPyzlmKSX7EFumxmwY=
-36,-38,fOdyCN5GqnB6fmyZR18DomHe2Lw=,n1bb6TAH64UAk3b52Xj7I5kXUHE=
-37,-37,fOdyCN5GqnB6fmyZR18DomHe2Lw=,Uzhg5Gz8ZSIdvFN3R1vIdjgWDSw=
-36,-35,fOdyCN5GqnB6fmyZR18DomHe2Lw=,c9Daqm9eCM1ZQfrQ2VdB7KQaTKk=
-36,-37,fOdyCN5GqnB6fmyZR18DomHe2Lw=,n1bb6TAH64UAk3b52Xj7I5kXUHE=
-37,-34,fOdyCN5GqnB6fmyZR18DomHe2Lw=,TTv5A8Vr3Ofb1cOFDk/CgKvj1QI=
-37,-35,fOdyCN5GqnB6fmyZR18DomHe2Lw=,jSIkzuhmurPyzlmKSX7EFumxmwY=
