-222,14,cpgdHpoVFscI0baTO6LHYmAIQxg=,RrEVMBAApbY2+n/BvfY/Lnctiac=
-223,13,cpgdHpoVFscI0baTO6LHYmAIQxg=,soloUyE3IIcYRYoiGG7xelHCXLM=
-223,14,cpgdHpoVFscI0baTO6LHYmAIQxg=,zmv7AhTbh9qKKS5XIwmvtn/8/eQ=
-222,13,cpgdHpoVFscI0baTO6LHYmAIQxg=,ndCMm89JaJ28OK8GLNtBKMkv5OM=
-223,3,cpgdHpoVFscI0baTO6LHYmAIQxg=,yZUZ/6xiWvTLiM48gGIzadQfrFw=
-222,4,cpgdHpoVFscI0baTO6LHYmAIQxg=,BeJhfBKVnM1hLWfKRo3oBcIXA/Y=
-222,3,cpgdHpoVFscI0baTO6LHYmAIQxg=,IzSp7VwHiqV9WTOCs4dc4kOJhJk=
-223,4,cpgdHpoVFscI0baTO6LHYmAIQxg=,Y9jkQyq1oXWyglqxuBnfNjak9tk=
-220,2,TWeKN17zF2jNao4g+SHOIyPS3PE=,uU59Vgymx9WlNBTXsUj3kM21p2Q=
-221,2,TWeKN17zF2jNao4g+SHOIyPS3PE=,IzSp7VwHiqV9WTOCs4dc4kOJhJk=
-220,1,TWeKN17zF2jNao4g+SHOIyPS3PE=,8HwlzpCfX2sQ4TxsXAmVF5FvL0I=
-221,1,TWeKN17zF2jNao4g+SHOIyPS3PE=,BBYzoNlPUh9Vku/5ePYvhI+J4mA=
-219,1,TWeKN17zF2jNao4g+SHOIyPS3PE=,8HwlzpCfX2sQ4TxsXAmVF5FvL0I=
-219,2,TWeKN17zF2jNao4g+SHOIyPS3PE=,uU59Vgymx9WlNBTXsUj3kM21p2Q=
-218,1,TWeKN17zF2jNao4g+SHOIyPS3PE=,w7DpaoFHU4fV1tgvmVvpivWuPi0=
-218,2,TWeKN17zF2jNao4g+SHOIyPS3PE=,C7pmsKFo1XLvHeyRbAgsVZUllME=
-217,1,TWeKN17zF2jNao4g+SHOIyPS3PE=,w7DpaoFHU4fV1tgvmVvpivWuPi0=
-216,2,TWeKN17zF2jNao4g+SHOIyPS3PE=,fWOi0oX+vIq+xjSu1aiwIk+LpNA=
-216,1,TWeKN17zF2jNao4g+SHOIyPS3PE=,KuVEQbIeWXg2/xPeHYJQMxRkjuY=
-217,2,TWeKN17zF2jNao4g+SHOIyPS3PE=,C7pmsKFo1XLvHeyRbAgsVZUllME=
-214,1,TWeKN17zF2jNao4g+SHOIyPS3PE=,caq5myLSczjg7erhp10Se+jGwXA=
-215,1,TWeKN17zF2jNao4g+SHOIyPS3PE=,KuVEQbIeWXg2/xPeHYJQMxRkjuY=
-215,2,TWeKN17zF2jNao4g+SHOIyPS3PE=,fWOi0oX+vIq+xjSu1aiwIk+LpNA=
-214,2,TWeKN17zF2jNao4g+SHOIyPS3PE=,3VMJlSGGV7TkUpuUCoVCS5kopMY=
-213,2,TWeKN17zF2jNao4g+SHOIyPS3PE=,3VMJlSGGV7TkUpuUCoVCS5kopMY=
-212,1,TWeKN17zF2jNao4g+SHOIyPS3PE=,SEQwyh8hPLS7gzTz5rvq8hTVZ88=
-212,2,TWeKN17zF2jNao4g+SHOIyPS3PE=,/RxqrHzf4LT0LbWOXaGLFruzgOc=
