-26,3,fW/2wVPBKRDgb/Y1Q91dNPV302I=,f10h3M0nqz0dKqy/4qW13xT4m00=
-27,3,fW/2wVPBKRDgb/Y1Q91dNPV302I=,rkl2DCjUVSNEQOFEM/HKA7hfjvE=
-26,4,fW/2wVPBKRDgb/Y1Q91dNPV302I=,95NOTgnpafr3CMbs3gf1fuuRjWw=
-27,4,fW/2wVPBKRDgb/Y1Q91dNPV302I=,4JzuQibTA98dXcEqp7wGh5ajtv4=
-26,2,fW/2wVPBKRDgb/Y1Q91dNPV302I=,f10h3M0nqz0dKqy/4qW13xT4m00=
-26,1,fW/2wVPBKRDgb/Y1Q91dNPV302I=,jKBiuoU+l1fftoHst4cOTv6baxc=
-27,1,fW/2wVPBKRDgb/Y1Q91dNPV302I=,k+OagOdIUWkeQbQ/+mQuNM+0G0k=
-27,2,fW/2wVPBKRDgb/Y1Q91dNPV302I=,rkl2DCjUVSNEQOFEM/HKA7hfjvE=
-28,3,fW/2wVPBKRDgb/Y1Q91dNPV302I=,rkl2DCjUVSNEQOFEM/HKA7hfjvE=
-28,4,fW/2wVPBKRDgb/Y1Q91dNPV302I=,4JzuQibTA98dXcEqp7wGh5ajtv4=
-29,4,fW/2wVPBKRDgb/Y1Q91dNPV302I=,erk3qUIeknN3I21ztEl0/Q6YckQ=
-29,3,fW/2wVPBKRDgb/Y1Q91dNPV302I=,WFLR72KEFJSxmLXvg6R0RMnPu48=
-28,1,Q2fI61KNardc/SatnV18mUD537Q=,k+OagOdIUWkeQbQ/+mQuNM+0G0k=
-28,2,Q2fI61KNardc/SatnV18mUD537Q=,rkl2DCjUVSNEQOFEM/HKA7hfjvE=
-29,2,Q2fI61KNardc/SatnV18mUD537Q=,WFLR72KEFJSxmLXvg6R0RMnPu48=
-29,1,Q2fI61KNardc/SatnV18mUD537Q=,q+abn9H0KpG/e+LEsPitnpgtkHw=
-30,5,Q2fI61KNardc/SatnV18mUD537Q=,erk3qUIeknN3I21ztEl0/Q6YckQ=
-30,6,Q2fI61KNardc/SatnV18mUD537Q=,zmMqdXE9LCaQfu+nmfoGxe8aJtg=
-31,6,Q2fI61KNardc/SatnV18mUD537Q=,xnpTH8RgZwEmYpfl9DZBpXQgwKc=
-31,5,Q2fI61KNardc/SatnV18mUD537Q=,ZbWGdd3vZeM+twr8ZcydoJE2njk=
-30,4,Q2fI61KNardc/SatnV18mUD537Q=,erk3qUIeknN3I21ztEl0/Q6YckQ=
-30,3,Q2fI61KNardc/SatnV18mUD537Q=,WFLR72KEFJSxmLXvg6R0RMnPu48=
-31,4,Q2fI61KNardc/SatnV18mUD537Q=,ZbWGdd3vZeM+twr8ZcydoJE2njk=
-31,3,Q2fI61KNardc/SatnV18mUD537Q=,qEtQ0tm/lTYHx0qzfdwEOHa6Y0Y=
-31,7,Q2fI61KNardc/SatnV18mUD537Q=,xnpTH8RgZwEmYpfl9DZBpXQgwKc=
-30,7,Q2fI61KNardc/SatnV18mUD537Q=,zmMqdXE9LCaQfu+nmfoGxe8aJtg=
-31,8,Q2fI61KNardc/SatnV18mUD537Q=,7x7sGuk1LepPCjaiRxKqAZ47A+8=
-30,8,Q2fI61KNardc/SatnV18mUD537Q=,sdzySeMNM3vs7rghovv4sZtvy+w=
-30,9,zWrvZX0X89W9qfUoMQVRarPoUvI=,sdzySeMNM3vs7rghovv4sZtvy+w=
-30,10,zWrvZX0X89W9qfUoMQVRarPoUvI=,OS2cFuHjqnp4tl3dW+XoNud6sEg=
-31,10,zWrvZX0X89W9qfUoMQVRarPoUvI=,Pdhmh64xsNX8ucmKOZBgKhf46Oc=
-31,9,zWrvZX0X89W9qfUoMQVRarPoUvI=,7x7sGuk1LepPCjaiRxKqAZ47A+8=
-31,11,zWrvZX0X89W9qfUoMQVRarPoUvI=,Pdhmh64xsNX8ucmKOZBgKhf46Oc=
-31,12,zWrvZX0X89W9qfUoMQVRarPoUvI=,DSfvyEl1AonsE2rGDhwf/5LlMnI=
-30,11,zWrvZX0X89W9qfUoMQVRarPoUvI=,OS2cFuHjqnp4tl3dW+XoNud6sEg=
-30,12,zWrvZX0X89W9qfUoMQVRarPoUvI=,xBLbb6vcD2JESC2t7UKfI0uDpyk=
-26,13,zWrvZX0X89W9qfUoMQVRarPoUvI=,HN4fyD02CS5XbJlGu4CYphNqLcc=
-27,14,zWrvZX0X89W9qfUoMQVRarPoUvI=,euzLKOilMeU1qUmIXLyykganqdA=
-26,14,zWrvZX0X89W9qfUoMQVRarPoUvI=,lopu2dkugYRTIQIEG7NXtdyJGt0=
-27,13,zWrvZX0X89W9qfUoMQVRarPoUvI=,wM66rfe7C9BIdaWSloFfutR/w9E=
-28,13,zWrvZX0X89W9qfUoMQVRarPoUvI=,wM66rfe7C9BIdaWSloFfutR/w9E=
-29,13,zWrvZX0X89W9qfUoMQVRarPoUvI=,xBLbb6vcD2JESC2t7UKfI0uDpyk=
-28,14,zWrvZX0X89W9qfUoMQVRarPoUvI=,euzLKOilMeU1qUmIXLyykganqdA=
-29,14,zWrvZX0X89W9qfUoMQVRarPoUvI=,z2OOl3mRZbgwVm6Jq5V4ywJhDHU=
-25,14,zU6oqY76mQy45mztDOHkVsQCXrM=,lopu2dkugYRTIQIEG7NXtdyJGt0=
-25,13,zU6oqY76mQy45mztDOHkVsQCXrM=,HN4fyD02CS5XbJlGu4CYphNqLcc=
-24,14,zU6oqY76mQy45mztDOHkVsQCXrM=,b7PHCOIgF2rL+rZAUUFblO8rsRw=
-24,13,zU6oqY76mQy45mztDOHkVsQCXrM=,oUGudjn8mMe3JspUAMLIwWHejCc=
-23,13,zU6oqY76mQy45mztDOHkVsQCXrM=,oUGudjn8mMe3JspUAMLIwWHejCc=
-23,14,zU6oqY76mQy45mztDOHkVsQCXrM=,b7PHCOIgF2rL+rZAUUFblO8rsRw=
-22,13,zU6oqY76mQy45mztDOHkVsQCXrM=,JBG+tDNtxpmwByZxWmWhJ1X3G0A=
-22,14,zU6oqY76mQy45mztDOHkVsQCXrM=,qaGwEUm9ikSdAfzqkz9ECpDR1b0=
-21,12,zU6oqY76mQy45mztDOHkVsQCXrM=,JBG+tDNtxpmwByZxWmWhJ1X3G0A=
-21,13,zU6oqY76mQy45mztDOHkVsQCXrM=,JBG+tDNtxpmwByZxWmWhJ1X3G0A=
-20,11,zU6oqY76mQy45mztDOHkVsQCXrM=,0CZB4ogE5h5OnuIPO3IIyY9MzdQ=
-21,11,zU6oqY76mQy45mztDOHkVsQCXrM=,baeTfd+m9hrr7YwU+olKX+wQbjw=
-20,12,zU6oqY76mQy45mztDOHkVsQCXrM=,EHi4emDu6wMpiKhx2I6VFuDSPRk=
-20,13,zU6oqY76mQy45mztDOHkVsQCXrM=,EHi4emDu6wMpiKhx2I6VFuDSPRk=
-21,14,zU6oqY76mQy45mztDOHkVsQCXrM=,qaGwEUm9ikSdAfzqkz9ECpDR1b0=
-20,14,zU6oqY76mQy45mztDOHkVsQCXrM=,zGOv74GcaIfkOInzcMWsG4u6mKY=
-19,11,vWliXQfR1LGknM5OphQPb1G74sk=,0CZB4ogE5h5OnuIPO3IIyY9MzdQ=
-19,12,vWliXQfR1LGknM5OphQPb1G74sk=,EHi4emDu6wMpiKhx2I6VFuDSPRk=
-18,12,vWliXQfR1LGknM5OphQPb1G74sk=,lPDSMOm8KBSsDvQEUShWLtEpfQg=
-18,11,vWliXQfR1LGknM5OphQPb1G74sk=,19iMPAL0TiYjjdpnKWjJqNOU4Gc=
