180,-99,mQgRZj4dUwm1E2aQt47qplMcCOE=,aW+A2Y6AnYQplffDjVacdlMkX0g=
179,-99,mQgRZj4dUwm1E2aQt47qplMcCOE=,fJSQZbC5yvOG2V0L5Uq27FWuf9E=
180,-98,mQgRZj4dUwm1E2aQt47qplMcCOE=,iVUQI9ByIq/PwZnYRJw6ymrlOJ0=
179,-98,mQgRZj4dUwm1E2aQt47qplMcCOE=,jGualXC3dpmu1Sjb+G5hlMPmebE=
177,-99,mQgRZj4dUwm1E2aQt47qplMcCOE=,NzUeQbbJnTRvFVH8/VCrnNsZaSE=
178,-98,mQgRZj4dUwm1E2aQt47qplMcCOE=,jGualXC3dpmu1Sjb+G5hlMPmebE=
181,-99,mQgRZj4dUwm1E2aQt47qplMcCOE=,aW+A2Y6AnYQplffDjVacdlMkX0g=
178,-99,mQgRZj4dUwm1E2aQt47qplMcCOE=,fJSQZbC5yvOG2V0L5Uq27FWuf9E=
181,-98,mQgRZj4dUwm1E2aQt47qplMcCOE=,iVUQI9ByIq/PwZnYRJw6ymrlOJ0=
177,-98,mQgRZj4dUwm1E2aQt47qplMcCOE=,8tb8il5n+oD4ew3kZee6ibQFp/A=
182,-99,mQgRZj4dUwm1E2aQt47qplMcCOE=,1LRn5NiXrHYmQjWKLLRPgxeuYFI=
182,-98,mQgRZj4dUwm1E2aQt47qplMcCOE=,t3B1gEqrPiWZrL41xPalIEkFYTQ=
183,-105,HToK0UoUoWcmP9TMqsuhiPBVMO4=,UAl4mc+6S3yq/bcEasb13SJWNSs=
183,-104,HToK0UoUoWcmP9TMqsuhiPBVMO4=,FJL1nMh7jZAGCS1o9l3mUvmZmXs=
184,-105,HToK0UoUoWcmP9TMqsuhiPBVMO4=,O9QXaxcs+0ssNAeNky8TogVfEQc=
184,-104,HToK0UoUoWcmP9TMqsuhiPBVMO4=,506lXK9xEA1cUvLftZhq4NCwzLU=
183,-103,HToK0UoUoWcmP9TMqsuhiPBVMO4=,FJL1nMh7jZAGCS1o9l3mUvmZmXs=
184,-103,HToK0UoUoWcmP9TMqsuhiPBVMO4=,506lXK9xEA1cUvLftZhq4NCwzLU=
184,-102,HToK0UoUoWcmP9TMqsuhiPBVMO4=,TKLB8Id4H+duQeicjKPLfITV3Ag=
183,-102,HToK0UoUoWcmP9TMqsuhiPBVMO4=,dxraSJahksXeh814IlpPdV8GV5o=
180,-107,HToK0UoUoWcmP9TMqsuhiPBVMO4=,bY+JQSyKUgfZOCQlIJkUnefbpLc=
179,-106,HToK0UoUoWcmP9TMqsuhiPBVMO4=,hnhjnjdhey00KnsAvjJN72aS37Y=
179,-107,HToK0UoUoWcmP9TMqsuhiPBVMO4=,zCUiTnDFdRgx2kMYdzxStlkRr3g=
180,-106,HToK0UoUoWcmP9TMqsuhiPBVMO4=,et3zgvFydTNKOeVML6FusQRgjJE=
180,-109,HToK0UoUoWcmP9TMqsuhiPBVMO4=,5CXwZQUvAXqIPsO3bpx4OnAr4vc=
180,-108,HToK0UoUoWcmP9TMqsuhiPBVMO4=,bY+JQSyKUgfZOCQlIJkUnefbpLc=
179,-109,HToK0UoUoWcmP9TMqsuhiPBVMO4=,4Jokced3Y4n1AnEsp13t9QFVgt8=
179,-108,HToK0UoUoWcmP9TMqsuhiPBVMO4=,zCUiTnDFdRgx2kMYdzxStlkRr3g=
177,-109,HToK0UoUoWcmP9TMqsuhiPBVMO4=,xXCdvlZ41tikHGLgCDoAys+ut/0=
178,-109,HToK0UoUoWcmP9TMqsuhiPBVMO4=,4Jokced3Y4n1AnEsp13t9QFVgt8=
177,-108,HToK0UoUoWcmP9TMqsuhiPBVMO4=,Br3wmabo8z9YQycJ12KaIf3n8jc=
178,-108,HToK0UoUoWcmP9TMqsuhiPBVMO4=,zCUiTnDFdRgx2kMYdzxStlkRr3g=
181,-107,HToK0UoUoWcmP9TMqsuhiPBVMO4=,bY+JQSyKUgfZOCQlIJkUnefbpLc=
182,-107,HToK0UoUoWcmP9TMqsuhiPBVMO4=,lkbJPImD2d/YwueO0oQDdFsjitc=
182,-106,HToK0UoUoWcmP9TMqsuhiPBVMO4=,UAl4mc+6S3yq/bcEasb13SJWNSs=
182,-109,HToK0UoUoWcmP9TMqsuhiPBVMO4=,wGn7LHIpJA/ZuzzXfH5V39oWL9E=
181,-108,HToK0UoUoWcmP9TMqsuhiPBVMO4=,bY+JQSyKUgfZOCQlIJkUnefbpLc=
181,-109,HToK0UoUoWcmP9TMqsuhiPBVMO4=,5CXwZQUvAXqIPsO3bpx4OnAr4vc=
182,-108,HToK0UoUoWcmP9TMqsuhiPBVMO4=,lkbJPImD2d/YwueO0oQDdFsjitc=
181,-106,HToK0UoUoWcmP9TMqsuhiPBVMO4=,et3zgvFydTNKOeVML6FusQRgjJE=
184,-107,HToK0UoUoWcmP9TMqsuhiPBVMO4=,ALe7la6fyir/AhcxIukmUpPBUlc=
183,-107,HToK0UoUoWcmP9TMqsuhiPBVMO4=,lkbJPImD2d/YwueO0oQDdFsjitc=
184,-106,HToK0UoUoWcmP9TMqsuhiPBVMO4=,O9QXaxcs+0ssNAeNky8TogVfEQc=
183,-106,HToK0UoUoWcmP9TMqsuhiPBVMO4=,UAl4mc+6S3yq/bcEasb13SJWNSs=
183,-108,HToK0UoUoWcmP9TMqsuhiPBVMO4=,lkbJPImD2d/YwueO0oQDdFsjitc=
184,-108,HToK0UoUoWcmP9TMqsuhiPBVMO4=,ALe7la6fyir/AhcxIukmUpPBUlc=
184,-109,HToK0UoUoWcmP9TMqsuhiPBVMO4=,SGrqKc1bwrD6LSgkkeHjGRyR9xk=
183,-109,HToK0UoUoWcmP9TMqsuhiPBVMO4=,wGn7LHIpJA/ZuzzXfH5V39oWL9E=
186,-109,HToK0UoUoWcmP9TMqsuhiPBVMO4=,wD9kYe2B6c54NtUEINos8uYHUZM=
185,-109,HToK0UoUoWcmP9TMqsuhiPBVMO4=,SGrqKc1bwrD6LSgkkeHjGRyR9xk=
185,-108,HToK0UoUoWcmP9TMqsuhiPBVMO4=,ALe7la6fyir/AhcxIukmUpPBUlc=
186,-108,HToK0UoUoWcmP9TMqsuhiPBVMO4=,Vue6TggHqIpig/DmNk3b3d5JMDQ=
185,-106,FlgNINQTATTf0tKhpkC0b6xRBs0=,O9QXaxcs+0ssNAeNky8TogVfEQc=
186,-107,FlgNINQTATTf0tKhpkC0b6xRBs0=,Vue6TggHqIpig/DmNk3b3d5JMDQ=
185,-107,FlgNINQTATTf0tKhpkC0b6xRBs0=,ALe7la6fyir/AhcxIukmUpPBUlc=
186,-106,FlgNINQTATTf0tKhpkC0b6xRBs0=,ULTUv6uni7H9jib8oe5bGparErU=
186,-111,FlgNINQTATTf0tKhpkC0b6xRBs0=,Vo8Tx0S4OE5ZgRVRvVKnUe2r498=
186,-110,FlgNINQTATTf0tKhpkC0b6xRBs0=,wD9kYe2B6c54NtUEINos8uYHUZM=
185,-110,FlgNINQTATTf0tKhpkC0b6xRBs0=,SGrqKc1bwrD6LSgkkeHjGRyR9xk=
185,-111,FlgNINQTATTf0tKhpkC0b6xRBs0=,laVmbSIHZQ1Jex752BWgs68IC2E=
187,-109,FlgNINQTATTf0tKhpkC0b6xRBs0=,wD9kYe2B6c54NtUEINos8uYHUZM=
188,-109,FlgNINQTATTf0tKhpkC0b6xRBs0=,Znmmbpy1NMB8KSSDqHlj10JJFdM=
187,-108,FlgNINQTATTf0tKhpkC0b6xRBs0=,Vue6TggHqIpig/DmNk3b3d5JMDQ=
188,-108,FlgNINQTATTf0tKhpkC0b6xRBs0=,tobY/Mv2VpjjJZgG2QBqYpJjm6g=
187,-111,FlgNINQTATTf0tKhpkC0b6xRBs0=,Vo8Tx0S4OE5ZgRVRvVKnUe2r498=
188,-111,FlgNINQTATTf0tKhpkC0b6xRBs0=,AHdbYEPPh/iGEkKVDSDOD8WjIM4=
187,-110,FlgNINQTATTf0tKhpkC0b6xRBs0=,wD9kYe2B6c54NtUEINos8uYHUZM=
188,-110,FlgNINQTATTf0tKhpkC0b6xRBs0=,Znmmbpy1NMB8KSSDqHlj10JJFdM=
189,-109,FlgNINQTATTf0tKhpkC0b6xRBs0=,Znmmbpy1NMB8KSSDqHlj10JJFdM=
190,-109,FlgNINQTATTf0tKhpkC0b6xRBs0=,K/49EjVoXvOBzpfy4HQw53ymAx0=
189,-108,FlgNINQTATTf0tKhpkC0b6xRBs0=,tobY/Mv2VpjjJZgG2QBqYpJjm6g=
190,-108,FlgNINQTATTf0tKhpkC0b6xRBs0=,73gwoR1mwqaRgLOXTM3PJOAWSSk=
188,-107,FlgNINQTATTf0tKhpkC0b6xRBs0=,tobY/Mv2VpjjJZgG2QBqYpJjm6g=
187,-107,FlgNINQTATTf0tKhpkC0b6xRBs0=,Vue6TggHqIpig/DmNk3b3d5JMDQ=
188,-106,FlgNINQTATTf0tKhpkC0b6xRBs0=,tlHElKSwZYNj1vOpd632POhu6h0=
187,-106,FlgNINQTATTf0tKhpkC0b6xRBs0=,ULTUv6uni7H9jib8oe5bGparErU=
190,-107,FlgNINQTATTf0tKhpkC0b6xRBs0=,73gwoR1mwqaRgLOXTM3PJOAWSSk=
189,-107,FlgNINQTATTf0tKhpkC0b6xRBs0=,tobY/Mv2VpjjJZgG2QBqYpJjm6g=
189,-106,FlgNINQTATTf0tKhpkC0b6xRBs0=,tlHElKSwZYNj1vOpd632POhu6h0=
190,-106,FlgNINQTATTf0tKhpkC0b6xRBs0=,C24pMEZgNzR0PHv5BXZgO92Y6gw=
190,-104,FlgNINQTATTf0tKhpkC0b6xRBs0=,87fn5F0u7qEefmYARCeuy/E8TMM=
190,-105,FlgNINQTATTf0tKhpkC0b6xRBs0=,C24pMEZgNzR0PHv5BXZgO92Y6gw=
189,-104,FlgNINQTATTf0tKhpkC0b6xRBs0=,5G5Dhb+14OXLmIvmUnRT6Xz07RA=
189,-105,FlgNINQTATTf0tKhpkC0b6xRBs0=,tlHElKSwZYNj1vOpd632POhu6h0=
190,-103,FlgNINQTATTf0tKhpkC0b6xRBs0=,87fn5F0u7qEefmYARCeuy/E8TMM=
189,-103,FlgNINQTATTf0tKhpkC0b6xRBs0=,5G5Dhb+14OXLmIvmUnRT6Xz07RA=
189,-102,FlgNINQTATTf0tKhpkC0b6xRBs0=,pwULhKXHX+3KNILxtNOtSTAGf4w=
190,-102,FlgNINQTATTf0tKhpkC0b6xRBs0=,yaxIDP4gH+xe1wIEwvK7J8GDimY=
190,-100,FlgNINQTATTf0tKhpkC0b6xRBs0=,Y2sBhepu8R5Px2THbBhBhXDi/ZM=
190,-101,FlgNINQTATTf0tKhpkC0b6xRBs0=,yaxIDP4gH+xe1wIEwvK7J8GDimY=
189,-101,FlgNINQTATTf0tKhpkC0b6xRBs0=,pwULhKXHX+3KNILxtNOtSTAGf4w=
189,-100,FlgNINQTATTf0tKhpkC0b6xRBs0=,OKipDVNZU2pv1S4r/G1EhOZPlsE=
188,-99,FlgNINQTATTf0tKhpkC0b6xRBs0=,OKipDVNZU2pv1S4r/G1EhOZPlsE=
187,-99,FlgNINQTATTf0tKhpkC0b6xRBs0=,wjaMBJq6kkreBsvGGNtHIkrDdaw=
187,-98,FlgNINQTATTf0tKhpkC0b6xRBs0=,WQKaCeQlH1NN7Kh1L0OOy8iFCcM=
188,-98,FlgNINQTATTf0tKhpkC0b6xRBs0=,Jw7EkB0FjIA7ga5WrOo37SPpe3c=
183,-100,FlgNINQTATTf0tKhpkC0b6xRBs0=,1LRn5NiXrHYmQjWKLLRPgxeuYFI=
184,-101,FlgNINQTATTf0tKhpkC0b6xRBs0=,TKLB8Id4H+duQeicjKPLfITV3Ag=
183,-101,FlgNINQTATTf0tKhpkC0b6xRBs0=,dxraSJahksXeh814IlpPdV8GV5o=
184,-100,FlgNINQTATTf0tKhpkC0b6xRBs0=,Ge6YIK/icbeXBP+l193z+4sE/u4=
188,-97,FlgNINQTATTf0tKhpkC0b6xRBs0=,Jw7EkB0FjIA7ga5WrOo37SPpe3c=
187,-97,FlgNINQTATTf0tKhpkC0b6xRBs0=,WQKaCeQlH1NN7Kh1L0OOy8iFCcM=
182,-97,FlgNINQTATTf0tKhpkC0b6xRBs0=,t3B1gEqrPiWZrL41xPalIEkFYTQ=
181,-97,FlgNINQTATTf0tKhpkC0b6xRBs0=,iVUQI9ByIq/PwZnYRJw6ymrlOJ0=
180,-97,FlgNINQTATTf0tKhpkC0b6xRBs0=,iVUQI9ByIq/PwZnYRJw6ymrlOJ0=
179,-97,FlgNINQTATTf0tKhpkC0b6xRBs0=,jGualXC3dpmu1Sjb+G5hlMPmebE=
177,-97,FlgNINQTATTf0tKhpkC0b6xRBs0=,8tb8il5n+oD4ew3kZee6ibQFp/A=
178,-97,FlgNINQTATTf0tKhpkC0b6xRBs0=,jGualXC3dpmu1Sjb+G5hlMPmebE=
176,-98,FlgNINQTATTf0tKhpkC0b6xRBs0=,8tb8il5n+oD4ew3kZee6ibQFp/A=
176,-99,FlgNINQTATTf0tKhpkC0b6xRBs0=,NzUeQbbJnTRvFVH8/VCrnNsZaSE=
186,-97,Ok5ckObFnmUaweagg+pXL6EU8PA=,WQKaCeQlH1NN7Kh1L0OOy8iFCcM=
186,-98,Ok5ckObFnmUaweagg+pXL6EU8PA=,WQKaCeQlH1NN7Kh1L0OOy8iFCcM=
185,-99,Ok5ckObFnmUaweagg+pXL6EU8PA=,Ge6YIK/icbeXBP+l193z+4sE/u4=
183,-97,Ok5ckObFnmUaweagg+pXL6EU8PA=,t3B1gEqrPiWZrL41xPalIEkFYTQ=
184,-97,Ok5ckObFnmUaweagg+pXL6EU8PA=,zCLVt8PxULHWYDLht33rbdUw+8Y=
186,-99,Ok5ckObFnmUaweagg+pXL6EU8PA=,wjaMBJq6kkreBsvGGNtHIkrDdaw=
184,-99,Ok5ckObFnmUaweagg+pXL6EU8PA=,Ge6YIK/icbeXBP+l193z+4sE/u4=
185,-97,Ok5ckObFnmUaweagg+pXL6EU8PA=,zCLVt8PxULHWYDLht33rbdUw+8Y=
183,-99,Ok5ckObFnmUaweagg+pXL6EU8PA=,1LRn5NiXrHYmQjWKLLRPgxeuYFI=
183,-98,Ok5ckObFnmUaweagg+pXL6EU8PA=,t3B1gEqrPiWZrL41xPalIEkFYTQ=
185,-98,Ok5ckObFnmUaweagg+pXL6EU8PA=,zCLVt8PxULHWYDLht33rbdUw+8Y=
184,-98,Ok5ckObFnmUaweagg+pXL6EU8PA=,zCLVt8PxULHWYDLht33rbdUw+8Y=
185,-100,Ok5ckObFnmUaweagg+pXL6EU8PA=,Ge6YIK/icbeXBP+l193z+4sE/u4=
188,-100,Ok5ckObFnmUaweagg+pXL6EU8PA=,OKipDVNZU2pv1S4r/G1EhOZPlsE=
187,-100,Ok5ckObFnmUaweagg+pXL6EU8PA=,wjaMBJq6kkreBsvGGNtHIkrDdaw=
186,-100,Ok5ckObFnmUaweagg+pXL6EU8PA=,wjaMBJq6kkreBsvGGNtHIkrDdaw=
186,-101,Ok5ckObFnmUaweagg+pXL6EU8PA=,Op7vKZai6SiCCQ8FHGkeT4STmRw=
188,-101,Ok5ckObFnmUaweagg+pXL6EU8PA=,pwULhKXHX+3KNILxtNOtSTAGf4w=
185,-101,Ok5ckObFnmUaweagg+pXL6EU8PA=,TKLB8Id4H+duQeicjKPLfITV3Ag=
