132,98,u4Y0gE/yC2NN9O1LNYPC5rLcuMo=,Rbr+/hrXSLhNkBYkh74KWxqEsTY=
131,98,u4Y0gE/yC2NN9O1LNYPC5rLcuMo=,bwddX9xrTiWWZS+FgertKd2IOHY=
132,97,u4Y0gE/yC2NN9O1LNYPC5rLcuMo=,UeC7hvwd6p75rcTfuuWVSnoSAHw=
131,97,u4Y0gE/yC2NN9O1LNYPC5rLcuMo=,5dXQGYA0gCAfn10BWHpsoK5Xdno=
133,98,gN05gXF/pSO1CMq4eJhMxWaSB+Q=,Rbr+/hrXSLhNkBYkh74KWxqEsTY=
134,97,gN05gXF/pSO1CMq4eJhMxWaSB+Q=,AwObXpdqdz6TWea15aNvoykihjE=
133,97,gN05gXF/pSO1CMq4eJhMxWaSB+Q=,UeC7hvwd6p75rcTfuuWVSnoSAHw=
134,98,gN05gXF/pSO1CMq4eJhMxWaSB+Q=,V9IFJi9x5vQ9bAV7g0ljCFniQew=
136,97,gN05gXF/pSO1CMq4eJhMxWaSB+Q=,ynVl2TK4DjlTFILsHhzc+ogdJ1k=
136,98,gN05gXF/pSO1CMq4eJhMxWaSB+Q=,Zfmzt6IUmGY0uakh7tmn5bE1rJI=
135,98,gN05gXF/pSO1CMq4eJhMxWaSB+Q=,V9IFJi9x5vQ9bAV7g0ljCFniQew=
135,97,gN05gXF/pSO1CMq4eJhMxWaSB+Q=,AwObXpdqdz6TWea15aNvoykihjE=
137,98,gN05gXF/pSO1CMq4eJhMxWaSB+Q=,Zfmzt6IUmGY0uakh7tmn5bE1rJI=
137,97,gN05gXF/pSO1CMq4eJhMxWaSB+Q=,ynVl2TK4DjlTFILsHhzc+ogdJ1k=
138,98,gN05gXF/pSO1CMq4eJhMxWaSB+Q=,MJjfA894sVeCepDBGAYS5wf7M2U=
138,97,gN05gXF/pSO1CMq4eJhMxWaSB+Q=,07mQvFwW1RUZjenTJPAQt6u2N3k=
139,97,gN05gXF/pSO1CMq4eJhMxWaSB+Q=,07mQvFwW1RUZjenTJPAQt6u2N3k=
139,98,gN05gXF/pSO1CMq4eJhMxWaSB+Q=,MJjfA894sVeCepDBGAYS5wf7M2U=
140,98,gN05gXF/pSO1CMq4eJhMxWaSB+Q=,Xj7G8FUoBEm4urg0cpqGjir3USU=
140,97,gN05gXF/pSO1CMq4eJhMxWaSB+Q=,2lgBJVP4HawYQVdC9w2frjxAuYk=
139,96,gN05gXF/pSO1CMq4eJhMxWaSB+Q=,07mQvFwW1RUZjenTJPAQt6u2N3k=
140,96,gN05gXF/pSO1CMq4eJhMxWaSB+Q=,2lgBJVP4HawYQVdC9w2frjxAuYk=
137,96,gN05gXF/pSO1CMq4eJhMxWaSB+Q=,ynVl2TK4DjlTFILsHhzc+ogdJ1k=
136,96,gN05gXF/pSO1CMq4eJhMxWaSB+Q=,ynVl2TK4DjlTFILsHhzc+ogdJ1k=
138,96,gN05gXF/pSO1CMq4eJhMxWaSB+Q=,07mQvFwW1RUZjenTJPAQt6u2N3k=
135,96,gN05gXF/pSO1CMq4eJhMxWaSB+Q=,AwObXpdqdz6TWea15aNvoykihjE=
133,96,gN05gXF/pSO1CMq4eJhMxWaSB+Q=,UeC7hvwd6p75rcTfuuWVSnoSAHw=
134,96,gN05gXF/pSO1CMq4eJhMxWaSB+Q=,AwObXpdqdz6TWea15aNvoykihjE=
131,96,gN05gXF/pSO1CMq4eJhMxWaSB+Q=,5dXQGYA0gCAfn10BWHpsoK5Xdno=
132,96,gN05gXF/pSO1CMq4eJhMxWaSB+Q=,UeC7hvwd6p75rcTfuuWVSnoSAHw=
141,99,gN05gXF/pSO1CMq4eJhMxWaSB+Q=,Xj7G8FUoBEm4urg0cpqGjir3USU=
142,99,gN05gXF/pSO1CMq4eJhMxWaSB+Q=,bJD5zxRUR4vB87Ts9ZbCkLZQ/sE=
141,97,gN05gXF/pSO1CMq4eJhMxWaSB+Q=,2lgBJVP4HawYQVdC9w2frjxAuYk=
142,96,gN05gXF/pSO1CMq4eJhMxWaSB+Q=,BJ8I57jYokA68zXx4DAt2wS2z/w=
143,97,gN05gXF/pSO1CMq4eJhMxWaSB+Q=,BJ8I57jYokA68zXx4DAt2wS2z/w=
141,98,gN05gXF/pSO1CMq4eJhMxWaSB+Q=,Xj7G8FUoBEm4urg0cpqGjir3USU=
141,96,gN05gXF/pSO1CMq4eJhMxWaSB+Q=,2lgBJVP4HawYQVdC9w2frjxAuYk=
142,98,gN05gXF/pSO1CMq4eJhMxWaSB+Q=,bJD5zxRUR4vB87Ts9ZbCkLZQ/sE=
143,98,gN05gXF/pSO1CMq4eJhMxWaSB+Q=,bJD5zxRUR4vB87Ts9ZbCkLZQ/sE=
