-164,-73,mCTVgaP7Kaqm3/D27j9ltdooZ8Y=,cq+LGbzK+ElL9w2TcPhJLA6BpYc=
-165,-73,mCTVgaP7Kaqm3/D27j9ltdooZ8Y=,pMgVLwxlYtQg3lEJoJVEZokhPkg=
-165,-72,mCTVgaP7Kaqm3/D27j9ltdooZ8Y=,g0A6T5t7Ez8DXdwNgrRQZvPiBvE=
-164,-72,mCTVgaP7Kaqm3/D27j9ltdooZ8Y=,+6FCCtVhMDDYKBlOVZbc47nVhe8=
-162,-72,mCTVgaP7Kaqm3/D27j9ltdooZ8Y=,yn4d4wI0Su+ZowYYKhZDIaE+lpU=
-163,-72,mCTVgaP7Kaqm3/D27j9ltdooZ8Y=,+6FCCtVhMDDYKBlOVZbc47nVhe8=
-163,-73,mCTVgaP7Kaqm3/D27j9ltdooZ8Y=,cq+LGbzK+ElL9w2TcPhJLA6BpYc=
-162,-73,mCTVgaP7Kaqm3/D27j9ltdooZ8Y=,fzMK9gXnBbGWsLWYTo2Zbzyzsg4=
-164,-70,mCTVgaP7Kaqm3/D27j9ltdooZ8Y=,Ka/rgTJanoAL4UJ7KOlsFGYVbCc=
-165,-71,mCTVgaP7Kaqm3/D27j9ltdooZ8Y=,g0A6T5t7Ez8DXdwNgrRQZvPiBvE=
-164,-71,mCTVgaP7Kaqm3/D27j9ltdooZ8Y=,+6FCCtVhMDDYKBlOVZbc47nVhe8=
-165,-70,mCTVgaP7Kaqm3/D27j9ltdooZ8Y=,0eq450ffJ5Reu0/VpqT5DjBb+og=
-163,-70,mCTVgaP7Kaqm3/D27j9ltdooZ8Y=,Ka/rgTJanoAL4UJ7KOlsFGYVbCc=
-162,-71,mCTVgaP7Kaqm3/D27j9ltdooZ8Y=,yn4d4wI0Su+ZowYYKhZDIaE+lpU=
-163,-71,mCTVgaP7Kaqm3/D27j9ltdooZ8Y=,+6FCCtVhMDDYKBlOVZbc47nVhe8=
-162,-70,mCTVgaP7Kaqm3/D27j9ltdooZ8Y=,QAI9/ttggU61TAvlUPnas29Rk0s=
-164,-68,mCTVgaP7Kaqm3/D27j9ltdooZ8Y=,23GWu3wQCWyyPTonlWAr07YivgY=
-165,-68,mCTVgaP7Kaqm3/D27j9ltdooZ8Y=,C8jv1lOX2DbapSEgbYWAl8cPJWc=
-164,-69,mCTVgaP7Kaqm3/D27j9ltdooZ8Y=,Ka/rgTJanoAL4UJ7KOlsFGYVbCc=
-163,-69,mCTVgaP7Kaqm3/D27j9ltdooZ8Y=,Ka/rgTJanoAL4UJ7KOlsFGYVbCc=
-162,-69,mCTVgaP7Kaqm3/D27j9ltdooZ8Y=,QAI9/ttggU61TAvlUPnas29Rk0s=
-163,-68,mCTVgaP7Kaqm3/D27j9ltdooZ8Y=,23GWu3wQCWyyPTonlWAr07YivgY=
-165,-69,mCTVgaP7Kaqm3/D27j9ltdooZ8Y=,0eq450ffJ5Reu0/VpqT5DjBb+og=
-162,-68,mCTVgaP7Kaqm3/D27j9ltdooZ8Y=,RiTGdMx0/1IqBre7m8qDwdTSMSA=
-164,-66,mCTVgaP7Kaqm3/D27j9ltdooZ8Y=,IjM/hGYfvQJSky86IKAk2GuTLNs=
-165,-66,mCTVgaP7Kaqm3/D27j9ltdooZ8Y=,naCHoYVXThfpSBQr3fcO9dkJzwI=
-165,-67,mCTVgaP7Kaqm3/D27j9ltdooZ8Y=,C8jv1lOX2DbapSEgbYWAl8cPJWc=
-164,-67,mCTVgaP7Kaqm3/D27j9ltdooZ8Y=,23GWu3wQCWyyPTonlWAr07YivgY=
-162,-66,mCTVgaP7Kaqm3/D27j9ltdooZ8Y=,/h28OUEmFcfW8pfopDlHUkbp3N8=
-163,-66,mCTVgaP7Kaqm3/D27j9ltdooZ8Y=,IjM/hGYfvQJSky86IKAk2GuTLNs=
-162,-67,mCTVgaP7Kaqm3/D27j9ltdooZ8Y=,RiTGdMx0/1IqBre7m8qDwdTSMSA=
-163,-67,mCTVgaP7Kaqm3/D27j9ltdooZ8Y=,23GWu3wQCWyyPTonlWAr07YivgY=
