-99,-105,aK9XO8v7y66EznpUrG+goSlIf+U=,n20Sy7rZriu1ZIJSOJ6mBJ21foY=
-99,-104,aK9XO8v7y66EznpUrG+goSlIf+U=,vxcQn4W8gUOBMQIoHrAetZzicms=
-98,-105,aK9XO8v7y66EznpUrG+goSlIf+U=,LDEMJAi4oGtcywUNGYZonBKhySw=
-98,-104,aK9XO8v7y66EznpUrG+goSlIf+U=,j2xZk7a+K98SmUwMqtXh8wSeVAM=
-98,-102,aK9XO8v7y66EznpUrG+goSlIf+U=,2q4V/tlrGWgreZm7yTMcjrVT9e8=
-99,-102,aK9XO8v7y66EznpUrG+goSlIf+U=,l0530RVzKLxCEy+fVvaFnDWx2UQ=
-99,-103,aK9XO8v7y66EznpUrG+goSlIf+U=,vxcQn4W8gUOBMQIoHrAetZzicms=
-98,-103,aK9XO8v7y66EznpUrG+goSlIf+U=,j2xZk7a+K98SmUwMqtXh8wSeVAM=
-100,-103,aK9XO8v7y66EznpUrG+goSlIf+U=,vxcQn4W8gUOBMQIoHrAetZzicms=
-100,-102,aK9XO8v7y66EznpUrG+goSlIf+U=,l0530RVzKLxCEy+fVvaFnDWx2UQ=
-101,-103,aK9XO8v7y66EznpUrG+goSlIf+U=,gUG8ZtO4uBAzEOy+828UkLySZzM=
-101,-102,aK9XO8v7y66EznpUrG+goSlIf+U=,5I6U1WCydmKdl7PvrHyNBxrYS34=
-102,-102,aK9XO8v7y66EznpUrG+goSlIf+U=,5I6U1WCydmKdl7PvrHyNBxrYS34=
-102,-103,aK9XO8v7y66EznpUrG+goSlIf+U=,gUG8ZtO4uBAzEOy+828UkLySZzM=
-103,-103,aK9XO8v7y66EznpUrG+goSlIf+U=,N9oeyiC++C+VHzgD1du8mr1LylI=
-103,-102,aK9XO8v7y66EznpUrG+goSlIf+U=,1tZE5icPjokp05U4ZOr/Cl4g2Xs=
-104,-103,aK9XO8v7y66EznpUrG+goSlIf+U=,N9oeyiC++C+VHzgD1du8mr1LylI=
-104,-102,aK9XO8v7y66EznpUrG+goSlIf+U=,1tZE5icPjokp05U4ZOr/Cl4g2Xs=
-105,-103,aK9XO8v7y66EznpUrG+goSlIf+U=,63TRhh4wXjE7KKJMoxi5AfLdrH4=
-105,-102,aK9XO8v7y66EznpUrG+goSlIf+U=,3KgpCJqB1yhOeMk8BpDGkhfZu8w=
-109,-102,aK9XO8v7y66EznpUrG+goSlIf+U=,LbJW0FiGQnJm5CPVM6E28xWBjzY=
-107,-102,aK9XO8v7y66EznpUrG+goSlIf+U=,rVwSrb9oav8s3yqywoMIH65Zkis=
-108,-102,aK9XO8v7y66EznpUrG+goSlIf+U=,rVwSrb9oav8s3yqywoMIH65Zkis=
-106,-102,aK9XO8v7y66EznpUrG+goSlIf+U=,3KgpCJqB1yhOeMk8BpDGkhfZu8w=
-107,-103,aK9XO8v7y66EznpUrG+goSlIf+U=,2R/LuPE4tBH0AuZtuHRJ3pf0ApM=
-108,-103,aK9XO8v7y66EznpUrG+goSlIf+U=,2R/LuPE4tBH0AuZtuHRJ3pf0ApM=
-106,-103,aK9XO8v7y66EznpUrG+goSlIf+U=,63TRhh4wXjE7KKJMoxi5AfLdrH4=
-109,-103,aK9XO8v7y66EznpUrG+goSlIf+U=,ty6uqa4OrvdWXlrXweOkmizP+YY=
-110,-104,aK9XO8v7y66EznpUrG+goSlIf+U=,ty6uqa4OrvdWXlrXweOkmizP+YY=
-110,-105,aK9XO8v7y66EznpUrG+goSlIf+U=,+1OVTAelE9p571gKU5wUzu+X0zM=
-111,-104,aK9XO8v7y66EznpUrG+goSlIf+U=,/ZpnFlf4WCoR1zDdp9h5BrYmbT0=
-111,-105,aK9XO8v7y66EznpUrG+goSlIf+U=,jTev97Qx7dftNfNeFVVAKWbtmDk=
-111,-107,sDaebfDn7HifctKi68zqnW6XtJY=,6U88ZkHVm0gDZZJOjQ8pF/46Vhs=
-110,-106,sDaebfDn7HifctKi68zqnW6XtJY=,+1OVTAelE9p571gKU5wUzu+X0zM=
-110,-107,sDaebfDn7HifctKi68zqnW6XtJY=,iD6I5HQ6dLdrrwXGloyphb/8JkA=
-111,-106,sDaebfDn7HifctKi68zqnW6XtJY=,jTev97Qx7dftNfNeFVVAKWbtmDk=
-111,-109,sDaebfDn7HifctKi68zqnW6XtJY=,OVpeP/6O7JCJYSNxfaKWuOKyxoE=
-110,-108,sDaebfDn7HifctKi68zqnW6XtJY=,iD6I5HQ6dLdrrwXGloyphb/8JkA=
-111,-108,sDaebfDn7HifctKi68zqnW6XtJY=,6U88ZkHVm0gDZZJOjQ8pF/46Vhs=
-110,-109,sDaebfDn7HifctKi68zqnW6XtJY=,FXJO7mF6kQRi6bev2AuNvm7j+jg=
-108,-111,sDaebfDn7HifctKi68zqnW6XtJY=,yXe/KyiBJsVRAugrtw6wDWfBL90=
-108,-110,sDaebfDn7HifctKi68zqnW6XtJY=,dDKFwp6mRuyaILvTiILfZ0Hd8GY=
-109,-111,sDaebfDn7HifctKi68zqnW6XtJY=,mJy7ilNXaeOBQFBNhRFr818prHw=
-109,-110,sDaebfDn7HifctKi68zqnW6XtJY=,FXJO7mF6kQRi6bev2AuNvm7j+jg=
-107,-111,sDaebfDn7HifctKi68zqnW6XtJY=,yXe/KyiBJsVRAugrtw6wDWfBL90=
-107,-110,sDaebfDn7HifctKi68zqnW6XtJY=,dDKFwp6mRuyaILvTiILfZ0Hd8GY=
-106,-111,sDaebfDn7HifctKi68zqnW6XtJY=,yF1VpLk2DEQV4AzKtfwxdhwoEXs=
-106,-110,sDaebfDn7HifctKi68zqnW6XtJY=,tDT6Q2+uVcoyEiZvVJBZypzPdUw=
-105,-110,sDaebfDn7HifctKi68zqnW6XtJY=,tDT6Q2+uVcoyEiZvVJBZypzPdUw=
-104,-110,sDaebfDn7HifctKi68zqnW6XtJY=,tbuj0a+wzukh8UZPxKx/RAW6n/0=
-104,-111,sDaebfDn7HifctKi68zqnW6XtJY=,ot9OHnNE1h13okLvr2ziiE5GoVg=
-105,-111,sDaebfDn7HifctKi68zqnW6XtJY=,yF1VpLk2DEQV4AzKtfwxdhwoEXs=
-103,-111,sDaebfDn7HifctKi68zqnW6XtJY=,ot9OHnNE1h13okLvr2ziiE5GoVg=
-103,-110,sDaebfDn7HifctKi68zqnW6XtJY=,tbuj0a+wzukh8UZPxKx/RAW6n/0=
-102,-110,sDaebfDn7HifctKi68zqnW6XtJY=,OnCnQH1NMCM5zQYPigh7YawXh7I=
-102,-111,sDaebfDn7HifctKi68zqnW6XtJY=,R02+0DsHNtv+W32RH6IGsAh7BsE=
