-236,-67,Aoe1XYjf0lt3wSt0qFu3veDQFVI=,EOCpOUgjixhA9m3tALewBjYPskw=
-237,-67,Aoe1XYjf0lt3wSt0qFu3veDQFVI=,6m0muuF42kOMT/TbieCAG35XaTA=
-236,-66,Aoe1XYjf0lt3wSt0qFu3veDQFVI=,iJE9yYKBuI+NCZbWfEOlzbNy2r4=
-237,-66,Aoe1XYjf0lt3wSt0qFu3veDQFVI=,T7hB9fxicCGiZQlif93hnrXajY8=
-235,-67,kbwwlhfkF7f/0cfhACbt+BIGceg=,EOCpOUgjixhA9m3tALewBjYPskw=
-235,-66,kbwwlhfkF7f/0cfhACbt+BIGceg=,iJE9yYKBuI+NCZbWfEOlzbNy2r4=
-234,-67,kbwwlhfkF7f/0cfhACbt+BIGceg=,//ic3ywvjYlp+PfdrcXgNjdbFNo=
-234,-66,kbwwlhfkF7f/0cfhACbt+BIGceg=,UOZ3wbohimGSIVEHCpsfT6pL164=
-232,-67,0ioiRm2l2y3s6PR4NDqarsi6rto=,dNGoZ6xhI5qWSOJweEUT8PktfWI=
-233,-69,0ioiRm2l2y3s6PR4NDqarsi6rto=,Y+Qh4JcOhJbSeHLMFOVNQarBxwA=
-232,-69,0ioiRm2l2y3s6PR4NDqarsi6rto=,1AtF0lbYrRrqN1KXOwuqK/gbfvE=
-233,-67,0ioiRm2l2y3s6PR4NDqarsi6rto=,//ic3ywvjYlp+PfdrcXgNjdbFNo=
-233,-66,0ioiRm2l2y3s6PR4NDqarsi6rto=,UOZ3wbohimGSIVEHCpsfT6pL164=
-232,-66,0ioiRm2l2y3s6PR4NDqarsi6rto=,Kz9StBX+rT6XBeCD8FMVcG4ocCs=
-233,-68,0ioiRm2l2y3s6PR4NDqarsi6rto=,//ic3ywvjYlp+PfdrcXgNjdbFNo=
-232,-68,0ioiRm2l2y3s6PR4NDqarsi6rto=,dNGoZ6xhI5qWSOJweEUT8PktfWI=
-230,-67,0ioiRm2l2y3s6PR4NDqarsi6rto=,nBifcMXxtD+Q68xmIvFnpwRSnVM=
-230,-66,0ioiRm2l2y3s6PR4NDqarsi6rto=,vpwi78JSQM76yELtb5/Lxw8mRIo=
-231,-66,0ioiRm2l2y3s6PR4NDqarsi6rto=,Kz9StBX+rT6XBeCD8FMVcG4ocCs=
-231,-67,0ioiRm2l2y3s6PR4NDqarsi6rto=,dNGoZ6xhI5qWSOJweEUT8PktfWI=
-231,-69,0ioiRm2l2y3s6PR4NDqarsi6rto=,1AtF0lbYrRrqN1KXOwuqK/gbfvE=
-230,-69,0ioiRm2l2y3s6PR4NDqarsi6rto=,xJYwh7eDmoHi4Xd/w/lDb7hS+CE=
-231,-68,0ioiRm2l2y3s6PR4NDqarsi6rto=,dNGoZ6xhI5qWSOJweEUT8PktfWI=
-230,-68,0ioiRm2l2y3s6PR4NDqarsi6rto=,nBifcMXxtD+Q68xmIvFnpwRSnVM=
-231,-71,0ioiRm2l2y3s6PR4NDqarsi6rto=,t8kPheEKpBJhMfzp4gkuY7/CHAk=
-230,-71,0ioiRm2l2y3s6PR4NDqarsi6rto=,s2yj8DL1GVEa+Wi+e4AUzg+NOwc=
-231,-70,0ioiRm2l2y3s6PR4NDqarsi6rto=,1AtF0lbYrRrqN1KXOwuqK/gbfvE=
-230,-70,0ioiRm2l2y3s6PR4NDqarsi6rto=,xJYwh7eDmoHi4Xd/w/lDb7hS+CE=
-232,-71,0ioiRm2l2y3s6PR4NDqarsi6rto=,t8kPheEKpBJhMfzp4gkuY7/CHAk=
-233,-71,0ioiRm2l2y3s6PR4NDqarsi6rto=,kTlnZOgDzupCsRBXSSWbGmp4teQ=
-232,-70,0ioiRm2l2y3s6PR4NDqarsi6rto=,1AtF0lbYrRrqN1KXOwuqK/gbfvE=
-233,-70,0ioiRm2l2y3s6PR4NDqarsi6rto=,Y+Qh4JcOhJbSeHLMFOVNQarBxwA=
-232,-72,V4xYwdxo29NJnRF3KC1wrrCfEzg=,t8kPheEKpBJhMfzp4gkuY7/CHAk=
-233,-72,V4xYwdxo29NJnRF3KC1wrrCfEzg=,kTlnZOgDzupCsRBXSSWbGmp4teQ=
-233,-73,V4xYwdxo29NJnRF3KC1wrrCfEzg=,cPu11WrdI8dPbYU3AUCpbUpfby0=
-232,-73,V4xYwdxo29NJnRF3KC1wrrCfEzg=,7yAnFR6UsZDXh2QOsfDwgPJl8QM=
-234,-72,V4xYwdxo29NJnRF3KC1wrrCfEzg=,kTlnZOgDzupCsRBXSSWbGmp4teQ=
