58,-6,ZZReFbjKn/L46exrad0P3HqelU4=,h4bcUxV7stB3osrf6wxvoYU4EaI=
57,-6,ZZReFbjKn/L46exrad0P3HqelU4=,/N07u61bdZ9E+JxhwCrgiZwHIL0=
57,-7,ZZReFbjKn/L46exrad0P3HqelU4=,OGWEgDvpR8VJo4Ud1xM0sMzQzQY=
58,-7,ZZReFbjKn/L46exrad0P3HqelU4=,RaIKoCwtvvuC19HenRFCQ8gLk0U=
57,-9,ZZReFbjKn/L46exrad0P3HqelU4=,9tcFYCQf1jCSHIdvObp4/ajGkpU=
58,-8,ZZReFbjKn/L46exrad0P3HqelU4=,RaIKoCwtvvuC19HenRFCQ8gLk0U=
58,-9,ZZReFbjKn/L46exrad0P3HqelU4=,A28XTmcogw2NtKzOzQgx0lInwO8=
57,-8,ZZReFbjKn/L46exrad0P3HqelU4=,OGWEgDvpR8VJo4Ud1xM0sMzQzQY=
56,-9,ZZReFbjKn/L46exrad0P3HqelU4=,9tcFYCQf1jCSHIdvObp4/ajGkpU=
56,-8,ZZReFbjKn/L46exrad0P3HqelU4=,OGWEgDvpR8VJo4Ud1xM0sMzQzQY=
55,-9,ZZReFbjKn/L46exrad0P3HqelU4=,8wEdbosv7b2+40b6sqsoa+nn3pQ=
55,-8,ZZReFbjKn/L46exrad0P3HqelU4=,lxC3X75UntCm9ZgfRXKH5uDQ7S4=
55,-7,lFVcRkNWLvhQkUqCO4cZw7W/1QM=,lxC3X75UntCm9ZgfRXKH5uDQ7S4=
56,-6,lFVcRkNWLvhQkUqCO4cZw7W/1QM=,/N07u61bdZ9E+JxhwCrgiZwHIL0=
56,-7,lFVcRkNWLvhQkUqCO4cZw7W/1QM=,OGWEgDvpR8VJo4Ud1xM0sMzQzQY=
55,-6,lFVcRkNWLvhQkUqCO4cZw7W/1QM=,u9cHOdO+aGT6qD7d4tSXT6+5ucc=
62,-10,lFVcRkNWLvhQkUqCO4cZw7W/1QM=,0f2WAe0N72y0aAmxpMbMvJ9Vz2Q=
61,-11,lFVcRkNWLvhQkUqCO4cZw7W/1QM=,HfP4Sl3t7zw0gnaKV2yGCVrXLsI=
59,-10,lFVcRkNWLvhQkUqCO4cZw7W/1QM=,A28XTmcogw2NtKzOzQgx0lInwO8=
61,-10,lFVcRkNWLvhQkUqCO4cZw7W/1QM=,AzQxSGffnxsmE6AuU58LwYu0rV8=
62,-11,lFVcRkNWLvhQkUqCO4cZw7W/1QM=,0Zb1/tk9DhF3g/dt81dgk5p+fbo=
60,-11,lFVcRkNWLvhQkUqCO4cZw7W/1QM=,HfP4Sl3t7zw0gnaKV2yGCVrXLsI=
60,-10,lFVcRkNWLvhQkUqCO4cZw7W/1QM=,AzQxSGffnxsmE6AuU58LwYu0rV8=
60,-12,lFVcRkNWLvhQkUqCO4cZw7W/1QM=,HfP4Sl3t7zw0gnaKV2yGCVrXLsI=
59,-11,lFVcRkNWLvhQkUqCO4cZw7W/1QM=,UTapUSk28qhjwAjxI50awwtFdAc=
59,-12,lFVcRkNWLvhQkUqCO4cZw7W/1QM=,UTapUSk28qhjwAjxI50awwtFdAc=
60,-13,lFVcRkNWLvhQkUqCO4cZw7W/1QM=,6Fzgap97Tej3jeExb0DhbSnMjxk=
59,-13,lFVcRkNWLvhQkUqCO4cZw7W/1QM=,1kcE+zAM0L2DSZmWfpNfx6X4hUE=
