90,-67,zp8z2bk4dZ2FCqax4PbpwCUUdno=,FC4ci0i0+a6gsrEYHKh8JSbmlMs=
89,-67,zp8z2bk4dZ2FCqax4PbpwCUUdno=,S/iisOjvdNR1raHJ6EZBS92xgic=
89,-66,zp8z2bk4dZ2FCqax4PbpwCUUdno=,+F+luJH8iw7ncfjrUmaegcERRDE=
90,-66,zp8z2bk4dZ2FCqax4PbpwCUUdno=,wg7r1awC9VEqqIYI3yuLFq+8Jfc=
92,-67,zp8z2bk4dZ2FCqax4PbpwCUUdno=,Yz5l+3J/xpi9mttFS8e3pXsdF5M=
91,-66,zp8z2bk4dZ2FCqax4PbpwCUUdno=,wg7r1awC9VEqqIYI3yuLFq+8Jfc=
91,-67,zp8z2bk4dZ2FCqax4PbpwCUUdno=,FC4ci0i0+a6gsrEYHKh8JSbmlMs=
92,-66,zp8z2bk4dZ2FCqax4PbpwCUUdno=,ATF9FclFIXHFFf11OGpldSiFu8E=
92,-71,vWIo7kfdVEh14RvxnaZg9vlLza4=,tw4RZ68bi4P3XWQXOFOIUYrqXng=
92,-69,vWIo7kfdVEh14RvxnaZg9vlLza4=,gKJRJD5NhWY4cfJRrAifKuRbvEc=
92,-68,vWIo7kfdVEh14RvxnaZg9vlLza4=,Yz5l+3J/xpi9mttFS8e3pXsdF5M=
91,-71,vWIo7kfdVEh14RvxnaZg9vlLza4=,8TcAkkbE0Sd4G5kuuopi2GevxiU=
92,-70,vWIo7kfdVEh14RvxnaZg9vlLza4=,gKJRJD5NhWY4cfJRrAifKuRbvEc=
91,-68,vWIo7kfdVEh14RvxnaZg9vlLza4=,FC4ci0i0+a6gsrEYHKh8JSbmlMs=
91,-70,vWIo7kfdVEh14RvxnaZg9vlLza4=,GTWFGA3y6sF5t2MkZaljLfIJY1M=
91,-69,vWIo7kfdVEh14RvxnaZg9vlLza4=,GTWFGA3y6sF5t2MkZaljLfIJY1M=
91,-72,vWIo7kfdVEh14RvxnaZg9vlLza4=,8TcAkkbE0Sd4G5kuuopi2GevxiU=
92,-72,vWIo7kfdVEh14RvxnaZg9vlLza4=,tw4RZ68bi4P3XWQXOFOIUYrqXng=
92,-73,vWIo7kfdVEh14RvxnaZg9vlLza4=,623572E3xaaNhC0D5phefwQiS5I=
91,-73,vWIo7kfdVEh14RvxnaZg9vlLza4=,FigD9JSRLTHRvROBOE7+sCMS/48=
91,-74,vWIo7kfdVEh14RvxnaZg9vlLza4=,FigD9JSRLTHRvROBOE7+sCMS/48=
92,-74,vWIo7kfdVEh14RvxnaZg9vlLza4=,623572E3xaaNhC0D5phefwQiS5I=
91,-75,vWIo7kfdVEh14RvxnaZg9vlLza4=,MIWdIHscfLbcnf7wuJufYARLgg8=
92,-75,vWIo7kfdVEh14RvxnaZg9vlLza4=,V/ekZCAPRjGZ3fcYHb8zJ+zPioA=
93,-74,vWIo7kfdVEh14RvxnaZg9vlLza4=,623572E3xaaNhC0D5phefwQiS5I=
93,-75,vWIo7kfdVEh14RvxnaZg9vlLza4=,V/ekZCAPRjGZ3fcYHb8zJ+zPioA=
94,-74,vWIo7kfdVEh14RvxnaZg9vlLza4=,7/2Tu95pna3EX3cJFT9gfJkrYsg=
94,-75,vWIo7kfdVEh14RvxnaZg9vlLza4=,GC1uhLWLLe8ZUuyWHEYqM0kLXek=
91,-76,6cALN8PnFiq44H1zJDPoznfFK4M=,MIWdIHscfLbcnf7wuJufYARLgg8=
92,-76,6cALN8PnFiq44H1zJDPoznfFK4M=,V/ekZCAPRjGZ3fcYHb8zJ+zPioA=
91,-77,6cALN8PnFiq44H1zJDPoznfFK4M=,zFJDqUveBP5NNVUdkF+m6F9MyPI=
92,-77,6cALN8PnFiq44H1zJDPoznfFK4M=,mC2mqo+SLsarKgsBRKpwNlg8a8c=
94,-76,6cALN8PnFiq44H1zJDPoznfFK4M=,GC1uhLWLLe8ZUuyWHEYqM0kLXek=
93,-77,6cALN8PnFiq44H1zJDPoznfFK4M=,mC2mqo+SLsarKgsBRKpwNlg8a8c=
93,-76,6cALN8PnFiq44H1zJDPoznfFK4M=,V/ekZCAPRjGZ3fcYHb8zJ+zPioA=
94,-77,6cALN8PnFiq44H1zJDPoznfFK4M=,5iPnyvzVs0PfQcbGv+IG7xpXGew=
91,-78,6cALN8PnFiq44H1zJDPoznfFK4M=,zFJDqUveBP5NNVUdkF+m6F9MyPI=
92,-78,6cALN8PnFiq44H1zJDPoznfFK4M=,mC2mqo+SLsarKgsBRKpwNlg8a8c=
91,-79,6cALN8PnFiq44H1zJDPoznfFK4M=,69AF7FRDK+TVGrlsQm+AvOkhbjs=
92,-79,6cALN8PnFiq44H1zJDPoznfFK4M=,/jlmpnDLOVJCJq69xf16FWtn/xA=
93,-78,6cALN8PnFiq44H1zJDPoznfFK4M=,mC2mqo+SLsarKgsBRKpwNlg8a8c=
94,-78,6cALN8PnFiq44H1zJDPoznfFK4M=,5iPnyvzVs0PfQcbGv+IG7xpXGew=
93,-79,6cALN8PnFiq44H1zJDPoznfFK4M=,/jlmpnDLOVJCJq69xf16FWtn/xA=
94,-79,6cALN8PnFiq44H1zJDPoznfFK4M=,Br+th3NyPXkOb8r9NWIoa/Ypa7o=
