210,-34,tsxuDEyyDF+1AXzMDlYx1dM1oC8=,7XQFCOMmG5SO4LfdzDgObIRbCEA=
209,-35,tsxuDEyyDF+1AXzMDlYx1dM1oC8=,2J92YmRyJiIszXZuqnH7wW+OJkY=
210,-35,tsxuDEyyDF+1AXzMDlYx1dM1oC8=,g8Clk/fVB5UF+jsWNVyD2vdTeFo=
209,-34,tsxuDEyyDF+1AXzMDlYx1dM1oC8=,S67Eg+azEyWlw4gpOhoqyN0ONM8=
210,-37,EZxs6/o0f3ksoDzxVRcbrIJwvBE=,yXDyn4bJfpOcP2DWeOgj3ujFmeQ=
210,-36,EZxs6/o0f3ksoDzxVRcbrIJwvBE=,g8Clk/fVB5UF+jsWNVyD2vdTeFo=
209,-37,EZxs6/o0f3ksoDzxVRcbrIJwvBE=,BeqZzv96Sndook+lM5tU24/gkVA=
209,-36,EZxs6/o0f3ksoDzxVRcbrIJwvBE=,2J92YmRyJiIszXZuqnH7wW+OJkY=
209,-39,EZxs6/o0f3ksoDzxVRcbrIJwvBE=,PTP3wja3/THprfDlD+5JYQGWVmE=
209,-38,EZxs6/o0f3ksoDzxVRcbrIJwvBE=,BeqZzv96Sndook+lM5tU24/gkVA=
210,-38,EZxs6/o0f3ksoDzxVRcbrIJwvBE=,yXDyn4bJfpOcP2DWeOgj3ujFmeQ=
210,-39,EZxs6/o0f3ksoDzxVRcbrIJwvBE=,v5KppGcOH9dqu03nErzCrdXWzfU=
212,-38,EZxs6/o0f3ksoDzxVRcbrIJwvBE=,9Cpk4CiPcVvGKZ06OOHxtl7cyQE=
211,-38,EZxs6/o0f3ksoDzxVRcbrIJwvBE=,yXDyn4bJfpOcP2DWeOgj3ujFmeQ=
212,-39,EZxs6/o0f3ksoDzxVRcbrIJwvBE=,d9EdveRpfhoate1YEuDh1HUaXGo=
211,-39,EZxs6/o0f3ksoDzxVRcbrIJwvBE=,v5KppGcOH9dqu03nErzCrdXWzfU=
211,-37,EZxs6/o0f3ksoDzxVRcbrIJwvBE=,yXDyn4bJfpOcP2DWeOgj3ujFmeQ=
211,-36,EZxs6/o0f3ksoDzxVRcbrIJwvBE=,g8Clk/fVB5UF+jsWNVyD2vdTeFo=
212,-36,EZxs6/o0f3ksoDzxVRcbrIJwvBE=,Ycw9d4TCdxdprheMkgo2yepb30Y=
212,-37,EZxs6/o0f3ksoDzxVRcbrIJwvBE=,9Cpk4CiPcVvGKZ06OOHxtl7cyQE=
211,-41,EZxs6/o0f3ksoDzxVRcbrIJwvBE=,wsRn0Hr3utqHMDOPJokGZeHRhMU=
212,-40,EZxs6/o0f3ksoDzxVRcbrIJwvBE=,d9EdveRpfhoate1YEuDh1HUaXGo=
211,-40,EZxs6/o0f3ksoDzxVRcbrIJwvBE=,v5KppGcOH9dqu03nErzCrdXWzfU=
212,-41,EZxs6/o0f3ksoDzxVRcbrIJwvBE=,7Br+qFx3mfUo7wSQ8msOKy/UC6A=
212,-43,EZxs6/o0f3ksoDzxVRcbrIJwvBE=,nHKDKC/e0oE9m0B5NTkp3NWgZY4=
212,-42,EZxs6/o0f3ksoDzxVRcbrIJwvBE=,7Br+qFx3mfUo7wSQ8msOKy/UC6A=
211,-42,EZxs6/o0f3ksoDzxVRcbrIJwvBE=,wsRn0Hr3utqHMDOPJokGZeHRhMU=
211,-43,EZxs6/o0f3ksoDzxVRcbrIJwvBE=,ZXMeqz7WN13PBQH+pTWQ3Wn5WpY=
213,-43,EZxs6/o0f3ksoDzxVRcbrIJwvBE=,nHKDKC/e0oE9m0B5NTkp3NWgZY4=
214,-42,EZxs6/o0f3ksoDzxVRcbrIJwvBE=,m/KjFN34h5oXL/f8WPkXQ5/LdEw=
213,-41,EZxs6/o0f3ksoDzxVRcbrIJwvBE=,7Br+qFx3mfUo7wSQ8msOKy/UC6A=
213,-40,EZxs6/o0f3ksoDzxVRcbrIJwvBE=,d9EdveRpfhoate1YEuDh1HUaXGo=
213,-42,EZxs6/o0f3ksoDzxVRcbrIJwvBE=,7Br+qFx3mfUo7wSQ8msOKy/UC6A=
214,-41,EZxs6/o0f3ksoDzxVRcbrIJwvBE=,m/KjFN34h5oXL/f8WPkXQ5/LdEw=
214,-40,EZxs6/o0f3ksoDzxVRcbrIJwvBE=,KzjX1QqFTKwVgkpZsoX/CBhOWoA=
214,-43,EZxs6/o0f3ksoDzxVRcbrIJwvBE=,+3w9j33L8X7YFVxwBIYw8CUiMkI=
216,-40,kiFMOZIx4cBHmdiGLd9cIK9bIok=,DYz6u0C4br5xt6e7yqohHFjXmJw=
215,-41,kiFMOZIx4cBHmdiGLd9cIK9bIok=,m/KjFN34h5oXL/f8WPkXQ5/LdEw=
215,-40,kiFMOZIx4cBHmdiGLd9cIK9bIok=,KzjX1QqFTKwVgkpZsoX/CBhOWoA=
216,-41,kiFMOZIx4cBHmdiGLd9cIK9bIok=,1KDNGjl1zihU3TmFfBbnB3+FZdo=
217,-41,kiFMOZIx4cBHmdiGLd9cIK9bIok=,1KDNGjl1zihU3TmFfBbnB3+FZdo=
218,-40,kiFMOZIx4cBHmdiGLd9cIK9bIok=,Fq87d5J8FZDuf/Vj2Wr7y7Iv7zo=
218,-41,kiFMOZIx4cBHmdiGLd9cIK9bIok=,8bvQdy9QrwiH4ldpTQVnpw3xwm8=
217,-40,kiFMOZIx4cBHmdiGLd9cIK9bIok=,DYz6u0C4br5xt6e7yqohHFjXmJw=
220,-41,kiFMOZIx4cBHmdiGLd9cIK9bIok=,GGJtOxoqXDKPoFRctH86fAVKGQU=
219,-41,kiFMOZIx4cBHmdiGLd9cIK9bIok=,8bvQdy9QrwiH4ldpTQVnpw3xwm8=
219,-40,kiFMOZIx4cBHmdiGLd9cIK9bIok=,Fq87d5J8FZDuf/Vj2Wr7y7Iv7zo=
220,-40,kiFMOZIx4cBHmdiGLd9cIK9bIok=,ycJA8UbNEJVhUvknSA1htBiItzA=
219,-38,kiFMOZIx4cBHmdiGLd9cIK9bIok=,Ydss8u3ZD1Vry9lfjOaRl8OXqXU=
