-210,68,zfliaVrVJ3ayAhsfnZim+f7YDk8=,yEMcNDRA2Y+DilAUtfQpQAaGhyI=
-210,67,zfliaVrVJ3ayAhsfnZim+f7YDk8=,KF+OjIDb9QimRUEdPUNXqkKWdvo=
-211,68,zfliaVrVJ3ayAhsfnZim+f7YDk8=,2hl4MtJZ2WmJeJgzXVaBCQBmjuI=
-211,67,zfliaVrVJ3ayAhsfnZim+f7YDk8=,Unml/J50OLaRTE/nA0E5tB5s1N0=
-211,69,zfliaVrVJ3ayAhsfnZim+f7YDk8=,2hl4MtJZ2WmJeJgzXVaBCQBmjuI=
-210,69,zfliaVrVJ3ayAhsfnZim+f7YDk8=,yEMcNDRA2Y+DilAUtfQpQAaGhyI=
-211,70,zfliaVrVJ3ayAhsfnZim+f7YDk8=,W8PEvKiQjlBe4EHIYdfH25Edi6o=
-210,70,zfliaVrVJ3ayAhsfnZim+f7YDk8=,4geqWs2nmoXJYJJ24mpNRJXDVT0=
-217,72,zfliaVrVJ3ayAhsfnZim+f7YDk8=,EQ+ix/2xgqwUjsJY05L7mi5jnO4=
-216,72,zfliaVrVJ3ayAhsfnZim+f7YDk8=,aXDgKAD+Knpn12GmqFIPpA3aSWU=
-216,71,zfliaVrVJ3ayAhsfnZim+f7YDk8=,Il5zGVk8jqye5y2jEU/KNDGSZ0A=
-217,71,zfliaVrVJ3ayAhsfnZim+f7YDk8=,BiSIB5IpP2lLtqQXAatCwgV4eAE=
-217,74,zfliaVrVJ3ayAhsfnZim+f7YDk8=,+rgLUJjhg16VbcIrXsEI/XXYCLs=
-216,73,zfliaVrVJ3ayAhsfnZim+f7YDk8=,aXDgKAD+Knpn12GmqFIPpA3aSWU=
-216,74,zfliaVrVJ3ayAhsfnZim+f7YDk8=,8hvFk/yQl/jU+Y0gcXtHExz0aH4=
-217,73,zfliaVrVJ3ayAhsfnZim+f7YDk8=,EQ+ix/2xgqwUjsJY05L7mi5jnO4=
-215,74,zfliaVrVJ3ayAhsfnZim+f7YDk8=,8hvFk/yQl/jU+Y0gcXtHExz0aH4=
-215,72,zfliaVrVJ3ayAhsfnZim+f7YDk8=,aXDgKAD+Knpn12GmqFIPpA3aSWU=
-215,71,zfliaVrVJ3ayAhsfnZim+f7YDk8=,Il5zGVk8jqye5y2jEU/KNDGSZ0A=
-214,74,zfliaVrVJ3ayAhsfnZim+f7YDk8=,3GNTLlmQveFNX/NVdi9UuvBNWx0=
-215,73,zfliaVrVJ3ayAhsfnZim+f7YDk8=,aXDgKAD+Knpn12GmqFIPpA3aSWU=
-214,71,zfliaVrVJ3ayAhsfnZim+f7YDk8=,5QomUiKosSYfzVI60uVqkAWWxGI=
-214,73,zfliaVrVJ3ayAhsfnZim+f7YDk8=,bJw42yOAVQGgomGZ9qKUsYQ30SY=
-214,72,zfliaVrVJ3ayAhsfnZim+f7YDk8=,bJw42yOAVQGgomGZ9qKUsYQ30SY=
-214,76,G5OyQvn2s+SNggssPtzbkgiXVR8=,tcNJwvlOi7fBCiZXVsvJ174P2oA=
-215,76,G5OyQvn2s+SNggssPtzbkgiXVR8=,qi8hdEU62lVTO1rxWnXheCXH50M=
-214,75,G5OyQvn2s+SNggssPtzbkgiXVR8=,3GNTLlmQveFNX/NVdi9UuvBNWx0=
-215,75,G5OyQvn2s+SNggssPtzbkgiXVR8=,8hvFk/yQl/jU+Y0gcXtHExz0aH4=
-213,75,G5OyQvn2s+SNggssPtzbkgiXVR8=,3GNTLlmQveFNX/NVdi9UuvBNWx0=
-212,75,G5OyQvn2s+SNggssPtzbkgiXVR8=,okWfKxmUuvDYe2UWwpRY9gu/fkw=
-213,76,G5OyQvn2s+SNggssPtzbkgiXVR8=,tcNJwvlOi7fBCiZXVsvJ174P2oA=
-212,76,G5OyQvn2s+SNggssPtzbkgiXVR8=,eojzyvw6bAC7WRavN8yxcXhlvbo=
-212,77,G5OyQvn2s+SNggssPtzbkgiXVR8=,eojzyvw6bAC7WRavN8yxcXhlvbo=
-213,78,G5OyQvn2s+SNggssPtzbkgiXVR8=,8vFxPJ+uxoZo8Lk//Zz7X/8JpSg=
-212,78,G5OyQvn2s+SNggssPtzbkgiXVR8=,wH4FcIPYAkUSaAaGC04dsVRkgf4=
-213,77,G5OyQvn2s+SNggssPtzbkgiXVR8=,tcNJwvlOi7fBCiZXVsvJ174P2oA=
-210,76,G5OyQvn2s+SNggssPtzbkgiXVR8=,qPdlIHwFw5w7a86v1QKJOoCCoi0=
-211,76,G5OyQvn2s+SNggssPtzbkgiXVR8=,eojzyvw6bAC7WRavN8yxcXhlvbo=
-211,75,G5OyQvn2s+SNggssPtzbkgiXVR8=,okWfKxmUuvDYe2UWwpRY9gu/fkw=
-210,75,G5OyQvn2s+SNggssPtzbkgiXVR8=,WEBv548RqzojXPl2HrpjO82J3gM=
-209,70,G5OyQvn2s+SNggssPtzbkgiXVR8=,4geqWs2nmoXJYJJ24mpNRJXDVT0=
-209,69,G5OyQvn2s+SNggssPtzbkgiXVR8=,yEMcNDRA2Y+DilAUtfQpQAaGhyI=
-209,68,G5OyQvn2s+SNggssPtzbkgiXVR8=,yEMcNDRA2Y+DilAUtfQpQAaGhyI=
-209,67,G5OyQvn2s+SNggssPtzbkgiXVR8=,KF+OjIDb9QimRUEdPUNXqkKWdvo=
